       1.0995443037974684e+02, 1.0810379746835443e+02,
       1.0834430379746836e+02, 1.0998987341772153e+02,
       1.1169873417721519e+02, 1.1378481012658229e+02,
       1.1466835443037975e+02, 1.1361265822784810e+02,
       1.1252405063291140e+02, 1.1386329113924050e+02,
       1.1457974683544305e+02, 1.1584556962025317e+02,
       1.1711898734177215e+02, 1.1525063291139240e+02,
       1.1575443037974684e+02, 1.1837974683544304e+02,
       1.1877721518987342e+02, 1.1850886075949367e+02,
       1.1858987341772152e+02, 1.1826329113924051e+02,
       1.1632151898734178e+02, 1.1644050632911393e+02,
       1.1763291139240506e+02, 1.1904050632911392e+02,
       1.2030379746835443e+02, 1.1953670886075949e+02,
       1.1860253164556963e+02, 1.1573924050632911e+02,
       1.1314683544303797e+02, 1.1319493670886077e+02,
       1.1202278481012658e+02, 1.1060253164556963e+02,
       1.0931645569620254e+02, 1.0584556962025317e+02,
       1.0309620253164557e+02, 1.0385822784810127e+02,
       1.0496962025316456e+02, 1.0424810126582278e+02,
       1.0285822784810127e+02, 1.0252151898734178e+02,
       1.0299240506329114e+02, 1.0346329113924051e+02,
       1.0211898734177215e+02, 1.0235949367088608e+02,
       1.0281772151898734e+02, 1.0147088607594937e+02,
       1.0113924050632912e+02, 1.0013924050632912e+02,
       1.0033417721518988e+02, 9.9164556962025316e+01,
       9.5675949367088606e+01, 9.3886075949367097e+01,
       9.2782278481012654e+01, 9.3392405063291136e+01,
       9.2313924050632920e+01, 8.9898734177215189e+01,
       8.9615189873417719e+01, 8.9065822784810123e+01,
       8.8554430379746833e+01, 8.7369620253164555e+01,
       8.7313924050632906e+01, 8.5511392405063290e+01,
       8.2192405063291147e+01, 8.0379746835443044e+01,
       7.9627848101265826e+01, 7.6924050632911388e+01,
       7.5149367088607590e+01, 7.3124050632911391e+01,
       7.0994936708860763e+01, 6.9318987341772157e+01,
       6.7574683544303795e+01, 6.5977215189873419e+01,
       6.3762025316455698e+01, 6.1817721518987341e+01,
       5.9506329113924053e+01, 5.7911392405063289e+01,
       5.6341772151898738e+01, 5.5539240506329115e+01,
       5.3288607594936707e+01, 4.9870886075949365e+01,
       4.8992405063291137e+01, 4.8759493670886080e+01,
       4.6453164556962030e+01, 4.4688607594936713e+01,
       4.2655696202531644e+01, 4.1207594936708858e+01,
       3.8954430379746839e+01, 3.7860759493670884e+01,
       3.8288607594936707e+01, 3.6969620253164557e+01,
       3.5263291139240508e+01, 3.3481012658227847e+01,
       3.2567088607594940e+01, 3.1653164556962025e+01,
       3.0258227848101267e+01, 2.8232911392405065e+01,
       2.6620253164556964e+01, 2.5893670886075949e+01,
       2.5005063291139241e+01, 2.4539240506329115e+01,
       2.4617721518987342e+01, 2.3184810126582278e+01,
       2.3235443037974683e+01, 2.3617721518987342e+01,
       2.2683544303797468e+01, 2.1901265822784811e+01,
       2.1407594936708861e+01, 2.1911392405063292e+01,
       2.1534177215189874e+01, 2.1149367088607594e+01,
       1.9232911392405065e+01, 1.9268354430379748e+01,
       2.1151898734177216e+01, 2.1559493670886077e+01,
       2.1812658227848100e+01, 2.2149367088607594e+01,
       2.2354430379746837e+01, 2.3420253164556961e+01,
       2.5372151898734177e+01, 2.7427848101265823e+01,
       2.8784810126582279e+01, 2.9443037974683545e+01,
       3.0040506329113924e+01, 3.1308860759493673e+01,
       3.2582278481012658e+01, 3.3349367088607593e+01,
       3.4645569620253163e+01, 3.5906329113924052e+01,
       3.6769620253164561e+01, 3.8567088607594940e+01,
       4.0020253164556962e+01, 4.0665822784810125e+01,
       4.2278481012658226e+01, 4.3336708860759494e+01,
       4.5227848101265820e+01, 4.7567088607594940e+01,
       4.9379746835443036e+01, 5.1075949367088612e+01,
       5.2921518987341770e+01, 5.4921518987341770e+01,
       5.5496202531645572e+01, 5.7022784810126581e+01,
       5.9141772151898735e+01, 6.0637974683544307e+01,
       6.1526582278481015e+01, 6.4116455696202536e+01,
       6.5903797468354426e+01, 6.7635443037974682e+01,
       6.8665822784810132e+01, 7.0139240506329116e+01,
       7.2070886075949375e+01, 7.4058227848101268e+01,
       7.6210126582278477e+01, 7.8422784810126586e+01,
       8.0010126582278488e+01, 7.9893670886075952e+01,
       8.1691139240506331e+01, 8.5002531645569618e+01,
       8.6658227848101262e+01, 8.8159493670886079e+01,
       8.9531645569620252e+01, 9.0589873417721520e+01,
       9.1321518987341776e+01, 9.3030379746835450e+01,
       9.5956962025316457e+01, 9.5759493670886073e+01,
       9.6217721518987346e+01, 9.7141772151898735e+01,
       9.9012658227848107e+01, 9.9893670886075952e+01,
       9.9579746835443046e+01, 9.9179746835443041e+01,
       1.0095696202531646e+02, 1.0247088607594937e+02,
       1.0238481012658228e+02, 102., 1.0211139240506330e+02,
       1.0323291139240507e+02, 1.0347088607594937e+02,
       1.0343797468354431e+02, 1.0399240506329114e+02,
       1.0516455696202532e+02, 1.0678734177215190e+02,
       1.0645063291139240e+02, 1.0677721518987342e+02,
       1.0805822784810127e+02, 1.0882531645569621e+02,
       1.0956962025316456e+02, 1.1084303797468354e+02,
       1.0982278481012658e+02, 1.1084050632911392e+02,
       1.1204303797468354e+02, 1.1332405063291139e+02,
       1.1448354430379747e+02, 1.1441265822784810e+02,
       1.1503037974683545e+02, 1.1623037974683544e+02,
       1.1749620253164557e+02, 1.1540000000000001e+02,
       1.1426835443037974e+02, 1.1330632911392405e+02,
       1.1231139240506329e+02, 1.1203037974683545e+02,
       1.1287341772151899e+02, 1.1472151898734178e+02,
       1.1628607594936709e+02, 1.1737721518987343e+02,
       1.1798481012658227e+02, 1.1996962025316456e+02,
       1.1955696202531645e+02, 1.1977215189873418e+02,
       1.2036455696202532e+02, 1.2072151898734178e+02,
       1.2003797468354431e+02, 1.2138734177215190e+02,
       1.2218481012658228e+02, 1.2225822784810127e+02,
       1.2202025316455696e+02, 1.2174177215189874e+02,
       1.2209873417721519e+02, 1.2138481012658228e+02,
       1.2095189873417722e+02, 1.2101012658227849e+02,
       1.2267594936708861e+02, 1.2365569620253164e+02,
       1.2138987341772152e+02, 1.1930632911392405e+02,
       1.1786075949367088e+02, 1.1697468354430380e+02,
       1.1740506329113924e+02, 1.1575189873417722e+02,
       1.1504810126582279e+02, 1.1203544303797469e+02,
       1.0884303797468354e+02, 1.0696962025316456e+02,
       1.0968354430379748e+02, 1.1128607594936709e+02,
       1.1064810126582279e+02, 1.0806582278481012e+02,
       1.0688101265822785e+02, 1.0697974683544304e+02,
       1.0665316455696203e+02, 1.0470886075949367e+02,
       1.0392405063291139e+02, 1.0525569620253165e+02,
       1.0474936708860760e+02, 1.0348607594936709e+02,
       1.0288607594936710e+02, 1.0287594936708861e+02,
       1.0224050632911393e+02, 9.9637974683544300e+01,
       9.6946835443037983e+01, 9.5124050632911391e+01,
       9.4918987341772151e+01, 9.4562025316455703e+01,
       9.4493670886075947e+01, 9.1724050632911400e+01,
       9.0713924050632912e+01, 9.0351898734177212e+01,
       8.9607594936708864e+01, 8.9240506329113927e+01,
       8.7321518987341776e+01, 8.4437974683544311e+01,
       8.3146835443037972e+01, 8.1349367088607593e+01,
       7.8518987341772160e+01, 7.6989873417721526e+01,
       7.5792405063291142e+01, 7.3759493670886073e+01,
       7.1718987341772149e+01, 6.9891139240506334e+01,
       6.8177215189873422e+01, 6.5979746835443038e+01,
       6.4306329113924050e+01, 6.1460759493670885e+01,
       5.9422784810126586e+01, 5.6997468354430382e+01,
       5.5729113924050637e+01, 5.4440506329113923e+01,
       5.1888607594936708e+01, 5.0513924050632909e+01,
       5.0526582278481015e+01, 4.9508860759493672e+01,
       4.7688607594936713e+01, 4.4789873417721523e+01,
       4.3012658227848100e+01, 4.0392405063291143e+01,
       3.8217721518987339e+01, 3.8136708860759491e+01,
       3.6898734177215189e+01, 3.5463291139240503e+01,
       3.4212658227848102e+01, 3.4270886075949370e+01,
       3.3389873417721518e+01, 3.1488607594936710e+01,
       2.9716455696202534e+01, 2.7731645569620255e+01,
       2.6815189873417722e+01, 2.5600000000000001e+01,
       2.5139240506329113e+01, 2.5551898734177215e+01,
       2.4600000000000001e+01, 2.4296202531645569e+01,
       2.4273417721518989e+01, 2.3521518987341771e+01,
       2.2921518987341774e+01, 2.2179746835443037e+01,
       2.2154430379746834e+01, 2.2827848101265822e+01,
       2.1724050632911393e+01, 1.9835443037974684e+01,
       1.9394936708860762e+01, 2.1326582278481013e+01,
       2.2473417721518988e+01, 2.2394936708860762e+01,
       2.3240506329113924e+01, 2.3739240506329114e+01,
       2.5260759493670886e+01, 2.6453164556962026e+01,
       2.8030379746835443e+01, 2.9043037974683546e+01,
       3.0037974683544306e+01, 3.0850632911392406e+01,
       3.2648101265822788e+01, 3.2992405063291137e+01,
       3.4022784810126581e+01, 3.5397468354430380e+01,
       3.6706329113924049e+01, 3.6891139240506327e+01,
       3.9630379746835445e+01, 4.1197468354430377e+01,
       4.1858227848101265e+01, 4.3893670886075952e+01,
       4.5367088607594937e+01, 4.7245569620253164e+01,
       4.9660759493670888e+01, 5.1032911392405062e+01,
       5.2506329113924053e+01, 5.3729113924050637e+01,
       5.5331645569620257e+01, 5.6362025316455700e+01,
       5.8696202531645568e+01, 6.0136708860759498e+01,
       6.2235443037974683e+01, 6.4387341772151899e+01,
       6.6184810126582278e+01, 6.8098734177215192e+01,
       7.0359493670886081e+01, 7.1058227848101268e+01,
       7.1989873417721526e+01, 7.3929113924050640e+01,
       7.6827848101265829e+01, 7.9468354430379748e+01,
       8.1146835443037972e+01, 8.3270886075949363e+01,
       8.3584810126582283e+01, 8.5293670886075958e+01,
       8.7870886075949372e+01, 8.9369620253164555e+01,
       9.1779746835443035e+01, 9.3584810126582283e+01,
       9.4610126582278482e+01, 9.5531645569620252e+01,
       9.7926582278481021e+01, 9.9754430379746836e+01,
       9.9427848101265823e+01, 1.0029873417721520e+02,
       1.0101518987341773e+02, 1.0277974683544304e+02,
       1.0357974683544305e+02, 1.0293670886075950e+02,
       1.0238987341772152e+02, 1.0335949367088608e+02,
       1.0508354430379747e+02, 1.0595189873417722e+02,
       1.0531898734177216e+02, 1.0486329113924050e+02,
       1.0612405063291139e+02, 1.0623797468354431e+02,
       1.0608860759493670e+02, 1.0786835443037975e+02,
       1.0826329113924051e+02, 1.0926835443037974e+02,
       1.1037468354430381e+02, 1.0998481012658227e+02,
       1.1199240506329114e+02, 1.1166835443037975e+02,
       1.1213924050632912e+02, 1.1466329113924051e+02,
       1.1448101265822785e+02, 1.1483797468354430e+02,
       1.1615696202531646e+02, 1.1617721518987342e+02,
       1.1751139240506329e+02, 1.1808860759493670e+02,
       1.1866075949367089e+02, 1.1985822784810127e+02,
       1.2038987341772152e+02, 1.1878481012658229e+02,
       1.1798987341772153e+02, 1.1878481012658229e+02,
       1.1752405063291140e+02, 1.1750632911392405e+02,
       1.1752911392405063e+02, 1.1965822784810126e+02,
       1.1901265822784811e+02, 1.2076455696202532e+02,
       1.2304303797468354e+02, 1.2619746835443038e+02,
       1.2580506329113925e+02, 1.2521772151898735e+02,
       1.2466075949367089e+02, 1.2362278481012659e+02,
       1.2415189873417722e+02, 1.2425822784810127e+02,
       1.2487088607594937e+02, 1.2529367088607596e+02,
       1.2699493670886076e+02, 1.2692405063291139e+02,
       1.2630126582278481e+02, 1.2680000000000000e+02,
       1.2720000000000000e+02, 1.2696962025316456e+02,
       1.2699746835443038e+02, 1.2833670886075950e+02,
       1.2639240506329114e+02, 1.2400506329113924e+02,
       1.2361518987341772e+02, 1.2306582278481012e+02,
       1.2242531645569620e+02, 1.2098734177215191e+02,
       1.2027088607594936e+02, 1.1603797468354431e+02,
       1.1386835443037975e+02, 1.1287088607594937e+02,
       1.1494683544303798e+02, 1.1488101265822785e+02,
       1.1493670886075950e+02, 1.1329873417721520e+02,
       1.1307341772151899e+02, 1.1278481012658229e+02,
       1.1232151898734178e+02, 1.1110632911392405e+02,
       1.1016962025316455e+02, 1.1017721518987342e+02,
       1.0915443037974684e+02, 1.0777468354430380e+02,
       1.0721518987341773e+02, 1.0765822784810126e+02,
       1.0582531645569621e+02, 1.0326582278481013e+02,
       1.0137721518987343e+02, 9.9278481012658233e+01,
       9.8237974683544309e+01, 9.7118987341772154e+01,
       9.7493670886075947e+01, 9.5918987341772151e+01,
       9.4427848101265823e+01, 9.4134177215189879e+01,
       9.3326582278481013e+01, 9.2881012658227846e+01,
       9.0551898734177215e+01, 8.7967088607594945e+01,
       8.7129113924050628e+01, 8.5840506329113921e+01,
       8.2650632911392407e+01, 8.0212658227848110e+01,
       7.8916455696202533e+01, 7.6470886075949366e+01,
       7.4835443037974684e+01, 7.3483544303797473e+01,
       7.1215189873417728e+01, 6.8751898734177217e+01,
       6.7531645569620252e+01, 6.4273417721518982e+01,
       6.2131645569620254e+01, 5.9139240506329116e+01,
       5.7602531645569620e+01, 5.6987341772151900e+01,
       5.5091139240506330e+01, 5.2873417721518990e+01,
       5.1881012658227846e+01, 5.1136708860759498e+01,
       4.9475949367088610e+01, 4.7508860759493672e+01,
       4.6012658227848100e+01, 4.3640506329113926e+01,
       4.1384810126582281e+01, 4.0002531645569618e+01,
       3.8536708860759497e+01, 3.7344303797468356e+01,
       3.6605063291139238e+01, 3.6313924050632913e+01,
       3.5336708860759494e+01, 3.3982278481012656e+01,
       3.2318987341772150e+01, 2.9673417721518987e+01,
       2.8362025316455696e+01, 2.6972151898734179e+01,
       2.6205063291139240e+01, 2.6179746835443037e+01,
       2.5339240506329116e+01, 2.4794936708860760e+01,
       2.5096202531645570e+01, 2.4726582278481015e+01,
       2.3802531645569619e+01, 2.2972151898734179e+01,
       2.2227848101265824e+01, 2.2916455696202533e+01,
       2.2106329113924051e+01, 2.0655696202531647e+01,
       2.0096202531645570e+01, 2.1516455696202531e+01,
       2.2918987341772151e+01, 2.2929113924050633e+01,
       2.3883544303797468e+01, 2.4579746835443039e+01,
       2.6513924050632912e+01, 2.7863291139240506e+01,
       2.9116455696202532e+01, 2.9797468354430379e+01,
       3.0617721518987342e+01, 3.1503797468354431e+01,
       3.3012658227848100e+01, 3.3318987341772150e+01,
       3.4741772151898736e+01, 3.5721518987341774e+01,
       3.6486075949367091e+01, 3.7260759493670889e+01,
       4.0156962025316453e+01, 4.1921518987341770e+01,
       4.3232911392405065e+01, 4.4969620253164557e+01,
       4.6232911392405065e+01, 4.8253164556962027e+01,
       5.0483544303797473e+01, 5.2362025316455700e+01,
       5.3648101265822788e+01, 5.5073417721518986e+01,
       5.6367088607594937e+01, 5.7334177215189875e+01,
       5.9118987341772154e+01, 6.1255696202531645e+01,
       6.4820253164556959e+01, 6.6711392405063293e+01,
       6.7564556962025321e+01, 6.9554430379746833e+01,
       7.1736708860759492e+01, 7.2901265822784808e+01,
       7.4065822784810123e+01, 7.6308860759493669e+01,
       8.0455696202531641e+01, 8.2412658227848098e+01,
       8.3491139240506328e+01, 8.5339240506329119e+01,
       8.6551898734177215e+01, 8.9275949367088614e+01,
       9.1620253164556971e+01, 9.2701265822784805e+01,
       9.5174683544303804e+01, 9.6832911392405066e+01,
       9.8088607594936704e+01, 9.9564556962025321e+01,
       1.0144810126582279e+02, 1.0234430379746836e+02,
       1.0151898734177216e+02, 1.0208607594936709e+02,
       1.0201265822784811e+02, 1.0393417721518988e+02,
       1.0506582278481012e+02, 1.0547848101265824e+02,
       1.0644810126582279e+02, 1.0672151898734177e+02,
       1.0794683544303798e+02, 1.0823037974683544e+02,
       1.0826835443037974e+02, 1.0850886075949367e+02,
       1.0783291139240507e+02, 1.0775189873417722e+02,
       1.0790632911392406e+02, 1.0960000000000001e+02,
       1.0996962025316456e+02, 1.1169873417721519e+02,
       1.1286582278481013e+02, 1.1415189873417722e+02,
       1.1596962025316456e+02, 1.1504050632911392e+02,
       1.1593924050632911e+02, 1.1809367088607596e+02,
       1.1726329113924051e+02, 1.1792405063291139e+02,
       1.1894430379746835e+02, 1.1928354430379747e+02,
       1.2069113924050633e+02, 1.2155949367088608e+02,
       1.2131392405063292e+02, 1.2215949367088608e+02,
       1.2310632911392405e+02, 1.2250886075949367e+02,
       1.2133164556962025e+02, 1.2097721518987342e+02,
       1.2189620253164557e+02, 1.2217215189873419e+02,
       1.2209113924050634e+02, 1.2420000000000000e+02,
       1.2445316455696202e+02, 1.2674683544303798e+02,
       1.2876708860759493e+02, 1.2956962025316457e+02,
       1.2934177215189874e+02, 1.2886582278481012e+02,
       1.2862531645569621e+02, 1.2725316455696203e+02,
       1.2782025316455696e+02, 1.2852405063291138e+02,
       1.2827341772151900e+02, 1.2877468354430380e+02,
       1.3039493670886077e+02, 1.3006329113924050e+02,
       1.2942025316455695e+02, 1.3080759493670885e+02,
       1.3065569620253166e+02, 1.3052151898734178e+02,
       1.3007594936708861e+02, 1.3168101265822784e+02,
       1.3050632911392404e+02, 1.2824556962025318e+02,
       1.2746835443037975e+02, 1.2689367088607595e+02,
       1.2736455696202532e+02, 1.2610632911392405e+02,
       1.2354683544303798e+02, 1.2056708860759494e+02,
       1.1883797468354430e+02, 1.1809113924050634e+02,
       1.1950126582278482e+02, 1.1886835443037975e+02,
       1.1856962025316456e+02, 1.1651392405063291e+02,
       1.1701265822784811e+02, 1.1561012658227848e+02,
       1.1553417721518987e+02, 1.1575696202531645e+02,
       1.1526835443037974e+02, 1.1453417721518987e+02,
       1.1335189873417721e+02, 1.1266835443037975e+02,
       1.1189367088607595e+02, 1.1101518987341773e+02,
       1.0874430379746836e+02, 1.0688607594936710e+02,
       1.0528354430379747e+02, 1.0359746835443038e+02,
       1.0270886075949367e+02, 1.0075189873417722e+02,
       1.0031898734177216e+02, 9.8432911392405060e+01,
       9.7863291139240502e+01, 9.6939240506329114e+01,
       9.6220253164556965e+01, 9.5567088607594940e+01,
       9.3432911392405060e+01, 9.0607594936708864e+01,
       8.9377215189873425e+01, 8.8055696202531649e+01,
       8.5526582278481015e+01, 8.3131645569620261e+01,
       8.1655696202531644e+01, 7.9194936708860766e+01,
       7.7435443037974679e+01, 7.6703797468354438e+01,
       7.4630379746835445e+01, 7.1858227848101265e+01,
       7.0850632911392410e+01, 6.8273417721518982e+01,
       6.5645569620253170e+01, 6.1848101265822784e+01,
       5.9291139240506332e+01, 5.8529113924050634e+01,
       5.6913924050632914e+01, 5.4784810126582279e+01,
       5.2696202531645568e+01, 5.1531645569620252e+01,
       5.1005063291139244e+01, 4.9541772151898734e+01,
       4.7663291139240506e+01, 4.5065822784810130e+01,
       4.2863291139240509e+01, 4.1579746835443039e+01,
       3.9939240506329114e+01, 3.8817721518987341e+01,
       3.7782278481012661e+01, 3.6678481012658231e+01,
       3.5658227848101269e+01, 3.5060759493670886e+01,
       3.3665822784810125e+01, 3.1883544303797468e+01,
       2.9784810126582279e+01, 2.8410126582278483e+01,
       2.7703797468354431e+01, 2.7364556962025318e+01,
       2.6658227848101266e+01, 2.5731645569620255e+01,
       2.5810126582278482e+01, 2.5516455696202531e+01,
       2.4156962025316457e+01, 2.4060759493670886e+01,
       2.3265822784810126e+01, 2.3318987341772154e+01,
       2.2513924050632912e+01, 2.1253164556962027e+01,
       2.0569620253164558e+01, 2.2070886075949367e+01,
       2.3303797468354432e+01, 2.3600000000000001e+01,
       2.4789873417721520e+01, 2.5450632911392404e+01,
       2.6521518987341771e+01, 2.8559493670886077e+01,
       2.9625316455696204e+01, 3.0837974683544303e+01,
       3.1739240506329114e+01, 3.2772151898734180e+01,
       3.3787341772151898e+01, 3.4341772151898738e+01,
       3.5691139240506331e+01, 3.6693670886075950e+01,
       3.7787341772151898e+01, 3.9681012658227850e+01,
       4.1974683544303801e+01, 4.3407594936708861e+01,
       4.4812658227848104e+01, 4.6529113924050634e+01,
       4.7683544303797468e+01, 4.9673417721518987e+01,
       5.1898734177215189e+01, 5.3554430379746833e+01,
       5.4177215189873422e+01, 5.5668354430379750e+01,
       5.7164556962025316e+01, 5.9326582278481013e+01,
       6.0977215189873419e+01, 6.3232911392405065e+01,
       6.6412658227848098e+01, 6.8093670886075955e+01,
       6.9607594936708864e+01, 7.1875949367088609e+01,
       7.3708860759493675e+01, 7.6025316455696199e+01,
       7.7840506329113921e+01, 7.9673417721518987e+01,
       8.3389873417721518e+01, 8.4407594936708861e+01,
       8.6162025316455697e+01, 8.7688607594936713e+01,
       9.0184810126582278e+01, 9.2524050632911397e+01,
       9.5346835443037975e+01, 9.6291139240506325e+01,
       9.8210126582278477e+01, 1.0007341772151899e+02,
       1.0164303797468355e+02, 1.0343544303797468e+02,
       1.0426075949367089e+02, 1.0490126582278481e+02,
       1.0529620253164558e+02, 1.0620506329113924e+02,
       1.0630632911392405e+02, 1.0634177215189874e+02,
       1.0737721518987343e+02, 1.0864050632911393e+02,
       1.1219746835443038e+02, 1.1288607594936710e+02,
       1.1257974683544305e+02, 1.1126075949367089e+02,
       1.1102025316455696e+02, 1.1148607594936709e+02,
       1.1104556962025316e+02, 1.1092911392405064e+02,
       1.1098227848101266e+02, 1.1311392405063292e+02,
       1.1311898734177215e+02, 1.1550126582278482e+02,
       1.1736202531645570e+02, 1.1761012658227848e+02,
       1.1883037974683545e+02, 1.1917721518987342e+02,
       1.2082784810126583e+02, 1.2284810126582279e+02,
       1.2157721518987341e+02, 1.2179493670886076e+02,
       1.2409620253164557e+02, 1.2424810126582278e+02,
       1.2458987341772152e+02, 1.2530126582278481e+02,
       1.2490632911392406e+02, 1.2503544303797469e+02,
       1.2586075949367088e+02, 1.2580253164556962e+02,
       1.2595189873417722e+02, 1.2429873417721520e+02,
       1.2688860759493672e+02, 1.2720506329113924e+02,
       1.2674177215189874e+02, 1.2749620253164557e+02,
       1.2916455696202533e+02, 1.3164050632911392e+02,
       1.3218734177215191e+02, 1.3248860759493672e+02,
       1.3290379746835444e+02, 1.3341265822784811e+02,
       1.3484050632911394e+02, 1.3475696202531645e+02,
       1.3409620253164556e+02, 1.3454683544303796e+02,
       1.3374683544303798e+02, 1.3476202531645569e+02,
       1.3611645569620254e+02, 1.3538734177215190e+02,
       1.3524810126582278e+02, 1.3585569620253165e+02,
       1.3439493670886077e+02, 1.3534683544303797e+02,
       1.3630886075949368e+02, 1.3604050632911392e+02,
       1.3461518987341773e+02, 1.3235189873417721e+02,
       1.3251392405063291e+02, 1.3209113924050632e+02,
       1.3312151898734177e+02, 1.3240759493670888e+02,
       1.2844810126582280e+02, 1.2581012658227849e+02,
       1.2461772151898734e+02, 1.2444303797468355e+02,
       1.2492151898734177e+02, 1.2249873417721520e+02,
       1.2057215189873418e+02, 1.1844556962025317e+02,
       1.1940253164556962e+02, 1.1982784810126583e+02,
       1.1876455696202532e+02, 1.1880506329113925e+02,
       1.1881772151898734e+02, 1.1771898734177215e+02,
       1.1546835443037975e+02, 1.1462531645569621e+02,
       1.1510886075949367e+02, 1.1450379746835443e+02,
       1.1243291139240506e+02, 1.1063037974683544e+02,
       1.0912658227848101e+02, 1.0795696202531646e+02,
       1.0707341772151899e+02, 1.0455949367088608e+02,
       1.0394936708860760e+02, 1.0255949367088608e+02,
       1.0278481012658229e+02, 1.0142025316455697e+02,
       1.0069367088607595e+02, 9.9574683544303795e+01,
       9.7384810126582281e+01, 9.4367088607594937e+01,
       9.3136708860759498e+01, 9.1367088607594937e+01,
       8.8860759493670884e+01, 8.6635443037974682e+01,
       8.5167088607594934e+01, 8.3212658227848110e+01,
       8.0665822784810132e+01, 7.9756962025316454e+01,
       7.7946835443037969e+01, 7.5306329113924050e+01,
       7.3521518987341778e+01, 7.1164556962025316e+01,
       6.8458227848101274e+01, 6.4772151898734180e+01,
       6.1762025316455698e+01, 6.0718987341772156e+01,
       5.9022784810126581e+01, 5.7529113924050634e+01,
       5.5040506329113924e+01, 5.3683544303797468e+01,
       5.3091139240506330e+01, 5.1668354430379750e+01,
       4.9941772151898732e+01, 4.7291139240506332e+01,
       4.5359493670886074e+01, 4.4650632911392407e+01,
       4.2321518987341776e+01, 4.0762025316455698e+01,
       3.9359493670886074e+01, 3.8048101265822787e+01,
       3.6997468354430382e+01, 3.6354430379746837e+01,
       3.4779746835443042e+01, 3.3630379746835445e+01,
       3.1248101265822786e+01, 2.9597468354430379e+01,
       2.8934177215189873e+01, 2.8567088607594936e+01,
       2.8235443037974683e+01, 2.6926582278481014e+01,
       2.6212658227848102e+01, 2.5886075949367090e+01,
       2.4063291139240508e+01, 2.4313924050632913e+01,
       2.4050632911392405e+01, 2.3529113924050634e+01,
       2.3139240506329113e+01, 2.2250632911392405e+01,
       2.1756962025316454e+01, 2.3167088607594938e+01,
       2.3506329113924050e+01, 2.4222784810126583e+01,
       2.5445569620253163e+01, 2.5931645569620255e+01,
       2.6759493670886076e+01, 2.8281012658227848e+01,
       2.8918987341772151e+01, 3.1777215189873420e+01,
       3.2286075949367088e+01, 3.3417721518987342e+01,
       3.4326582278481013e+01, 3.5146835443037972e+01,
       3.6306329113924050e+01, 3.7291139240506332e+01,
       3.8840506329113921e+01, 4.0797468354430379e+01,
       4.2597468354430383e+01, 44., 4.5473417721518992e+01,
       4.7351898734177219e+01, 4.8713924050632912e+01,
       5.0926582278481014e+01, 5.2843037974683547e+01,
       5.4288607594936707e+01, 5.5177215189873422e+01,
       5.6956962025316457e+01, 5.8860759493670891e+01,
       6.1468354430379748e+01, 6.3397468354430380e+01,
       6.5640506329113919e+01, 6.7562025316455703e+01,
       6.8415189873417717e+01, 7.1635443037974682e+01,
