       1.0154861111111110e+02, 1.0263888888888889e+02,
       1.0586805555555554e+02, 1.0680555555555554e+02,
       1.0674305555555554e+02, 1.0728472222222221e+02,
       1.0884027777777777e+02, 1.1115277777777777e+02,
       1.1611111111111110e+02, 1.2168750000000000e+02,
       1.3118055555555554e+02, 1.4118750000000000e+02,
       1.5454166666666666e+02, 1.6886111111111111e+02,
       1.8221527777777777e+02, 1.9390277777777777e+02,
       2.0178472222222220e+02, 2.0699305555555554e+02,
       2.1234027777777777e+02, 2.1340972222222220e+02,
       2.1225000000000000e+02, 2.0813194444444443e+02,
       2.0369444444444443e+02, 1.9800694444444443e+02,
       1.8720833333333331e+02, 1.7695833333333331e+02,
       1.6375694444444443e+02, 1.5154861111111111e+02,
       1.3764583333333331e+02, 1.2742361111111110e+02,
       1.1810416666666666e+02, 1.1007638888888889e+02,
       1.0454861111111110e+02, 1.0099305555555554e+02,
       9.6909722222222214e+01, 9.7388888888888886e+01,
       9.7020833333333329e+01, 9.6805555555555557e+01,
       9.7458333333333329e+01, 9.7479166666666657e+01,
       9.6534722222222214e+01, 9.5506944444444443e+01,
       9.5708333333333329e+01, 9.5013888888888886e+01,
       1.0196527777777777e+02, 9.8347222222222214e+01,
       9.4506944444444443e+01, 9.3923611111111100e+01,
       9.6409722222222214e+01, 9.9340277777777771e+01,
       1.0194444444444444e+02, 1.0390277777777777e+02,
       1.0551388888888889e+02, 1.0710416666666666e+02,
       1.0703472222222221e+02, 1.0566666666666666e+02,
       1.0446527777777777e+02, 1.0388888888888889e+02,
       1.0575000000000000e+02, 1.0881250000000000e+02,
       1.1575694444444444e+02, 1.2376388888888889e+02,
       1.3525000000000000e+02, 1.5011805555555554e+02,
       1.6522916666666666e+02, 1.7871527777777777e+02,
       1.8922222222222220e+02, 1.9688194444444443e+02,
       2.0299305555555554e+02, 2.0511111111111109e+02,
       2.0465972222222220e+02, 1.9975694444444443e+02,
       1.9360416666666666e+02, 1.8668055555555554e+02,
       1.7450000000000000e+02, 1.6229861111111111e+02,
       1.4886111111111111e+02, 1.3508333333333331e+02,
       1.2059027777777777e+02, 1.1094444444444444e+02,
       1.0256250000000000e+02, 9.6486111111111100e+01,
       9.5020833333333329e+01, 9.5902777777777771e+01,
       9.9909722222222214e+01, 1.0445833333333333e+02,
       1.0829861111111110e+02, 1.0968055555555554e+02,
       1.0970833333333333e+02, 1.0809722222222221e+02,
       1.0429861111111110e+02, 1.0044444444444444e+02,
       9.4819444444444443e+01, 9.2263888888888886e+01,
       9.7701388888888886e+01, 9.5020833333333329e+01,
       9.3548611111111100e+01, 9.6555555555555557e+01,
       1.0295138888888889e+02, 109., 1.1492361111111110e+02,
       1.1950000000000000e+02, 1.2159027777777777e+02,
       1.2272222222222221e+02, 1.2155555555555554e+02,
       1.1783333333333333e+02, 1.1322916666666666e+02,
       1.0879861111111110e+02, 1.0662500000000000e+02,
       1.0673611111111110e+02, 1.1006250000000000e+02,
       1.1568055555555554e+02, 1.2397222222222221e+02,
       1.3653472222222223e+02, 1.5161111111111111e+02,
       1.6583333333333331e+02, 1.7842361111111111e+02, 188.,
       1.9331250000000000e+02, 1.9737500000000000e+02,
       1.9845833333333331e+02, 1.9397222222222220e+02,
       1.8653472222222220e+02, 1.7823611111111111e+02,
       1.6464583333333331e+02, 1.5077777777777777e+02,
       1.3688888888888889e+02, 1.2463194444444444e+02,
       1.1266666666666666e+02, 1.0614583333333333e+02,
       1.0154166666666666e+02, 1.0073611111111110e+02,
       1.0553472222222221e+02, 1.1115972222222221e+02,
       1.2015972222222221e+02, 1.2551388888888889e+02,
       1.2973611111111111e+02, 1.3022222222222223e+02,
       1.2811111111111111e+02, 1.2375694444444444e+02,
       1.1698611111111110e+02, 1.1084722222222221e+02,
       1.0341666666666666e+02, 9.9118055555555557e+01,
       9.9361111111111100e+01, 9.9152777777777771e+01,
       1.0079861111111110e+02, 1.0683333333333333e+02,
       1.1569444444444444e+02, 1.2295833333333333e+02,
       1.2870138888888889e+02, 1.3243055555555554e+02,
       1.3420833333333331e+02, 1.3226388888888889e+02,
       1.2854166666666666e+02, 1.2305555555555554e+02,
       1.1682638888888889e+02, 1.1046527777777777e+02,
       1.0704166666666666e+02, 1.0679861111111110e+02,
       1.0902777777777777e+02, 1.1271527777777777e+02,
       1.1809027777777777e+02, 1.2673611111111110e+02,
       1.4021527777777777e+02, 1.5527777777777777e+02,
       1.7032638888888889e+02, 1.8180555555555554e+02,
       1.8928472222222220e+02, 1.9392361111111111e+02,
       1.9559027777777777e+02, 1.9126388888888889e+02,
       1.8184027777777777e+02, 1.7027777777777777e+02,
       1.5528472222222220e+02, 1.4111805555555554e+02,
       1.2786805555555554e+02, 1.1901388888888889e+02,
       1.1102777777777777e+02, 1.0732638888888889e+02,
       1.0558333333333333e+02, 1.0740277777777777e+02,
       1.1334722222222221e+02, 1.1886805555555554e+02,
       1.2772222222222221e+02, 1.3263888888888889e+02,
       1.3683333333333331e+02, 1.3771527777777777e+02,
       1.3693055555555554e+02, 1.3490277777777777e+02,
       1.2997222222222223e+02, 1.2426388888888889e+02,
       1.1515277777777777e+02, 1.0974305555555554e+02,
       1.0375694444444444e+02, 1.0477083333333333e+02,
       1.0797916666666666e+02, 1.1509027777777777e+02,
       1.2370138888888889e+02, 1.2813194444444443e+02,
       1.2832638888888889e+02, 1.2714583333333333e+02,
       1.2287500000000000e+02, 1.1828472222222221e+02,
       1.1335416666666666e+02, 1.0976388888888889e+02,
       1.0628472222222221e+02, 1.0218055555555554e+02,
       1.0111805555555554e+02, 1.0310416666666666e+02,
       1.0593750000000000e+02, 1.0940972222222221e+02,
       1.1381250000000000e+02, 1.1984722222222221e+02, 132.,
       1.4803472222222220e+02, 1.6564583333333331e+02,
       1.7902777777777777e+02, 1.8879861111111111e+02,
       1.9372916666666666e+02, 1.9545833333333331e+02,
       1.9016666666666666e+02, 1.7890277777777777e+02,
       1.6457638888888889e+02, 1.4868750000000000e+02,
       1.3426388888888889e+02, 1.2308333333333333e+02,
       1.1676388888888889e+02, 1.1084722222222221e+02,
       1.0791666666666666e+02, 1.0522916666666666e+02,
       1.0460416666666666e+02, 1.0659027777777777e+02,
       1.0859722222222221e+02, 1.1075000000000000e+02,
       1.1477777777777777e+02, 1.1810416666666666e+02,
       1.2006944444444444e+02, 1.2403472222222221e+02,
       1.2943055555555554e+02, 131., 1.2847222222222223e+02,
       1.2336111111111110e+02, 1.1776388888888889e+02,
       1.0971527777777777e+02, 1.1234027777777777e+02,
       1.1558333333333333e+02, 1.1878472222222221e+02,
       1.2214583333333333e+02, 1.2028472222222221e+02,
       1.1032638888888889e+02, 1.0168055555555554e+02,
       9.2493055555555557e+01, 8.7868055555555557e+01,
       7.8673611111111100e+01, 7.5027777777777771e+01,
       7.7631944444444443e+01, 8.2708333333333329e+01,
       9.4423611111111100e+01, 9.8458333333333329e+01,
       1.0512500000000000e+02, 1.0947916666666666e+02,
       1.1451388888888889e+02, 1.1827777777777777e+02,
       1.2586805555555554e+02, 1.4095833333333331e+02,
       1.6047222222222220e+02, 1.7858333333333331e+02,
       1.8944444444444443e+02, 1.9637500000000000e+02,
       1.9605555555555554e+02, 1.8977083333333331e+02,
       1.7780555555555554e+02, 1.6060416666666666e+02,
       1.4392361111111111e+02, 1.3154861111111111e+02,
       1.2215277777777777e+02, 1.1624305555555554e+02,
       1.0936111111111110e+02, 1.0648611111111110e+02,
       1.0343750000000000e+02, 9.7243055555555557e+01,
       8.5250000000000000e+01, 7.7333333333333329e+01,
       7.4062500000000000e+01, 7.7166666666666657e+01,
       8.3243055555555557e+01, 9.0201388888888886e+01,
       9.6930555555555557e+01, 1.0697222222222221e+02,
       1.1581250000000000e+02, 1.2150000000000000e+02,
       1.2340972222222221e+02, 1.2295138888888889e+02,
       1.1629861111111110e+02, 1.1825000000000000e+02,
       1.1977083333333333e+02, 1.1902083333333333e+02,
       1.1310416666666666e+02, 1.0094444444444444e+02,
       8.9819444444444443e+01, 8.6583333333333329e+01,
       8.6437500000000000e+01, 8.0166666666666657e+01,
       7.2722222222222214e+01, 7.9333333333333329e+01,
       8.2409722222222214e+01, 8.6319444444444443e+01,
       1.0512500000000000e+02, 1.1577083333333333e+02,
       1.1156944444444444e+02, 1.1436111111111110e+02,
       1.2038888888888889e+02, 1.2393750000000000e+02,
       1.2563194444444444e+02, 1.3507638888888889e+02,
       1.5458333333333331e+02, 1.7408333333333331e+02,
       1.8933333333333331e+02, 1.9697222222222220e+02,
       1.9666666666666666e+02, 1.8942361111111111e+02,
       1.7570138888888889e+02, 1.5749305555555554e+02,
       1.4184027777777777e+02, 1.3118750000000000e+02,
       1.2534027777777777e+02, 1.2202083333333333e+02,
       1.1529166666666666e+02, 1.1034722222222221e+02,
       1.1335416666666666e+02, 1.0933333333333333e+02,
       9.1243055555555557e+01, 8.1236111111111100e+01,
       8.1847222222222214e+01, 7.5187500000000000e+01,
       7.8506944444444443e+01, 8.6173611111111100e+01,
       8.6472222222222214e+01, 8.6923611111111100e+01,
       9.6013888888888886e+01, 1.0934027777777777e+02,
       1.1893750000000000e+02, 1.2068750000000000e+02,
       1.2237500000000000e+02, 1.2309722222222221e+02,
       1.2211805555555554e+02, 1.1637500000000000e+02,
       1.0383333333333333e+02, 8.9270833333333329e+01,
       8.6972222222222214e+01, 9.7104166666666657e+01,
       1.1822222222222221e+02, 1.0055555555555554e+02,
       7.6930555555555557e+01, 7.9687500000000000e+01,
       8.5937500000000000e+01, 1.0107638888888889e+02,
       1.3584722222222223e+02, 1.5686111111111111e+02,
       1.4204166666666666e+02, 1.3122916666666666e+02,
       1.2926388888888889e+02, 1.3284722222222223e+02,
       1.3140277777777777e+02, 1.3380555555555554e+02,
       1.5089583333333331e+02, 1.7181944444444443e+02,
       1.8944444444444443e+02, 1.9772222222222220e+02,
       1.9770833333333331e+02, 1.9008333333333331e+02,
       1.7489583333333331e+02, 1.5602777777777777e+02,
       1.4255555555555554e+02, 1.3523611111111111e+02,
       1.3426388888888889e+02, 1.3284722222222223e+02,
       1.3002777777777777e+02, 1.3776388888888889e+02,
       1.5409027777777777e+02, 1.4775000000000000e+02,
       1.1226388888888889e+02, 8.6645833333333329e+01,
       8.4770833333333329e+01, 7.9902777777777771e+01,
       9.4500000000000000e+01, 1.1275694444444444e+02,
       1.1018750000000000e+02, 9.4340277777777771e+01,
       8.9576388888888886e+01, 1.0051388888888889e+02,
       1.1329861111111110e+02, 1.1809722222222221e+02,
       1.2924305555555554e+02, 1.2904861111111111e+02,
       1.2513194444444444e+02, 1.1670138888888889e+02,
       1.0461805555555554e+02, 9.5604166666666657e+01,
       1.0334722222222221e+02, 1.2204166666666666e+02,
       1.4004166666666666e+02, 1.2552777777777777e+02,
       9.4798611111111100e+01, 8.1305555555555557e+01,
       9.0819444444444443e+01, 1.2229166666666666e+02,
       1.5907638888888889e+02, 1.7397916666666666e+02,
       1.5893750000000000e+02, 1.4408333333333331e+02,
       1.3911805555555554e+02, 1.4251388888888889e+02,
       1.3995833333333331e+02, 1.3849305555555554e+02,
       1.5165277777777777e+02, 1.7029861111111111e+02,
       1.8762500000000000e+02, 1.9597916666666666e+02,
       1.9654166666666666e+02, 1.8975694444444443e+02,
       1.7499305555555554e+02, 1.5668750000000000e+02,
       1.4571527777777777e+02, 1.4246527777777777e+02,
       1.4634027777777777e+02, 1.4206250000000000e+02,
       1.3891666666666666e+02, 1.4997916666666666e+02,
       1.6959722222222220e+02, 1.6759722222222220e+02,
       1.3230555555555554e+02, 1.0023611111111110e+02,
       8.8777777777777771e+01, 9.4798611111111100e+01,
       1.1567361111111110e+02, 1.3466666666666666e+02,
       1.3265972222222223e+02, 1.1455555555555554e+02,
       1.0095833333333333e+02, 1.0270138888888889e+02,
       1.1482638888888889e+02, 1.2114583333333333e+02,
       1.3867361111111111e+02, 1.3902777777777777e+02,
       1.3611111111111111e+02, 1.2809722222222223e+02,
       1.1899305555555554e+02, 1.1318055555555554e+02,
       1.1814583333333333e+02, 1.3205555555555554e+02,
       1.4031250000000000e+02, 1.4225000000000000e+02,
       1.2995833333333331e+02, 1.1843055555555554e+02,
       1.2843055555555554e+02, 1.5254166666666666e+02,
       1.6911111111111111e+02, 1.6725000000000000e+02,
       1.5706944444444443e+02, 1.5301388888888889e+02,
       1.5368055555555554e+02, 1.5420833333333331e+02,
       1.4812500000000000e+02, 1.4436805555555554e+02,
       1.5475694444444443e+02, 1.6975000000000000e+02,
       1.8509027777777777e+02, 1.9315972222222220e+02,
       1.9410416666666666e+02, 1.8803472222222220e+02,
       1.7447222222222220e+02, 1.5742361111111111e+02,
       1.4823611111111111e+02, 1.4747222222222220e+02,
       1.5428472222222220e+02, 1.5596527777777777e+02,
       1.5330555555555554e+02, 1.5281250000000000e+02,
       1.6165972222222220e+02, 1.6710416666666666e+02,
       1.5515277777777777e+02, 1.3797916666666666e+02,
       1.2293750000000000e+02, 1.2656250000000000e+02,
       1.3609722222222223e+02, 1.4248611111111111e+02,
       1.3659722222222223e+02, 1.2572222222222221e+02,
       1.1950000000000000e+02, 1.2032638888888889e+02,
       1.2763888888888889e+02, 1.3309722222222223e+02,
       1.4615277777777777e+02, 1.4938194444444443e+02,
       1.4893055555555554e+02, 1.4308333333333331e+02,
       1.3730555555555554e+02, 1.3315972222222223e+02,
       1.3240972222222223e+02, 1.3665277777777777e+02,
       1.4267361111111111e+02, 1.4641666666666666e+02,
       1.4972916666666666e+02, 1.5305555555555554e+02,
       1.6095833333333331e+02, 1.6760416666666666e+02,
       1.7070833333333331e+02, 1.6596527777777777e+02,
       1.6320138888888889e+02, 1.6452083333333331e+02,
       1.6453472222222220e+02, 1.5991666666666666e+02,
       1.5153472222222220e+02, 1.4736805555555554e+02,
       1.5627777777777777e+02, 1.6927777777777777e+02,
       1.8372222222222220e+02, 1.9151388888888889e+02,
       1.9250694444444443e+02, 1.8661111111111111e+02,
       1.7438888888888889e+02, 1.5889583333333331e+02,
       1.4995833333333331e+02, 1.4894444444444443e+02,
       1.5672222222222220e+02, 1.6589583333333331e+02,
       1.6890972222222220e+02, 1.6468750000000000e+02,
       1.6397916666666666e+02, 1.6736111111111111e+02,
       1.6702777777777777e+02, 1.6295138888888889e+02,
       1.5664583333333331e+02, 1.5118055555555554e+02,
       1.4788194444444443e+02, 1.4766666666666666e+02, 143.,
       1.3756944444444443e+02, 1.3709722222222223e+02,
       1.4104166666666666e+02, 1.4746527777777777e+02,
       1.5073611111111111e+02, 1.5115972222222220e+02,
       1.5557638888888889e+02, 1.5814583333333331e+02,
       1.5603472222222220e+02, 1.5365972222222220e+02,
       1.5150694444444443e+02, 1.4906250000000000e+02,
       1.5001388888888889e+02, 1.5392361111111111e+02,
       1.5505555555555554e+02, 1.5849305555555554e+02,
       1.6408333333333331e+02, 1.6963194444444443e+02,
       1.7013194444444443e+02, 1.7120833333333331e+02,
       1.7036805555555554e+02, 1.7125694444444443e+02,
       1.7041666666666666e+02, 1.6611111111111111e+02,
       1.5881944444444443e+02, 1.5270833333333331e+02,
       1.5101388888888889e+02, 1.5825000000000000e+02,
       1.6926388888888889e+02, 1.8252083333333331e+02,
       1.9015277777777777e+02, 1.9106944444444443e+02,
       1.8533333333333331e+02, 1.7459027777777777e+02,
       1.6115277777777777e+02, 1.5263888888888889e+02,
       1.5025000000000000e+02, 1.5415277777777777e+02,
       1.6432638888888889e+02, 1.7129861111111111e+02,
       1.7310416666666666e+02, 1.7071527777777777e+02,
       1.6914583333333331e+02, 1.6860416666666666e+02,
       1.6806250000000000e+02, 1.6645138888888889e+02,
       1.6148611111111111e+02, 1.5868750000000000e+02,
       1.5765972222222220e+02, 1.5403472222222220e+02,
       1.5290972222222220e+02, 1.5529861111111111e+02,
       1.5738888888888889e+02, 1.6134027777777777e+02,
       1.6261111111111111e+02, 1.5455555555555554e+02,
       1.6040972222222220e+02, 1.6488888888888889e+02,
       1.6533333333333331e+02, 1.6520138888888889e+02,
       1.6471527777777777e+02, 1.6348611111111111e+02,
       1.6411111111111111e+02, 1.6580555555555554e+02,
       1.7072222222222220e+02, 1.7195138888888889e+02,
       1.7428472222222220e+02, 1.7809722222222220e+02,
       1.7824305555555554e+02, 1.7825694444444443e+02,
       1.7754166666666666e+02, 1.7577777777777777e+02,
       1.7236805555555554e+02, 1.6599305555555554e+02,
       1.5798611111111111e+02, 1.5430555555555554e+02,
       1.5497916666666666e+02, 1.6093750000000000e+02,
       1.7085416666666666e+02, 1.8207638888888889e+02,
       1.8940277777777777e+02, 1.8979861111111111e+02,
       1.8391666666666666e+02, 1.7415972222222220e+02,
       1.6271527777777777e+02, 1.5552777777777777e+02,
       1.5271527777777777e+02, 1.5731250000000000e+02,
       1.6360416666666666e+02, 1.7301388888888889e+02,
       1.7765972222222220e+02, 1.7570833333333331e+02,
       1.7570138888888889e+02, 1.7515972222222220e+02,
       1.7450694444444443e+02, 1.7318750000000000e+02,
       1.7146527777777777e+02, 1.6979166666666666e+02,
       1.6855555555555554e+02, 1.6586111111111111e+02,
       1.6546527777777777e+02, 1.6815277777777777e+02,
       1.6829166666666666e+02, 1.6850694444444443e+02,
       1.6868055555555554e+02, 1.5572916666666666e+02,
       1.6299305555555554e+02, 1.6908333333333331e+02,
       1.7179166666666666e+02, 1.7449305555555554e+02,
       1.7675694444444443e+02, 1.7732638888888889e+02,
       1.7815972222222220e+02, 1.8009722222222220e+02,
       1.8202777777777777e+02, 1.8439583333333331e+02,
       1.8629861111111111e+02, 1.8820138888888889e+02,
       1.8923611111111111e+02, 1.8822916666666666e+02,
       1.8549305555555554e+02, 1.8335416666666666e+02,
       1.7558333333333331e+02, 1.6727777777777777e+02,
       1.6076388888888889e+02, 1.5757638888888889e+02,
       1.5820833333333331e+02, 1.6358333333333331e+02,
       1.7119444444444443e+02, 1.8186805555555554e+02,
       1.8699305555555554e+02, 1.8873611111111111e+02,
       1.8415277777777777e+02, 1.7516666666666666e+02,
       1.6504861111111111e+02, 1.5823611111111111e+02,
       1.5565972222222220e+02, 1.5947916666666666e+02,
       1.6563194444444443e+02, 1.7381944444444443e+02,
       1.8142361111111111e+02, 1.8616666666666666e+02,
       1.8694444444444443e+02, 1.8577777777777777e+02,
       1.8563888888888889e+02, 1.8395833333333331e+02,
       1.8257638888888889e+02, 1.8104861111111111e+02,
       1.7996527777777777e+02, 1.7892361111111111e+02,
       1.7879861111111111e+02, 1.7831250000000000e+02,
       1.7636805555555554e+02, 1.7588194444444443e+02,
       1.7203472222222220e+02, 1.5683333333333331e+02,
       1.6472916666666666e+02, 1.7206250000000000e+02,
       1.7644444444444443e+02, 1.8063888888888889e+02,
       1.8403472222222220e+02, 1.8523611111111111e+02,
       1.8649305555555554e+02, 1.8840277777777777e+02,
       1.9045138888888889e+02, 1.9284722222222220e+02,
       1.9444444444444443e+02, 1.9524305555555554e+02,
       1.9529861111111111e+02, 1.9404861111111111e+02,
       1.9147222222222220e+02, 1.8509722222222220e+02,
       1.7796527777777777e+02, 1.6971527777777777e+02,
       1.6329861111111111e+02, 1.5991666666666666e+02,
       1.5983333333333331e+02, 1.6520833333333331e+02,
       1.7344444444444443e+02, 1.8224305555555554e+02,
       1.8715277777777777e+02, 1.8852777777777777e+02,
       1.8384027777777777e+02, 1.7596527777777777e+02,
       1.6739583333333331e+02, 1.6090972222222220e+02,
       1.5797916666666666e+02, 1.6153472222222220e+02,
       1.6772916666666666e+02, 1.7580555555555554e+02,
       1.8312500000000000e+02, 1.8809722222222220e+02,
       1.9090277777777777e+02, 1.9285416666666666e+02,
       1.9482638888888889e+02, 1.9432638888888889e+02,
       1.9344444444444443e+02, 1.9222222222222220e+02,
       1.9090972222222220e+02, 1.8942361111111111e+02,
       1.8853472222222220e+02, 1.8687500000000000e+02,
       1.8420833333333331e+02, 1.7950000000000000e+02,
       1.7502083333333331e+02, 1.5720138888888889e+02,
       1.6572916666666666e+02, 1.7447916666666666e+02,
       1.8063888888888889e+02, 1.8639583333333331e+02,
       1.9040277777777777e+02, 1.9199305555555554e+02,
       1.9350694444444443e+02, 1.9550694444444443e+02,
       1.9712500000000000e+02, 1.9875000000000000e+02,
       1.9927777777777777e+02, 1.9875694444444443e+02,
       1.9759027777777777e+02, 1.9575694444444443e+02,
       1.9299305555555554e+02, 1.8688888888888889e+02,
       1.7998611111111111e+02, 1.7181250000000000e+02,
       1.6571527777777777e+02, 1.6234722222222220e+02,
       1.6155555555555554e+02, 1.6665277777777777e+02,
       1.7479861111111111e+02, 1.8305555555555554e+02,
       1.8779861111111111e+02, 1.8893750000000000e+02,
       1.8426388888888889e+02, 1.7707638888888889e+02,
       1.6946527777777777e+02, 1.6318750000000000e+02,
       1.6012500000000000e+02, 1.6201388888888889e+02,
       1.6888888888888889e+02, 1.7795833333333331e+02,
       1.8596527777777777e+02, 1.9050694444444443e+02,
       1.9346527777777777e+02, 1.9630555555555554e+02,
       1.9868750000000000e+02, 1.9959027777777777e+02,
       1.9944444444444443e+02, 1.9888194444444443e+02,
       1.9776388888888889e+02, 1.9645833333333331e+02,
       1.9503472222222220e+02, 1.9248611111111111e+02,
       1.8935416666666666e+02, 1.8291666666666666e+02,
       1.7763194444444443e+02, 1.5731250000000000e+02,
       1.6601388888888889e+02, 1.7552083333333331e+02,
       1.8262500000000000e+02, 1.8884027777777777e+02,
       1.9315972222222220e+02, 1.9536805555555554e+02,
       1.9745138888888889e+02, 1.9818750000000000e+02,
       1.9904861111111111e+02, 1.9952083333333331e+02,
       1.9933333333333331e+02, 1.9856250000000000e+02,
       1.9777777777777777e+02, 1.9622222222222220e+02,
       1.9354166666666666e+02, 1.8859027777777777e+02,
       1.8128472222222220e+02, 1.7318055555555554e+02,
       1.6734722222222220e+02, 1.6377777777777777e+02,
       1.6307638888888889e+02, 1.6827777777777777e+02,
       1.7547222222222220e+02, 1.8370833333333331e+02,
       1.8863888888888889e+02, 1.8931250000000000e+02,
       1.8451388888888889e+02, 1.7775694444444443e+02,
       1.7081944444444443e+02, 1.6501388888888889e+02,
       1.6186111111111111e+02, 1.6229166666666666e+02,
       1.6927777777777777e+02, 1.7922916666666666e+02, 188.,
       1.9264583333333331e+02, 1.9536805555555554e+02,
       1.9721527777777777e+02, 1.9800694444444443e+02,
       1.9945138888888889e+02, 1.9978472222222220e+02,
       1.9961805555555554e+02, 1.9921527777777777e+02,
       1.9884027777777777e+02, 1.9788194444444443e+02,
       1.9528472222222220e+02, 1.9223611111111111e+02,
       1.8516666666666666e+02, 1.7941666666666666e+02,
       1.5692361111111111e+02, 166., 1.7618750000000000e+02,
       1.8378472222222220e+02, 1.9029166666666666e+02,
       1.9494444444444443e+02, 1.9795833333333331e+02,
       2.0070833333333331e+02, 2.0077083333333331e+02,
       2.0124305555555554e+02, 2.0101388888888889e+02,
       2.0049305555555554e+02, 2.0022916666666666e+02,
       2.0025000000000000e+02, 1.9879861111111111e+02,
       1.9614583333333331e+02, 1.9095833333333331e+02,
       1.8322916666666666e+02, 1.7457638888888889e+02,
       1.6820138888888889e+02, 1.6438194444444443e+02,
       1.6452083333333331e+02, 1.7044444444444443e+02,
       1.7718750000000000e+02, 1.8509027777777777e+02,
       1.8989583333333331e+02, 1.8968055555555554e+02,
       1.8443750000000000e+02, 1.7788888888888889e+02,
       1.7159027777777777e+02, 1.6622916666666666e+02,
       1.6275694444444443e+02, 1.6359027777777777e+02,
       1.6977777777777777e+02, 1.7962500000000000e+02,
       1.8931250000000000e+02, 1.9542361111111111e+02,
       1.9918750000000000e+02, 2.0018055555555554e+02,
