       1.6116723549488054e+02, 1.6234812286689419e+02,
       1.6403071672354949e+02, 1.6514334470989760e+02,
       1.6704095563139933e+02, 1.6967235494880546e+02,
       1.7046416382252559e+02, 1.7135494880546077e+02,
       1.7271672354948805e+02, 1.7408191126279863e+02,
       1.7456996587030716e+02, 1.7560750853242320e+02,
       1.7618088737201364e+02, 1.7681228668941981e+02,
       1.7589078498293514e+02, 1.7598293515358361e+02,
       1.7524914675767917e+02, 1.7532423208191128e+02,
       1.7299658703071674e+02, 1.7227986348122866e+02,
       1.7083276450511946e+02, 1.6896245733788396e+02,
       1.7430716723549489e+02, 1.7308873720136518e+02,
       1.7349488054607508e+02, 1.7542662116040955e+02,
       1.7518430034129693e+02, 1.7544709897610920e+02,
       1.7503754266211604e+02, 1.7745051194539249e+02,
       1.7908873720136518e+02, 1.8024573378839591e+02,
       1.8111945392491467e+02, 1.8294880546075086e+02,
       1.8445733788395904e+02, 1.8524573378839591e+02,
       1.8619112627986348e+02, 1.8630375426621160e+02,
       1.8716040955631399e+02, 1.8676109215017064e+02,
       1.8498976109215016e+02, 1.8380546075085326e+02,
       1.8529692832764505e+02, 1.8528327645051195e+02,
       1.8378156996587032e+02, 1.8370307167235495e+02,
       1.8331740614334470e+02, 1.8470989761092150e+02,
       1.8525938566552901e+02, 1.8473720136518770e+02,
       1.8411262798634812e+02, 1.8247781569965869e+02,
       1.8128668941979524e+02, 1.8023549488054607e+02,
       1.7712286689419795e+02, 1.7468941979522185e+02,
       1.7401706484641639e+02, 1.7084641638225256e+02,
       1.6773378839590444e+02, 1.6408873720136518e+02,
       1.6067918088737201e+02, 1.5894197952218431e+02,
       1.5719453924914677e+02, 1.5429692832764505e+02,
       1.5087030716723550e+02, 1.4741979522184300e+02,
       1.4327303754266211e+02, 1.3993515358361776e+02,
       1.3270307167235495e+02, 1.2721843003412970e+02,
       1.2316382252559727e+02, 1.1867576791808874e+02,
       1.1392491467576792e+02, 1.0913651877133105e+02,
       1.0526962457337883e+02, 1.0028327645051195e+02,
       9.5829351535836182e+01, 9.2310580204778162e+01,
       8.8508532423208194e+01, 8.6726962457337891e+01,
       8.4945392491467572e+01, 8.3078498293515352e+01,
       8.2010238907849825e+01, 8.1201365187713307e+01,
       8.1795221843003418e+01, 8.2443686006825942e+01,
       8.3877133105802045e+01, 8.6003412969283275e+01,
       9.0409556313993178e+01, 9.4959044368600686e+01,
       9.9549488054607508e+01, 1.0378498293515358e+02,
       1.1040273037542663e+02, 1.1742662116040955e+02,
       1.2570307167235495e+02, 1.3314675767918089e+02,
       1.4104778156996588e+02, 1.4762798634812287e+02,
       1.5286689419795221e+02, 1.5895563139931741e+02, 164.,
       1.6802047781569965e+02, 1.6994539249146757e+02,
       1.7140614334470990e+02, 1.7193174061433447e+02,
       1.7030375426621160e+02, 1.6786689419795221e+02,
       1.6480204778156997e+02, 1.6181569965870307e+02,
       1.5503754266211604e+02, 1.4821843003412968e+02,
       1.4293856655290102e+02, 1.3696587030716725e+02,
       1.3112969283276450e+02, 1.2353924914675768e+02,
       1.1634812286689420e+02, 1.0941979522184300e+02,
       1.0186006825938567e+02, 9.5750853242320815e+01,
       8.9552901023890783e+01, 8.3945392491467572e+01,
       7.9098976109215016e+01, 7.5375426621160415e+01,
       7.3085324232081916e+01, 7.0853242320819120e+01,
       6.8522184300341294e+01, 6.8610921501706486e+01,
       6.9023890784982939e+01, 6.9191126279863482e+01,
       7.1119453924914680e+01, 7.2539249146757683e+01,
       7.5088737201365191e+01, 7.8307167235494887e+01,
       8.1453924914675767e+01, 8.4822525597269632e+01,
       8.8027303754266214e+01, 9.2085324232081916e+01,
       9.8054607508532428e+01, 1.0331740614334471e+02,
       1.0724232081911263e+02, 1.1139590443686006e+02,
       1.1546757679180888e+02, 1.2113993174061433e+02,
       1.2641638225255973e+02, 1.2906484641638227e+02,
       1.3275085324232083e+02, 1.3875767918088738e+02,
       1.4152559726962457e+02, 1.4470307167235495e+02,
       1.4754948805460751e+02, 1.4921843003412968e+02,
       1.5169283276450511e+02, 1.5370307167235495e+02,
       1.5503754266211604e+02, 1.5468600682593856e+02,
       1.5590102389078498e+02, 1.5713651877133105e+02,
       1.5726962457337885e+02, 1.5768259385665530e+02,
       1.5933105802047783e+02, 1.6261092150170649e+02,
       1.6348122866894198e+02, 1.6480204778156997e+02,
       1.6475767918088738e+02, 1.6618088737201364e+02,
       1.6869965870307166e+02, 1.7084982935153585e+02,
       1.7111604095563141e+02, 1.7247098976109214e+02,
       1.7307849829351537e+02, 1.7413651877133105e+02,
       1.7495904436860067e+02, 1.7654266211604096e+02,
       1.7839590443686006e+02, 1.7671331058020479e+02,
       1.7579863481228668e+02, 1.7534129692832764e+02,
       1.7514334470989760e+02, 1.7305802047781569e+02,
       1.7308191126279863e+02, 1.7222525597269626e+02,
       1.7118771331058019e+02, 1.7631058020477815e+02,
       1.7478156996587032e+02, 1.7674744027303754e+02,
       1.7945733788395904e+02, 1.8096245733788396e+02,
       1.8121843003412968e+02, 1.8022184300341297e+02,
       1.8274402730375428e+02, 1.8331058020477815e+02,
       1.8307508532423208e+02, 1.8440614334470990e+02,
       1.8525938566552901e+02, 1.8626962457337885e+02,
       1.8554607508532425e+02, 1.8540955631399316e+02,
       1.8580546075085326e+02, 1.8718088737201364e+02,
       1.8679522184300342e+02, 1.8515699658703070e+02,
       1.8390784982935153e+02, 1.8450511945392492e+02,
       1.8572354948805460e+02, 1.8518430034129693e+02,
       1.8636518771331058e+02, 1.8472013651877134e+02,
       1.8451194539249147e+02, 1.8505119453924914e+02,
       1.8461092150170649e+02, 1.8322866894197952e+02,
       1.7969624573378840e+02, 1.7819453924914677e+02,
       1.7772354948805460e+02, 1.7682935153583617e+02,
       1.7483276450511946e+02, 1.7254266211604096e+02,
       1.6948122866894198e+02, 1.6575426621160409e+02,
       1.6296245733788396e+02, 1.6271672354948805e+02,
       1.6241638225255974e+02, 1.5903412969283278e+02,
       1.5499317406143345e+02, 1.5090102389078498e+02,
       1.4847098976109214e+02, 1.4418771331058019e+02,
       1.4054948805460751e+02, 1.3382935153583617e+02,
       1.2758361774744027e+02, 1.2243686006825939e+02,
       1.1828668941979522e+02, 1.1368259385665529e+02,
       1.0872696245733789e+02, 1.0409215017064847e+02,
       9.8457337883959042e+01, 9.4030716723549489e+01,
       9.0914675767918084e+01, 8.7771331058020479e+01,
       8.5740614334470990e+01, 8.3740614334470990e+01,
       8.1744027303754265e+01, 8.0481228668941981e+01,
       8.0201365187713307e+01, 8.1412969283276453e+01,
       8.2320819112627987e+01, 8.5116040955631405e+01,
       8.7416382252559728e+01, 9.1641638225255974e+01,
       9.5965870307167236e+01, 1.0044709897610922e+02,
       1.0499658703071673e+02, 1.1194197952218430e+02,
       1.1917747440273038e+02, 126., 1.3279863481228668e+02,
