       8.9064981949458485e+01, 8.3851985559566785e+01,
       7.9469314079422389e+01, 7.6310469314079427e+01,
       7.3805054151624546e+01, 7.1768953068592054e+01,
       7.1046931407942239e+01, 7.0646209386281598e+01,
       7.1444043321299645e+01, 7.2819494584837543e+01,
       7.4772563176895304e+01, 7.6397111913357406e+01,
       7.8418772563176901e+01, 8.0653429602888096e+01,
       8.2859205776173283e+01, 8.6898916967509024e+01,
       9.1155234657039713e+01, 9.5494584837545133e+01,
       9.9451263537906144e+01, 1.0302888086642599e+02,
       1.0777978339350180e+02, 1.1163898916967510e+02,
       1.1468231046931409e+02, 1.2016245487364621e+02,
       1.2534296028880867e+02, 1.2881588447653431e+02,
       1.3215884476534296e+02, 1.3703610108303249e+02,
       1.3907581227436825e+02, 1.4098916967509027e+02,
       1.4287725631768953e+02, 1.4393140794223828e+02,
       1.4579061371841155e+02, 1.4907942238267148e+02,
       1.5233574007220219e+02, 1.5249458483754512e+02,
       1.5407942238267148e+02, 1.5539350180505414e+02,
       1.5533574007220219e+02, 1.5690974729241879e+02,
       1.5805054151624549e+02, 1.6021299638989171e+02,
       1.6351263537906138e+02, 1.6460649819494586e+02,
       1.6446570397111913e+02, 1.6468231046931407e+02,
       1.6840072202166067e+02, 1.7023465703971121e+02,
       1.6979783393501805e+02, 1.7132490974729242e+02,
       1.7403610108303249e+02, 1.7529241877256320e+02,
       1.7752346570397111e+02, 1.7570758122743683e+02,
       1.7431046931407943e+02, 1.7398194945848377e+02,
       1.7336101083032491e+02, 1.7455956678700360e+02,
       1.7459927797833936e+02, 1.7247653429602889e+02,
       1.6993862815884478e+02, 1.6916245487364623e+02,
       1.6772202166064983e+02, 1.7510469314079424e+02,
       1.7475090252707582e+02, 1.7448375451263539e+02,
       1.7327797833935020e+02, 1.7198916967509027e+02,
       1.7253790613718411e+02, 1.7336462093862818e+02,
       1.7520577617328522e+02, 1.7783032490974730e+02,
       1.7962454873646209e+02, 1.8042960288808666e+02,
       1.8300722021660650e+02, 1.8513357400722023e+02,
       1.8680505415162455e+02, 1.8772924187725633e+02,
       1.8850180505415162e+02, 1.8788447653429603e+02,
       1.8768592057761734e+02, 1.8637545126353791e+02,
       1.8617328519855596e+02, 1.8650541516245488e+02,
       1.8550902527075812e+02, 1.8415523465703973e+02,
       1.8366425992779784e+02, 1.8639711191335741e+02,
       1.8774007220216606e+02, 1.8722382671480145e+02,
       1.8558483754512636e+02, 1.8556317689530687e+02,
       1.8476173285198556e+02, 1.8383032490974730e+02,
       1.8060288808664259e+02, 1.7862454873646209e+02,
       1.7600361010830326e+02, 1.7707942238267148e+02,
       1.7449097472924188e+02, 1.7071119133574007e+02,
       1.6728519855595670e+02, 1.6182310469314081e+02,
       1.5922021660649821e+02, 1.5695306859205778e+02,
       1.5363537906137185e+02, 1.5104332129963899e+02,
       1.4720938628158845e+02, 1.4471480144404333e+02,
       1.4137184115523465e+02, 1.3414440433212997e+02,
       1.2857400722021660e+02, 1.2511913357400722e+02,
       1.2142960288808665e+02, 1.1711191335740072e+02,
       1.1256678700361012e+02, 1.0791696750902527e+02,
       1.0404693140794224e+02, 9.9462093862815891e+01,
       9.5447653429602894e+01, 9.1920577617328519e+01,
       8.8927797833935017e+01, 8.6187725631768956e+01,
       8.4703971119133584e+01, 8.4577617328519864e+01,
       8.3967509025270758e+01, 8.3332129963898922e+01,
       8.3368231046931413e+01, 8.4888086642599276e+01,
       8.7267148014440437e+01, 9.1241877256317693e+01,
       9.5324909747292423e+01, 9.9830324909747290e+01,
       1.0397111913357401e+02, 1.1046209386281589e+02,
       1.1811913357400722e+02, 1.2590974729241877e+02,
       1.3423465703971121e+02, 1.4302527075812276e+02,
       1.5070758122743683e+02, 1.5555956678700360e+02,
       1.6187003610108303e+02, 1.6680866425992781e+02,
       1.6956317689530687e+02, 1.7370758122743683e+02,
       1.7711913357400724e+02, 1.7770397111913357e+02,
       1.7530324909747293e+02, 1.7305415162454875e+02,
       1.6972202166064983e+02, 1.6529963898916969e+02,
       1.5861371841155236e+02, 1.5270397111913357e+02,
       1.4624187725631771e+02, 1.4005054151624549e+02,
       1.3364620938628158e+02, 1.2590974729241877e+02,
       1.1804332129963899e+02, 1.1032851985559567e+02,
       1.0234657039711192e+02, 9.6368231046931413e+01,
       9.0324909747292423e+01, 8.5064981949458485e+01,
       8.0223826714801447e+01, 7.6617328519855604e+01,
       7.4328519855595673e+01, 7.2115523465703973e+01,
       7.0519855595667877e+01, 7.0819494584837543e+01,
       7.0610108303249106e+01, 7.1259927797833939e+01,
       7.3678700361010840e+01, 7.5332129963898922e+01,
       7.7231046931407946e+01, 8.0454873646209393e+01,
       8.3425992779783400e+01, 8.6620938628158854e+01,
       9.0176895306859208e+01, 9.4180505415162457e+01,
       9.9472924187725638e+01, 1.0428880866425993e+02,
       1.0827797833935018e+02, 1.1219494584837545e+02,
       1.1568592057761734e+02, 1.2040072202166066e+02,
       1.2493862815884476e+02, 1.2798916967509025e+02,
       1.3266787003610108e+02, 1.3846209386281589e+02,
       1.4018411552346572e+02, 1.4306498194945848e+02,
       1.4611913357400724e+02, 1.4693501805054152e+02,
       1.4891335740072202e+02, 1.5149458483754512e+02,
       1.5391335740072202e+02, 1.5333935018050542e+02,
       1.5346570397111913e+02, 1.5573646209386283e+02,
       1.5636462093862818e+02, 1.5640433212996390e+02,
       1.5805054151624549e+02, 1.6084115523465704e+02,
       1.6201805054151626e+02, 1.6352707581227438e+02,
       1.6446570397111913e+02, 1.6677256317689532e+02,
       1.6961010830324909e+02, 171., 1.7163176895306859e+02,
       1.7319855595667872e+02, 1.7465703971119135e+02,
       1.7503971119133575e+02, 1.7615523465703973e+02,
       1.7682310469314081e+02, 1.7760288808664259e+02,
       1.7675090252707582e+02, 1.7648736462093862e+02,
       1.7611552346570397e+02, 1.7624548736462094e+02,
       1.7409386281588448e+02, 1.7323465703971121e+02,
       1.7194223826714801e+02, 1.7018772563176896e+02,
       1.7720216606498195e+02, 1.7599277978339350e+02,
       1.7607220216606498e+02, 1.7784115523465704e+02,
       1.7741877256317690e+02, 1.7755234657039711e+02,
       1.7720938628158845e+02, 1.7954512635379061e+02,
       1.8102166064981949e+02, 1.8246570397111913e+02,
       1.8329241877256320e+02, 1.8480866425992781e+02,
       1.8667509025270758e+02, 1.8749819494584838e+02,
       1.8848014440433212e+02, 1.8905415162454875e+02,
       1.8980866425992781e+02, 1.8931046931407943e+02,
       1.8739711191335741e+02, 1.8598555956678700e+02,
       1.8761010830324909e+02, 1.8745848375451266e+02,
       1.8605415162454875e+02, 1.8627797833935020e+02,
       1.8579422382671481e+02, 1.8714079422382673e+02,
       1.8759927797833936e+02, 1.8678700361010831e+02,
       1.8614801444043323e+02, 1.8480866425992781e+02,
       1.8357761732851986e+02, 1.8240433212996390e+02,
       1.7885920577617330e+02, 1.7611552346570397e+02,
       1.7546931407942239e+02, 1.7209747292418774e+02,
       1.6875812274368232e+02, 1.6483393501805054e+02,
       1.6157039711191337e+02, 1.5986281588447653e+02,
       1.5827075812274370e+02, 1.5518772563176896e+02,
       1.5189169675090253e+02, 1.4902888086642599e+02,
       1.4532851985559569e+02, 1.4189530685920579e+02,
       1.3451263537906138e+02, 1.2918050541516246e+02,
       1.2513357400722022e+02, 1.2097111913357401e+02,
       1.1616245487364621e+02, 1.1127797833935018e+02,
       1.0719855595667870e+02, 1.0206498194945848e+02,
       9.7501805054151632e+01, 9.4090252707581229e+01,
       9.0176895306859208e+01, 8.8389891696750908e+01,
       8.6635379061371850e+01, 8.4877256317689529e+01,
       8.3981949458483754e+01, 8.3202166064981952e+01,
       8.3794223826714799e+01, 8.4382671480144410e+01,
       8.5635379061371850e+01, 8.7743682310469310e+01,
       9.2274368231046935e+01, 9.6837545126353788e+01,
       1.0149097472924188e+02, 1.0582671480144404e+02,
       1.1251985559566788e+02, 1.1969675090252709e+02,
       1.2789891696750902e+02, 1.3549097472924188e+02,
       1.4389530685920579e+02, 1.5109386281588448e+02,
       1.5625631768953070e+02, 1.6234657039711192e+02,
       1.6749819494584838e+02, 1.7188447653429603e+02,
       1.7393140794223828e+02, 1.7535740072202168e+02,
       1.7616967509025272e+02, 1.7457039711191337e+02,
       1.7219855595667872e+02, 1.6915884476534296e+02,
       1.6602166064981949e+02, 1.5907220216606498e+02,
       1.5222021660649821e+02, 1.4667870036101084e+02,
       1.4071480144404333e+02, 1.3474729241877256e+02,
       1.2691335740072202e+02, 1.1952346570397113e+02,
       1.1240794223826715e+02, 1.0467870036101084e+02,
       9.8140794223826717e+01, 9.1909747292418771e+01,
       8.6133574007220219e+01, 8.1194945848375454e+01,
       7.7375451263537911e+01, 7.4967509025270758e+01,
       7.2588447653429611e+01, 7.0115523465703973e+01,
       7.0072202166064983e+01, 7.0407942238267154e+01,
       7.0321299638989174e+01, 7.2245487364620942e+01,
       7.3584837545126362e+01, 7.6129963898916969e+01,
       7.9404332129963905e+01, 8.2487364620938635e+01,
       8.5696750902527086e+01, 8.9028880866425993e+01,
       9.3288808664259932e+01, 9.9314079422382676e+01,
       1.0431768953068593e+02, 1.0798194945848375e+02,
       1.1198916967509025e+02, 1.1605776173285199e+02,
       1.2183754512635379e+02, 1.2729241877256318e+02,
       1.2987725631768953e+02, 1.3350180505415162e+02,
       1.3974368231046932e+02, 1.4228158844765343e+02,
       1.4546931407942239e+02, 1.4844404332129963e+02,
       1.5003610108303249e+02, 1.5216606498194946e+02,
       1.5383393501805054e+02, 1.5511191335740074e+02,
       1.5484476534296030e+02, 1.5575451263537906e+02,
       1.5711552346570397e+02, 1.5737184115523468e+02,
       1.5764620938628158e+02, 1.5932129963898919e+02,
       1.6246570397111913e+02, 1.6341516245487364e+02,
       1.6487725631768953e+02, 1.6476534296028882e+02,
       1.6643682310469313e+02, 1.6886281588447653e+02,
       1.7108303249097474e+02, 1.7164981949458485e+02,
       1.7304693140794225e+02, 1.7337184115523468e+02,
       1.7454512635379061e+02, 1.7567870036101084e+02,
       1.7735740072202168e+02, 1.7893140794223828e+02,
       1.7770036101083033e+02, 1.7649819494584838e+02,
       1.7634657039711192e+02, 1.7606137184115525e+02,
       1.7437184115523468e+02, 1.7431768953068593e+02,
       1.7363537906137185e+02, 1.7266425992779784e+02,
       1.7884837545126354e+02, 1.7754873646209387e+02,
       1.7936462093862818e+02, 1.8202527075812276e+02,
       1.8297833935018051e+02, 1.8329602888086643e+02,
       1.8251263537906138e+02, 1.8493862815884478e+02,
       1.8550180505415162e+02, 1.8545848375451266e+02,
       1.8679061371841155e+02, 1.8753790613718411e+02,
       1.8885559566787003e+02, 1.8797111913357401e+02,
       1.8753429602888087e+02, 1.8813357400722023e+02,
       1.8968231046931407e+02, 1.8921660649819495e+02,
       1.8757400722021660e+02, 1.8622021660649821e+02,
       1.8705776173285199e+02, 1.8814079422382673e+02,
       1.8758844765342960e+02, 1.8885198555956680e+02,
       1.8719494584837545e+02, 1.8682310469314081e+02,
       1.8739711191335741e+02, 1.8663176895306859e+02,
       1.8531407942238269e+02, 1.8192057761732852e+02,
       1.8036823104693141e+02, 1.8003971119133575e+02,
       1.7846931407942239e+02, 1.7602888086642599e+02,
       1.7391335740072202e+02, 1.7077617328519855e+02,
       1.6674368231046932e+02, 1.6404693140794225e+02,
       1.6377617328519855e+02, 1.6340794223826717e+02,
       1.6006859205776175e+02, 1.5584476534296030e+02,
       1.5210830324909747e+02, 1.5042960288808663e+02,
       1.4635379061371842e+02, 1.4242960288808663e+02,
       1.3557761732851986e+02, 1.2942238267148014e+02,
       1.2437906137184116e+02, 1.2054151624548737e+02,
       1.1582671480144404e+02, 1.1063537906137185e+02,
       1.0579061371841155e+02, 1.0005776173285199e+02,
       9.5610108303249106e+01, 9.2548736462093871e+01,
       8.9530685920577625e+01, 8.7407942238267154e+01,
       8.5375451263537911e+01, 8.3415162454873652e+01,
       8.2238267148014444e+01, 8.1938628158844764e+01,
       8.3155234657039713e+01, 8.4104693140794225e+01,
       8.6823104693140792e+01, 8.9140794223826717e+01,
       9.3530685920577625e+01, 9.7924187725631768e+01,
       1.0250541516245488e+02, 1.0711191335740072e+02,
       1.1414801444043322e+02, 1.2153068592057762e+02,
       1.2857039711191337e+02, 1.3535379061371842e+02,
