       8.8521978021978029e+01, 8.8708791208791212e+01,
       8.9461538461538467e+01, 8.9873626373626379e+01,
       8.9439560439560452e+01, 8.9115384615384627e+01,
       8.9302197802197810e+01, 8.9159340659340671e+01,
       8.8708791208791212e+01, 8.8065934065934073e+01,
       8.7153846153846160e+01, 8.7335164835164846e+01,
       8.7912087912087912e+01, 8.7978021978021985e+01,
       8.7500000000000000e+01, 8.7076923076923080e+01,
       8.7478021978021985e+01, 8.8043956043956044e+01,
       8.8109890109890117e+01, 8.7747252747252759e+01,
       8.8098901098901109e+01, 8.9434065934065941e+01,
       9.0901098901098905e+01, 9.2609890109890117e+01,
       9.3142857142857153e+01, 9.3307692307692321e+01,
       9.4456043956043970e+01, 9.5406593406593416e+01,
       9.6197802197802204e+01, 9.7527472527472540e+01,
       9.9126373626373635e+01, 1.0017582417582419e+02,
       1.0060439560439561e+02, 1.0250549450549451e+02,
       1.0384615384615385e+02, 1.0486813186813188e+02,
       1.0578571428571429e+02, 1.0637362637362638e+02,
       1.0627472527472528e+02, 1.0563186813186815e+02,
       1.0723076923076924e+02, 1.0779120879120880e+02,
       1.0784615384615385e+02, 1.0770879120879121e+02,
       1.0825824175824177e+02, 1.0892857142857143e+02,
       1.0916483516483517e+02, 1.0967582417582419e+02,
       1.1062637362637363e+02, 1.1141758241758242e+02,
       1.1242857142857143e+02, 1.1343956043956045e+02,
       1.1427472527472528e+02, 1.1509890109890111e+02,
       1.1673626373626375e+02, 1.1812637362637363e+02,
       1.1994505494505495e+02, 1.2190659340659342e+02,
       1.2385164835164836e+02, 1.2531318681318682e+02,
       1.2648901098901099e+02, 1.2865384615384616e+02,
       1.3118131868131869e+02, 1.3351648351648353e+02,
       1.3564835164835165e+02, 1.3793956043956044e+02,
       1.4035164835164835e+02, 1.4243956043956044e+02,
       1.4447802197802199e+02, 1.4647252747252747e+02,
       1.4848351648351650e+02, 1.5032967032967034e+02,
       1.5230219780219781e+02, 1.5456043956043956e+02,
       1.5770879120879121e+02, 1.6090109890109892e+02,
       1.6312637362637363e+02, 8.5747252747252759e+01,
       8.5950549450549460e+01, 8.6587912087912088e+01,
       8.6796703296703299e+01, 8.6802197802197810e+01,
       8.6906593406593416e+01, 8.6686813186813197e+01,
       8.6489010989010993e+01, 8.6318681318681328e+01,
       8.6659340659340671e+01, 8.7714285714285722e+01,
       8.8648351648351650e+01, 8.8126373626373635e+01,
       8.7593406593406598e+01, 8.7626373626373635e+01,
       8.7758241758241766e+01, 8.7021978021978029e+01,
       8.6115384615384627e+01, 8.5027472527472540e+01, 85.,
       8.5225274725274730e+01, 8.5505494505494511e+01,
       8.5021978021978029e+01, 8.4857142857142861e+01,
       8.5851648351648365e+01, 8.6357142857142861e+01,
       8.6807692307692321e+01, 8.6730769230769241e+01,
       8.7131868131868146e+01, 8.8324175824175825e+01,
       8.9994505494505503e+01, 9.1884615384615387e+01,
       9.2510989010989022e+01, 9.3010989010989022e+01,
       9.4978021978021985e+01, 9.5593406593406598e+01,
       9.5703296703296715e+01, 9.7071428571428584e+01,
       9.9214285714285722e+01, 1.0014285714285715e+02,
       1.0150549450549451e+02, 1.0351098901098902e+02,
       1.0451098901098902e+02, 1.0519230769230771e+02,
       1.0582417582417584e+02, 1.0619230769230771e+02,
       1.0655494505494507e+02, 1.0641208791208793e+02,
       1.0667032967032968e+02, 1.0726373626373628e+02,
       1.0735164835164836e+02, 1.0726373626373628e+02,
       1.0726373626373628e+02, 1.0801648351648352e+02,
       1.0880769230769232e+02, 1.0936263736263737e+02,
       1.0952747252747254e+02, 1.1047802197802199e+02,
       1.1136263736263737e+02, 1.1187912087912089e+02,
       1.1242307692307693e+02, 1.1309890109890111e+02,
       1.1435714285714286e+02, 1.1526373626373628e+02,
       1.1712637362637363e+02, 1.1901648351648353e+02,
       1.2098351648351650e+02, 1.2223626373626375e+02,
       1.2325274725274726e+02, 1.2497802197802199e+02,
       1.2735164835164836e+02, 1.2926373626373626e+02,
       1.3136813186813188e+02, 1.3376373626373626e+02,
       1.3613186813186815e+02, 1.3815384615384616e+02,
       1.4047252747252747e+02, 1.4280219780219781e+02,
       1.4482417582417582e+02, 1.4651098901098902e+02,
       1.4874725274725276e+02, 1.5128021978021980e+02,
       1.5448901098901101e+02, 1.5762087912087912e+02,
       1.5968131868131869e+02, 8.4648351648351650e+01,
       8.4725274725274730e+01, 8.5274725274725284e+01,
       8.5302197802197810e+01, 8.4956043956043956e+01,
       8.5005494505494511e+01, 8.4923076923076934e+01,
       8.4516483516483518e+01, 8.4164835164835168e+01,
       8.4401098901098905e+01, 8.5120879120879124e+01,
       8.6340659340659343e+01, 8.5846153846153854e+01,
       8.5159340659340671e+01, 8.5489010989010993e+01,
       8.5884615384615387e+01, 8.4967032967032978e+01,
       8.3901098901098905e+01, 8.3065934065934073e+01,
       8.2862637362637372e+01, 8.2648351648351650e+01,
       8.2923076923076934e+01, 8.3115384615384627e+01,
       8.3351648351648365e+01, 8.3648351648351650e+01,
       8.4274725274725284e+01, 8.5164835164835168e+01,
       8.5989010989010993e+01, 8.6890109890109898e+01,
       8.7901098901098905e+01, 8.9428571428571431e+01,
       9.0989010989010993e+01, 9.1741758241758248e+01,
       9.2445054945054949e+01, 9.4170329670329679e+01,
       9.4923076923076934e+01, 9.5752747252747255e+01,
       9.7730769230769241e+01, 9.9494505494505503e+01,
       1.0014285714285715e+02, 1.0189010989010990e+02,
       1.0317582417582419e+02, 1.0381868131868133e+02,
       1.0435164835164836e+02, 1.0501098901098902e+02,
       1.0553296703296704e+02, 1.0652747252747254e+02,
       1.0724725274725276e+02, 1.0681318681318682e+02,
       1.0739560439560441e+02, 1.0785164835164836e+02,
       1.0810439560439561e+02, 1.0795054945054946e+02,
       1.0826373626373628e+02, 1.0856043956043956e+02,
       1.0919230769230771e+02, 1.0943956043956045e+02,
       1.0970329670329672e+02, 1.0997252747252747e+02,
       1.1033516483516485e+02, 1.1084615384615385e+02,
       1.1144505494505495e+02, 1.1252197802197803e+02,
       1.1323076923076924e+02, 1.1425824175824177e+02,
       1.1580769230769232e+02, 1.1759340659340660e+02,
       1.1879670329670330e+02, 1.1990109890109891e+02,
       1.2148351648351650e+02, 1.2324725274725276e+02,
       1.2499450549450550e+02, 1.2733516483516485e+02,
       1.2953846153846155e+02, 1.3220879120879121e+02,
       1.3467032967032969e+02, 1.3705494505494508e+02,
       1.3944505494505495e+02, 1.4154945054945057e+02,
       1.4313736263736266e+02, 1.4542857142857144e+02,
       1.4802747252747253e+02, 1.5110989010989013e+02,
       1.5382417582417582e+02, 1.5540659340659343e+02,
       8.4538461538461547e+01, 8.4153846153846160e+01,
       8.4329670329670336e+01, 8.4384615384615387e+01,
       8.4247252747252759e+01, 8.4302197802197810e+01,
       8.3983516483516496e+01, 8.3483516483516496e+01,
       8.3500000000000000e+01, 8.3241758241758248e+01,
       8.3670329670329679e+01, 8.4379120879120890e+01,
       8.4065934065934073e+01, 8.3565934065934073e+01,
       8.3978021978021985e+01, 8.4324175824175825e+01,
       8.3274725274725284e+01, 8.1939560439560452e+01,
       8.1087912087912088e+01, 8.1115384615384627e+01,
       8.1258241758241766e+01, 8.1703296703296715e+01,
       8.2241758241758248e+01, 8.2571428571428584e+01,
       8.3082417582417591e+01, 8.3395604395604408e+01,
       8.4774725274725284e+01, 8.6505494505494511e+01,
       8.7829670329670336e+01, 8.8615384615384627e+01,
       9.0302197802197810e+01, 9.1989010989010993e+01,
       9.2758241758241766e+01, 9.3318681318681328e+01,
       9.4554945054945065e+01, 9.5368131868131869e+01,
       9.6313186813186817e+01, 9.8076923076923080e+01,
       9.9851648351648365e+01, 1.0052197802197803e+02,
       1.0147802197802199e+02, 1.0271428571428572e+02,
       1.0341758241758242e+02, 1.0411538461538463e+02,
       1.0500000000000001e+02, 1.0572527472527473e+02,
       1.0667582417582419e+02, 1.0728571428571429e+02,
       1.0767582417582419e+02, 1.0819230769230771e+02,
       1.0856593406593407e+02, 1.0869230769230771e+02,
       1.0862087912087912e+02, 1.0875824175824177e+02,
       1.0861538461538463e+02, 1.0920879120879121e+02,
       1.0872527472527473e+02, 1.0859890109890111e+02,
       1.0827472527472528e+02, 1.0845054945054946e+02,
       1.0935714285714286e+02, 1.0991208791208793e+02,
       1.1056593406593407e+02, 1.1077472527472528e+02,
       1.1208241758241759e+02, 1.1258791208791210e+02,
       1.1375824175824177e+02, 1.1497252747252747e+02,
       1.1664835164835166e+02, 1.1770329670329672e+02,
       1.1907692307692308e+02, 1.2090659340659342e+02,
       1.2269780219780220e+02, 1.2464285714285715e+02,
       1.2746153846153847e+02, 1.3030769230769232e+02,
       1.3276373626373626e+02, 1.3518131868131869e+02,
       1.3763736263736266e+02, 1.3982417582417582e+02,
       1.4253846153846155e+02, 1.4512087912087912e+02,
       1.4802747252747253e+02, 1.5068131868131869e+02,
       1.5207692307692309e+02, 8.4137362637362642e+01,
       8.3032967032967036e+01, 8.2362637362637372e+01,
       8.2527472527472540e+01, 8.2983516483516496e+01,
       8.3357142857142861e+01, 8.3472527472527474e+01,
       8.3318681318681328e+01, 8.2873626373626379e+01,
       8.2730769230769241e+01, 8.2708791208791212e+01,
       8.3554945054945065e+01, 8.3593406593406598e+01,
       8.3357142857142861e+01, 8.2725274725274730e+01,
       8.2560439560439562e+01, 8.1478021978021985e+01,
       8.0945054945054949e+01, 8.0587912087912088e+01,
       8.0521978021978029e+01, 8.1263736263736277e+01,
       8.2483516483516496e+01, 8.2989010989010993e+01,
       8.3494505494505503e+01, 8.3862637362637372e+01,
       8.4318681318681328e+01, 8.5758241758241766e+01,
       8.7631868131868146e+01, 8.8697802197802204e+01,
       8.9972527472527474e+01, 9.2016483516483518e+01,
       9.3873626373626379e+01, 9.5098901098901109e+01,
       9.5489010989010993e+01, 9.6626373626373635e+01,
       9.7791208791208803e+01, 9.8829670329670336e+01,
       9.9807692307692321e+01, 1.0096153846153847e+02,
       1.0165384615384616e+02, 1.0212087912087912e+02,
       1.0356593406593407e+02, 1.0459340659340660e+02,
       1.0517582417582419e+02, 1.0613186813186815e+02,
       1.0692857142857143e+02, 1.0787912087912089e+02,
       1.0831318681318682e+02, 1.0885164835164836e+02,
       1.0937362637362638e+02, 1.0989560439560441e+02,
       1.1004395604395606e+02, 1.1015934065934067e+02,
       1.0985714285714286e+02, 1.0919780219780220e+02,
       1.0936263736263737e+02, 1.0882417582417584e+02,
       1.0848351648351650e+02, 1.0810989010989012e+02,
       1.0842307692307693e+02, 1.0868681318681320e+02,
       1.0869780219780220e+02, 1.0900000000000001e+02,
       1.0968681318681320e+02, 1.1064285714285715e+02,
       1.1064835164835166e+02, 1.1125824175824177e+02,
       1.1203846153846155e+02, 1.1320879120879121e+02,
       1.1360989010989012e+02, 1.1476923076923077e+02,
       1.1664285714285715e+02, 1.1891758241758242e+02,
       1.2104395604395606e+02, 1.2379120879120880e+02,
       1.2658241758241759e+02, 1.2882967032967034e+02,
       1.3108791208791209e+02, 1.3382417582417582e+02,
       1.3669780219780222e+02, 1.3987362637362639e+02,
       1.4199450549450552e+02, 1.4476923076923077e+02,
       1.4769230769230771e+02, 1.4932417582417582e+02,
       8.3934065934065941e+01, 8.2263736263736277e+01,
       8.0972527472527474e+01, 8.0934065934065941e+01,
       8.2170329670329679e+01, 8.2631868131868131e+01,
       8.3005494505494511e+01, 8.3120879120879124e+01,
       8.2582417582417591e+01, 8.2395604395604408e+01,
       8.2478021978021985e+01, 8.3065934065934073e+01, 84.,
       8.3648351648351650e+01, 8.2472527472527474e+01,
       8.1708791208791212e+01, 7.9945054945054949e+01,
       8.0247252747252759e+01, 8.0467032967032978e+01,
       8.0554945054945065e+01, 8.1730769230769241e+01,
       8.3302197802197810e+01, 8.4010989010989022e+01,
       8.4862637362637372e+01, 8.6329670329670336e+01,
       8.6516483516483518e+01, 8.7857142857142861e+01,
       8.9296703296703299e+01, 9.0318681318681328e+01,
       9.2065934065934073e+01, 9.3972527472527474e+01,
       9.5857142857142861e+01, 9.6774725274725284e+01,
       9.7538461538461547e+01, 9.8785714285714292e+01,
       1.0032417582417584e+02, 1.0181868131868133e+02,
       1.0242857142857143e+02, 1.0308241758241759e+02,
       1.0385714285714286e+02, 1.0532967032967034e+02,
       1.0687362637362638e+02, 1.0749450549450550e+02,
       1.0771978021978023e+02, 1.0872527472527473e+02,
       1.0973626373626375e+02, 1.1063186813186815e+02,
       1.1071978021978023e+02, 1.1146153846153847e+02,
       1.1186263736263737e+02, 1.1213186813186815e+02,
       1.1263186813186815e+02, 1.1298351648351650e+02,
       1.1210439560439562e+02, 1.1060989010989012e+02,
       1.0998901098901099e+02, 1.0967582417582419e+02,
       1.0900549450549451e+02, 1.0842307692307693e+02,
       1.0918131868131869e+02, 1.0929670329670330e+02,
       1.0841758241758242e+02, 1.0834065934065934e+02,
       1.0940109890109891e+02, 1.0989560439560441e+02,
       1.0961538461538463e+02, 1.0996153846153847e+02,
       1.1105494505494507e+02, 1.1208791208791210e+02,
       1.1229120879120880e+02, 1.1271428571428572e+02,
       1.1452747252747254e+02, 1.1638461538461539e+02,
       1.1802197802197803e+02, 1.2041758241758242e+02,
       1.2356593406593407e+02, 1.2590659340659342e+02,
       1.2809340659340660e+02, 1.3102197802197804e+02,
       1.3413186813186815e+02, 1.3676373626373626e+02,
       1.3878571428571431e+02, 1.4180769230769232e+02,
       1.4509340659340660e+02, 1.4687362637362639e+02,
       8.2285714285714292e+01, 8.1527472527472540e+01,
       8.0296703296703299e+01, 8.0164835164835168e+01,
       8.1923076923076934e+01, 8.3076923076923080e+01,
       8.2708791208791212e+01, 8.1851648351648365e+01,
       8.1901098901098905e+01, 8.1989010989010993e+01,
       8.2082417582417591e+01, 8.2131868131868131e+01,
       8.2335164835164846e+01, 8.2230769230769241e+01,
       8.1813186813186817e+01, 8.1005494505494511e+01,
       7.9785714285714292e+01, 8.0373626373626379e+01,
       8.0972527472527474e+01, 8.1483516483516496e+01,
       8.2714285714285722e+01, 8.3895604395604408e+01,
       8.5175824175824189e+01, 8.6785714285714292e+01,
       8.8329670329670336e+01, 9.0043956043956058e+01,
       9.1362637362637372e+01, 9.1604395604395606e+01,
       9.2714285714285722e+01, 9.4384615384615387e+01,
       9.6137362637362642e+01, 9.7450549450549460e+01,
       9.8450549450549460e+01, 9.9494505494505503e+01,
       1.0084615384615385e+02, 1.0222527472527473e+02,
       1.0343406593406594e+02, 1.0454945054945055e+02,
       1.0579670329670330e+02, 1.0744505494505495e+02,
       1.0809340659340660e+02, 1.0911538461538463e+02,
       1.0968681318681320e+02, 1.1058241758241759e+02,
       1.1159340659340660e+02, 1.1265934065934067e+02,
       1.1351648351648353e+02, 1.1397802197802199e+02,
       1.1467032967032968e+02, 1.1460439560439562e+02,
       1.1494505494505495e+02, 1.1524175824175825e+02,
       1.1476923076923077e+02, 1.1373626373626375e+02,
       1.1308241758241759e+02, 1.1278021978021980e+02,
       1.1202197802197803e+02, 1.1145054945054946e+02,
       1.1078021978021980e+02, 1.1079670329670330e+02,
       1.1011538461538463e+02, 1.0935714285714286e+02,
       1.0929670329670330e+02, 1.0952747252747254e+02,
       1.0929120879120880e+02, 1.0976373626373628e+02,
       1.1043956043956045e+02, 1.1039010989010990e+02,
       1.1053296703296704e+02, 1.1134065934065934e+02,
       1.1193956043956045e+02, 1.1240659340659342e+02,
       1.1378571428571429e+02, 1.1554945054945055e+02,
       1.1795604395604397e+02, 1.2037362637362638e+02,
       1.2249450549450550e+02, 1.2504945054945055e+02,
       1.2848351648351650e+02, 1.3114835164835165e+02,
       1.3385714285714286e+02, 1.3564285714285717e+02,
       1.3839010989010990e+02, 1.4114285714285717e+02,
       1.4357142857142858e+02, 8.1609890109890117e+01,
       8.1368131868131869e+01, 81., 8.0791208791208803e+01,
       8.2241758241758248e+01, 8.3582417582417591e+01,
       8.3384615384615387e+01, 8.2489010989010993e+01,
       8.1489010989010993e+01, 8.2120879120879124e+01,
       8.2703296703296715e+01, 8.3038461538461547e+01,
       8.2945054945054949e+01, 8.2659340659340671e+01,
       8.2170329670329679e+01, 8.1346153846153854e+01,
       8.0302197802197810e+01, 8.1571428571428584e+01,
       8.2708791208791212e+01, 8.3543956043956044e+01,
       8.4456043956043956e+01, 8.5851648351648365e+01,
       8.7142857142857153e+01, 8.8829670329670336e+01,
       9.1340659340659343e+01, 9.3000000000000014e+01,
       9.4082417582417591e+01, 9.4527472527472540e+01,
       9.5263736263736277e+01, 9.6890109890109898e+01,
       9.8774725274725284e+01, 1.0034065934065934e+02,
       1.0139560439560441e+02, 1.0240659340659342e+02,
       1.0379670329670330e+02, 1.0526373626373628e+02,
       1.0671978021978023e+02, 1.0802197802197803e+02,
       1.0917582417582419e+02, 1.1021428571428572e+02,
       1.1085164835164836e+02, 1.1213736263736264e+02,
       1.1279670329670330e+02, 1.1357692307692308e+02,
       1.1463186813186815e+02, 1.1557692307692308e+02,
       1.1655494505494507e+02, 1.1711538461538463e+02,
       1.1792307692307693e+02, 1.1757142857142858e+02,
       1.1734065934065934e+02, 1.1693406593406594e+02,
       1.1630219780219781e+02, 1.1524175824175825e+02,
       1.1498901098901099e+02, 1.1534615384615385e+02,
       1.1440659340659342e+02, 1.1356593406593407e+02,
       1.1229670329670330e+02, 1.1203296703296704e+02,
       1.1163186813186815e+02, 1.1095054945054946e+02,
       1.1037912087912089e+02, 1.0993956043956045e+02,
       1.0895604395604397e+02, 1.0880219780219781e+02,
       1.0941208791208793e+02, 1.0972527472527473e+02,
       1.0997802197802199e+02, 1.1014835164835166e+02,
       1.1043956043956045e+02, 1.1108241758241759e+02,
       1.1207142857142858e+02, 1.1356043956043958e+02,
       1.1536813186813188e+02, 1.1770879120879121e+02,
       1.2009340659340660e+02, 1.2267032967032968e+02,
       1.2586263736263737e+02, 1.2825274725274727e+02,
       1.3024175824175825e+02, 1.3225274725274727e+02,
       1.3486263736263737e+02, 1.3802747252747253e+02,
       1.4045604395604397e+02, 8.1054945054945065e+01,
       8.1445054945054949e+01, 8.1269230769230774e+01,
       8.1098901098901109e+01, 8.1620879120879124e+01,
       8.2829670329670336e+01, 8.2840659340659343e+01,
       8.2082417582417591e+01, 8.1164835164835168e+01,
       8.1994505494505503e+01, 8.2824175824175825e+01,
       8.3236263736263737e+01, 8.3038461538461547e+01,
       8.2527472527472540e+01, 8.2109890109890117e+01,
       8.1510989010989022e+01, 8.0890109890109898e+01,
       8.2516483516483518e+01, 8.3934065934065941e+01,
       8.4637362637362642e+01, 8.6071428571428584e+01,
       8.8241758241758248e+01, 9.0368131868131869e+01,
       9.2373626373626379e+01, 9.4565934065934073e+01,
       9.6368131868131869e+01, 9.7521978021978029e+01,
       9.8324175824175825e+01, 9.9549450549450555e+01,
       1.0117582417582419e+02, 1.0298901098901099e+02,
       1.0482417582417584e+02, 1.0590659340659342e+02,
       1.0689560439560441e+02, 1.0794505494505495e+02,
       1.0910989010989012e+02, 1.1073076923076924e+02,
       1.1237362637362638e+02, 1.1325824175824177e+02,
       1.1341208791208793e+02, 1.1375274725274726e+02,
       1.1489560439560441e+02, 1.1576373626373628e+02,
       1.1638461538461539e+02, 1.1718131868131869e+02,
       1.1776923076923077e+02, 1.1841758241758242e+02,
       1.1880769230769232e+02, 1.1945054945054946e+02,
       1.1912637362637363e+02, 1.1878571428571429e+02,
       1.1854395604395606e+02, 1.1786813186813188e+02,
       1.1686263736263737e+02, 1.1686263736263737e+02,
       1.1755494505494507e+02, 1.1703846153846155e+02,
       1.1600000000000001e+02, 1.1452197802197803e+02,
       1.1422527472527473e+02, 1.1385714285714286e+02,
       1.1297252747252747e+02, 1.1184065934065934e+02,
       1.1069780219780220e+02, 1.1014835164835166e+02,
       1.0977472527472528e+02, 1.0980219780219781e+02,
       1.0978571428571429e+02, 1.0990659340659342e+02,
       1.0989560439560441e+02, 1.1043956043956045e+02,
       1.1111538461538463e+02, 1.1141758241758242e+02,
       1.1246703296703298e+02, 1.1352747252747254e+02,
       1.1538461538461539e+02, 1.1749450549450550e+02,
       1.2012087912087912e+02, 1.2274175824175825e+02,
       1.2493406593406594e+02, 1.2692857142857144e+02,
       1.2899450549450552e+02, 1.3134615384615387e+02,
       1.3436263736263737e+02, 1.3692857142857144e+02,
       8.1313186813186817e+01, 8.1560439560439562e+01,
       8.1445054945054949e+01, 8.1285714285714292e+01,
       8.1500000000000000e+01, 8.2027472527472540e+01,
       8.2115384615384627e+01, 8.1340659340659343e+01,
       8.1675824175824175e+01, 8.2395604395604408e+01,
       8.3076923076923080e+01, 8.3961538461538467e+01, 84.,
       8.3406593406593416e+01, 8.3368131868131869e+01,
       8.2846153846153854e+01, 8.2362637362637372e+01,
       8.3401098901098905e+01, 8.4961538461538467e+01,
       8.6241758241758248e+01, 8.8390109890109898e+01,
       9.0884615384615387e+01, 9.3225274725274730e+01,
       9.5489010989010993e+01, 9.7967032967032978e+01,
       9.9483516483516496e+01, 1.0100000000000001e+02,
       1.0274725274725276e+02, 1.0409340659340660e+02,
       1.0557142857142858e+02, 1.0741208791208793e+02,
       1.0914835164835166e+02, 1.1016483516483517e+02,
       1.1100549450549451e+02, 1.1220329670329672e+02,
       1.1331318681318682e+02, 1.1458791208791210e+02,
       1.1592307692307693e+02, 1.1667582417582419e+02,
       1.1668681318681320e+02, 1.1781868131868133e+02,
       1.1890109890109891e+02, 1.1962637362637363e+02,
       1.2022527472527473e+02, 1.2021978021978023e+02,
       1.2025274725274726e+02, 1.2069780219780220e+02,
       1.2075274725274726e+02, 1.2115384615384616e+02,
       1.2058791208791210e+02, 1.2006593406593407e+02,
       1.1966483516483517e+02, 1.1906593406593407e+02,
       1.1835164835164836e+02, 1.1842857142857144e+02,
       1.1894505494505495e+02, 1.1800549450549451e+02,
       1.1736263736263737e+02, 1.1604945054945055e+02,
       1.1541208791208793e+02, 1.1492307692307693e+02,
       1.1424175824175825e+02, 1.1343406593406594e+02,
       1.1261538461538463e+02, 1.1231868131868133e+02,
       1.1158241758241759e+02, 1.1092857142857143e+02,
       1.1009890109890111e+02, 1.1000000000000001e+02,
       1.1010439560439562e+02, 1.1079670329670330e+02,
       1.1164285714285715e+02, 1.1221978021978023e+02,
       1.1268681318681320e+02, 1.1299450549450550e+02,
       1.1423076923076924e+02, 1.1592857142857143e+02,
       1.1803846153846155e+02, 1.2054395604395606e+02,
       1.2313736263736264e+02, 1.2464285714285715e+02,
       1.2661538461538463e+02, 1.2873626373626374e+02,
       1.3140659340659343e+02, 1.3385714285714286e+02,
       8.2505494505494511e+01, 8.2197802197802204e+01,
       8.2027472527472540e+01, 8.1983516483516496e+01,
       8.2417582417582423e+01, 8.1928571428571431e+01,
       8.2054945054945065e+01, 8.1692307692307693e+01,
       8.2230769230769241e+01, 8.2989010989010993e+01,
       8.3752747252747255e+01, 8.4928571428571431e+01,
       8.5598901098901109e+01, 8.4912087912087912e+01,
