       4.2546075085324233e+01, 4.3662116040955631e+01,
       4.4873720136518770e+01, 4.6361774744027301e+01,
       4.7638225255972699e+01, 4.9621160409556317e+01,
       5.0529010238907851e+01, 5.2037542662116039e+01,
       5.3887372013651877e+01, 5.5679180887372013e+01,
       5.7764505119453922e+01, 5.9890784982935152e+01,
       6.2549488054607508e+01, 6.4648464163822524e+01,
       6.5672354948805463e+01, 6.6846416382252556e+01,
       6.8658703071672349e+01, 6.9228668941979521e+01,
       7.1300341296928323e+01, 7.2788395904436854e+01,
       7.4457337883959042e+01, 7.5310580204778162e+01,
       7.6726962457337891e+01, 7.8815699658703068e+01,
       8.0870307167235495e+01, 8.3040955631399314e+01,
       8.4740614334470990e+01, 8.5911262798634809e+01,
       8.5361774744027301e+01, 8.6955631399317411e+01,
       8.9317406143344712e+01, 9.0310580204778162e+01,
       9.1402730375426628e+01, 9.2508532423208194e+01,
       9.3006825938566550e+01, 9.2563139931740622e+01,
       9.2477815699658706e+01, 9.5184300341296932e+01,
       9.5894197952218434e+01, 9.5436860068259392e+01,
       9.5795221843003418e+01, 9.6761092150170654e+01,
       9.8614334470989760e+01, 9.8344709897610926e+01,
       9.7522184300341294e+01, 9.8996587030716725e+01,
       9.9798634812286693e+01, 9.8525597269624569e+01,
       9.8624573378839585e+01, 9.8774744027303754e+01,
       1.0145733788395904e+02, 1.0215699658703072e+02,
       1.0248805460750853e+02, 1.0219453924914676e+02,
       1.0255631399317406e+02, 1.0393856655290102e+02,
       1.0228327645051195e+02, 1.0134812286689420e+02,
       1.0173720136518772e+02, 1.0300341296928327e+02,
       1.0523549488054607e+02, 1.0679522184300342e+02,
       1.0574402730375427e+02, 1.0796245733788396e+02,
       1.0944709897610922e+02, 1.0903412969283276e+02,
       1.1057337883959045e+02, 1.1104436860068259e+02,
       1.1094197952218430e+02, 1.1074402730375427e+02,
       1.1094880546075085e+02, 1.0937542662116041e+02,
       1.0837201365187714e+02, 1.0711262798634813e+02,
       1.0614675767918089e+02, 1.0549488054607508e+02,
       1.0590784982935153e+02, 1.0644368600682594e+02,
       1.0687713310580205e+02, 1.0632081911262799e+02,
       1.0660068259385666e+02, 1.0780887372013652e+02,
       1.0573720136518772e+02, 1.0457679180887372e+02,
       1.0462457337883959e+02, 1.0578156996587030e+02,
       1.0396587030716724e+02, 1.0483617747440273e+02,
       1.0495904436860069e+02, 1.0579522184300342e+02,
       1.0584982935153583e+02, 1.0541979522184300e+02,
       1.0447781569965871e+02, 1.0407508532423208e+02,
       1.0347098976109216e+02, 1.0395563139931741e+02,
       1.0617406143344709e+02, 1.0740955631399318e+02,
       1.0446075085324232e+02, 1.0232081911262799e+02,
       1.0104095563139931e+02, 1.0005460750853243e+02,
       9.9911262798634809e+01, 9.8924914675767923e+01,
       9.9406143344709903e+01, 9.6095563139931741e+01,
       9.3395904436860064e+01, 9.1368600682593851e+01,
       9.2962457337883961e+01, 9.5778156996587029e+01,
       9.5641638225255974e+01, 9.3310580204778162e+01,
       9.3252559726962460e+01, 9.2385665529010240e+01,
       9.1539249146757683e+01, 8.9498293515358370e+01,
       8.8655290102389074e+01, 9.0365187713310576e+01,
       9.0276450511945399e+01, 9.0791808873720143e+01,
       9.0447098976109217e+01, 9.0764505119453929e+01,
       8.9965870307167236e+01, 8.8283276450511948e+01,
       8.6337883959044376e+01, 8.5085324232081916e+01,
       8.4959044368600686e+01, 8.5382252559726965e+01,
       8.6215017064846421e+01, 8.2836177474402731e+01,
       8.1430034129692828e+01, 8.0767918088737204e+01,
       7.9686006825938563e+01, 7.9781569965870304e+01,
       7.8535836177474408e+01, 7.5955631399317411e+01,
       7.4457337883959042e+01, 7.3105802047781566e+01,
       7.2331058020477812e+01, 7.1334470989761087e+01,
       7.0068259385665527e+01, 6.9283276450511948e+01,
       6.6566552901023897e+01, 6.5081911262798641e+01,
       6.4430034129692828e+01, 6.3085324232081909e+01,
       6.1324232081911262e+01, 5.9778156996587029e+01,
       5.8515358361774744e+01, 5.6812286689419793e+01,
       5.5887372013651877e+01, 5.4887372013651877e+01,
       5.3453924914675767e+01, 5.1430034129692835e+01,
       5.0235494880546078e+01, 4.9648464163822524e+01,
       4.7863481228668945e+01, 4.5399317406143346e+01,
       4.3604095563139936e+01, 4.1470989761092149e+01,
       3.9098976109215016e+01, 3.8146757679180887e+01,
       3.7597269624573379e+01, 3.7109215017064848e+01,
       3.5522184300341294e+01, 3.4993174061433450e+01,
       3.3726962457337883e+01, 3.2539249146757676e+01,
       3.1293515358361773e+01, 3.0334470989761094e+01,
       3.0020477815699660e+01, 2.8945392491467576e+01,
       2.7941979522184301e+01, 2.7941979522184301e+01,
       2.7723549488054609e+01, 2.7327645051194541e+01,
       2.6880546075085324e+01, 2.5914675767918087e+01,
       2.5624573378839592e+01, 2.5218430034129693e+01,
       2.4703071672354948e+01, 2.4331058020477816e+01,
       2.3767918088737201e+01, 2.2590443686006825e+01,
       2.1146757679180887e+01, 2.3911262798634812e+01,
       2.4907849829351537e+01, 2.5556313993174061e+01,
       2.6696245733788395e+01, 2.8341296928327644e+01,
       3.0546075085324233e+01, 3.1457337883959045e+01,
       3.2921501706484641e+01, 34., 3.5119453924914673e+01,
       3.6641638225255974e+01, 3.8139931740614337e+01,
       3.9187713310580207e+01, 3.9825938566552900e+01,
       4.1890784982935152e+01, 4.3692832764505120e+01,
       4.4300341296928330e+01, 4.6313993174061437e+01, 48.,
       4.9327645051194537e+01, 5.0989761092150168e+01,
       5.1880546075085327e+01, 5.3815699658703075e+01,
       5.6327645051194537e+01, 5.7720136518771334e+01,
       5.9098976109215016e+01, 6.0767918088737204e+01,
       6.3201365187713314e+01, 6.4993174061433450e+01,
       6.6184300341296932e+01, 6.7518771331058019e+01,
       6.9808873720136518e+01, 7.1716723549488052e+01,
       7.3320819112627987e+01, 7.5085324232081916e+01,
       7.7071672354948802e+01, 7.7392491467576789e+01,
       7.8102389078498291e+01, 8.0518771331058019e+01,
       8.3313993174061437e+01, 8.5235494880546071e+01,
       8.6382252559726965e+01, 8.8037542662116039e+01,
       8.8556313993174058e+01, 8.9832764505119457e+01,
       9.1761092150170654e+01, 9.2481228668941981e+01,
       9.4174061433447093e+01, 9.6160409556313994e+01,
       9.6791808873720143e+01, 97., 9.7460750853242317e+01,
       9.9515358361774744e+01, 9.9037542662116039e+01,
       9.8849829351535831e+01, 9.9307167235494887e+01, 101.,
       1.0248464163822526e+02, 1.0189761092150171e+02,
       1.0069624573378840e+02, 1.0175085324232082e+02,
       1.0326621160409556e+02, 1.0265870307167235e+02,
       1.0267576791808874e+02, 1.0334129692832765e+02,
       1.0508532423208192e+02, 1.0404778156996588e+02,
       1.0380204778156997e+02, 1.0525597269624573e+02,
       1.0460068259385666e+02, 1.0582593856655291e+02,
       1.0600682593856655e+02, 1.0565870307167235e+02,
       1.0678156996587030e+02, 1.0707508532423208e+02,
       1.0816723549488054e+02, 1.1074402730375427e+02,
       1.1023549488054607e+02, 1.1187372013651877e+02,
       1.1348122866894198e+02, 1.1178839590443687e+02,
       1.1319453924914676e+02, 1.1345392491467577e+02,
       1.1384641638225256e+02, 1.1389419795221843e+02,
       1.1386348122866895e+02, 1.1289078498293516e+02,
       1.1233788395904438e+02, 1.1299317406143345e+02,
       1.1093515358361775e+02, 1.0991808873720137e+02,
       1.1001706484641639e+02, 1.1158703071672355e+02,
       1.1013651877133105e+02, 1.1010921501706484e+02,
       1.1144368600682594e+02, 1.1388054607508532e+02,
       1.1270648464163823e+02, 1.1061433447098976e+02,
       1.0878498293515358e+02, 1.0762798634812287e+02,
       1.0778839590443687e+02, 1.0817064846416382e+02,
       1.0895563139931741e+02, 1.0950511945392492e+02,
       1.1094880546075085e+02, 1.1065529010238907e+02,
       1.0939931740614334e+02, 1.0959385665529010e+02,
       1.0941296928327645e+02, 1.0970989761092150e+02,
       1.1105802047781570e+02, 1.1273720136518772e+02,
       1.1083617747440273e+02, 1.0789419795221843e+02,
       1.0703412969283276e+02, 1.0654266211604096e+02,
       1.0559044368600682e+02, 1.0432423208191126e+02,
       1.0404778156996588e+02, 9.9535836177474408e+01,
       9.9068259385665527e+01, 9.8423208191126278e+01,
       9.9423208191126278e+01, 1.0054607508532423e+02,
       1.0068600682593856e+02, 9.8784982935153579e+01,
       9.9464163822525592e+01, 9.8935153583617748e+01,
       9.8075085324232077e+01, 9.6467576791808881e+01,
       9.5392491467576789e+01, 9.5211604095563146e+01,
       9.4334470989761087e+01, 9.4880546075085320e+01,
       9.4433447098976117e+01, 9.5426621160409553e+01,
       9.3539249146757683e+01, 9.1761092150170654e+01,
       9.0897610921501709e+01, 8.9098976109215016e+01,
       8.8358361774744026e+01, 8.7607508532423211e+01,
       8.7976109215017061e+01, 8.7293515358361773e+01,
       8.5617747440273035e+01, 8.4918088737201373e+01,
       8.3515358361774744e+01, 8.3392491467576789e+01,
       8.1651877133105799e+01, 7.9317406143344712e+01,
       7.8924914675767923e+01, 7.8491467576791806e+01,
       7.6979522184300336e+01, 7.4798634812286693e+01,
       7.2843003412969281e+01, 7.1255972696245735e+01,
       7.0201365187713307e+01, 6.9395904436860064e+01,
       6.7617747440273035e+01, 6.6296928327645048e+01,
       6.4075085324232077e+01, 6.2286689419795223e+01,
       6.1119453924914673e+01, 5.8883959044368602e+01,
       5.7716723549488059e+01, 5.7378839590443690e+01,
       5.6955631399317404e+01, 5.4269624573378842e+01,
       5.2416382252559728e+01, 5.1273037542662117e+01,
       4.9211604095563139e+01, 4.7880546075085327e+01,
       4.6273037542662117e+01, 4.4341296928327644e+01,
       4.2303754266211605e+01, 4.0399317406143346e+01,
       3.9515358361774744e+01, 3.8679180887372013e+01,
       3.7907849829351534e+01, 3.7194539249146757e+01,
       3.5757679180887372e+01, 3.4607508532423211e+01,
       3.3522184300341294e+01, 3.2098976109215016e+01,
       3.1665529010238910e+01, 3.0283276450511945e+01,
       2.8849829351535835e+01, 2.8416382252559728e+01,
       2.8235494880546074e+01, 2.7747440273037544e+01,
       2.7641638225255974e+01, 2.7136518771331058e+01,
       2.6365187713310579e+01, 2.5716723549488055e+01,
       2.4836177474402731e+01, 2.4017064846416382e+01,
       2.3604095563139932e+01, 2.3208191126279864e+01,
       2.1720136518771330e+01, 2.4402730375426621e+01,
       2.5580204778156997e+01, 2.6215017064846418e+01,
       2.7457337883959045e+01, 2.9348122866894197e+01,
       3.1788395904436861e+01, 3.2658703071672356e+01,
       3.4109215017064848e+01, 3.5051194539249146e+01,
       3.6235494880546078e+01, 3.7529010238907851e+01,
       3.8607508532423211e+01, 3.9836177474402731e+01,
       4.0573378839590447e+01, 4.2163822525597269e+01,
       4.3372013651877133e+01, 4.4399317406143346e+01,
       4.6798634812286693e+01, 4.8539249146757683e+01,
       5.0232081911262796e+01, 5.1853242320819113e+01,
       5.2935153583617748e+01, 5.4825938566552900e+01,
       5.7215017064846414e+01, 5.9641638225255974e+01,
       6.0716723549488059e+01, 6.2395904436860071e+01,
       6.4409556313993178e+01, 6.5614334470989760e+01,
       6.6498293515358355e+01, 6.9095563139931741e+01,
       7.2027303754266214e+01, 7.3812286689419793e+01,
       7.4836177474402731e+01, 7.6395904436860064e+01,
       7.8331058020477812e+01, 7.9453924914675767e+01,
       8.0730375426621166e+01, 8.3249146757679185e+01,
       8.6767918088737204e+01, 8.7907849829351534e+01,
       8.8836177474402731e+01, 9.0938566552901023e+01,
       9.2146757679180894e+01, 9.3365187713310576e+01,
       9.4873720136518770e+01, 9.5105802047781566e+01,
       9.6880546075085320e+01, 9.8597269624573386e+01,
       9.9522184300341294e+01, 1.0089761092150171e+02,
       1.0110580204778157e+02, 1.0203754266211604e+02,
       1.0098634812286690e+02, 1.0104436860068259e+02,
       1.0105802047781570e+02, 1.0293174061433447e+02,
       1.0415358361774744e+02, 1.0447781569965871e+02,
       1.0462457337883959e+02, 1.0522866894197952e+02,
       1.0583959044368601e+02, 1.0531399317406144e+02,
       1.0683959044368601e+02, 1.0736860068259386e+02,
       1.0691808873720137e+02, 1.0563481228668942e+02,
       1.0589078498293516e+02, 1.0745733788395904e+02,
       1.0665187713310580e+02, 1.0818771331058021e+02,
       1.0898293515358363e+02, 1.1043344709897612e+02,
       1.1191467576791808e+02, 1.1208873720136519e+02,
       1.1250170648464164e+02, 1.1384641638225256e+02,
       1.1429692832764505e+02, 1.1566894197952219e+02,
       1.1541638225255973e+02, 1.1474402730375427e+02,
       1.1542320819112628e+02, 1.1586348122866895e+02,
       1.1592150170648465e+02, 1.1599317406143345e+02, 117.,
       1.1680887372013652e+02, 1.1563822525597270e+02,
       1.1556313993174062e+02, 1.1568259385665529e+02,
       1.1440614334470990e+02, 1.1426962457337883e+02,
       1.1622184300341297e+02, 1.1673378839590444e+02,
       1.1719795221843003e+02, 1.1801365187713311e+02,
       1.1775426621160409e+02, 1.1701365187713311e+02,
       1.1486006825938567e+02, 1.1305460750853243e+02,
       1.1098293515358363e+02, 1.1220819112627987e+02,
       1.1362116040955631e+02, 1.1336518771331058e+02,
       1.1383276450511946e+02, 1.1477133105802048e+02,
       1.1490102389078498e+02, 1.1407849829351537e+02,
       1.1375426621160409e+02, 1.1355972696245733e+02,
       1.1433788395904438e+02, 1.1562116040955631e+02,
       1.1670989761092150e+02, 1.1594197952218430e+02,
       1.1279180887372014e+02, 1.1037883959044369e+02,
       1.1061433447098976e+02, 1.1154266211604096e+02,
       1.1020819112627987e+02, 1.0734812286689420e+02,
       1.0489419795221843e+02, 1.0477474402730375e+02,
       1.0375767918088738e+02, 1.0408191126279864e+02,
       1.0504778156996588e+02, 1.0473720136518772e+02,
       1.0300341296928327e+02, 1.0309556313993174e+02,
       1.0177133105802048e+02, 1.0168941979522184e+02,
       1.0139931740614334e+02, 1.0091467576791808e+02,
       9.9686006825938563e+01, 9.9081911262798641e+01,
       9.9788395904436868e+01, 9.8815699658703068e+01,
       9.8484641638225256e+01, 9.6914675767918084e+01,
       9.5764505119453929e+01, 9.5576791808873722e+01,
       9.3866894197952220e+01, 9.3068259385665527e+01,
       9.0696245733788402e+01, 9.0150170648464169e+01,
       8.9300341296928323e+01, 8.8812286689419793e+01,
       8.7911262798634809e+01, 8.6006825938566550e+01,
       8.5372013651877140e+01, 8.4269624573378834e+01,
       8.1941979522184297e+01, 8.0907849829351534e+01,
       8.0361774744027301e+01, 7.9501706484641645e+01,
       7.8436860068259392e+01, 7.6692832764505127e+01,
       7.4238907849829346e+01, 7.3812286689419793e+01,
       7.3651877133105799e+01, 7.1546075085324233e+01,
       6.9610921501706486e+01, 6.7948805460750847e+01,
       6.6549488054607508e+01, 6.4494880546075080e+01,
       6.1511945392491469e+01, 5.9389078498293514e+01,
       5.8723549488054609e+01, 5.8467576791808874e+01,
       5.6484641638225256e+01, 5.3938566552901023e+01,
       5.2013651877133107e+01, 5.1061433447098977e+01,
       5.0003412969283275e+01, 4.7965870307167236e+01,
       4.5692832764505120e+01, 4.3877133105802045e+01,
       4.2518771331058019e+01, 4.1109215017064848e+01,
       4.0156996587030719e+01, 3.9255972696245735e+01,
       3.7781569965870311e+01, 3.6412969283276453e+01,
       3.5511945392491469e+01, 3.4843003412969281e+01,
       3.4252559726962460e+01, 3.3085324232081909e+01,
       3.1979522184300343e+01, 3.0675767918088738e+01,
       2.9665529010238910e+01, 2.8959044368600683e+01,
       2.8136518771331058e+01, 2.8003412969283278e+01,
       2.7573378839590443e+01, 2.6730375426621162e+01,
       2.6641638225255974e+01, 2.5771331058020479e+01,
       2.4873720136518770e+01, 2.4116040955631398e+01,
       2.3358361774744029e+01, 2.2361774744027304e+01,
       2.4583617747440272e+01, 2.6095563139931741e+01,
       2.7235494880546074e+01, 2.8866894197952220e+01,
       3.0529010238907851e+01, 3.1730375426621162e+01,
       3.2976109215017068e+01, 3.4672354948805463e+01,
       3.6098976109215016e+01, 3.7511945392491469e+01,
       3.8897610921501709e+01, 3.9754266211604097e+01,
       4.0549488054607508e+01, 4.1621160409556317e+01,
       4.3607508532423211e+01, 4.4720136518771334e+01,
       4.6416382252559728e+01, 4.8351535836177476e+01,
       4.9921501706484641e+01, 5.1542662116040958e+01,
       5.3621160409556317e+01, 5.4645051194539249e+01,
       5.6283276450511948e+01, 5.8730375426621158e+01,
       6.0365187713310583e+01, 6.1641638225255974e+01,
       6.3013651877133107e+01, 6.4880546075085320e+01,
       6.7102389078498291e+01, 6.8484641638225256e+01,
       7.1150170648464169e+01, 7.3610921501706486e+01,
       7.5668941979522188e+01, 7.6696245733788402e+01,
       7.8112627986348130e+01, 8.0416382252559728e+01,
       8.2645051194539249e+01, 8.4303754266211598e+01,
       8.5634812286689424e+01, 8.8645051194539249e+01,
       8.9989761092150175e+01, 9.1873720136518770e+01,
       9.3645051194539249e+01, 9.4945392491467572e+01,
       9.5836177474402731e+01, 9.7515358361774744e+01,
       9.7982935153583625e+01, 9.9962457337883961e+01,
       1.0162798634812287e+02, 1.0290784982935153e+02,
       1.0437542662116041e+02, 1.0452218430034129e+02,
       1.0474061433447099e+02, 1.0450511945392492e+02,
       1.0556655290102390e+02, 1.0559726962457339e+02,
       1.0549829351535837e+02, 1.0698293515358363e+02,
       1.0817747440273038e+02, 1.1061092150170649e+02,
       1.1199658703071673e+02, 1.1110238907849829e+02,
       1.0887372013651877e+02, 1.0973720136518772e+02,
       1.0994197952218430e+02, 1.1000682593856655e+02,
       1.0981911262798634e+02, 110., 1.1137542662116041e+02,
       1.1057337883959045e+02, 1.1216723549488054e+02,
       1.1375426621160409e+02, 1.1393174061433447e+02,
       1.1505802047781570e+02, 1.1573720136518772e+02,
       1.1653242320819113e+02, 1.1880887372013652e+02,
       1.1914334470989762e+02, 1.1906143344709898e+02,
       1.1989419795221843e+02, 1.1907849829351537e+02,
       1.1922184300341297e+02, 1.2001023890784982e+02,
       1.1984641638225256e+02, 1.1923890784982935e+02,
       1.2064163822525597e+02, 1.2161774744027304e+02,
       1.2049829351535837e+02, 1.1893856655290102e+02,
       1.2193856655290102e+02, 1.2097610921501706e+02,
       1.2082252559726963e+02, 1.2141979522184300e+02,
       1.2263822525597270e+02, 1.2274061433447099e+02,
       1.2178498293515358e+02, 1.2096245733788396e+02,
       1.2065870307167236e+02, 1.1974061433447099e+02,
       1.2038225255972696e+02, 1.2010580204778157e+02,
       1.1965187713310580e+02, 1.1987030716723550e+02,
       1.1866211604095564e+02, 1.2068259385665529e+02,
       1.2090443686006826e+02, 1.2025597269624573e+02,
       1.1983276450511946e+02, 1.1854266211604096e+02,
       1.1824573378839591e+02, 1.2007167235494880e+02,
       1.2139590443686006e+02, 1.2081911262798634e+02,
       1.2012286689419795e+02, 1.1750853242320819e+02,
       1.1615699658703072e+02, 1.1710580204778157e+02,
       1.1806825938566553e+02, 1.1680546075085324e+02,
       1.1280546075085324e+02, 1.1046075085324232e+02,
       1.1022184300341297e+02, 1.1009215017064847e+02,
       1.1021501706484642e+02, 1.0829351535836177e+02,
       1.0689419795221843e+02, 1.0643686006825939e+02,
       1.0624573378839591e+02, 1.0609556313993174e+02,
       1.0545392491467577e+02, 1.0521160409556315e+02,
       1.0520477815699658e+02, 1.0301023890784982e+02,
       1.0168259385665529e+02, 1.0227986348122867e+02,
       1.0322525597269625e+02, 1.0305802047781570e+02,
       1.0193174061433447e+02, 1.0029351535836177e+02,
       1.0016723549488054e+02, 9.8593856655290097e+01,
       9.6849829351535831e+01, 9.4440273037542667e+01,
       9.3907849829351534e+01, 9.4494880546075080e+01,
       9.4549488054607508e+01, 9.3238907849829346e+01,
       9.0986348122866900e+01, 9.0119453924914680e+01,
       8.9180887372013657e+01, 8.6955631399317411e+01,
       8.5580204778156997e+01, 8.4447098976109217e+01,
       8.2573378839590447e+01, 8.1819112627986343e+01,
       8.0723549488054601e+01, 7.8293515358361773e+01,
       7.6931740614334473e+01, 7.7051194539249153e+01,
       7.5290102389078498e+01, 7.3006825938566550e+01,
       7.0938566552901023e+01, 6.9501706484641645e+01,
       6.6969283276450511e+01, 6.3996587030716725e+01,
       6.2119453924914673e+01, 6.1286689419795223e+01,
       6.0040955631399321e+01, 5.8812286689419793e+01,
       5.6331058020477819e+01, 5.4491467576791813e+01,
       5.3539249146757683e+01, 5.2624573378839592e+01,
       5.0894197952218434e+01, 4.8587030716723547e+01,
       4.7085324232081909e+01, 4.6232081911262796e+01,
       4.4098976109215016e+01, 4.2607508532423211e+01,
       4.1184300341296925e+01, 3.9242320819112628e+01,
       3.8109215017064848e+01, 3.6914675767918091e+01,
       3.5952218430034129e+01, 3.5989761092150168e+01,
       3.4163822525597269e+01, 3.3078498293515359e+01,
       3.2064846416382252e+01, 3.1365187713310579e+01,
       3.0563139931740615e+01, 2.9225255972696246e+01,
       2.8249146757679181e+01, 2.7795221843003414e+01,
       2.6617747440273039e+01, 2.6583617747440272e+01,
       2.6385665529010240e+01, 2.5730375426621162e+01,
       2.4846416382252560e+01, 2.3986348122866893e+01,
       2.3511945392491469e+01, 2.4655290102389078e+01,
       2.6167235494880547e+01, 2.7883959044368602e+01,
       2.9529010238907851e+01, 3.0941979522184301e+01,
       3.1914675767918091e+01, 3.3167235494880543e+01,
       3.4433447098976110e+01, 3.7006825938566550e+01,
       3.8037542662116039e+01, 3.9409556313993171e+01,
       4.0423208191126278e+01, 4.1361774744027301e+01,
       4.2706484641638227e+01, 4.4508532423208194e+01,
       4.5795221843003411e+01, 4.7235494880546078e+01,
       4.8730375426621158e+01, 5.0467576791808874e+01,
       5.2126279863481230e+01, 5.4846416382252563e+01,
       5.6126279863481230e+01, 5.8133105802047780e+01,
       6.0419795221843003e+01, 6.1365187713310583e+01,
       6.2788395904436861e+01, 6.4470989761092156e+01,
       6.6730375426621166e+01, 6.9174061433447093e+01,
       7.0764505119453929e+01, 7.3102389078498291e+01,
       7.4873720136518770e+01, 7.6262798634812285e+01,
       7.8453924914675767e+01, 8.0518771331058019e+01,
       8.2737201365187715e+01, 8.4767918088737204e+01,
