       9.4488054607508531e+01, 9.5761092150170654e+01,
       9.6631399317406149e+01, 9.5624573378839585e+01,
       9.6225255972696246e+01, 9.5843003412969281e+01,
       9.5918088737201373e+01, 9.6044368600682589e+01,
       9.6733788395904440e+01, 9.7337883959044376e+01,
       9.8351535836177476e+01, 9.9474402730375431e+01,
       9.9423208191126278e+01, 9.8542662116040958e+01,
       9.7696245733788402e+01, 9.7894197952218434e+01,
       9.8658703071672349e+01, 9.9593856655290097e+01,
       9.8525597269624569e+01, 9.6645051194539249e+01,
       9.6686006825938563e+01, 9.7191126279863482e+01,
       9.9047781569965878e+01, 1.0062798634812287e+02,
       1.0278498293515358e+02, 1.0310921501706484e+02,
       1.0318771331058021e+02, 1.0540614334470990e+02,
       1.0690102389078498e+02, 1.0864505119453925e+02,
       1.1108873720136519e+02, 1.1292832764505120e+02,
       1.1538566552901024e+02, 1.1978498293515358e+02,
       1.2350511945392492e+02, 1.2816723549488054e+02,
       1.2923549488054607e+02, 1.3300341296928329e+02,
       1.3945392491467578e+02, 1.4482252559726962e+02,
       1.5066211604095562e+02, 1.5570307167235495e+02,
       1.5995563139931741e+02, 1.6496245733788396e+02,
       1.7379522184300342e+02, 1.8040273037542661e+02,
       1.8448122866894198e+02, 1.8728327645051195e+02,
       6.9645051194539249e+01, 7.1283276450511948e+01,
       7.1484641638225256e+01, 7.2836177474402731e+01,
       7.4375426621160415e+01, 7.6051194539249153e+01,
       7.6075085324232077e+01, 7.5832764505119457e+01,
       7.6017064846416389e+01, 7.6116040955631405e+01,
       7.6238907849829346e+01, 7.5068259385665527e+01,
       7.4163822525597269e+01, 7.3890784982935159e+01,
       7.2255972696245735e+01, 7.1010238907849825e+01,
       7.0078498293515352e+01, 7.0443686006825942e+01,
       7.0296928327645048e+01, 7.0324232081911262e+01,
       7.1313993174061437e+01, 7.1788395904436854e+01,
       7.3010238907849825e+01, 7.5013651877133100e+01,
       7.7484641638225256e+01, 8.0129692832764505e+01,
       8.3249146757679185e+01, 8.5092150170648466e+01,
       8.7324232081911262e+01, 8.8979522184300336e+01,
       8.9030716723549489e+01, 9.0488054607508531e+01,
       9.2337883959044376e+01, 9.2368600682593851e+01,
       9.3225255972696246e+01, 9.4208191126279871e+01,
       9.5556313993174058e+01, 9.6716723549488052e+01,
       9.7532423208191133e+01, 9.8750853242320815e+01,
       9.9167235494880543e+01, 9.8600682593856661e+01,
       9.6682593856655288e+01, 9.7208191126279871e+01,
       9.8627986348122874e+01, 9.9187713310580207e+01,
       9.7825938566552907e+01, 9.8802047781569968e+01,
       9.9075085324232077e+01, 9.9232081911262796e+01,
       9.8552901023890783e+01, 9.7539249146757683e+01,
       9.5627986348122874e+01, 9.5488054607508531e+01,
       9.4232081911262796e+01, 9.2986348122866900e+01,
       9.2761092150170654e+01, 9.3539249146757683e+01,
       9.2781569965870304e+01, 9.2843003412969281e+01,
       9.2709897610921502e+01, 9.5320819112627987e+01,
       9.6013651877133100e+01, 9.6713310580204777e+01,
       9.8522184300341294e+01, 1.0131058020477816e+02,
       1.0361092150170649e+02, 1.0518088737201366e+02,
       1.0708532423208192e+02, 1.0855972696245733e+02,
       1.1205119453924915e+02, 1.1572013651877133e+02,
       1.2102730375426621e+02, 1.2330375426621161e+02,
       1.2452559726962457e+02, 1.2963481228668942e+02,
       1.3601365187713310e+02, 1.4236860068259386e+02,
       1.4890784982935153e+02, 1.5286689419795221e+02,
       1.5633447098976109e+02, 1.6499658703071674e+02,
       1.7183959044368601e+02, 1.7670989761092150e+02,
       1.7808532423208192e+02, 7.0464163822525592e+01,
       7.1092150170648466e+01, 7.1279863481228674e+01,
       7.2894197952218434e+01, 7.4675767918088738e+01,
       7.5276450511945399e+01, 7.5160409556313994e+01,
       7.5092150170648466e+01, 7.6389078498293514e+01,
       7.5580204778156997e+01, 7.4058020477815703e+01,
       7.1986348122866900e+01, 7.0668941979522188e+01,
       7.0252559726962460e+01, 6.8802047781569968e+01,
       6.8109215017064841e+01, 6.7116040955631405e+01,
       6.7273037542662124e+01, 6.7784982935153579e+01,
       6.8675767918088738e+01, 6.9907849829351534e+01,
       7.0273037542662124e+01, 7.1153583617747444e+01,
       7.2474402730375431e+01, 7.4662116040955638e+01,
       7.8098976109215016e+01, 8.3017064846416389e+01,
       8.6392491467576789e+01, 8.9556313993174058e+01,
       9.0409556313993178e+01, 8.9791808873720143e+01,
       8.9464163822525592e+01, 8.9262798634812285e+01,
       8.9948805460750847e+01, 9.1566552901023897e+01,
       9.4897610921501709e+01, 9.8085324232081916e+01,
       9.9235494880546071e+01, 1.0090443686006826e+02,
       1.0198634812286690e+02, 1.0219795221843003e+02,
       1.0157679180887372e+02, 9.9604095563139936e+01,
       9.9928327645051198e+01, 1.0082252559726963e+02,
       1.0004436860068259e+02, 9.8897610921501709e+01,
       9.9703071672354952e+01, 9.8897610921501709e+01,
       9.6907849829351534e+01, 9.6337883959044376e+01,
       9.4945392491467572e+01, 9.4122866894197955e+01,
       9.3146757679180894e+01, 9.1587030716723547e+01,
       9.0866894197952220e+01, 8.9058020477815703e+01,
       8.9798634812286693e+01, 9.0296928327645048e+01,
       8.9559726962457333e+01, 8.8784982935153579e+01,
       9.0733788395904440e+01, 9.2245733788395910e+01,
       9.4126279863481230e+01, 9.4791808873720143e+01,
       9.6392491467576789e+01, 9.5546075085324233e+01,
       9.6375426621160415e+01, 9.9105802047781566e+01,
       1.0033105802047781e+02, 1.0284641638225256e+02,
       1.0658020477815700e+02, 1.1127986348122867e+02,
       1.1584300341296928e+02, 1.1976450511945393e+02,
       1.2393856655290102e+02, 1.2767576791808874e+02,
       1.3254607508532425e+02, 1.4125597269624575e+02,
       1.4773720136518770e+02, 1.4996928327645051e+02,
       1.5587372013651878e+02, 1.6402047781569965e+02,
       1.6781911262798636e+02, 1.6994880546075086e+02,
       7.0354948805460751e+01, 7.0986348122866900e+01,
       7.1593856655290097e+01, 7.2522184300341294e+01,
       7.3805460750853243e+01, 7.4378839590443690e+01,
       7.4682593856655288e+01, 7.4365187713310576e+01,
       7.4324232081911262e+01, 7.3163822525597269e+01,
       7.1313993174061437e+01, 6.9232081911262796e+01,
       6.8232081911262796e+01, 6.8266211604095560e+01,
       6.6972696245733786e+01, 6.6006825938566550e+01,
       6.5569965870307172e+01, 6.7225255972696246e+01,
       6.8058020477815703e+01, 6.9395904436860064e+01,
       7.0402730375426628e+01, 7.0569965870307172e+01,
       7.1662116040955638e+01, 7.3969283276450511e+01,
       7.6798634812286693e+01, 8.0368600682593851e+01,
       8.5573378839590447e+01, 8.9542662116040958e+01,
       9.1255972696245735e+01, 9.0402730375426628e+01,
       8.9303754266211598e+01, 8.9020477815699664e+01,
       9.0310580204778162e+01, 9.2283276450511948e+01,
       9.4696245733788402e+01, 9.6962457337883961e+01,
       9.9778156996587029e+01, 1.0059044368600682e+02,
       1.0263139931740615e+02, 1.0485324232081912e+02,
       1.0762798634812287e+02, 1.0610238907849829e+02,
       1.0497610921501706e+02, 1.0598293515358363e+02,
       1.0532423208191126e+02, 1.0313993174061433e+02,
       1.0279863481228669e+02, 1.0303412969283276e+02,
       1.0275426621160409e+02, 1.0129692832764505e+02,
       9.9569965870307172e+01, 9.8047781569965878e+01,
       9.6986348122866900e+01, 9.6143344709897619e+01,
       9.3450511945392492e+01, 9.0361774744027301e+01,
       8.8928327645051198e+01, 8.8918088737201373e+01,
       8.8914675767918084e+01, 8.8539249146757683e+01,
       8.8634812286689424e+01, 8.9409556313993178e+01,
       8.9423208191126278e+01, 9.0317406143344712e+01,
       9.0675767918088738e+01, 9.1361774744027301e+01,
       9.0580204778156997e+01, 9.1822525597269632e+01,
       9.3849829351535831e+01, 9.6143344709897619e+01,
       9.7672354948805463e+01, 1.0032081911262799e+02,
       1.0255631399317406e+02, 1.0860068259385666e+02,
       1.1464505119453925e+02, 1.2005460750853243e+02,
       1.2258361774744027e+02, 1.2466552901023891e+02,
       1.3158361774744029e+02, 1.4046757679180888e+02,
       1.4430375426621160e+02, 1.4865529010238907e+02,
       1.5693515358361776e+02, 1.6056313993174061e+02,
       1.6202389078498294e+02, 7.0419795221843003e+01,
       7.0955631399317411e+01, 7.1539249146757683e+01,
       7.2897610921501709e+01, 7.3604095563139936e+01,
       7.4010238907849825e+01, 7.4273037542662124e+01,
       7.3324232081911262e+01, 7.1901023890784984e+01,
       6.9747440273037540e+01, 6.8262798634812285e+01,
       6.6839590443686006e+01, 6.6600682593856661e+01,
       6.6935153583617748e+01, 6.6703071672354952e+01,
       6.7095563139931741e+01, 6.6723549488054601e+01,
       6.8989761092150175e+01, 7.0457337883959042e+01,
       7.0928327645051198e+01, 7.0631399317406149e+01,
       7.0945392491467572e+01, 7.2470989761092156e+01,
       7.5293515358361773e+01, 7.9201365187713307e+01,
       8.3621160409556310e+01, 8.6529010238907844e+01,
       8.8904436860068259e+01, 9.0525597269624569e+01,
       9.0283276450511948e+01, 9.0795221843003418e+01,
       9.2017064846416389e+01, 9.4208191126279871e+01,
       9.6095563139931741e+01, 1.0031740614334471e+02,
       1.0390443686006826e+02, 1.0799317406143345e+02,
       1.0868941979522184e+02, 1.0850511945392492e+02,
       1.0982252559726963e+02, 1.1136177474402730e+02,
       1.1103071672354949e+02, 1.1120136518771331e+02,
       1.1243686006825939e+02, 1.1222184300341297e+02,
       1.1086006825938567e+02, 1.1008191126279864e+02,
       1.1031740614334471e+02, 1.0990102389078498e+02,
       1.0926621160409556e+02, 1.0527645051194540e+02,
       1.0079522184300342e+02, 9.9174061433447093e+01,
       9.6747440273037540e+01, 9.4358361774744026e+01,
       9.2215017064846421e+01, 9.0651877133105799e+01, 89.,
       8.7822525597269632e+01, 8.7726962457337891e+01,
       8.8331058020477812e+01, 8.9645051194539249e+01,
       8.9778156996587029e+01, 8.8576791808873722e+01,
       8.8668941979522188e+01, 8.9088737201365191e+01,
       8.8651877133105799e+01, 8.9040955631399314e+01,
       9.0563139931740622e+01, 9.3290102389078498e+01,
       9.4262798634812285e+01, 9.5812286689419793e+01,
       9.8812286689419793e+01, 1.0217747440273038e+02,
       1.0853242320819113e+02, 1.1254607508532423e+02,
       1.1579863481228669e+02, 1.2001365187713311e+02,
       1.2416040955631399e+02, 1.2839590443686006e+02,
       1.3552218430034131e+02, 1.4024914675767917e+02,
       1.4621843003412968e+02, 1.5233447098976109e+02,
       1.5524914675767917e+02, 7.1286689419795223e+01,
       7.2184300341296932e+01, 7.3006825938566550e+01,
       7.3576791808873722e+01, 7.3539249146757683e+01,
       7.3873720136518770e+01, 7.3641638225255974e+01,
       7.2047781569965878e+01, 7.0293515358361773e+01,
       6.8460750853242317e+01, 6.6887372013651884e+01,
       6.6191126279863482e+01, 6.6460750853242317e+01,
       6.5600682593856661e+01, 6.6805460750853243e+01,
       6.8245733788395910e+01, 6.8365187713310576e+01,
       6.9692832764505127e+01, 7.0576791808873722e+01,
       7.2300341296928323e+01, 7.2808873720136518e+01,
       7.4791808873720143e+01, 7.6679180887372013e+01,
       7.8255972696245735e+01, 8.1344709897610926e+01,
       8.3648464163822524e+01, 8.7109215017064841e+01,
       8.9914675767918084e+01, 9.1412969283276453e+01,
       9.3331058020477812e+01, 9.7194539249146757e+01,
       9.9361774744027301e+01, 1.0168600682593856e+02,
       1.0359044368600682e+02, 1.0697610921501706e+02,
       1.1004436860068259e+02, 1.1241979522184300e+02,
       1.1444027303754267e+02, 1.1603754266211604e+02,
       1.1719112627986348e+02, 1.1736177474402730e+02,
       1.1768259385665529e+02, 1.1974402730375427e+02,
       1.2226962457337883e+02, 1.2063481228668942e+02,
       1.1950170648464164e+02, 1.1805119453924915e+02,
       1.1612969283276450e+02, 1.1628327645051195e+02,
       1.1660409556313994e+02, 1.1501023890784982e+02,
       1.1086006825938567e+02, 1.0742662116040955e+02,
       1.0552901023890784e+02, 1.0216723549488054e+02,
       9.9122866894197955e+01, 9.6788395904436868e+01,
       9.4433447098976117e+01, 9.2204778156996582e+01,
       9.2412969283276453e+01, 9.2798634812286693e+01,
       9.2191126279863482e+01, 9.0221843003412971e+01,
       8.8662116040955638e+01, 8.8412969283276453e+01,
       8.7692832764505127e+01, 8.8150170648464169e+01,
       8.9805460750853243e+01, 8.9546075085324233e+01,
       9.0232081911262796e+01, 9.1447098976109217e+01,
       9.3662116040955638e+01, 9.6945392491467572e+01,
       9.9539249146757683e+01, 1.0162457337883959e+02,
       1.0584300341296928e+02, 1.0784641638225256e+02,
       1.1318430034129693e+02, 1.1730375426621160e+02,
       1.2089078498293516e+02, 1.2823549488054607e+02,
       1.3426962457337885e+02, 1.3807167235494882e+02,
       1.4549146757679182e+02, 1.5080204778156997e+02,
       7.0791808873720143e+01, 7.1617747440273035e+01,
       7.3013651877133100e+01, 7.3665529010238913e+01,
       7.3464163822525592e+01, 7.3464163822525592e+01,
       7.3095563139931741e+01, 7.1109215017064841e+01,
       6.9088737201365191e+01, 6.7655290102389074e+01,
       6.6791808873720143e+01, 6.5593856655290097e+01,
       6.5969283276450511e+01, 6.5976109215017061e+01,
       6.6791808873720143e+01, 6.7600682593856661e+01,
       6.8853242320819106e+01, 7.0419795221843003e+01,
       7.1798634812286693e+01, 7.3402730375426628e+01,
       7.4945392491467572e+01, 7.7010238907849825e+01,
       7.9324232081911262e+01, 8.1197952218430032e+01,
       8.3017064846416389e+01, 8.6146757679180894e+01,
       8.9607508532423211e+01, 9.1573378839590447e+01,
       9.3569965870307172e+01, 9.7962457337883961e+01,
       1.0303754266211604e+02, 1.0635836177474403e+02,
       1.1040614334470990e+02, 1.1375426621160409e+02,
       1.1525938566552901e+02, 1.1760409556313994e+02,
       1.1953242320819113e+02, 1.2194539249146757e+02,
       1.2470989761092150e+02, 1.2642320819112628e+02,
       1.2543003412969283e+02, 1.2621160409556315e+02,
       1.2882252559726962e+02, 1.2952559726962457e+02,
       1.2881569965870307e+02, 1.3017747440273038e+02,
       1.2966211604095562e+02, 1.2845392491467578e+02,
       1.2795563139931741e+02, 1.2655290102389078e+02,
       1.2378839590443687e+02, 1.2165187713310580e+02,
       1.2057337883959045e+02, 1.1866552901023891e+02,
       1.1579180887372014e+02, 1.1153924914675768e+02,
       1.0840614334470990e+02, 1.0577474402730375e+02,
       1.0391126279863481e+02, 1.0215699658703072e+02,
       9.8324232081911262e+01, 9.6498293515358370e+01,
       9.5174061433447093e+01, 9.2904436860068259e+01,
       9.0815699658703068e+01, 8.9883959044368595e+01,
       9.0293515358361773e+01, 9.0109215017064841e+01,
       8.9508532423208194e+01, 8.9972696245733786e+01,
       9.0798634812286693e+01, 9.1569965870307172e+01,
       9.4477815699658706e+01, 9.6399317406143339e+01,
       9.8133105802047780e+01, 1.0168941979522184e+02,
       1.0516723549488054e+02, 1.0827645051194540e+02,
       1.1192491467576792e+02, 1.1673720136518772e+02,
       1.2218430034129693e+02, 1.2775767918088738e+02,
       1.3079180887372013e+02, 1.3746757679180888e+02,
       1.4313310580204779e+02, 7.1279863481228674e+01,
       7.1310580204778162e+01, 7.2327645051194537e+01,
       7.3580204778156997e+01, 7.4327645051194537e+01,
       7.3453924914675767e+01, 7.1436860068259392e+01,
       6.9621160409556310e+01, 6.8505119453924920e+01,
       6.6754266211604090e+01, 6.5511945392491469e+01,
       6.5266211604095560e+01, 6.5245733788395910e+01,
       6.5672354948805463e+01, 6.6662116040955638e+01,
       6.8515358361774744e+01, 6.9587030716723547e+01,
       7.0832764505119457e+01, 7.3300341296928323e+01,
       7.5447098976109217e+01, 7.7764505119453929e+01,
       8.0651877133105799e+01, 8.3518771331058019e+01,
       8.5184300341296932e+01, 8.7668941979522188e+01,
       8.9918088737201373e+01, 9.3143344709897619e+01,
       9.6597269624573386e+01, 1.0114334470989762e+02,
       1.0791126279863481e+02, 1.1440273037542663e+02,
       1.1867576791808874e+02, 1.2191126279863481e+02,
       1.2336177474402730e+02, 1.2251194539249147e+02,
       1.2432423208191126e+02, 1.2679863481228669e+02,
       1.2870648464163821e+02, 1.3030716723549489e+02,
       1.3007508532423208e+02, 1.3339931740614335e+02,
       1.3551877133105802e+02, 1.3653242320819112e+02,
       1.3610921501706486e+02, 1.3663481228668942e+02,
       1.3803412969283278e+02, 1.3701706484641639e+02,
       1.3537883959044368e+02, 1.3536860068259386e+02,
       1.3379522184300342e+02, 1.3207849829351537e+02,
       1.3061433447098977e+02, 1.2995904436860067e+02,
       1.2873720136518770e+02, 1.2630034129692832e+02,
       1.2312627986348123e+02, 1.2128668941979522e+02,
       1.1874744027303754e+02, 1.1544709897610922e+02,
       1.1276450511945393e+02, 1.0956313993174062e+02,
       1.0763481228668942e+02, 1.0447781569965871e+02,
       1.0103071672354949e+02, 9.9020477815699664e+01,
       9.5511945392491469e+01, 9.4351535836177476e+01,
       9.2798634812286693e+01, 9.2197952218430032e+01,
       9.1508532423208194e+01, 9.2225255972696246e+01,
       9.4034129692832764e+01, 9.3955631399317411e+01,
       9.5627986348122874e+01, 9.7737201365187715e+01,
       9.9498293515358370e+01, 1.0163481228668942e+02,
       1.0424232081911263e+02, 1.0837201365187714e+02,
       1.1292832764505120e+02, 1.1647781569965871e+02,
       1.2020136518771331e+02, 1.2426279863481228e+02,
       1.3104436860068259e+02, 1.3755290102389080e+02,
       7.1290102389078498e+01, 7.1733788395904440e+01,
       7.2259385665529010e+01, 7.3310580204778162e+01,
       7.3941979522184297e+01, 7.3320819112627987e+01,
       7.1075085324232077e+01, 6.9324232081911262e+01,
       6.8020477815699664e+01, 6.6255972696245735e+01,
       6.5470989761092156e+01, 6.5877133105802045e+01,
       6.6139931740614330e+01, 6.6276450511945399e+01,
       6.7662116040955638e+01, 7.0351535836177476e+01,
       7.2880546075085320e+01, 7.3798634812286693e+01,
       7.6174061433447093e+01, 7.8853242320819120e+01,
       8.1337883959044376e+01, 8.4003412969283275e+01,
       8.7617747440273035e+01, 8.9894197952218434e+01,
       9.2658703071672349e+01, 9.6163822525597269e+01,
       9.9310580204778162e+01, 1.0439931740614334e+02,
       1.1053924914675768e+02, 1.1692491467576792e+02,
       1.2341979522184300e+02, 1.2889761092150169e+02,
       1.3094539249146757e+02, 1.3191126279863482e+02,
       1.3188395904436859e+02, 1.3212286689419795e+02,
       1.3359044368600684e+02, 1.3573037542662115e+02,
       1.3787372013651878e+02, 1.3829351535836179e+02,
       1.3880546075085326e+02, 1.4065870307167236e+02,
       1.4158361774744029e+02, 1.4219453924914677e+02,
       1.4351877133105802e+02, 1.4523890784982936e+02,
       1.4546416382252559e+02, 1.4426962457337885e+02,
       1.4311262798634812e+02, 1.4073720136518770e+02,
       1.3877133105802048e+02, 1.3680546075085326e+02,
       1.3553242320819112e+02, 1.3454948805460751e+02,
       1.3267235494880546e+02, 1.3042662116040955e+02,
       1.2832081911262799e+02, 1.2678839590443687e+02,
       1.2386689419795222e+02, 1.2195904436860069e+02,
       1.1976109215017065e+02, 1.1617747440273038e+02,
       1.1206484641638225e+02, 1.0960409556313994e+02,
       1.0622525597269625e+02, 1.0270307167235495e+02,
       1.0087030716723550e+02, 9.9825938566552907e+01,
       9.8665529010238913e+01, 9.6361774744027301e+01,
       9.5296928327645048e+01, 9.7044368600682589e+01,
       9.7972696245733786e+01, 9.8215017064846421e+01,
       9.9716723549488052e+01, 1.0115017064846417e+02,
       1.0378839590443687e+02, 1.0650853242320819e+02,
       1.0979180887372014e+02, 1.1135494880546075e+02,
       1.1389761092150171e+02, 1.1759385665529010e+02,
       1.2050170648464164e+02, 1.2568259385665529e+02,
       1.3182252559726962e+02, 7.2119453924914680e+01,
       7.2798634812286693e+01, 7.2539249146757683e+01,
       7.2460750853242317e+01, 7.2296928327645048e+01,
       7.2385665529010240e+01, 7.0836177474402731e+01,
       6.9716723549488052e+01, 6.8450511945392492e+01,
       6.6569965870307172e+01, 6.5474402730375431e+01,
       6.5583617747440272e+01, 6.6044368600682589e+01,
       6.7163822525597269e+01, 6.9525597269624569e+01,
