       1.4796093750000000e+02, 1.4642187500000000e+02,
       1.4279427083333331e+02, 1.4051562500000000e+02,
       1.4233854166666666e+02, 1.4815625000000000e+02,
       1.5906250000000000e+02, 1.7393229166666666e+02,
       1.8885156250000000e+02, 1.9836718750000000e+02,
       2.0593489583333331e+02, 2.1222135416666666e+02,
       2.1884375000000000e+02, 2.2352864583333331e+02,
       2.2603906250000000e+02, 2.2680729166666666e+02,
       2.2643229166666666e+02, 2.2376302083333331e+02,
       2.1977604166666666e+02, 2.1501822916666666e+02,
       2.0682812500000000e+02, 1.9744270833333331e+02,
       1.8828906250000000e+02, 1.7848697916666666e+02,
       1.6393229166666666e+02, 1.4905729166666666e+02,
       1.3820312500000000e+02, 1.3366145833333331e+02,
       1.3378645833333331e+02, 1.3632031250000000e+02,
       1.4239322916666666e+02, 1.4590625000000000e+02,
       1.4909375000000000e+02, 1.4923697916666666e+02,
       1.4724479166666666e+02, 1.4312500000000000e+02,
       1.3533333333333331e+02, 1.2701041666666666e+02,
       1.2099218750000000e+02, 1.1880208333333333e+02,
       1.1156250000000000e+02, 1.0738281250000000e+02,
       1.0801302083333333e+02, 1.1989583333333333e+02,
       1.3858593750000000e+02, 1.5193229166666666e+02,
       1.5949479166666666e+02, 1.6486458333333331e+02,
       1.6834895833333331e+02, 1.6672916666666666e+02,
       1.6397656250000000e+02, 1.6092968750000000e+02,
       1.5537500000000000e+02, 1.4928125000000000e+02,
       1.4599479166666666e+02, 1.4788020833333331e+02,
       1.5297916666666666e+02, 1.6249218750000000e+02,
       1.7392187500000000e+02, 1.8524739583333331e+02,
       1.9558072916666666e+02, 2.0412500000000000e+02,
       2.1291406250000000e+02, 2.1950260416666666e+02,
       2.2358072916666666e+02, 2.2475781250000000e+02,
       2.2364062500000000e+02, 2.1965625000000000e+02,
       2.1469270833333331e+02, 2.0832031250000000e+02,
       1.9800260416666666e+02, 1.8686979166666666e+02,
       1.7695312500000000e+02, 1.6740364583333331e+02,
       1.5531250000000000e+02, 1.4491145833333331e+02,
       1.3892708333333331e+02, 1.3885416666666666e+02,
       1.4438020833333331e+02, 1.5236979166666666e+02,
       1.5680989583333331e+02, 1.5908854166666666e+02,
       1.6056770833333331e+02, 1.5954947916666666e+02,
       1.5814062500000000e+02, 1.5497656250000000e+02,
       1.4641145833333331e+02, 1.3654427083333331e+02,
       1.2003645833333333e+02, 1.1354687500000000e+02,
       1.1345312500000000e+02, 1.1610156250000000e+02,
       1.2484375000000000e+02, 1.4244270833333331e+02,
       1.5827083333333331e+02, 1.6725000000000000e+02,
       1.7394791666666666e+02, 1.7945312500000000e+02,
       1.8260677083333331e+02, 1.8088020833333331e+02,
       1.7764062500000000e+02, 1.7159895833333331e+02,
       1.6401562500000000e+02, 1.5677864583333331e+02,
       1.5229687500000000e+02, 1.5109895833333331e+02,
       1.5468489583333331e+02, 1.5782812500000000e+02,
       1.6442968750000000e+02, 1.7442968750000000e+02,
       1.8622395833333331e+02, 1.9771093750000000e+02,
       2.0826302083333331e+02, 2.1583333333333331e+02,
       2.2190625000000000e+02, 2.2371093750000000e+02,
       2.2255468750000000e+02, 2.1728906250000000e+02,
       2.1048697916666666e+02, 2.0206250000000000e+02,
       1.8982552083333331e+02, 1.7801822916666666e+02,
       1.6550781250000000e+02, 1.5749739583333331e+02,
       1.5022395833333331e+02, 1.4600781250000000e+02,
       1.4379947916666666e+02, 1.4582291666666666e+02,
       1.5343489583333331e+02, 1.6219270833333331e+02,
       1.6847656250000000e+02, 1.7320833333333331e+02,
       1.7728385416666666e+02, 1.7646354166666666e+02,
       1.7219010416666666e+02, 1.6667968750000000e+02,
       1.5948697916666666e+02, 1.5120833333333331e+02,
       1.4091927083333331e+02, 1.3068750000000000e+02,
       1.2482291666666666e+02, 1.3212500000000000e+02,
       1.4411458333333331e+02, 1.5837500000000000e+02,
       1.6960156250000000e+02, 1.7768750000000000e+02,
       1.8146875000000000e+02, 1.8035937500000000e+02,
       1.8113281250000000e+02, 1.8161458333333331e+02,
       1.8137760416666666e+02, 1.7816145833333331e+02,
       1.7095572916666666e+02, 1.6412239583333331e+02,
       1.6169531250000000e+02, 1.6259375000000000e+02,
       1.6217447916666666e+02, 1.6431510416666666e+02,
       1.6585416666666666e+02, 1.6910937500000000e+02,
       1.7854947916666666e+02, 1.9204166666666666e+02,
       2.0488541666666666e+02, 2.1334895833333331e+02,
       2.2043229166666666e+02, 2.2317968750000000e+02,
       2.2246093750000000e+02, 2.1638020833333331e+02,
       2.0678385416666666e+02, 1.9509375000000000e+02,
       1.8154427083333331e+02, 1.6998958333333331e+02,
       1.6212239583333331e+02, 1.6002864583333331e+02,
       1.5921354166666666e+02, 1.5834635416666666e+02,
       1.5785156250000000e+02, 1.5868229166666666e+02,
       1.6313541666666666e+02, 1.6683333333333331e+02,
       1.7366145833333331e+02, 1.7158593750000000e+02,
       1.7126562500000000e+02, 1.7110156250000000e+02,
       1.7109375000000000e+02, 1.7142447916666666e+02,
       1.6849739583333331e+02, 1.6223437500000000e+02,
       1.5090104166666666e+02, 1.4215885416666666e+02,
       1.3583854166666666e+02, 1.4400781250000000e+02,
       1.5452083333333331e+02, 1.6322656250000000e+02,
       1.7055729166666666e+02, 1.7196614583333331e+02,
       1.6511458333333331e+02, 1.5716145833333331e+02,
       1.4847395833333331e+02, 1.4669531250000000e+02,
       1.4505208333333331e+02, 1.4679166666666666e+02,
       1.4717708333333331e+02, 1.4866666666666666e+02,
       1.5247656250000000e+02, 1.5874479166666666e+02,
       1.6656770833333331e+02, 1.7427343750000000e+02,
       1.7564843750000000e+02, 1.7151041666666666e+02,
       1.7353385416666666e+02, 1.8536979166666666e+02,
       2.0054427083333331e+02, 2.1110677083333331e+02,
       2.1942187500000000e+02, 2.2244531250000000e+02,
       2.2209895833333331e+02, 2.1528645833333331e+02,
       2.0365625000000000e+02, 1.8994270833333331e+02,
       1.7602083333333331e+02, 1.6592708333333331e+02,
       1.6659895833333331e+02, 1.7049218750000000e+02,
       1.6833854166666666e+02, 1.6098437500000000e+02,
       1.5714843750000000e+02, 1.5234375000000000e+02,
       1.4711458333333331e+02, 1.4041406250000000e+02,
       1.3564062500000000e+02, 1.3079166666666666e+02,
       1.3236197916666666e+02, 1.3632812500000000e+02,
       1.4208593750000000e+02, 1.5234114583333331e+02,
       1.5963020833333331e+02, 1.6126041666666666e+02,
       1.5700260416666666e+02, 1.5096354166666666e+02,
       1.4560156250000000e+02, 1.5197916666666666e+02,
       1.5947135416666666e+02, 1.6364583333333331e+02,
       1.6234895833333331e+02, 1.4762500000000000e+02,
       1.2452083333333333e+02, 1.0854947916666666e+02,
       1.0534375000000000e+02, 8.8921875000000000e+01,
       6.7781250000000000e+01, 6.6395833333333329e+01,
       7.2536458333333329e+01, 9.6052083333333329e+01,
       1.3081770833333331e+02, 1.4165885416666666e+02,
       1.5717708333333331e+02, 1.6620052083333331e+02,
       1.7275781250000000e+02, 1.7339062500000000e+02,
       1.7198437500000000e+02, 1.7848697916666666e+02,
       1.9385937500000000e+02, 2.0969010416666666e+02,
       2.1946614583333331e+02, 2.2358854166666666e+02,
       2.2196354166666666e+02, 2.1421093750000000e+02,
       2.0108333333333331e+02, 1.8240364583333331e+02,
       1.6781510416666666e+02, 1.6425781250000000e+02,
       1.6880468750000000e+02, 1.6530208333333331e+02,
       1.5922656250000000e+02, 1.5752343750000000e+02,
       1.3997916666666666e+02, 1.2826041666666666e+02,
       9.8164062500000000e+01, 6.9932291666666657e+01,
       6.0250000000000000e+01, 6.2580729166666664e+01,
       7.4109375000000000e+01, 9.5864583333333329e+01,
       1.0474479166666666e+02, 1.1751041666666666e+02,
       1.3011197916666666e+02, 1.4852083333333331e+02,
       1.5411979166666666e+02, 1.5393229166666666e+02,
       1.5513020833333331e+02, 1.5862239583333331e+02,
       1.6044531250000000e+02, 1.6167968750000000e+02,
       1.4433593750000000e+02, 1.0658593750000000e+02,
       9.5151041666666657e+01, 1.2290104166666666e+02,
       1.4102604166666666e+02, 8.2932291666666657e+01,
       5.6111979166666664e+01, 7.1203125000000000e+01,
       6.3596354166666664e+01, 7.5341145833333329e+01,
       1.4260677083333331e+02, 1.5536458333333331e+02,
       1.4947395833333331e+02, 1.6249218750000000e+02,
       1.7517708333333331e+02, 1.7660416666666666e+02,
       1.7087500000000000e+02, 1.7136718750000000e+02,
       1.8595833333333331e+02, 2.0709375000000000e+02,
       2.1898437500000000e+02, 2.2387500000000000e+02,
       2.2219531250000000e+02, 2.1321093750000000e+02,
       1.9632812500000000e+02, 1.7470833333333331e+02,
       1.5976822916666666e+02, 1.5972916666666666e+02,
       1.6521875000000000e+02, 1.6651562500000000e+02,
       1.6071875000000000e+02, 1.4514062500000000e+02,
       1.4905468750000000e+02, 1.5463281250000000e+02,
       9.0080729166666657e+01, 6.5708333333333329e+01,
       7.1919270833333329e+01, 5.1500000000000000e+01,
       7.0278645833333329e+01, 1.1540364583333333e+02,
       1.2084375000000000e+02, 9.2424479166666657e+01,
       1.0044531250000000e+02, 1.2598697916666666e+02,
       1.4572656250000000e+02, 1.4977864583333331e+02,
       1.6292447916666666e+02, 1.6402343750000000e+02,
       1.6180989583333331e+02, 1.5189843750000000e+02,
       1.1978906250000000e+02, 9.2963541666666657e+01,
       1.1996614583333333e+02, 1.7982291666666666e+02,
       1.6876562500000000e+02, 8.7549479166666657e+01,
       5.5088541666666664e+01, 7.4682291666666657e+01,
       6.6692708333333329e+01, 8.2986979166666657e+01,
       1.7511718750000000e+02, 2.0913281250000000e+02,
       1.6778906250000000e+02, 1.6237500000000000e+02,
       1.7472395833333331e+02, 1.8347395833333331e+02,
       1.7501302083333331e+02, 1.6945572916666666e+02,
       1.8196614583333331e+02, 2.0384895833333331e+02,
       2.1871354166666666e+02, 2.2436197916666666e+02,
       2.2279427083333331e+02, 2.1217447916666666e+02,
       1.9113020833333331e+02, 1.6690364583333331e+02,
       1.5513020833333331e+02, 1.6155208333333331e+02,
       1.7782552083333331e+02, 1.7080208333333331e+02,
       1.5577604166666666e+02, 1.6490364583333331e+02,
       2.0555208333333331e+02, 1.9699218750000000e+02,
       1.0068750000000000e+02, 6.5729166666666657e+01,
       6.5184895833333329e+01, 5.1440104166666664e+01,
       7.2747395833333329e+01, 1.3850781250000000e+02,
       1.7134635416666666e+02, 1.2267708333333333e+02,
       9.0273437500000000e+01, 1.1017447916666666e+02,
       1.3592447916666666e+02, 1.4536458333333331e+02,
       1.6960156250000000e+02, 1.6871614583333331e+02,
       1.6321354166666666e+02, 1.4538541666666666e+02,
       1.1465625000000000e+02, 1.1233072916666666e+02,
       1.4582552083333331e+02, 1.8161197916666666e+02,
       1.9034635416666666e+02, 1.2399479166666666e+02,
       7.2174479166666657e+01, 5.6726562500000000e+01,
       7.0468750000000000e+01, 1.1912500000000000e+02,
       1.9512239583333331e+02, 2.0536718750000000e+02,
       1.8110937500000000e+02, 1.6620572916666666e+02,
       1.7317447916666666e+02, 1.8517708333333331e+02,
       1.8001302083333331e+02, 1.7166927083333331e+02,
       1.7975260416666666e+02, 2.0044270833333331e+02,
       2.1676822916666666e+02, 2.2330729166666666e+02,
       2.2181510416666666e+02, 2.1024739583333331e+02,
       1.8727864583333331e+02, 1.6337239583333331e+02,
       1.5717968750000000e+02, 1.6885416666666666e+02,
       1.7913541666666666e+02, 1.6367968750000000e+02,
       1.5926302083333331e+02, 1.7747135416666666e+02,
       2.0097395833333331e+02, 2.0443750000000000e+02,
       1.4359895833333331e+02, 7.9601562500000000e+01,
       5.9992187500000000e+01, 6.8989583333333329e+01,
       1.0679427083333333e+02, 1.6239062500000000e+02,
       1.6991666666666666e+02, 1.4302083333333331e+02,
       1.1292708333333333e+02, 1.0603645833333333e+02,
       1.3326302083333331e+02, 1.4488281250000000e+02,
       1.7685416666666666e+02, 1.7610416666666666e+02,
       1.6780729166666666e+02, 1.5190104166666666e+02,
       1.3730729166666666e+02, 1.3550520833333331e+02,
       1.4147395833333331e+02, 1.5342187500000000e+02,
       1.7638020833333331e+02, 1.6607552083333331e+02,
       1.3093489583333331e+02, 1.2222916666666666e+02,
       1.3487500000000000e+02, 1.6846354166666666e+02,
       1.8432812500000000e+02, 1.7725000000000000e+02,
       1.7469270833333331e+02, 1.7812500000000000e+02,
       1.8748697916666666e+02, 1.8895052083333331e+02,
       1.7971354166666666e+02, 1.7284635416666666e+02,
       1.7932291666666666e+02, 1.9907031250000000e+02,
       2.1440625000000000e+02, 2.2153385416666666e+02,
       2.1985937500000000e+02, 2.0814843750000000e+02,
       1.8532812500000000e+02, 1.6345833333333331e+02,
       1.5984375000000000e+02, 1.7042447916666666e+02,
       1.8660416666666666e+02, 1.8299479166666666e+02,
       1.7228125000000000e+02, 1.6864843750000000e+02,
       1.7262760416666666e+02, 1.8358593750000000e+02,
       1.7894270833333331e+02, 1.4578125000000000e+02,
       1.2532291666666666e+02, 1.2867187500000000e+02,
       1.5369270833333331e+02, 1.6573177083333331e+02,
       1.4902864583333331e+02, 1.3698437500000000e+02,
       1.2931510416666666e+02, 1.2857031250000000e+02,
       1.4215364583333331e+02, 1.5184895833333331e+02,
       1.8304427083333331e+02, 1.8252083333333331e+02,
       1.7514583333333331e+02, 1.6673958333333331e+02,
       1.6151302083333331e+02, 1.5722916666666666e+02,
       1.5700520833333331e+02, 1.6221875000000000e+02,
       1.5858333333333331e+02, 1.6493229166666666e+02,
       1.7011458333333331e+02, 1.7936197916666666e+02,
       1.8747916666666666e+02, 1.8598177083333331e+02,
       1.8395052083333331e+02, 1.8052604166666666e+02,
       1.8337239583333331e+02, 1.9208593750000000e+02,
       1.9738802083333331e+02, 1.8839843750000000e+02,
       1.7557552083333331e+02, 1.7390364583333331e+02,
       1.8163541666666666e+02, 1.9689062500000000e+02,
       2.1253125000000000e+02, 2.1941666666666666e+02,
       2.1783333333333331e+02, 2.0621093750000000e+02,
       1.8435416666666666e+02, 1.6464843750000000e+02,
       1.6101041666666666e+02, 1.6636979166666666e+02,
       1.8337760416666666e+02, 1.9289322916666666e+02,
       1.8702343750000000e+02, 1.8167447916666666e+02,
       1.7913281250000000e+02, 1.8162239583333331e+02,
       1.8535677083333331e+02, 1.8457291666666666e+02,
       1.7758333333333331e+02, 1.6523697916666666e+02,
       1.5893229166666666e+02, 1.5426041666666666e+02,
       1.5195052083333331e+02, 1.5042187500000000e+02,
       1.4972135416666666e+02, 1.5521354166666666e+02,
       1.6040625000000000e+02, 1.6645833333333331e+02,
       1.8703125000000000e+02, 1.8741145833333331e+02,
       1.8392968750000000e+02, 1.7897916666666666e+02,
       1.7479427083333331e+02, 1.7244270833333331e+02,
       1.7368229166666666e+02, 1.7846354166666666e+02,
       1.8136197916666666e+02, 1.8210937500000000e+02,
       1.8625520833333331e+02, 1.9264322916666666e+02,
       1.9539843750000000e+02, 1.9327083333333331e+02,
       1.9140885416666666e+02, 1.8828906250000000e+02,
       1.9001302083333331e+02, 1.9374739583333331e+02,
       1.9019270833333331e+02, 1.8125781250000000e+02,
       1.7635677083333331e+02, 1.7613281250000000e+02,
       1.8132031250000000e+02, 1.9635156250000000e+02,
       2.1146875000000000e+02, 2.1757031250000000e+02,
       2.1570572916666666e+02, 2.0466666666666666e+02,
       1.8436458333333331e+02, 1.6711197916666666e+02,
       1.6475781250000000e+02, 1.6768229166666666e+02,
       1.7525000000000000e+02, 1.8664583333333331e+02,
       1.8903906250000000e+02, 1.8887500000000000e+02,
       1.8862760416666666e+02, 1.9026822916666666e+02,
       1.9223177083333331e+02, 1.9172916666666666e+02,
       1.8836458333333331e+02, 1.8154947916666666e+02,
       1.7564843750000000e+02, 1.7441406250000000e+02,
       1.7248177083333331e+02, 1.6667187500000000e+02,
       1.6611197916666666e+02, 1.6888281250000000e+02,
       1.7408333333333331e+02, 1.7721093750000000e+02,
       1.8824739583333331e+02, 1.9090104166666666e+02,
       1.9023958333333331e+02, 1.8821354166666666e+02,
       1.8605468750000000e+02, 1.8343489583333331e+02,
       1.8208072916666666e+02, 1.8591406250000000e+02,
       1.8977343750000000e+02, 1.9130468750000000e+02,
       1.9595312500000000e+02, 1.9666406250000000e+02,
       1.9629947916666666e+02, 1.9600260416666666e+02,
       1.9601041666666666e+02, 1.9567708333333331e+02,
       1.9777343750000000e+02, 1.9517187500000000e+02,
       1.8676562500000000e+02, 1.8150520833333331e+02,
       1.8083072916666666e+02, 1.7841927083333331e+02,
       1.8261197916666666e+02, 1.9819270833333331e+02,
       2.1141145833333331e+02, 2.1658854166666666e+02,
       2.1413541666666666e+02, 2.0375000000000000e+02,
       1.8502864583333331e+02, 1.6964322916666666e+02,
       1.6932812500000000e+02, 1.7304687500000000e+02,
       1.7615104166666666e+02, 1.8637500000000000e+02,
       1.9178125000000000e+02, 1.9399218750000000e+02,
       1.9412500000000000e+02, 1.9398958333333331e+02,
       1.9639843750000000e+02, 1.9611458333333331e+02,
       1.9421875000000000e+02, 1.9190885416666666e+02,
       1.8843489583333331e+02, 1.8332031250000000e+02,
       1.7849218750000000e+02, 1.7683854166666666e+02,
       1.7817447916666666e+02, 1.8205208333333331e+02,
       1.8373437500000000e+02, 1.8524739583333331e+02,
       1.8959375000000000e+02, 1.9414062500000000e+02,
       1.9651822916666666e+02, 1.9647916666666666e+02,
       1.9536979166666666e+02, 1.9426302083333331e+02,
       1.9442447916666666e+02, 1.9480468750000000e+02,
       1.9692187500000000e+02, 1.9866927083333331e+02,
       2.0063541666666666e+02, 2.0198958333333331e+02,
       2.0290104166666666e+02, 2.0405208333333331e+02,
       2.0519010416666666e+02, 2.0579427083333331e+02,
       2.0585937500000000e+02, 1.9810937500000000e+02,
       1.9086718750000000e+02, 1.8802083333333331e+02,
       1.8136197916666666e+02, 1.7740625000000000e+02,
       1.8446875000000000e+02, 1.9931770833333331e+02,
       2.1131770833333331e+02, 2.1578385416666666e+02,
       2.1377343750000000e+02, 2.0271875000000000e+02,
       1.8513802083333331e+02, 1.7108072916666666e+02,
       1.7081250000000000e+02, 1.7824739583333331e+02,
       1.8234114583333331e+02, 1.8804947916666666e+02,
       1.9630729166666666e+02, 2.0187500000000000e+02,
       2.0334114583333331e+02, 2.0273177083333331e+02,
       2.0135416666666666e+02, 2.0088020833333331e+02,
       1.9923958333333331e+02, 1.9687760416666666e+02,
       1.9406770833333331e+02, 1.9174479166666666e+02,
       1.9029947916666666e+02, 1.9000781250000000e+02,
       1.9113802083333331e+02, 1.9218229166666666e+02,
       1.9411979166666666e+02, 1.9243489583333331e+02,
       1.9126302083333331e+02, 1.9655468750000000e+02,
       2.0036197916666666e+02, 2.0180989583333331e+02,
       2.0212500000000000e+02, 2.0184635416666666e+02,
       2.0201041666666666e+02, 2.0212760416666666e+02,
       2.0366666666666666e+02, 2.0554427083333331e+02,
       2.0724739583333331e+02, 2.0827083333333331e+02,
       2.0901302083333331e+02, 2.0980468750000000e+02,
       2.1054166666666666e+02, 2.1089843750000000e+02,
       2.0652604166666666e+02, 2.0011197916666666e+02,
       1.9420312500000000e+02, 1.8842447916666666e+02,
       1.8091406250000000e+02, 1.7744270833333331e+02,
       1.8583333333333331e+02, 2.0046093750000000e+02,
       2.1166666666666666e+02, 2.1566406250000000e+02,
       2.1324739583333331e+02, 2.0211979166666666e+02,
       1.8567968750000000e+02, 1.7228906250000000e+02,
       1.7135677083333331e+02, 1.7805989583333331e+02,
       1.8467968750000000e+02, 1.9145833333333331e+02,
       1.9956510416666666e+02, 2.0503906250000000e+02,
       2.0764583333333331e+02, 2.0858072916666666e+02,
       2.0874479166666666e+02, 2.0898437500000000e+02,
       2.0776822916666666e+02, 2.0609375000000000e+02,
       2.0432552083333331e+02, 2.0290625000000000e+02,
       2.0140364583333331e+02, 2.0046875000000000e+02,
       2.0052604166666666e+02, 2.0073177083333331e+02,
       2.0030208333333331e+02, 1.9827083333333331e+02,
       1.9238802083333331e+02, 1.9842187500000000e+02,
       2.0361979166666666e+02, 2.0638541666666666e+02,
       2.0789843750000000e+02, 2.0842447916666666e+02,
       2.0888802083333331e+02, 2.0899479166666666e+02,
       2.1076562500000000e+02, 2.1190885416666666e+02,
       2.1286197916666666e+02, 2.1358593750000000e+02,
       2.1415104166666666e+02, 2.1416145833333331e+02,
       2.1358593750000000e+02, 2.1272135416666666e+02,
       2.0765104166666666e+02, 2.0248177083333331e+02,
       1.9609895833333331e+02, 1.8751822916666666e+02,
       1.8019531250000000e+02, 1.7837500000000000e+02,
       1.8811458333333331e+02, 2.0223177083333331e+02,
       2.1285677083333331e+02, 2.1638541666666666e+02,
       2.1342187500000000e+02, 2.0230989583333331e+02,
       1.8714843750000000e+02, 1.7407291666666666e+02,
       1.7187760416666666e+02, 1.7693750000000000e+02,
       1.8584635416666666e+02, 1.9360156250000000e+02,
       2.0177864583333331e+02, 2.0712760416666666e+02,
       2.0994010416666666e+02, 2.1158854166666666e+02,
       2.1315104166666666e+02, 2.1361979166666666e+02,
       2.1317968750000000e+02, 2.1211197916666666e+02,
       2.1087500000000000e+02, 2.0956510416666666e+02,
       2.0801302083333331e+02, 2.0714843750000000e+02,
       2.0665625000000000e+02, 2.0598958333333331e+02,
       2.0376041666666666e+02, 2.0144270833333331e+02,
       1.9342447916666666e+02, 1.9956770833333331e+02,
       2.0494791666666666e+02, 2.0810416666666666e+02,
       2.1033072916666666e+02, 2.1169010416666666e+02,
       2.1259895833333331e+02, 2.1278385416666666e+02,
       2.1444791666666666e+02, 2.1492447916666666e+02,
       2.1515625000000000e+02, 2.1553125000000000e+02,
       2.1576041666666666e+02, 2.1541666666666666e+02,
       2.1405208333333331e+02, 2.1246093750000000e+02,
       2.0882812500000000e+02, 2.0319791666666666e+02,
       1.9484895833333331e+02, 1.8508072916666666e+02,
       1.7911197916666666e+02, 1.8027604166666666e+02,
       1.9075000000000000e+02, 2.0373958333333331e+02,
       2.1356770833333331e+02, 2.1690104166666666e+02,
       2.1345312500000000e+02, 2.0253385416666666e+02,
       1.8844270833333331e+02, 1.7572135416666666e+02,
       1.7225520833333331e+02, 1.7547135416666666e+02,
       1.8333072916666666e+02, 1.9297135416666666e+02,
       2.0293229166666666e+02, 2.0866666666666666e+02,
       2.1137500000000000e+02, 2.1270833333333331e+02,
       2.1387500000000000e+02, 2.1414843750000000e+02,
       2.1453645833333331e+02, 2.1422395833333331e+02,
       2.1340625000000000e+02, 2.1200260416666666e+02,
       2.1036979166666666e+02, 2.0985677083333331e+02,
       2.0935416666666666e+02, 2.0815104166666666e+02,
       2.0510937500000000e+02, 2.0240364583333331e+02,
       1.9277343750000000e+02, 1.9995833333333331e+02,
       2.0620833333333331e+02, 2.0952083333333331e+02,
       2.1171875000000000e+02, 2.1329687500000000e+02,
       2.1466145833333331e+02, 2.1504947916666666e+02,
       2.1576041666666666e+02, 2.1620052083333331e+02,
       2.1626302083333331e+02, 2.1644531250000000e+02,
       2.1670572916666666e+02, 2.1669270833333331e+02,
       2.1566145833333331e+02, 2.1427083333333331e+02,
       2.1040364583333331e+02, 2.0306510416666666e+02,
       1.9192708333333331e+02, 1.8278906250000000e+02,
       1.7925260416666666e+02, 1.8247656250000000e+02,
       1.9279427083333331e+02, 2.0477343750000000e+02,
       2.1304947916666666e+02, 2.1621354166666666e+02,
       2.1278906250000000e+02, 2.0226562500000000e+02,
       1.8904166666666666e+02, 1.7691666666666666e+02,
       1.7264583333333331e+02, 1.7493750000000000e+02,
       1.8073697916666666e+02, 1.9008593750000000e+02,
