       1.7770379746835442e+02, 1.7902025316455698e+02,
       1.7986329113924052e+02, 1.8197974683544305e+02,
       1.8169113924050635e+02, 1.8232658227848103e+02,
       1.8126582278481013e+02, 1.8084556962025317e+02,
       1.7962784810126584e+02, 1.7996202531645571e+02,
       1.8222784810126583e+02, 1.8219493670886075e+02,
       1.8122531645569620e+02, 1.8041518987341772e+02,
       1.8176455696202532e+02, 1.8261265822784810e+02,
       1.8281518987341772e+02, 1.8030886075949368e+02,
       1.8105822784810127e+02, 1.7958987341772152e+02,
       1.7896962025316455e+02, 1.7723037974683544e+02,
       1.7510632911392406e+02, 1.7243037974683546e+02,
       1.7145063291139240e+02, 1.6976202531645569e+02,
       1.6952911392405065e+02, 1.6735189873417721e+02,
       1.6514430379746835e+02, 1.6448354430379746e+02,
       1.6287848101265823e+02, 1.5920506329113925e+02,
       1.5565063291139242e+02, 1.5155696202531647e+02,
       1.4723544303797468e+02, 1.4239493670886077e+02,
       1.3478227848101267e+02, 1.2587594936708861e+02,
       1.2178227848101265e+02, 1.1763037974683544e+02,
       1.1285569620253165e+02, 1.0726075949367089e+02,
       1.0182025316455696e+02, 9.6192405063291147e+01,
       9.0250632911392401e+01, 8.5992405063291145e+01,
       8.2863291139240502e+01, 7.8450632911392404e+01,
       7.4311392405063287e+01, 7.1144303797468353e+01,
       6.9382278481012662e+01, 6.7473417721518985e+01,
       6.5782278481012654e+01, 6.4883544303797464e+01,
       6.6222784810126583e+01, 6.9384810126582281e+01,
       7.3696202531645568e+01, 7.7875949367088609e+01,
       8.2756962025316454e+01, 8.7478481012658236e+01,
       9.3643037974683551e+01, 1.0211139240506330e+02,
       1.1034177215189874e+02, 1.1888354430379746e+02,
       1.2775443037974684e+02, 1.3497721518987342e+02,
       1.4084810126582278e+02, 1.4709367088607596e+02,
       1.5168354430379748e+02, 1.5456202531645570e+02,
       1.5831898734177216e+02, 1.6109620253164556e+02,
       1.6154177215189873e+02, 1.5945822784810127e+02,
       1.5703797468354432e+02, 1.5434177215189874e+02,
       1.5004303797468356e+02, 1.4320759493670886e+02,
       1.3676962025316456e+02, 1.2950379746835443e+02,
       1.2253164556962025e+02, 1.1662278481012659e+02,
       1.0965569620253164e+02, 1.0223797468354431e+02,
       9.5141772151898735e+01, 8.7562025316455703e+01,
       8.1850632911392410e+01, 7.5556962025316452e+01,
       7.0118987341772154e+01, 6.6189873417721515e+01,
       6.3324050632911394e+01, 6.1037974683544306e+01,
       5.9673417721518987e+01, 5.9696202531645568e+01,
       6.1384810126582281e+01, 6.1663291139240506e+01,
       6.2756962025316454e+01, 6.5301265822784814e+01,
       6.7101265822784811e+01, 6.9101265822784811e+01,
       7.2154430379746842e+01, 7.5225316455696202e+01,
       7.7582278481012665e+01, 8.1194936708860766e+01,
       8.4686075949367094e+01, 9.0496202531645565e+01,
       9.6572151898734177e+01, 1.0283037974683545e+02,
       1.0801012658227849e+02, 1.1256202531645570e+02,
       1.1857215189873418e+02, 1.2482784810126583e+02,
       1.2994177215189873e+02, 1.3542784810126582e+02,
       1.4130379746835445e+02, 1.4431139240506329e+02,
       1.4915443037974683e+02, 1.5211392405063290e+02,
       1.5404303797468356e+02, 1.5639493670886077e+02,
       1.5865316455696203e+02, 1.5942784810126582e+02,
       1.6006835443037974e+02, 1.6046075949367088e+02,
       1.6137974683544303e+02, 1.6235696202531645e+02,
       1.6263291139240508e+02, 1.6483291139240507e+02,
       1.6726835443037976e+02, 1.6700253164556963e+02,
       1.6868101265822784e+02, 1.6984810126582278e+02,
       1.7221518987341773e+02, 1.7464810126582279e+02,
       1.7605063291139240e+02, 1.7698734177215189e+02,
       1.7638481012658229e+02, 1.7640253164556961e+02,
       1.7626582278481013e+02, 1.7666835443037974e+02,
       1.7889620253164557e+02, 1.7946075949367088e+02,
       1.7798734177215189e+02, 1.7702531645569621e+02,
       1.7604050632911392e+02, 1.7608354430379748e+02,
       1.7451139240506330e+02, 1.7330632911392405e+02,
       1.7002784810126582e+02, 1.6798734177215189e+02,
       1.7008354430379748e+02, 1.6965063291139242e+02,
       1.7184810126582278e+02, 1.7340759493670888e+02,
       1.7310126582278482e+02, 1.7216202531645570e+02,
       1.7275189873417722e+02, 1.7510886075949367e+02,
       1.7685569620253165e+02, 1.7768860759493671e+02,
       1.7976708860759493e+02, 1.8104556962025316e+02,
       1.8244050632911393e+02, 1.8391645569620255e+02,
       1.8382278481012659e+02, 1.8349873417721520e+02,
       1.8305569620253164e+02, 1.8222531645569620e+02,
       1.8020506329113925e+02, 1.7983037974683543e+02,
       1.8285822784810128e+02, 1.8375189873417722e+02,
       1.8254430379746836e+02, 1.8283037974683543e+02,
       1.8163544303797468e+02, 1.8254936708860760e+02,
       1.8296708860759495e+02, 1.8117721518987341e+02,
       1.8196455696202531e+02, 1.8059240506329115e+02,
       1.8039240506329114e+02, 1.7970886075949366e+02,
       1.7636708860759495e+02, 1.7418227848101267e+02,
       1.7342025316455695e+02, 1.7176202531645569e+02,
       1.7092151898734178e+02, 1.6842025316455695e+02,
       1.6670886075949366e+02, 1.6645063291139240e+02,
       1.6518481012658228e+02, 1.6231392405063292e+02,
       1.5830886075949368e+02, 1.5376202531645569e+02,
       1.4759240506329115e+02, 1.4340000000000001e+02,
       1.3621012658227849e+02, 1.2824810126582278e+02,
       1.2198734177215191e+02, 1.1675189873417722e+02,
       1.1200759493670887e+02, 1.0580506329113925e+02,
       1.0058481012658228e+02, 9.4384810126582281e+01,
       8.8359493670886081e+01, 8.4759493670886073e+01,
       8.1050632911392412e+01, 7.7756962025316454e+01,
       7.4283544303797470e+01, 7.1091139240506337e+01,
       6.8693670886075950e+01, 6.7060759493670886e+01,
       6.6589873417721520e+01, 6.6202531645569621e+01,
       6.7848101265822791e+01, 7.0200000000000003e+01,
       7.4660759493670881e+01, 7.9156962025316460e+01,
       8.4010126582278488e+01, 8.9129113924050628e+01,
       9.5853164556962028e+01, 1.0393417721518988e+02,
       1.1229620253164558e+02, 1.2060506329113925e+02,
       1.2862278481012657e+02, 1.3505569620253164e+02,
       1.4156202531645570e+02, 1.4850886075949367e+02,
       1.5391392405063291e+02, 1.5770379746835442e+02,
       1.6001772151898734e+02, 1.6121265822784810e+02,
       1.6166835443037974e+02, 1.5960253164556963e+02,
       1.5647341772151898e+02, 1.5429873417721518e+02,
       1.5125822784810126e+02, 1.4371645569620253e+02,
       1.3593164556962026e+02, 1.2908101265822785e+02,
       1.2261518987341772e+02, 1.1772658227848102e+02,
       1.1062531645569621e+02, 1.0345822784810127e+02,
       9.6825316455696210e+01, 8.9582278481012665e+01,
       8.2865822784810135e+01, 7.6868354430379753e+01,
       7.1275949367088614e+01, 6.6827848101265829e+01,
       6.3701265822784812e+01, 6.1567088607594940e+01,
       6.0194936708860759e+01, 5.9627848101265826e+01,
       6.1144303797468353e+01, 6.1777215189873417e+01,
       6.2174683544303797e+01, 6.4453164556962022e+01,
       6.6225316455696202e+01, 6.8410126582278480e+01,
       7.1324050632911394e+01, 7.4782278481012654e+01,
       7.7475949367088603e+01, 8.1043037974683543e+01,
       8.4554430379746833e+01, 9.0729113924050637e+01,
       9.7372151898734174e+01, 1.0192405063291139e+02,
       1.0718987341772151e+02, 1.1293924050632911e+02,
       1.1888860759493672e+02, 1.2617974683544304e+02,
       1.3128860759493671e+02, 1.3644303797468353e+02,
       1.4280759493670885e+02, 1.4675443037974685e+02,
       1.5173417721518987e+02, 1.5409113924050632e+02,
       1.5632911392405063e+02, 1.5877974683544304e+02,
       1.6023797468354431e+02, 1.6142531645569622e+02,
       1.6214177215189875e+02, 1.6384050632911394e+02,
       1.6415949367088609e+02, 1.6496708860759495e+02,
       1.6589873417721520e+02, 1.6713670886075948e+02,
       1.6929367088607594e+02, 1.6928354430379747e+02,
       1.7122531645569620e+02, 1.7075696202531645e+02,
       1.7161518987341773e+02, 1.7373670886075951e+02,
       1.7593924050632913e+02, 1.7652151898734178e+02,
       1.7668860759493671e+02, 1.7618987341772151e+02,
       1.7597215189873418e+02, 1.7597468354430379e+02,
       1.7877468354430380e+02, 1.8098227848101266e+02,
       1.8032911392405063e+02, 1.7817215189873417e+02,
       1.7627594936708860e+02, 1.7647594936708862e+02,
       1.7495443037974684e+02, 1.7518481012658228e+02,
       1.7390126582278481e+02, 1.7204556962025316e+02,
       1.7254683544303799e+02, 1.7120253164556962e+02,
       1.7430632911392405e+02, 1.7616455696202533e+02,
       1.7689367088607597e+02, 1.7729620253164558e+02,
       1.7839746835443037e+02, 1.8053417721518989e+02,
       1.8108354430379748e+02, 1.8034430379746837e+02,
       1.8216962025316457e+02, 1.8344556962025317e+02,
       1.8456202531645570e+02, 1.8431645569620252e+02,
       1.8400253164556963e+02, 1.8385569620253165e+02,
       1.8415949367088609e+02, 1.8272151898734177e+02,
       1.8056962025316457e+02, 1.8004303797468356e+02,
       1.8178481012658227e+02, 1.8426329113924052e+02,
       1.8388101265822786e+02, 1.8475949367088609e+02,
       1.8291645569620255e+02, 1.8213417721518988e+02,
       1.8194430379746836e+02, 1.8117215189873417e+02,
       1.8108607594936709e+02, 1.7923544303797468e+02,
       1.7958227848101265e+02, 1.7861518987341773e+02,
       1.7793670886075950e+02, 1.7596202531645571e+02,
       1.7553924050632912e+02, 1.7299746835443040e+02,
       1.6977721518987343e+02, 1.6758227848101265e+02,
       1.6750379746835443e+02, 1.6862025316455697e+02,
       1.6655696202531647e+02, 1.6311898734177217e+02,
       1.5844556962025317e+02, 1.5440253164556961e+02,
       1.4936708860759495e+02, 1.4509620253164556e+02,
       1.3676708860759493e+02, 1.2819746835443038e+02,
       1.2180759493670887e+02, 1.1619240506329115e+02,
       1.1179746835443038e+02, 1.0532405063291139e+02,
       9.8964556962025313e+01, 9.2470886075949366e+01,
       8.6156962025316460e+01, 8.2850632911392410e+01,
       7.9744303797468362e+01, 7.6473417721518985e+01,
       7.2967088607594931e+01, 6.9962025316455694e+01,
       6.7098734177215192e+01, 6.5870886075949372e+01,
       6.6427848101265823e+01, 6.6799999999999997e+01,
       6.8870886075949372e+01, 7.1215189873417728e+01,
       7.5784810126582286e+01, 8.0805063291139248e+01,
       8.5994936708860763e+01, 9.1162025316455697e+01,
       9.8298734177215195e+01, 1.0633417721518988e+02,
       1.1378734177215190e+02, 1.2136708860759494e+02,
