       8.3719780219780233e+01, 8.4664835164835168e+01,
       8.5285714285714292e+01, 8.5494505494505503e+01,
       8.5170329670329679e+01, 8.5824175824175825e+01,
       8.6274725274725284e+01, 8.6148351648351650e+01,
       8.5505494505494511e+01, 8.5291208791208803e+01,
       8.4593406593406598e+01, 8.4153846153846160e+01,
       8.3769230769230774e+01, 8.3401098901098905e+01,
       8.2752747252747255e+01, 8.1780219780219781e+01,
       8.0681318681318686e+01, 1.6951648351648353e+02,
       1.6681868131868134e+02, 1.6408791208791209e+02,
       1.6025824175824178e+02, 1.5678571428571431e+02,
       1.5370329670329673e+02, 1.5077472527472528e+02,
       1.4821428571428572e+02, 1.4576373626373626e+02,
       1.4265934065934067e+02, 1.3880769230769232e+02,
       1.3508791208791209e+02, 1.3187362637362639e+02,
       1.2863186813186815e+02, 1.2473626373626375e+02,
       1.2109340659340660e+02, 1.1769780219780220e+02,
       1.1493956043956045e+02, 1.1151098901098902e+02,
       1.0889010989010990e+02, 1.0670879120879121e+02,
       1.0484615384615385e+02, 1.0242307692307693e+02,
       1.0076373626373628e+02, 9.9000000000000014e+01,
       9.7736263736263737e+01, 9.6681318681318686e+01,
       9.5565934065934073e+01, 9.5192307692307693e+01,
       9.4450549450549460e+01, 9.3373626373626379e+01,
       9.2730769230769241e+01, 9.3049450549450555e+01,
       9.2989010989010993e+01, 9.2642857142857153e+01,
       9.2505494505494511e+01, 9.3021978021978029e+01,
       9.3010989010989022e+01, 9.2659340659340671e+01,
       9.2851648351648365e+01, 9.3071428571428584e+01,
       9.3175824175824189e+01, 9.3120879120879124e+01,
       9.2895604395604408e+01, 9.3109890109890117e+01,
       9.3373626373626379e+01, 9.3236263736263737e+01,
       9.2483516483516496e+01, 9.2000000000000014e+01,
       9.1642857142857153e+01, 9.1631868131868146e+01,
       9.1560439560439562e+01, 9.0923076923076934e+01,
       8.9456043956043956e+01, 8.8038461538461547e+01,
       8.7362637362637372e+01, 8.7060439560439562e+01,
       8.5351648351648365e+01, 8.4258241758241766e+01,
       8.3835164835164846e+01, 8.3703296703296715e+01,
       8.2752747252747255e+01, 8.2010989010989022e+01,
       8.1615384615384627e+01, 8.1835164835164846e+01,
       8.1170329670329679e+01, 8.0796703296703299e+01,
       8.1467032967032978e+01, 8.2148351648351650e+01,
       8.2989010989010993e+01, 8.3637362637362642e+01,
       8.4005494505494511e+01, 8.2714285714285722e+01,
       8.3032967032967036e+01, 8.3214285714285722e+01,
       8.3406593406593416e+01, 8.2895604395604408e+01,
       8.2851648351648365e+01, 8.2543956043956044e+01,
       8.2225274725274730e+01, 8.2313186813186817e+01,
       8.1829670329670336e+01, 8.1406593406593416e+01,
       8.0516483516483518e+01, 7.9346153846153854e+01,
       1.6560439560439562e+02, 1.6341208791208791e+02,
       1.6078571428571431e+02, 1.5714285714285717e+02,
       1.5376373626373626e+02, 1.4983516483516485e+02,
       1.4578021978021980e+02, 1.4285714285714286e+02,
       1.4030769230769232e+02, 1.3702747252747253e+02,
       1.3297802197802199e+02, 1.2934065934065936e+02,
       1.2636813186813188e+02, 1.2313186813186815e+02,
       1.1871978021978023e+02, 1.1464835164835166e+02,
       1.1169780219780220e+02, 1.0874725274725276e+02,
       1.0563736263736264e+02, 1.0332417582417584e+02,
       1.0129670329670330e+02, 9.9428571428571431e+01,
       9.7428571428571431e+01, 9.5895604395604408e+01,
       9.3895604395604408e+01, 9.2879120879120890e+01,
       9.2021978021978029e+01, 9.1197802197802204e+01,
       9.1038461538461547e+01, 9.0725274725274730e+01,
       9.0532967032967036e+01, 9.0725274725274730e+01,
       9.0351648351648365e+01, 9.0796703296703299e+01,
       9.0813186813186817e+01, 9.0972527472527474e+01,
       9.1725274725274730e+01, 9.2175824175824189e+01,
       9.1945054945054949e+01, 9.1846153846153854e+01,
       9.2340659340659343e+01, 9.3208791208791212e+01,
       9.3598901098901109e+01, 9.3115384615384627e+01,
       9.3362637362637372e+01, 9.3868131868131869e+01,
       9.3862637362637372e+01, 9.3291208791208803e+01,
       9.2994505494505503e+01, 9.2758241758241766e+01,
       9.2571428571428584e+01, 9.2186813186813197e+01,
       9.1791208791208803e+01, 9.0747252747252759e+01,
       8.9653846153846160e+01, 8.8802197802197810e+01,
       8.8346153846153854e+01, 8.7060439560439562e+01,
       8.5527472527472540e+01, 8.4505494505494511e+01,
       8.3890109890109898e+01, 8.2868131868131869e+01,
       8.2516483516483518e+01, 8.2252747252747255e+01,
       8.1857142857142861e+01, 8.1027472527472540e+01,
       8.0390109890109898e+01, 8.0697802197802204e+01,
       8.0950549450549460e+01, 8.1285714285714292e+01,
       8.1873626373626379e+01, 8.2263736263736277e+01,
       8.1758241758241766e+01, 8.1236263736263737e+01,
       8.0950549450549460e+01, 8.1038461538461547e+01,
       8.0774725274725284e+01, 8.0835164835164846e+01,
       8.0598901098901109e+01, 8.0587912087912088e+01,
       8.1346153846153854e+01, 8.0362637362637372e+01,
       7.9956043956043956e+01, 7.9175824175824175e+01,
       7.8126373626373635e+01, 1.6267582417582418e+02,
       1.6027472527472528e+02, 1.5723076923076925e+02,
       1.5417582417582418e+02, 1.5104945054945057e+02,
       1.4679120879120882e+02, 1.4191208791208791e+02,
       1.3872527472527474e+02, 1.3582417582417582e+02,
       1.3207142857142858e+02, 1.2813736263736266e+02,
       1.2449450549450550e+02, 1.2106593406593407e+02,
       1.1776373626373628e+02, 1.1369780219780220e+02,
       1.0973626373626375e+02, 1.0630769230769232e+02,
       1.0393956043956045e+02, 1.0117032967032968e+02,
       9.8494505494505503e+01, 9.6346153846153854e+01,
       9.5010989010989022e+01, 9.3587912087912102e+01,
       9.2203296703296715e+01, 9.0769230769230774e+01,
       8.9879120879120890e+01, 8.9170329670329679e+01,
       8.8609890109890117e+01, 8.8939560439560452e+01,
       8.9280219780219781e+01, 8.9346153846153854e+01,
       8.9703296703296715e+01, 8.9857142857142861e+01,
       9.0428571428571431e+01, 9.0983516483516496e+01,
       9.1472527472527474e+01, 9.2675824175824189e+01,
       9.3450549450549460e+01, 9.3637362637362642e+01,
       9.3401098901098905e+01, 9.3703296703296715e+01,
       9.4807692307692321e+01, 9.6082417582417591e+01,
       9.6423076923076934e+01, 9.6824175824175825e+01,
       9.7494505494505503e+01, 9.7851648351648365e+01,
       9.7456043956043970e+01, 9.6972527472527474e+01,
       9.6406593406593416e+01, 9.5917582417582423e+01,
       9.5296703296703299e+01, 9.4923076923076934e+01,
       9.4142857142857153e+01, 9.2917582417582423e+01,
       9.1851648351648365e+01, 9.0840659340659343e+01,
       8.9604395604395606e+01, 8.8021978021978029e+01,
       8.6576923076923080e+01, 8.5631868131868146e+01,
       8.4835164835164846e+01, 8.4395604395604408e+01,
       8.4236263736263737e+01, 8.3692307692307693e+01,
       8.2521978021978029e+01, 8.1565934065934073e+01,
       8.1241758241758248e+01, 8.0824175824175825e+01,
       8.0527472527472540e+01, 8.0736263736263737e+01,
       8.1175824175824175e+01, 8.1021978021978029e+01,
       8.0225274725274730e+01, 7.9824175824175825e+01,
       7.9686813186813197e+01, 7.9318681318681328e+01,
       7.9241758241758248e+01, 7.9598901098901109e+01,
       8.0175824175824175e+01, 8.0401098901098905e+01,
       7.9489010989010993e+01, 7.9324175824175825e+01,
       7.8813186813186817e+01, 7.7807692307692321e+01,
       1.5952197802197804e+02, 1.5685714285714286e+02,
       1.5353846153846155e+02, 1.5079120879120882e+02,
       1.4768681318681320e+02, 1.4293406593406596e+02,
       1.3806593406593407e+02, 1.3476923076923077e+02,
       1.3159340659340660e+02, 1.2753846153846155e+02,
       1.2389560439560441e+02, 1.2041758241758242e+02,
       1.1648901098901099e+02, 1.1259890109890111e+02,
       1.0863736263736264e+02, 1.0494505494505495e+02,
       1.0186813186813188e+02, 9.9115384615384627e+01,
       9.6269230769230774e+01, 9.3956043956043970e+01,
       9.2043956043956058e+01, 9.1241758241758248e+01,
       9.0362637362637372e+01, 8.9675824175824189e+01,
       8.8626373626373635e+01, 8.7923076923076934e+01,
       8.7714285714285722e+01, 8.7461538461538467e+01,
       8.7945054945054949e+01, 8.8703296703296715e+01,
       8.9071428571428584e+01, 8.9406593406593416e+01,
       9.0379120879120890e+01, 9.1890109890109898e+01,
       9.3274725274725284e+01, 9.3549450549450555e+01,
       9.4763736263736277e+01, 9.5813186813186817e+01,
       9.6175824175824189e+01, 9.6225274725274730e+01,
       9.7175824175824189e+01, 9.8401098901098905e+01,
       9.9939560439560452e+01, 1.0048901098901099e+02,
       1.0097802197802199e+02, 1.0148901098901099e+02,
       1.0165934065934067e+02, 1.0123076923076924e+02,
       1.0064835164835165e+02, 1.0061538461538463e+02,
       1.0036813186813188e+02, 9.9868131868131883e+01,
       9.9071428571428584e+01, 9.8005494505494511e+01,
       9.6708791208791212e+01, 9.5609890109890117e+01,
       9.4752747252747255e+01, 9.3428571428571431e+01,
       9.1582417582417591e+01, 9.0373626373626379e+01,
       8.9170329670329679e+01, 8.8164835164835168e+01,
       8.7104395604395606e+01, 8.6587912087912088e+01,
       8.6390109890109898e+01, 8.5109890109890117e+01,
       8.3972527472527474e+01, 8.3159340659340671e+01,
       8.2401098901098905e+01, 8.1483516483516496e+01,
       8.0587912087912088e+01, 7.9840659340659343e+01,
       7.9928571428571431e+01, 7.9478021978021985e+01,
       7.9296703296703299e+01, 7.9263736263736277e+01,
       7.8862637362637372e+01, 7.8637362637362642e+01,
       7.8796703296703299e+01, 7.9873626373626379e+01,
       7.9390109890109898e+01, 7.8725274725274730e+01,
       7.9181318681318686e+01, 7.8884615384615387e+01,
       7.7890109890109898e+01, 1.5607142857142858e+02,
       1.5314835164835165e+02, 1.4928571428571431e+02,
       1.4641208791208791e+02, 1.4300549450549451e+02,
       1.3827472527472528e+02, 1.3369230769230771e+02,
       1.3071978021978023e+02, 1.2712637362637363e+02,
       1.2318681318681320e+02, 1.1971978021978023e+02,
       1.1635164835164836e+02, 1.1218131868131869e+02,
       1.0806593406593407e+02, 1.0408791208791210e+02,
       1.0029120879120880e+02, 9.8406593406593416e+01,
       9.5730769230769241e+01, 9.3115384615384627e+01,
       9.1137362637362642e+01, 8.9516483516483518e+01,
       8.9230769230769241e+01, 8.8862637362637372e+01,
       8.8307692307692321e+01, 8.6983516483516496e+01,
       8.6329670329670336e+01, 8.6747252747252759e+01,
       8.7274725274725284e+01, 8.7697802197802204e+01,
       8.8313186813186817e+01, 8.9274725274725284e+01,
       9.0505494505494511e+01, 9.1423076923076934e+01,
       9.3362637362637372e+01, 9.5021978021978029e+01,
       9.5450549450549460e+01, 9.6692307692307693e+01,
       9.8219780219780233e+01, 9.9461538461538467e+01,
       1.0034065934065934e+02, 1.0095054945054946e+02,
       1.0207692307692308e+02, 1.0334065934065934e+02,
       1.0351098901098902e+02, 1.0370329670329672e+02,
       1.0448351648351650e+02, 1.0475274725274726e+02,
       1.0431318681318682e+02, 1.0429670329670330e+02,
       1.0452197802197803e+02, 1.0421428571428572e+02,
       1.0369780219780220e+02, 1.0308791208791210e+02,
       1.0205494505494507e+02, 1.0039010989010990e+02,
       9.9296703296703299e+01, 9.9038461538461547e+01,
       9.7604395604395606e+01, 9.5565934065934073e+01,
       9.4137362637362642e+01, 9.2780219780219781e+01,
       9.1807692307692321e+01, 9.0236263736263737e+01,
       8.9241758241758248e+01, 8.8126373626373635e+01,
       8.6851648351648365e+01, 8.5615384615384627e+01,
       8.4697802197802204e+01, 8.3967032967032978e+01,
       8.2978021978021985e+01, 8.1274725274725284e+01,
       7.9813186813186817e+01, 7.9093406593406598e+01,
       7.8670329670329679e+01, 7.8318681318681328e+01,
       7.8505494505494511e+01, 7.8148351648351650e+01,
       7.7956043956043956e+01, 7.8104395604395606e+01,
       7.8554945054945065e+01, 7.8648351648351650e+01,
       7.7945054945054949e+01, 7.8181318681318686e+01,
       7.7906593406593416e+01, 7.7131868131868131e+01,
       1.5324175824175825e+02, 1.4953296703296704e+02,
       1.4571428571428572e+02, 1.4227472527472528e+02,
       1.3817582417582418e+02, 1.3388461538461539e+02,
       1.2982967032967034e+02, 1.2589560439560441e+02,
       1.2313736263736264e+02, 1.2007692307692308e+02,
       1.1581318681318682e+02, 1.1193406593406594e+02,
       1.0773076923076924e+02, 1.0429670329670330e+02,
       1.0128021978021980e+02, 9.7912087912087927e+01,
       9.5719780219780233e+01, 9.3587912087912102e+01,
       9.1582417582417591e+01, 9.0401098901098905e+01,
       8.9076923076923080e+01, 8.8269230769230774e+01,
       8.8225274725274730e+01, 8.8076923076923080e+01,
       8.6934065934065941e+01, 8.6736263736263737e+01,
       8.7137362637362642e+01, 8.7675824175824189e+01,
       8.8796703296703299e+01, 8.9796703296703299e+01,
       9.1675824175824189e+01, 9.3472527472527474e+01,
       9.4324175824175825e+01, 9.5730769230769241e+01,
       9.7335164835164846e+01, 9.8500000000000014e+01,
       1.0029120879120880e+02, 1.0131318681318682e+02,
       1.0267032967032968e+02, 1.0396153846153847e+02,
       1.0498901098901099e+02, 1.0590659340659342e+02,
       1.0720879120879121e+02, 1.0751098901098902e+02,
       1.0729670329670330e+02, 1.0754395604395606e+02,
       1.0839010989010990e+02, 1.0888461538461539e+02,
       1.0969230769230771e+02, 1.0901648351648352e+02,
       1.0786813186813188e+02, 1.0721978021978023e+02,
       1.0626923076923077e+02, 1.0528571428571429e+02,
       1.0416483516483517e+02, 1.0311538461538463e+02,
       1.0295054945054946e+02, 1.0203846153846155e+02,
       1.0058241758241759e+02, 9.8961538461538467e+01,
       9.7027472527472540e+01, 9.5274725274725284e+01,
       9.3478021978021985e+01, 9.1868131868131869e+01,
       9.0582417582417591e+01, 8.8538461538461547e+01,
       8.7406593406593416e+01, 8.6620879120879124e+01,
       8.5346153846153854e+01, 8.3796703296703299e+01,
       8.2010989010989022e+01, 8.0335164835164846e+01,
       7.9027472527472540e+01, 7.8368131868131869e+01,
       7.8395604395604408e+01, 7.8615384615384627e+01,
       7.8307692307692321e+01, 78., 7.8087912087912088e+01,
       7.8258241758241766e+01, 7.8406593406593416e+01,
       7.8626373626373635e+01, 7.8571428571428584e+01,
       7.7681318681318686e+01, 7.6928571428571431e+01,
       1.5047802197802199e+02, 1.4654945054945057e+02,
       1.4291208791208791e+02, 1.3889560439560441e+02,
       1.3408241758241761e+02, 1.2993956043956044e+02,
       1.2585714285714286e+02, 1.2177472527472528e+02,
       1.1828571428571429e+02, 1.1511538461538463e+02,
       1.1179670329670330e+02, 1.0893956043956045e+02,
       1.0550000000000001e+02, 1.0237912087912089e+02,
       9.9445054945054949e+01, 9.6390109890109898e+01,
       9.3653846153846160e+01, 9.2241758241758248e+01,
       9.0758241758241766e+01, 8.9626373626373635e+01,
       8.8538461538461547e+01, 8.8027472527472540e+01,
       8.8038461538461547e+01, 8.7901098901098905e+01,
       8.7653846153846160e+01, 8.7862637362637372e+01,
       8.8758241758241766e+01, 8.9857142857142861e+01,
       9.0901098901098905e+01, 9.1807692307692321e+01,
       9.3637362637362642e+01, 9.5571428571428584e+01,
       9.7236263736263737e+01, 9.8989010989010993e+01,
       1.0057692307692308e+02, 1.0207692307692308e+02,
       1.0398901098901099e+02, 1.0534615384615385e+02,
       1.0684065934065934e+02, 1.0812087912087912e+02,
       1.0914835164835166e+02, 1.0988461538461539e+02,
       1.1112087912087912e+02, 1.1194505494505495e+02,
       1.1246153846153847e+02, 1.1263736263736264e+02,
       1.1304945054945055e+02, 1.1348351648351650e+02,
       1.1363186813186815e+02, 1.1289560439560441e+02,
       1.1200000000000001e+02, 1.1151648351648352e+02,
       1.1085714285714286e+02, 1.0967582417582419e+02,
       1.0815384615384616e+02, 1.0688461538461539e+02,
       1.0637912087912089e+02, 1.0534615384615385e+02,
       1.0393406593406594e+02, 1.0243956043956045e+02,
       1.0032417582417584e+02, 9.8582417582417591e+01,
       9.6439560439560452e+01, 9.4285714285714292e+01,
       9.3340659340659343e+01, 9.1335164835164846e+01,
       8.9829670329670336e+01, 8.8384615384615387e+01,
       8.6703296703296715e+01, 8.5159340659340671e+01,
       8.3049450549450555e+01, 8.1609890109890117e+01,
       8.0532967032967036e+01, 7.9527472527472540e+01,
       7.9060439560439562e+01, 7.8769230769230774e+01,
       7.8351648351648365e+01, 7.8109890109890117e+01,
       7.7840659340659343e+01, 7.7824175824175825e+01,
       7.8989010989010993e+01, 7.9521978021978029e+01,
       7.9439560439560452e+01, 7.8401098901098905e+01,
       7.7571428571428584e+01, 1.4769780219780222e+02,
       1.4386813186813188e+02, 1.3995604395604397e+02,
       1.3572527472527474e+02, 1.3126373626373626e+02,
       1.2715934065934067e+02, 1.2286813186813188e+02,
       1.1904945054945055e+02, 1.1550549450549451e+02,
       1.1210439560439562e+02, 1.0929670329670330e+02,
       1.0702197802197803e+02, 1.0373626373626375e+02,
       1.0053296703296704e+02, 9.7653846153846160e+01,
       9.5219780219780233e+01, 9.3313186813186817e+01,
       9.1681318681318686e+01, 9.0379120879120890e+01,
       8.9994505494505503e+01, 8.9500000000000000e+01,
       8.9197802197802204e+01, 8.9109890109890117e+01,
       8.9142857142857153e+01, 8.9467032967032978e+01,
       9.0148351648351650e+01, 9.1137362637362642e+01,
       9.2148351648351650e+01, 9.3252747252747255e+01,
       9.4269230769230774e+01, 9.6093406593406598e+01,
       9.7730769230769241e+01, 9.9714285714285722e+01,
       1.0185164835164836e+02, 1.0348901098901099e+02,
       1.0503296703296704e+02, 1.0687362637362638e+02,
       1.0865384615384616e+02, 1.1043956043956045e+02,
       1.1180219780219781e+02, 1.1306593406593407e+02,
       1.1398351648351650e+02, 1.1486263736263737e+02,
       1.1575824175824177e+02, 1.1706593406593407e+02,
       1.1742857142857144e+02, 1.1726373626373628e+02,
       1.1707142857142858e+02, 1.1659890109890111e+02,
       1.1562087912087912e+02, 1.1492307692307693e+02,
       1.1526373626373628e+02, 1.1508791208791210e+02,
       1.1376923076923077e+02, 1.1219780219780220e+02,
       1.1083516483516485e+02, 1.0976373626373628e+02,
       1.0890109890109891e+02, 1.0778021978021980e+02,
       1.0664285714285715e+02, 1.0447252747252747e+02,
       1.0265384615384616e+02, 1.0030219780219781e+02,
       9.7994505494505503e+01, 9.6093406593406598e+01,
       9.4186813186813197e+01, 9.2450549450549460e+01,
       9.0681318681318686e+01, 8.8851648351648365e+01,
       8.7615384615384627e+01, 8.5186813186813197e+01,
       8.3472527472527474e+01, 8.1978021978021985e+01,
       8.0598901098901109e+01, 8.0296703296703299e+01,
       8.0010989010989022e+01, 7.9137362637362642e+01,
       7.8549450549450555e+01, 7.8302197802197810e+01,
       7.8483516483516496e+01, 7.9554945054945065e+01,
       7.9983516483516496e+01, 8.0021978021978029e+01,
       7.9395604395604408e+01, 7.8862637362637372e+01,
       1.4514285714285717e+02, 1.4115934065934067e+02,
       1.3667032967032969e+02, 1.3229670329670330e+02,
       1.2809890109890111e+02, 1.2426373626373628e+02,
       1.2058241758241759e+02, 1.1698901098901099e+02,
       1.1389010989010990e+02, 1.1013186813186815e+02,
       1.0723076923076924e+02, 1.0462087912087912e+02,
       1.0119780219780220e+02, 9.8181318681318686e+01,
       9.6214285714285722e+01, 9.4571428571428584e+01,
       9.3241758241758248e+01, 9.1978021978021985e+01,
       9.1016483516483518e+01, 9.0598901098901109e+01,
       9.0219780219780233e+01, 8.9714285714285722e+01,
       8.9829670329670336e+01, 9.0159340659340671e+01,
       9.1593406593406598e+01, 9.1994505494505503e+01,
       9.2901098901098905e+01, 9.3604395604395606e+01,
       9.5461538461538467e+01, 9.7071428571428584e+01,
       9.8923076923076934e+01, 1.0079120879120880e+02,
       1.0251648351648352e+02, 1.0536813186813188e+02,
       1.0747252747252747e+02, 1.0928021978021980e+02,
       1.1075824175824177e+02, 1.1217032967032968e+02,
       1.1358791208791210e+02, 1.1507142857142858e+02,
       1.1717582417582419e+02, 1.1799450549450550e+02,
       1.1865934065934067e+02, 1.1904945054945055e+02,
       1.2021978021978023e+02, 1.2075824175824177e+02,
       1.2085164835164836e+02, 1.2075824175824177e+02,
       1.2059340659340660e+02, 1.1974175824175825e+02,
       1.1863186813186815e+02, 1.1801098901098902e+02,
       1.1758791208791210e+02, 1.1654395604395606e+02,
       1.1518131868131869e+02, 1.1360989010989012e+02,
       1.1290659340659342e+02, 1.1198901098901099e+02,
       1.1080219780219781e+02, 1.1006593406593407e+02,
       1.0831868131868133e+02, 1.0611538461538463e+02,
       1.0343406593406594e+02, 1.0084615384615385e+02,
       9.9631868131868146e+01, 9.7862637362637372e+01,
       9.5906593406593416e+01, 9.3675824175824189e+01,
       9.1747252747252759e+01, 9.0505494505494511e+01,
       8.8412087912087912e+01, 8.6604395604395606e+01,
       8.4247252747252759e+01, 8.2780219780219781e+01,
       8.2137362637362642e+01, 8.1642857142857153e+01,
       8.0489010989010993e+01, 7.9884615384615387e+01,
       7.9708791208791212e+01, 7.9615384615384627e+01,
       7.9972527472527474e+01, 8.0021978021978029e+01,
       7.9928571428571431e+01, 8.0032967032967036e+01,
       7.9846153846153854e+01, 1.4272527472527474e+02, 139.,
       1.3405494505494508e+02, 1.2989560439560441e+02,
       1.2581868131868133e+02, 1.2232417582417584e+02,
       1.1871428571428572e+02, 1.1559340659340660e+02,
       1.1259890109890111e+02, 1.0841758241758242e+02,
       1.0509890109890111e+02, 1.0309890109890111e+02,
       1.0032417582417584e+02, 9.7857142857142861e+01,
