       5.4093862815884478e+01, 5.2155234657039713e+01,
       5.0963898916967509e+01, 4.8866425992779789e+01,
       4.7537906137184116e+01, 4.5906137184115522e+01,
       4.3981949458483754e+01, 4.1909747292418771e+01,
       4.0014440433212997e+01, 3.9166064981949461e+01,
       3.8400722021660648e+01, 3.7685920577617331e+01,
       3.7014440433212997e+01, 3.5624548736462096e+01,
       3.4563176895306860e+01, 3.3516245487364621e+01,
       3.2072202166064983e+01, 3.1783393501805055e+01,
       3.0321299638989171e+01, 2.8826714801444044e+01,
       2.8454873646209386e+01, 2.8310469314079423e+01,
       2.7823104693140795e+01, 2.7693140794223829e+01,
       2.7259927797833935e+01, 2.6574007220216608e+01,
       2.5953068592057761e+01, 2.5115523465703973e+01,
       2.4249097472924188e+01, 2.3812274368231048e+01,
       2.3407942238267150e+01, 2.1884476534296031e+01,
       2.5368231046931410e+01, 2.6566787003610109e+01,
       2.7231046931407942e+01, 2.8487364620938628e+01,
       3.0458483754512635e+01, 3.2996389891696751e+01,
       3.3898916967509024e+01, 3.5375451263537904e+01,
       3.6375451263537904e+01, 3.7552346570397113e+01,
       3.8779783393501809e+01, 3.9880866425992778e+01,
       4.1101083032490976e+01, 4.1732851985559570e+01,
       4.3310469314079427e+01, 4.4610108303249099e+01,
       4.5768953068592062e+01, 4.8151624548736464e+01,
       4.9913357400722020e+01, 5.1678700361010833e+01,
       5.3310469314079427e+01, 5.4480144404332130e+01,
       5.6314079422382676e+01, 5.8675090252707584e+01,
       6.0971119133574007e+01, 6.2137184115523468e+01,
       6.3776173285198560e+01, 6.5920577617328519e+01,
       6.7180505415162457e+01, 6.8036101083032491e+01,
       7.0635379061371850e+01, 7.3628158844765352e+01,
       7.5570397111913366e+01, 7.6379061371841161e+01,
       7.7844765342960287e+01, 7.9610108303249106e+01,
       8.0631768953068601e+01, 8.1935018050541515e+01,
       8.4718411552346566e+01, 8.8270758122743686e+01,
       8.9097472924187727e+01, 8.9527075812274376e+01,
       9.1566787003610116e+01, 9.2942238267148014e+01,
       9.4166064981949461e+01, 9.5545126353790621e+01,
       9.5703971119133584e+01, 9.7469314079422389e+01,
       9.9223826714801447e+01, 9.9711191335740082e+01,
       1.0098916967509025e+02, 1.0117328519855596e+02,
       1.0208664259927798e+02, 1.0075090252707582e+02,
       1.0060649819494586e+02, 1.0057761732851986e+02,
       1.0282671480144404e+02, 1.0379783393501805e+02,
       1.0406498194945848e+02, 1.0433212996389892e+02,
       1.0486281588447653e+02, 1.0534657039711192e+02,
       1.0490974729241877e+02, 1.0638628158844766e+02,
       1.0706137184115524e+02, 1.0668953068592059e+02,
       1.0505415162454874e+02, 1.0499277978339350e+02,
       1.0667509025270759e+02, 1.0601805054151625e+02,
       1.0772563176895308e+02, 1.0852346570397113e+02,
       1.0996028880866426e+02, 1.1159927797833936e+02,
       1.1156317689530687e+02, 1.1206498194945848e+02,
       1.1356678700361012e+02, 1.1392418772563177e+02,
       1.1525631768953069e+02, 1.1477617328519857e+02,
       1.1389169675090253e+02, 1.1454151624548737e+02,
       1.1515884476534296e+02, 1.1523465703971119e+02,
       1.1560649819494586e+02, 1.1668592057761734e+02,
       1.1666064981949459e+02, 1.1536823104693141e+02,
       1.1497833935018051e+02, 1.1486642599277978e+02,
       1.1342238267148015e+02, 1.1332490974729242e+02,
       1.1529241877256318e+02, 1.1590974729241877e+02,
       1.1604332129963899e+02, 1.1670758122743683e+02,
       1.1676173285198557e+02, 1.1565703971119135e+02,
       1.1328880866425993e+02, 1.1142238267148015e+02,
       1.0939350180505416e+02, 1.1076534296028882e+02,
       1.1212274368231047e+02, 1.1188808664259928e+02,
       1.1255234657039712e+02, 1.1370397111913358e+02,
       1.1387364620938628e+02, 1.1317689530685921e+02,
       1.1302166064981949e+02, 1.1268953068592059e+02,
       1.1343321299638990e+02, 1.1475451263537907e+02,
       1.1597833935018051e+02, 1.1531046931407943e+02,
       1.1189169675090253e+02, 1.0958483754512636e+02,
       1.0986642599277978e+02, 1.1079783393501805e+02,
       1.0950180505415163e+02, 1.0632851985559567e+02,
       1.0369675090252709e+02, 1.0368592057761734e+02,
       1.0297833935018051e+02, 1.0349097472924188e+02,
       1.0454512635379062e+02, 1.0415884476534296e+02,
       1.0225992779783394e+02, 1.0245848375451264e+02,
       1.0133935018050542e+02, 1.0118772563176896e+02,
       1.0091696750902527e+02, 1.0047292418772564e+02,
       9.9202166064981952e+01, 9.8581227436823113e+01,
       9.9411552346570403e+01, 9.8570397111913366e+01,
       9.8407942238267154e+01, 9.6559566787003618e+01,
       9.5328519855595673e+01, 9.5028880866425993e+01,
       9.3256317689530690e+01, 9.2660649819494594e+01,
       9.0115523465703973e+01, 8.9476534296028888e+01,
       8.8707581227436833e+01, 8.8317689530685925e+01,
       8.7436823104693147e+01, 8.5342960288808669e+01,
       8.4642599277978348e+01, 8.3649819494584847e+01,
       8.1357400722021666e+01, 8.0277978339350184e+01,
       8.0028880866425993e+01, 7.9184115523465707e+01,
       7.7985559566787003e+01, 7.6285198555956683e+01,
       7.3909747292418771e+01, 7.3447653429602894e+01,
       7.3191335740072205e+01, 7.1158844765342963e+01,
       6.9166064981949461e+01, 6.7530685920577625e+01,
       6.5949458483754512e+01, 6.3855595667870041e+01,
       6.1064981949458485e+01, 59., 5.8418772563176894e+01,
       5.8187725631768956e+01, 5.6285198555956683e+01,
       5.3628158844765345e+01, 5.1613718411552348e+01,
       5.0768953068592062e+01, 4.9783393501805058e+01,
       4.7707581227436826e+01, 4.5350180505415167e+01,
       4.3415162454873645e+01, 4.2202166064981952e+01,
       4.0808664259927802e+01, 3.9960288808664259e+01,
       3.9083032490974730e+01, 3.7657039711191338e+01,
       3.6317689530685925e+01, 3.5487364620938628e+01,
       3.4823104693140799e+01, 3.4191335740072205e+01,
       3.3155234657039713e+01, 3.2010830324909747e+01,
       3.0696750902527079e+01, 2.9732851985559567e+01,
       2.9032490974729242e+01, 2.8212996389891696e+01,
       2.8101083032490976e+01, 2.7747292418772563e+01,
       2.6906137184115526e+01, 2.6830324909747294e+01,
       2.5974729241877256e+01, 2.5083032490974730e+01,
       2.4321299638989171e+01, 2.3509025270758123e+01,
       2.2512635379061372e+01, 2.5599277978339352e+01,
       2.7133574007220219e+01, 2.8288808664259928e+01,
       2.9949458483754515e+01, 3.1714801444043321e+01,
       3.2913357400722020e+01, 3.4176895306859208e+01,
       3.5916967509025270e+01, 3.7386281588447652e+01,
       3.8866425992779781e+01, 4.0162454873646212e+01,
       4.1003610108303249e+01, 4.1772563176895311e+01,
       4.2787003610108307e+01, 4.4808664259927802e+01,
       4.6010830324909747e+01, 4.7884476534296027e+01,
       4.9787003610108307e+01, 5.1310469314079427e+01,
       5.3010830324909747e+01, 5.5108303249097474e+01,
       5.6176895306859208e+01, 5.7667870036101085e+01,
       6.0151624548736464e+01, 6.1862815884476539e+01,
       6.3137184115523468e+01, 6.4440433212996396e+01,
       6.6407942238267154e+01, 6.8617328519855604e+01,
       6.9906137184115522e+01, 7.2696750902527072e+01,
       7.5162454873646212e+01, 7.7176895306859208e+01,
       7.8151624548736464e+01, 7.9509025270758130e+01,
       8.1657039711191345e+01, 8.3862815884476532e+01,
       8.5415162454873652e+01, 8.6967509025270758e+01,
       9.0191335740072205e+01, 9.1216606498194949e+01,
       9.2711191335740082e+01, 9.4310469314079427e+01,
       9.5736462093862826e+01, 9.6765342960288805e+01,
       9.8314079422382676e+01, 9.8581227436823113e+01,
       1.0059566787003611e+02, 1.0222382671480145e+02,
       1.0323826714801444e+02, 1.0455595667870037e+02,
       1.0457400722021661e+02, 1.0471841155234658e+02,
       1.0412996389891697e+02, 1.0507220216606498e+02,
       1.0528519855595668e+02, 1.0544043321299640e+02,
       1.0655956678700362e+02, 1.0775451263537907e+02,
       1.1037184115523466e+02, 1.1156678700361012e+02,
       1.1048736462093864e+02, 1.0838989169675091e+02,
       1.0925270758122744e+02, 1.0920938628158845e+02,
       1.0949458483754513e+02, 1.0911191335740072e+02,
       1.0890974729241877e+02, 1.1032851985559567e+02,
       1.0971119133574008e+02, 1.1150541516245488e+02,
       1.1312635379061372e+02, 1.1336101083032491e+02,
       1.1475812274368232e+02, 1.1555956678700362e+02,
       1.1615884476534296e+02, 1.1824909747292419e+02,
       1.1859566787003611e+02, 1.1872563176895308e+02,
       1.1923826714801444e+02, 1.1830685920577618e+02,
       1.1844404332129965e+02, 1.1929963898916968e+02,
       1.1911552346570397e+02, 1.1890974729241877e+02,
       1.2064981949458485e+02, 1.2158483754512636e+02,
       1.2006859205776173e+02, 1.1829241877256318e+02,
       1.2131046931407943e+02, 1.2003249097472924e+02,
       1.1995306859205776e+02, 1.2053790613718412e+02,
       1.2168231046931409e+02, 1.2154151624548737e+02,
       1.2069314079422384e+02, 1.1974729241877257e+02,
       1.1926353790613719e+02, 1.1842960288808665e+02,
       1.1911913357400722e+02, 1.1876173285198557e+02,
       1.1815523465703971e+02, 1.1837545126353791e+02,
       1.1739350180505416e+02, 1.1964620938628160e+02,
       1.2007220216606498e+02, 1.1957761732851986e+02,
       1.1914440433212997e+02, 1.1798194945848375e+02,
       1.1769314079422384e+02, 1.1940794223826715e+02,
       1.2076534296028882e+02, 1.1996028880866426e+02,
       1.1950541516245488e+02, 1.1661371841155236e+02,
       1.1534657039711192e+02, 1.1632490974729242e+02,
       1.1725992779783394e+02, 1.1600722021660650e+02,
       1.1174007220216608e+02, 1.0974368231046932e+02,
       1.0933935018050542e+02, 1.0923826714801444e+02,
       1.0943682310469315e+02, 1.0754873646209387e+02,
       1.0612274368231047e+02, 1.0563898916967510e+02,
       1.0562815884476535e+02, 1.0565342960288810e+02,
       1.0504332129963899e+02, 1.0488086642599278e+02,
       1.0481588447653429e+02, 1.0243321299638990e+02,
       1.0105054151624549e+02, 1.0179783393501805e+02,
       1.0297833935018051e+02, 1.0302527075812274e+02,
       1.0168953068592059e+02, 9.9938628158844764e+01,
       9.9638989169675099e+01, 9.8025270758122744e+01,
       9.6476534296028888e+01, 9.3931407942238266e+01,
       9.3386281588447659e+01, 9.4003610108303249e+01,
       9.4180505415162457e+01, 9.2866425992779781e+01,
       9.0407942238267154e+01, 8.9494584837545133e+01,
       8.8664259927797843e+01, 8.6472924187725638e+01,
       8.5126353790613720e+01, 8.4101083032490976e+01,
       8.2252707581227440e+01, 8.1649819494584847e+01,
       8.0559566787003618e+01, 7.7949458483754512e+01,
       7.6472924187725638e+01, 7.6667870036101093e+01, 75.,
       7.2566787003610116e+01, 7.0494584837545133e+01,
       6.8992779783393502e+01, 6.6433212996389898e+01,
       6.3534296028880867e+01, 6.1617328519855597e+01,
       6.0877256317689536e+01, 5.9642599277978341e+01,
       5.8646209386281591e+01, 5.6010830324909747e+01,
       5.4097472924187727e+01, 5.3205776173285201e+01,
       5.2346570397111918e+01, 5.0584837545126355e+01,
       4.8296028880866430e+01, 4.6772563176895311e+01,
       4.5985559566787003e+01, 4.3877256317689529e+01,
       4.2487364620938628e+01, 4.1068592057761734e+01,
       3.9097472924187727e+01, 3.7978339350180505e+01,
       3.6906137184115522e+01, 3.5949458483754512e+01, 36.,
       3.4166064981949461e+01, 3.3036101083032491e+01,
       3.2101083032490976e+01, 3.1476534296028881e+01,
       3.0602888086642601e+01, 2.9234657039711191e+01,
       2.8321299638989171e+01, 2.7909747292418775e+01,
       2.6758122743682311e+01, 2.6729241877256317e+01,
       2.6516245487364621e+01, 2.5895306859205778e+01,
       2.5079422382671481e+01, 2.4180505415162457e+01,
       2.3740072202166065e+01, 2.5602888086642601e+01,
       2.7191335740072205e+01, 2.8938628158844768e+01,
       3.0588447653429604e+01, 3.2036101083032491e+01,
       3.3007220216606498e+01, 3.4245487364620942e+01,
       3.5541516245487365e+01, 3.8259927797833939e+01,
       3.9328519855595673e+01, 4.0685920577617331e+01,
       4.1700361010830328e+01, 4.2581227436823106e+01,
       4.3920577617328519e+01, 4.5743682310469318e+01,
       4.7169675090252710e+01, 4.8620938628158846e+01,
       5.0093862815884478e+01, 5.1761732851985563e+01,
       5.3555956678700362e+01, 5.6364620938628164e+01,
       5.7610108303249099e+01, 5.9537906137184116e+01,
       6.1909747292418771e+01, 6.2884476534296034e+01,
       6.4187725631768956e+01, 6.5862815884476532e+01,
       6.8281588447653434e+01, 7.0725631768953065e+01,
       7.2216606498194949e+01, 7.4602888086642608e+01,
       7.6249097472924191e+01, 7.7707581227436819e+01,
       7.9870036101083031e+01, 8.1862815884476532e+01,
