       9.9259927797833939e+01, 9.4985559566787003e+01,
       9.0675090252707591e+01, 8.7480144404332137e+01,
       8.5371841155234662e+01, 8.2259927797833939e+01,
       8.1231046931407946e+01, 8.0036101083032491e+01,
       7.8433212996389898e+01, 7.6909747292418771e+01,
       7.4844765342960287e+01, 7.3407942238267154e+01,
       7.1469314079422389e+01, 6.8891696750902526e+01,
       6.8577617328519864e+01, 2.1623465703971121e+02,
       2.1444043321299640e+02, 2.1203610108303249e+02,
       2.0894223826714801e+02, 2.0655234657039711e+02,
       2.0206859205776175e+02, 1.9634657039711192e+02,
       1.9365703971119135e+02, 1.8878700361010831e+02,
       1.8369675090252707e+02, 1.7980866425992781e+02,
       1.7424187725631771e+02, 1.7054512635379061e+02,
       1.6713718411552347e+02, 1.6091696750902528e+02,
       1.5764981949458485e+02, 1.5351624548736461e+02,
       1.4897111913357401e+02, 1.4597111913357401e+02,
       1.4102888086642599e+02, 1.3746209386281589e+02,
       1.3503610108303249e+02, 1.3311191335740074e+02,
       1.3185198555956680e+02, 1.2731407942238268e+02,
       1.2584115523465704e+02, 1.2415523465703971e+02,
       1.2469314079422384e+02, 1.2391335740072202e+02,
       1.2202527075812274e+02, 1.2101083032490975e+02,
       1.2027075812274369e+02, 1.1842960288808665e+02,
       1.1887725631768953e+02, 1.1958844765342961e+02,
       1.1825270758122744e+02, 1.1583032490974729e+02,
       1.1387725631768953e+02, 1.1316245487364621e+02,
       1.1327797833935018e+02, 1.1476895306859207e+02,
       1.1357039711191337e+02, 1.1368231046931409e+02,
       1.1342960288808665e+02, 1.1352346570397113e+02,
       1.1353790613718412e+02, 1.0986642599277978e+02,
       1.0720577617328520e+02, 1.0642599277978340e+02,
       1.0644043321299640e+02, 1.0683032490974729e+02,
       1.0674368231046932e+02, 1.0564981949458485e+02,
       1.0300361010830325e+02, 1.0153790613718412e+02,
       1.0185920577617328e+02, 1.0098916967509025e+02,
       1.0107220216606498e+02, 1.0243321299638990e+02,
       1.0312996389891697e+02, 1.0237906137184116e+02,
       1.0232851985559567e+02, 1.0205776173285199e+02,
       1.0255956678700362e+02, 1.0298916967509025e+02,
       1.0481588447653429e+02, 1.0584115523465704e+02,
       1.0651263537906138e+02, 1.0323465703971119e+02,
       1.0036462093862816e+02, 9.7610108303249106e+01,
       9.2523465703971127e+01, 8.8111913357400724e+01,
       8.3938628158844764e+01, 8.1292418772563181e+01,
       7.8906137184115522e+01, 7.7851985559566785e+01,
       7.6805054151624546e+01, 7.5624548736462103e+01,
       7.4018050541516246e+01, 7.2617328519855604e+01,
       7.0931407942238266e+01, 6.8880866425992778e+01,
       6.7765342960288805e+01, 6.7509025270758130e+01,
       2.0954512635379061e+02, 2.0793501805054152e+02,
       2.0627797833935020e+02, 2.0230685920577619e+02,
       2.0079783393501805e+02, 1.9650180505415162e+02,
       1.9168231046931407e+02, 1.8846931407942239e+02,
       1.8278339350180505e+02, 1.7769675090252707e+02,
       1.7226353790613720e+02, 1.6587364620938629e+02,
       1.6022382671480145e+02, 1.5385198555956680e+02,
       1.4831768953068593e+02, 1.4513718411552347e+02,
       1.4141877256317690e+02, 1.3646209386281589e+02,
       1.3254873646209387e+02, 1.2883032490974730e+02,
       1.2566425992779784e+02, 1.2332490974729242e+02,
       1.2041877256317690e+02, 1.1826714801444044e+02,
       1.1588447653429603e+02, 1.1487003610108303e+02,
       1.1431768953068593e+02, 1.1405776173285199e+02,
       1.1122743682310470e+02, 1.0797111913357401e+02,
       1.0649097472924188e+02, 1.0566064981949459e+02,
       1.0587003610108303e+02, 1.0756678700361012e+02,
       1.0734296028880867e+02, 1.0513357400722022e+02,
       1.0476534296028881e+02, 1.0584476534296029e+02,
       1.0697472924187726e+02, 1.0543682310469315e+02,
       1.0394223826714801e+02, 1.0570758122743683e+02,
       1.0558483754512636e+02, 1.0480144404332130e+02,
       1.0463176895306860e+02, 1.0502888086642599e+02,
       1.0338989169675091e+02, 1.0118411552346571e+02,
       9.9407942238267154e+01, 9.9314079422382676e+01,
       9.9411552346570403e+01, 1.0003971119133574e+02,
       1.0040072202166066e+02, 9.9750902527075809e+01,
       9.8454873646209393e+01, 9.8064981949458485e+01,
       9.7559566787003618e+01, 9.6075812274368232e+01,
       9.8209386281588451e+01, 9.9241877256317693e+01,
       9.8657039711191345e+01, 9.9227436823104696e+01,
       9.9812274368231044e+01, 1.0009386281588448e+02,
       1.0021299638989170e+02, 1.0008664259927798e+02,
       1.0004693140794224e+02, 1.0042960288808665e+02,
       9.8920577617328519e+01, 9.6617328519855604e+01,
       9.4418772563176901e+01, 9.0613718411552355e+01,
       8.6328519855595673e+01, 8.2689530685920587e+01,
       7.8740072202166061e+01, 7.5718411552346566e+01,
       7.4144404332129966e+01, 7.3447653429602894e+01,
       7.2115523465703973e+01, 7.1480144404332137e+01,
       7.0523465703971127e+01, 6.9249097472924191e+01,
       6.7530685920577625e+01, 6.6906137184115522e+01,
       6.6191335740072205e+01, 2.0481227436823104e+02,
       2.0344404332129966e+02, 1.9859205776173286e+02,
       1.9427797833935020e+02, 1.9362815884476535e+02,
       1.9108664259927798e+02, 1.8804332129963899e+02,
       1.8354873646209387e+02, 1.7564981949458485e+02,
       1.6955956678700360e+02, 1.6313357400722023e+02,
       1.5775090252707582e+02, 1.5094945848375451e+02,
       1.4616606498194946e+02, 1.4194584837545128e+02,
       1.3702527075812276e+02, 1.3311552346570397e+02,
       1.2724548736462094e+02, 1.2115162454873646e+02,
       1.1796028880866426e+02, 1.1542599277978340e+02,
       1.1414440433212997e+02, 1.1119855595667870e+02,
       1.0967870036101084e+02, 1.0701444043321300e+02,
       1.0438628158844766e+02, 1.0323465703971119e+02,
       1.0279422382671480e+02, 1.0061371841155236e+02,
       9.8101083032490976e+01, 9.6779783393501802e+01,
       9.5909747292418771e+01, 9.3519855595667877e+01,
       9.3234657039711195e+01, 9.3902527075812273e+01,
       9.5101083032490976e+01, 9.6245487364620942e+01,
       9.8111913357400724e+01, 9.8299638989169679e+01,
       9.6841155234657037e+01, 9.8169675090252710e+01,
       1.0114440433212997e+02, 1.0213718411552347e+02,
       1.0181588447653429e+02, 9.9819494584837543e+01,
       9.7859205776173283e+01, 9.6942238267148014e+01,
       9.5083032490974730e+01, 9.3628158844765352e+01,
       9.1833935018050539e+01, 9.1317689530685925e+01,
       9.4021660649819495e+01, 9.4296028880866430e+01,
       9.3581227436823113e+01, 9.4122743682310471e+01,
       9.3732851985559577e+01, 9.4148014440433215e+01,
       9.3407942238267154e+01, 9.3996389891696751e+01,
       9.3418772563176901e+01, 9.2256317689530690e+01,
       9.3592057761732860e+01, 9.4523465703971127e+01,
       9.3516245487364628e+01, 9.2501805054151632e+01,
       9.2981949458483754e+01, 9.2620938628158854e+01,
       9.1555956678700369e+01, 9.0732851985559563e+01,
       8.9126353790613720e+01, 8.7523465703971127e+01,
       8.6328519855595673e+01, 8.1729241877256314e+01,
       7.8115523465703973e+01, 7.5516245487364628e+01,
       7.3447653429602894e+01, 7.2678700361010840e+01,
       7.1819494584837543e+01, 7.0061371841155236e+01,
       6.9758122743682307e+01, 6.9180505415162457e+01,
       6.7646209386281598e+01, 6.6675090252707577e+01,
       6.6787003610108300e+01, 6.6837545126353788e+01,
       1.9902527075812276e+02, 1.9711913357400724e+02,
       1.9215523465703973e+02, 1.8982671480144404e+02,
       1.8781588447653431e+02, 1.8515523465703973e+02,
       1.8025270758122744e+02, 1.7380505415162455e+02,
       1.6689530685920579e+02, 1.6081227436823104e+02,
       1.5510469314079424e+02, 1.4901805054151626e+02,
       1.4138989169675091e+02, 1.3750902527075812e+02,
       1.3270036101083033e+02, 1.2674368231046932e+02,
       1.2155595667870037e+02, 1.1577617328519857e+02,
       1.1116967509025271e+02, 1.0805415162454874e+02,
       1.0646931407942239e+02, 1.0476895306859205e+02,
       1.0031407942238268e+02, 9.7978339350180505e+01,
       9.6032490974729242e+01, 9.3249097472924191e+01,
       9.3346570397111918e+01, 9.3768953068592054e+01,
       9.2148014440433215e+01, 9.1212996389891700e+01,
       9.0487364620938635e+01, 8.8631768953068601e+01,
       8.7018050541516246e+01, 8.6350180505415167e+01,
       8.6129963898916969e+01, 8.9148014440433215e+01,
       9.0974729241877256e+01, 9.1162454873646212e+01,
       9.0173285198555959e+01, 9.0660649819494594e+01,
       9.1599277978339359e+01, 9.3458483754512642e+01,
       9.6696750902527086e+01, 9.8682310469314089e+01,
       9.7083032490974730e+01, 9.4086642599277980e+01,
       9.2342960288808669e+01, 9.2104693140794225e+01,
       9.2364620938628164e+01, 8.9581227436823113e+01,
       8.9570397111913366e+01, 9.0530685920577625e+01,
       9.0476534296028888e+01, 9.1602888086642608e+01,
       9.1415162454873652e+01, 8.9472924187725638e+01,
       8.8693140794223837e+01, 8.9444043321299645e+01,
       8.9808664259927795e+01, 8.9617328519855604e+01,
       8.8173285198555959e+01, 8.7158844765342963e+01,
       8.9523465703971127e+01, 8.8595667870036110e+01,
       8.6837545126353788e+01, 8.6115523465703973e+01,
       8.4028880866425993e+01, 8.3725631768953065e+01,
       8.3559566787003618e+01, 8.2086642599277980e+01,
       8.0592057761732860e+01, 8.0703971119133570e+01,
       7.9570397111913366e+01, 7.6642599277978348e+01,
       7.3956678700361010e+01, 7.2097472924187727e+01,
       7.0545126353790621e+01, 6.9263537906137188e+01,
       6.7534296028880874e+01, 6.7389891696750908e+01,
       6.6689530685920573e+01, 6.5505415162454881e+01,
       6.4884476534296027e+01, 6.5469314079422389e+01,
       6.6144404332129966e+01, 1.9170397111913357e+02,
       1.8815884476534296e+02, 1.8494945848375451e+02,
       1.8351624548736461e+02, 1.7965342960288808e+02,
       1.7759927797833936e+02, 1.7285198555956680e+02,
       1.6505054151624549e+02, 1.5933935018050542e+02,
       1.5279061371841155e+02, 1.4698916967509027e+02,
       1.4157039711191337e+02, 1.3493140794223828e+02,
       1.2827797833935020e+02, 1.1994223826714801e+02,
       1.1381588447653429e+02, 1.0877617328519855e+02,
       1.0537545126353791e+02, 1.0224187725631769e+02,
       9.9238267148014444e+01, 9.6606498194945857e+01,
       9.3231046931407946e+01, 9.0465703971119140e+01,
       8.8386281588447659e+01, 8.5963898916967509e+01,
       8.4483754512635386e+01, 8.4783393501805051e+01,
       8.4837545126353788e+01, 8.5740072202166061e+01,
       8.5920577617328519e+01, 8.3808664259927795e+01,
       8.2137184115523468e+01, 8.2635379061371850e+01,
       8.3324909747292423e+01, 8.3714801444043317e+01,
       8.4566787003610116e+01, 8.6678700361010840e+01,
       8.6945848375451263e+01, 8.7819494584837543e+01,
       8.9368231046931413e+01, 9.0270758122743686e+01,
       8.9075812274368232e+01, 9.0776173285198553e+01,
       9.3111913357400724e+01, 9.2736462093862812e+01,
       9.1303249097472928e+01, 9.1382671480144410e+01,
       9.2577617328519864e+01, 9.2577617328519864e+01,
       9.1981949458483754e+01, 9.0303249097472928e+01,
       8.8963898916967509e+01, 8.8353790613718417e+01,
       8.9700361010830335e+01, 8.9086642599277980e+01,
       8.8310469314079427e+01, 8.7509025270758130e+01,
       8.6945848375451263e+01, 8.6249097472924191e+01,
       8.6371841155234662e+01, 8.6851985559566785e+01,
       8.5649819494584847e+01, 8.6140794223826717e+01,
       8.6259927797833939e+01, 8.5920577617328519e+01,
       8.3292418772563181e+01, 8.0592057761732860e+01,
       7.8801444043321297e+01, 7.8862815884476532e+01,
       7.8974729241877256e+01, 7.7750902527075809e+01,
       7.8133574007220219e+01, 7.8346570397111918e+01,
       7.6649819494584847e+01, 7.3476534296028888e+01,
       7.1906137184115522e+01, 6.9718411552346566e+01,
       6.7877256317689529e+01, 6.6505415162454881e+01,
       6.6552346570397120e+01, 6.4848375451263536e+01,
       6.4638989169675099e+01, 6.4321299638989174e+01,
       6.4162454873646212e+01, 6.4310469314079427e+01,
       1.8570036101083033e+02, 1.8148736462093862e+02,
       1.7815162454873646e+02, 1.7647292418772562e+02,
       1.7139350180505417e+02, 1.6831046931407943e+02,
       1.6189891696750902e+02, 1.5549819494584838e+02,
       1.5189169675090253e+02, 1.4463898916967509e+02,
       1.3882310469314081e+02, 1.3412274368231047e+02,
       1.2605054151624549e+02, 1.1961732851985560e+02,
       1.1136823104693141e+02, 1.0484115523465704e+02,
       1.0070036101083033e+02, 9.8588447653429611e+01,
       9.5075812274368232e+01, 9.1837545126353788e+01,
       8.7176895306859208e+01, 8.3314079422382676e+01,
       8.1566787003610116e+01, 8.1328519855595673e+01,
       8.1357400722021666e+01, 8.0675090252707591e+01,
       8.0880866425992778e+01, 8.0509025270758130e+01,
       8.0830324909747290e+01, 8.0545126353790621e+01,
       8.0122743682310471e+01, 8.0418772563176901e+01,
       8.1285198555956683e+01, 8.1685920577617338e+01,
       8.2750902527075809e+01, 8.2664259927797843e+01,
       8.3693140794223837e+01, 8.4169675090252710e+01,
       8.6707581227436833e+01, 8.9685920577617338e+01,
       9.0025270758122744e+01, 9.0592057761732860e+01,
       9.0931407942238266e+01, 9.0815884476534293e+01,
       9.1714801444043331e+01, 9.2155234657039713e+01,
       9.2848375451263536e+01, 9.2137184115523468e+01,
       9.2458483754512642e+01, 9.3920577617328519e+01,
       9.2212996389891700e+01, 9.0133574007220219e+01,
       8.9064981949458485e+01, 8.7595667870036110e+01,
       8.6826714801444041e+01, 8.7064981949458485e+01,
       8.8891696750902526e+01, 8.7848375451263536e+01,
       8.5747292418772560e+01, 8.5061371841155236e+01,
       8.5169675090252710e+01, 8.3126353790613720e+01,
       8.2382671480144410e+01, 8.2043321299638990e+01,
       8.1754512635379058e+01, 7.9700361010830321e+01,
       7.8949458483754512e+01, 7.7599277978339359e+01,
       7.5992779783393502e+01, 7.6386281588447659e+01,
       7.6039711191335741e+01, 7.4397111913357406e+01,
       7.4765342960288805e+01, 7.3801444043321297e+01,
       7.1747292418772560e+01, 7.0577617328519864e+01,
       6.7945848375451263e+01, 6.6884476534296027e+01,
       6.5512635379061379e+01, 6.5285198555956683e+01,
       6.4494584837545133e+01, 6.4194945848375454e+01,
       6.3750902527075816e+01, 6.3711191335740075e+01,
       6.4173285198555959e+01, 1.7843682310469316e+02,
       1.7398916967509027e+02, 1.6968953068592057e+02,
       1.6853068592057761e+02, 1.6468592057761734e+02,
       1.6175812274368232e+02, 1.5385559566787003e+02,
       1.4692418772563178e+02, 1.4240072202166064e+02,
       1.3541516245487364e+02, 1.2880505415162455e+02,
       1.2464981949458485e+02, 1.1824909747292419e+02,
       1.1111552346570397e+02, 1.0318411552346571e+02,
       9.8920577617328519e+01, 9.5465703971119140e+01,
       9.0610108303249106e+01, 8.6624548736462103e+01,
       8.3270758122743686e+01, 8.0722021660649816e+01,
       7.9259927797833939e+01, 7.7555956678700369e+01,
       7.6530685920577625e+01, 7.7700361010830321e+01,
       7.5837545126353788e+01, 7.4826714801444041e+01,
       7.5137184115523468e+01, 7.5592057761732860e+01,
       7.6880866425992778e+01, 7.8620938628158854e+01,
       8.0563176895306867e+01, 8.3068592057761734e+01,
       8.3306859205776178e+01, 8.4137184115523468e+01,
       8.4379061371841161e+01, 8.6043321299638990e+01,
       8.8036101083032491e+01, 9.0180505415162457e+01,
       9.1675090252707591e+01, 9.2039711191335741e+01,
       9.4342960288808669e+01, 9.6671480144404342e+01,
       9.6624548736462103e+01, 9.6801444043321297e+01,
       9.6332129963898922e+01, 9.6801444043321297e+01,
       9.6209386281588451e+01, 9.6732851985559577e+01,
       9.7285198555956683e+01, 9.5375451263537911e+01,
       9.2498194945848383e+01, 9.0725631768953079e+01,
       9.0285198555956683e+01, 9.0238267148014444e+01,
       8.8404332129963905e+01, 8.7620938628158854e+01,
       8.7657039711191345e+01, 8.5635379061371850e+01,
       8.4877256317689529e+01, 8.5277978339350184e+01,
       8.3025270758122744e+01, 7.9891696750902526e+01,
       7.7859205776173283e+01, 7.9054151624548737e+01,
       7.8364620938628164e+01, 7.6133574007220219e+01,
       7.4631768953068601e+01, 7.3736462093862812e+01,
       7.3729241877256314e+01, 7.2028880866425993e+01,
       7.2274368231046935e+01, 7.1494584837545133e+01,
       7.0028880866425993e+01, 6.9227436823104696e+01,
       6.8956678700361010e+01, 6.7270758122743686e+01,
       6.5389891696750908e+01, 6.4007220216606498e+01,
       6.4342960288808669e+01, 6.3555956678700362e+01,
       6.2050541516245488e+01, 6.1007220216606498e+01,
       6.1516245487364621e+01, 6.3083032490974730e+01,
       1.7126714801444044e+02, 1.6589169675090253e+02,
       1.6231046931407943e+02, 161., 1.5561371841155236e+02,
       1.4996028880866427e+02, 1.4426353790613720e+02,
       1.3798555956678700e+02, 1.3121299638989171e+02,
       1.2512635379061372e+02, 1.2062815884476535e+02,
       1.1773646209386283e+02, 1.1098194945848375e+02,
       1.0357039711191337e+02, 9.7981949458483754e+01,
       9.5501805054151632e+01, 9.2314079422382676e+01,
       8.6761732851985556e+01, 8.3638989169675099e+01,
       7.9660649819494594e+01, 7.8194945848375454e+01,
       7.6696750902527072e+01, 7.5537906137184123e+01,
       7.5339350180505420e+01, 7.6916967509025270e+01,
       7.5981949458483754e+01, 7.5086642599277980e+01,
       7.4610108303249106e+01, 7.6830324909747290e+01,
       8.0812274368231044e+01, 8.3646209386281598e+01,
       8.5212996389891700e+01, 8.7599277978339359e+01,
       8.8490974729241884e+01, 9.0779783393501802e+01,
       9.1700361010830335e+01, 9.3184115523465707e+01,
       9.3747292418772560e+01, 9.3613718411552355e+01,
       9.5483754512635386e+01, 9.8274368231046935e+01,
       9.9584837545126362e+01, 1.0070758122743683e+02,
       1.0136823104693141e+02, 1.0158844765342961e+02,
       1.0101805054151625e+02, 1.0015523465703971e+02,
       9.9433212996389898e+01, 9.9620938628158854e+01,
       9.9324909747292423e+01, 9.8599277978339359e+01,
       9.6776173285198553e+01, 9.6841155234657037e+01,
       9.7303249097472928e+01, 9.5620938628158854e+01,
       9.2628158844765352e+01, 9.0317689530685925e+01,
       9.0357400722021666e+01, 8.7906137184115522e+01,
       8.4671480144404342e+01, 8.5285198555956683e+01,
       8.6444043321299645e+01, 8.4808664259927795e+01,
       8.1787003610108300e+01, 7.9555956678700369e+01,
       7.7805054151624546e+01, 7.6111913357400724e+01,
       7.4382671480144410e+01, 7.3476534296028888e+01,
       7.2436823104693147e+01, 7.1126353790613720e+01,
       7.0779783393501802e+01, 7.0913357400722020e+01,
       6.9595667870036110e+01, 6.8314079422382676e+01,
       6.6061371841155236e+01, 6.5779783393501802e+01,
       6.4653429602888096e+01, 6.3212996389891700e+01,
       6.2285198555956683e+01, 6.2848375451263543e+01,
       6.1317689530685925e+01, 6.0458483754512635e+01,
       6.1519855595667870e+01, 6.2974729241877256e+01,
       1.6660288808664259e+02, 1.5905415162454875e+02,
       1.5662815884476535e+02, 1.5241516245487364e+02,
       1.4434296028880868e+02, 1.3791696750902528e+02,
       1.3451985559566788e+02, 1.2879061371841155e+02,
       1.2209025270758123e+02, 1.1670036101083033e+02,
       1.1196389891696751e+02, 1.0773285198555958e+02,
       1.0259205776173286e+02, 9.7299638989169679e+01,
       9.3231046931407946e+01, 9.0151624548736464e+01,
       8.6953068592057761e+01, 8.2967509025270758e+01,
       8.0425992779783400e+01, 7.7216606498194949e+01,
       7.5032490974729242e+01, 7.4162454873646212e+01,
       7.3353790613718417e+01, 7.4115523465703973e+01,
       7.6259927797833939e+01, 7.7368231046931413e+01,
       7.8368231046931413e+01, 8.0061371841155236e+01,
       8.3552346570397120e+01, 8.5935018050541515e+01,
       8.7158844765342963e+01, 8.9310469314079427e+01,
       9.1090252707581229e+01, 9.3581227436823113e+01,
       9.7509025270758130e+01, 9.8595667870036110e+01,
       9.9277978339350184e+01, 1.0167870036101084e+02,
       1.0254512635379062e+02, 1.0346570397111914e+02,
       1.0376895306859205e+02, 1.0628519855595668e+02,
       1.0705054151624549e+02, 1.0637184115523466e+02,
       1.0674729241877257e+02, 1.0854151624548737e+02,
       1.0833212996389892e+02, 1.0825270758122744e+02,
       1.0831768953068593e+02, 1.0704693140794224e+02,
       1.0463537906137185e+02, 1.0394945848375451e+02,
       1.0296389891696751e+02, 1.0225270758122744e+02,
       1.0079422382671480e+02, 9.9314079422382676e+01,
       9.6909747292418771e+01, 9.5545126353790621e+01,
       9.3826714801444041e+01, 8.8884476534296027e+01,
       8.5935018050541515e+01, 8.4501805054151632e+01,
       8.3389891696750908e+01, 8.2296028880866430e+01,
       8.0761732851985556e+01, 7.8444043321299645e+01,
       7.7422382671480150e+01, 7.6768953068592054e+01,
       7.3927797833935017e+01, 7.0945848375451263e+01,
       6.8274368231046935e+01, 6.8574007220216615e+01,
       6.7823104693140792e+01, 6.6884476534296027e+01,
       6.6122743682310471e+01, 6.4447653429602894e+01,
       6.3570397111913358e+01, 6.2624548736462096e+01,
       6.1624548736462096e+01, 6.0808664259927802e+01,
       6.1187725631768956e+01, 6.0996389891696751e+01,
       6.0527075812274369e+01, 6.1166064981949461e+01,
       6.2169675090252710e+01, 1.6174368231046932e+02,
       1.5122743682310471e+02, 1.4809747292418774e+02,
       1.4370397111913357e+02, 1.3607220216606498e+02,
       1.3048375451263539e+02, 1.2663176895306860e+02,
       1.2151985559566788e+02, 1.1631407942238268e+02,
       1.1115884476534296e+02, 1.0487725631768953e+02,
       1.0189530685920577e+02, 9.9180505415162457e+01,
       9.4646209386281598e+01, 8.9227436823104696e+01,
       8.5747292418772560e+01, 8.3989169675090253e+01,
       8.0931407942238266e+01, 7.8837545126353788e+01,
       7.6227436823104696e+01, 7.5032490974729242e+01,
       7.4176895306859208e+01, 7.3440433212996396e+01,
       7.5949458483754512e+01, 7.7527075812274376e+01,
       7.9732851985559563e+01, 8.2296028880866430e+01,
       8.4314079422382676e+01, 8.6866425992779781e+01,
       8.8992779783393502e+01, 9.0678700361010840e+01,
       9.2790613718411549e+01, 9.5599277978339359e+01,
       9.9252707581227440e+01, 1.0280144404332130e+02,
       1.0497111913357401e+02, 1.0623465703971119e+02,
       1.0776173285198557e+02, 1.0883032490974729e+02,
       1.1069675090252709e+02, 1.1162815884476535e+02,
       1.1315162454873646e+02, 1.1422021660649820e+02,
       1.1312996389891697e+02, 1.1307220216606498e+02,
       1.1461732851985560e+02, 1.1380144404332130e+02,
       1.1323465703971119e+02, 1.1421660649819495e+02,
       1.1514440433212997e+02, 1.1412274368231047e+02,
       1.1148736462093864e+02, 1.0943321299638990e+02,
       1.0874729241877257e+02, 1.0853790613718412e+02,
       1.0737184115523466e+02, 1.0516245487364621e+02,
       1.0303249097472924e+02, 1.0094223826714801e+02,
       9.6137184115523468e+01, 9.2440433212996396e+01,
       8.8801444043321297e+01, 8.5223826714801447e+01,
       8.4126353790613720e+01, 8.2707581227436819e+01,
       8.0176895306859208e+01, 7.9848375451263536e+01,
       7.8288808664259932e+01, 74., 7.0216606498194949e+01,
       6.7833935018050539e+01, 6.6194945848375454e+01,
       6.4678700361010826e+01, 6.4209386281588451e+01,
       6.3790613718411556e+01, 6.2328519855595673e+01,
       6.2548736462093864e+01, 6.1949458483754512e+01,
       6.1880866425992785e+01, 6.1068592057761734e+01,
       5.9920577617328519e+01, 6.0541516245487365e+01,
       5.9909747292418771e+01, 6.0054151624548737e+01,
       6.1140794223826717e+01, 1.5552707581227438e+02,
       1.4458122743682310e+02, 1.4144404332129963e+02,
       1.3822743682310471e+02, 1.3289530685920579e+02,
       1.2703971119133574e+02, 1.2223826714801444e+02,
       1.1789891696750902e+02, 1.1289891696750902e+02,
       1.0825992779783394e+02, 1.0318772563176896e+02,
       9.9039711191335741e+01, 9.4671480144404342e+01,
       9.2169675090252710e+01, 8.8483754512635386e+01,
       8.6595667870036110e+01, 8.5223826714801447e+01,
       8.2570397111913366e+01, 8.1274368231046935e+01,
       7.9252707581227440e+01, 7.8841155234657037e+01,
       7.8241877256317693e+01, 7.7758122743682307e+01,
       7.8429602888086649e+01, 8.0115523465703973e+01,
       8.3407942238267154e+01, 8.5823104693140792e+01,
       8.6844765342960287e+01, 8.9981949458483754e+01,
       9.4772563176895304e+01, 9.8750902527075809e+01,
       1.0074729241877257e+02, 1.0374729241877257e+02,
       1.0749097472924188e+02, 1.1034296028880867e+02,
       1.1264620938628160e+02, 1.1380505415162455e+02,
       1.1519133574007220e+02, 1.1791335740072202e+02,
       1.2004332129963899e+02, 1.2138267148014441e+02,
       1.2159205776173286e+02, 1.2309747292418773e+02,
       1.2191696750902527e+02, 1.1999638989169675e+02,
       1.1865703971119135e+02, 1.1893140794223827e+02,
       1.1997111913357401e+02, 1.1975812274368232e+02,
       1.1824909747292419e+02, 1.1672202166064983e+02,
       1.1524187725631769e+02, 1.1406137184115524e+02,
       1.1401805054151625e+02, 1.1291335740072202e+02,
       1.1111552346570397e+02, 1.0981227436823104e+02,
       1.0782671480144404e+02, 1.0431046931407943e+02,
       1.0059927797833936e+02, 9.6259927797833939e+01,
       9.0877256317689529e+01, 8.8635379061371850e+01,
       8.9108303249097474e+01, 8.6624548736462103e+01,
       8.4148014440433215e+01, 8.2913357400722020e+01,
       8.1350180505415167e+01, 7.8256317689530690e+01,
       7.4480144404332137e+01, 7.1913357400722020e+01,
       6.8779783393501802e+01, 6.5314079422382676e+01,
       6.4021660649819495e+01, 6.4415162454873652e+01,
       6.2548736462093864e+01, 6.2274368231046935e+01,
       6.2364620938628164e+01, 6.1837545126353795e+01,
       6.1797833935018055e+01, 6.0469314079422382e+01,
       6.1270758122743686e+01, 6.0108303249097474e+01,
       6.0368231046931413e+01, 6.0657039711191338e+01,
       1.5017689530685922e+02, 1.4133574007220219e+02,
       1.3617328519855596e+02, 1.3449458483754512e+02,
       1.2974729241877256e+02, 1.2337184115523466e+02,
       1.1956317689530687e+02, 1.1630324909747293e+02,
       1.1083754512635379e+02, 1.0659566787003611e+02,
       1.0167509025270759e+02, 9.7469314079422389e+01,
       9.3454873646209393e+01, 9.1646209386281598e+01,
