       1.0580000000000000e+02, 1.0461265822784810e+02,
       1.0478481012658229e+02, 1.0521265822784811e+02,
       1.0413417721518988e+02, 1.0251898734177216e+02,
       1.0113164556962026e+02, 1.0052151898734178e+02,
       1.0064810126582279e+02, 1.0170632911392406e+02,
       1.0104810126582278e+02, 1.0153417721518987e+02,
       1.0051139240506329e+02, 1.0078987341772152e+02,
       1.0080000000000000e+02, 9.8131645569620261e+01,
       9.6349367088607593e+01, 9.6144303797468353e+01,
       9.6010126582278488e+01, 9.6445569620253167e+01,
       9.5941772151898732e+01, 9.4883544303797464e+01,
       9.2215189873417728e+01, 9.0255696202531652e+01,
       9.0587341772151902e+01, 8.9387341772151899e+01,
       8.8562025316455703e+01, 8.9787341772151905e+01,
       8.9746835443037980e+01, 8.8012658227848107e+01,
       8.7987341772151893e+01, 8.8255696202531652e+01,
       8.7956962025316457e+01, 8.7693670886075950e+01,
       8.9060759493670886e+01, 8.9916455696202533e+01,
       9.0202531645569621e+01, 8.7278481012658233e+01,
       8.4898734177215189e+01, 8.2162025316455697e+01,
       7.8111392405063299e+01, 7.4169620253164553e+01,
       7.0331645569620250e+01, 6.8202531645569621e+01,
       6.6174683544303804e+01, 6.5187341772151896e+01,
       6.4187341772151896e+01, 6.2901265822784808e+01,
       6.1693670886075950e+01, 6.0562025316455696e+01,
       5.8627848101265826e+01, 5.7172151898734178e+01,
       5.5936708860759495e+01, 5.5567088607594940e+01,
       2.1474936708860761e+02, 2.1248607594936709e+02,
       2.1087848101265823e+02, 2.0588354430379746e+02,
       2.0285316455696204e+02, 1.9913670886075948e+02,
       1.9365569620253166e+02, 1.8856708860759494e+02,
       1.8220253164556962e+02, 1.7583291139240507e+02,
       1.7082784810126583e+02, 1.6298481012658229e+02,
       1.5580759493670885e+02, 1.4754430379746836e+02,
       1.4000506329113924e+02, 1.3487341772151899e+02,
       1.2993417721518986e+02, 1.2490632911392406e+02,
       1.2050379746835443e+02, 1.1645316455696202e+02,
       1.1360506329113925e+02, 1.1182784810126583e+02,
       1.0862531645569621e+02, 1.0704810126582278e+02,
       1.0515189873417722e+02, 1.0405822784810127e+02,
       1.0275949367088607e+02, 1.0144556962025317e+02,
       9.8939240506329114e+01, 9.5273417721518996e+01,
       9.3549367088607596e+01, 9.3810126582278485e+01,
       9.3815189873417722e+01, 9.5313924050632920e+01,
       9.5893670886075952e+01, 9.5275949367088614e+01,
       9.5706329113924056e+01, 9.6632911392405063e+01,
       9.7577215189873414e+01, 9.6372151898734174e+01,
       9.5524050632911397e+01, 9.7258227848101271e+01,
       9.7354430379746830e+01, 9.6539240506329122e+01,
       9.6443037974683548e+01, 9.6883544303797464e+01,
       9.5734177215189874e+01, 9.4235443037974690e+01,
       9.3197468354430384e+01, 9.2658227848101262e+01,
       9.2683544303797476e+01, 9.2977215189873419e+01,
       9.3250632911392401e+01, 9.1354430379746830e+01,
       8.9539240506329122e+01, 8.9344303797468356e+01,
       8.8797468354430379e+01, 8.6582278481012665e+01,
       8.7192405063291147e+01, 8.7549367088607596e+01,
       8.6197468354430384e+01, 8.5691139240506331e+01,
       8.6050632911392412e+01, 8.5020253164556962e+01,
       8.4736708860759492e+01, 8.4468354430379748e+01,
       8.4349367088607593e+01, 8.4984810126582275e+01,
       8.3597468354430376e+01, 8.1437974683544311e+01,
       7.8683544303797476e+01, 7.5486075949367091e+01,
       7.2063291139240505e+01, 6.9055696202531649e+01,
       6.6030379746835450e+01, 6.3103797468354429e+01,
       6.1698734177215194e+01, 6.1470886075949366e+01,
       5.9972151898734175e+01, 5.9156962025316460e+01,
       5.8779746835443042e+01, 5.7382278481012662e+01,
       5.6237974683544302e+01, 5.5362025316455700e+01,
       5.4334177215189875e+01, 2.0956708860759494e+02,
       2.0730632911392405e+02, 2.0287341772151899e+02,
       1.9812658227848101e+02, 1.9596962025316455e+02,
       1.9126329113924052e+02, 1.8732658227848103e+02,
       1.8193417721518989e+02, 1.7394936708860760e+02,
       1.6762531645569621e+02, 1.6107088607594937e+02,
       1.5335443037974684e+02, 1.4495189873417721e+02,
       1.3887088607594936e+02, 1.3382784810126583e+02,
       1.2770632911392406e+02, 1.2285822784810127e+02,
       1.1657215189873418e+02, 1.1146582278481013e+02,
       1.0932151898734178e+02, 1.0696455696202531e+02,
       1.0475443037974684e+02, 1.0148860759493671e+02,
       1.0069620253164557e+02, 9.8243037974683546e+01,
       9.5465822784810129e+01, 9.3769620253164561e+01,
       9.3141772151898735e+01, 9.1843037974683540e+01,
       8.9756962025316454e+01, 8.8645569620253170e+01,
       8.9050632911392412e+01, 8.7136708860759498e+01,
       8.7577215189873414e+01, 8.9144303797468353e+01,
       9.0756962025316454e+01, 9.2255696202531652e+01,
       9.3731645569620255e+01, 9.4597468354430376e+01,
       9.3744303797468362e+01, 9.5718987341772149e+01,
       9.8908860759493678e+01, 1.0003291139240507e+02,
       9.9151898734177223e+01, 9.7200000000000003e+01,
       9.6108860759493666e+01, 9.5217721518987346e+01,
       9.4058227848101268e+01, 9.2210126582278477e+01,
       9.0486075949367091e+01, 9.0468354430379748e+01,
       9.1858227848101265e+01, 9.2053164556962031e+01,
       9.1529113924050634e+01, 9.1336708860759501e+01,
       9.0045569620253161e+01, 8.8711392405063293e+01,
       8.6627848101265826e+01, 8.5688607594936713e+01,
       8.4326582278481013e+01, 8.3025316455696199e+01,
       8.3192405063291147e+01, 8.3488607594936710e+01,
       8.2015189873417725e+01, 7.9865822784810135e+01,
       7.9177215189873422e+01, 7.8470886075949366e+01,
       7.7754430379746836e+01, 7.6600000000000009e+01,
       7.5281012658227851e+01, 7.3258227848101271e+01,
       7.2359493670886081e+01, 6.7951898734177220e+01,
       6.5169620253164553e+01, 63., 6.0974683544303801e+01,
       6.0086075949367093e+01, 5.9683544303797468e+01,
       5.8007594936708863e+01, 5.7427848101265823e+01,
       5.7169620253164560e+01, 5.5994936708860763e+01,
       5.5475949367088610e+01, 5.5549367088607596e+01,
       5.5025316455696206e+01, 2.0457468354430381e+02,
       2.0111139240506330e+02, 1.9638987341772153e+02,
       1.9311392405063290e+02, 1.8909113924050632e+02,
       1.8458481012658228e+02, 1.7972911392405064e+02,
       1.7309367088607596e+02, 1.6578734177215190e+02,
       1.5956962025316457e+02, 1.5257468354430381e+02,
       1.4480759493670885e+02, 1.3665063291139242e+02,
       1.3213924050632912e+02, 1.2736202531645570e+02,
       1.2105316455696203e+02, 1.1515696202531646e+02,
       1.0958987341772152e+02, 1.0538987341772152e+02,
       1.0269367088607595e+02, 1.0055696202531645e+02,
       9.8065822784810123e+01, 9.4230379746835439e+01,
       9.2108860759493666e+01, 9.0546835443037978e+01,
       8.8377215189873425e+01, 8.8926582278481021e+01,
       8.9382278481012662e+01, 8.8331645569620250e+01,
       8.8017721518987344e+01, 8.7992405063291145e+01,
       8.7635443037974682e+01, 8.7194936708860766e+01,
       8.8230379746835439e+01, 8.9377215189873425e+01,
       9.2617721518987338e+01, 9.5220253164556965e+01,
       9.6962025316455694e+01, 9.6837974683544303e+01,
       9.6417721518987349e+01, 9.7741772151898729e+01,
       9.9007594936708870e+01, 1.0150126582278482e+02,
       1.0271392405063291e+02, 1.0142784810126582e+02,
       9.9929113924050640e+01, 9.8559493670886084e+01,
       9.7860759493670884e+01, 9.7139240506329116e+01,
       9.4888607594936715e+01, 9.5273417721518996e+01,
       9.5070886075949375e+01, 9.4344303797468356e+01,
       9.5369620253164555e+01, 9.5116455696202536e+01,
       9.2488607594936710e+01, 8.9103797468354429e+01,
       8.6516455696202527e+01, 8.4858227848101265e+01,
       8.3589873417721520e+01, 8.1865822784810135e+01,
       7.9845569620253173e+01, 8.0075949367088612e+01,
       7.8825316455696210e+01, 7.7435443037974679e+01,
       7.5382278481012662e+01, 7.2718987341772149e+01,
       7.1536708860759489e+01, 7.0810126582278485e+01,
       6.9488607594936710e+01, 6.7622784810126589e+01,
       6.7377215189873425e+01, 6.6739240506329111e+01,
       6.4017721518987344e+01, 6.1243037974683546e+01,
       5.9718987341772156e+01, 5.7964556962025320e+01,
       5.7316455696202532e+01, 5.5964556962025320e+01,
       5.5820253164556966e+01, 5.5329113924050631e+01,
       5.4541772151898734e+01, 5.4215189873417721e+01,
       5.4681012658227850e+01, 5.4718987341772156e+01,
       1.9731898734177216e+02, 1.9273417721518987e+02,
       1.8919240506329115e+02, 1.8483037974683543e+02,
       1.8029873417721518e+02, 1.7850379746835443e+02,
       1.7355443037974683e+02, 1.6510632911392406e+02,
       1.5853670886075949e+02, 1.5251645569620254e+02,
       1.4636708860759495e+02, 1.3889113924050633e+02,
       1.3238481012658229e+02, 1.2598734177215191e+02,
       1.1851898734177216e+02, 1.1236708860759494e+02,
       1.0771898734177215e+02, 1.0425569620253165e+02,
       1.0140253164556962e+02, 9.7708860759493675e+01,
       9.5417721518987349e+01, 9.2782278481012654e+01,
       9.0189873417721515e+01, 8.7627848101265826e+01,
       8.5524050632911397e+01, 8.5443037974683548e+01,
       8.6007594936708855e+01, 8.6435443037974679e+01,
       8.7286075949367088e+01, 8.7878481012658227e+01,
       8.7311392405063287e+01, 8.7822784810126578e+01,
       8.9946835443037983e+01, 9.2658227848101262e+01,
       9.5227848101265820e+01, 9.8012658227848107e+01,
       1.0095443037974684e+02, 1.0235696202531646e+02,
       1.0342278481012659e+02, 1.0357721518987341e+02,
       1.0292658227848102e+02, 1.0164810126582279e+02,
       1.0369113924050633e+02, 1.0626835443037974e+02,
       1.0650886075949367e+02, 1.0599746835443038e+02,
       1.0570379746835444e+02, 1.0559746835443038e+02,
       1.0513164556962026e+02, 1.0426582278481013e+02,
       1.0248607594936709e+02, 1.0005316455696203e+02,
       9.8481012658227854e+01, 9.9334177215189882e+01,
       9.7951898734177220e+01, 9.5701265822784805e+01,
       9.4329113924050631e+01, 9.1924050632911388e+01,
       8.8126582278481010e+01, 8.4840506329113921e+01,
       8.3655696202531644e+01, 8.1855696202531647e+01,
       8.0235443037974690e+01, 7.8779746835443035e+01,
       7.7531645569620252e+01, 7.4453164556962022e+01,
       7.1306329113924050e+01, 6.8567088607594940e+01,
       6.7792405063291142e+01, 6.7367088607594937e+01,
       6.6073417721518993e+01, 6.5194936708860766e+01,
       6.5265822784810126e+01, 6.3437974683544304e+01,
       6.0675949367088606e+01, 5.9298734177215188e+01,
       5.7617721518987345e+01, 5.6156962025316460e+01,
       5.4754430379746836e+01, 5.4696202531645568e+01,
       5.3759493670886080e+01, 5.3891139240506327e+01,
       5.4022784810126581e+01, 5.3956962025316457e+01,
       5.3339240506329112e+01, 1.9096962025316455e+02,
       1.8641265822784811e+02, 1.8204556962025316e+02,
       1.7777721518987343e+02, 1.7386582278481012e+02,
       1.7134177215189874e+02, 1.6448101265822785e+02,
       1.5708354430379748e+02, 1.5350126582278480e+02,
       1.4653670886075949e+02, 1.3968354430379748e+02,
       1.3363291139240508e+02, 1.2645569620253164e+02,
       1.1974177215189874e+02, 1.1283797468354430e+02,
       1.0734177215189874e+02, 1.0291898734177215e+02,
       1.0023797468354431e+02, 9.7437974683544311e+01,
       9.4870886075949372e+01, 9.2258227848101271e+01,
       8.8845569620253173e+01, 8.6653164556962025e+01,
       8.5956962025316457e+01, 8.7303797468354432e+01,
       8.7379746835443044e+01, 8.7774683544303798e+01,
       8.7691139240506331e+01, 8.9174683544303804e+01,
       9.0227848101265820e+01, 9.2055696202531649e+01,
       9.4417721518987349e+01, 9.6382278481012662e+01,
       9.9645569620253170e+01, 1.0317215189873419e+02,
       1.0511645569620254e+02, 1.0719240506329115e+02,
       1.0791645569620253e+02, 1.1107341772151899e+02,
       1.1179240506329114e+02, 1.1133417721518988e+02,
       1.1239240506329114e+02, 1.1302784810126583e+02,
       1.1197721518987342e+02, 1.1218734177215190e+02,
       1.1292911392405064e+02, 1.1303797468354431e+02,
       1.1143037974683544e+02, 1.1153417721518987e+02,
       1.1177974683544304e+02, 1.1027341772151900e+02,
       1.0779493670886076e+02, 1.0600759493670887e+02,
       1.0452658227848102e+02, 1.0315443037974684e+02,
       1.0192405063291139e+02, 1.0112151898734177e+02,
       9.7683544303797476e+01, 9.3592405063291139e+01,
       8.9430379746835442e+01, 8.6529113924050634e+01,
       8.3164556962025316e+01, 8.0506329113924053e+01,
       7.8260759493670889e+01, 7.5648101265822788e+01,
       7.2118987341772154e+01, 7.0850632911392410e+01,
       6.8794936708860760e+01, 6.6488607594936710e+01,
       6.5362025316455700e+01, 6.4569620253164558e+01,
       6.2556962025316459e+01, 6.2162025316455697e+01,
       6.1055696202531649e+01, 5.9020253164556962e+01,
       5.7425316455696205e+01, 5.5772151898734180e+01,
       5.5321518987341776e+01, 5.3929113924050633e+01,
       5.3339240506329112e+01, 5.3243037974683546e+01,
       5.3415189873417724e+01, 5.3645569620253163e+01,
       5.3881012658227846e+01, 5.3308860759493669e+01,
       1.8492911392405063e+02, 1.7968860759493671e+02,
       1.7410632911392406e+02, 1.7130379746835445e+02,
       1.6871392405063293e+02, 1.6462784810126581e+02,
       1.5760506329113923e+02, 1.5182025316455696e+02,
       1.4667088607594937e+02, 1.3937974683544303e+02,
       1.3244556962025317e+02, 1.2812911392405064e+02,
       1.2152911392405063e+02, 1.1477974683544304e+02,
       1.0851898734177216e+02, 1.0459493670886076e+02,
       1.0084810126582279e+02, 9.6205063291139240e+01,
       9.3673417721518987e+01, 9.1987341772151908e+01,
       9.0394936708860754e+01, 8.8372151898734174e+01,
       8.7696202531645568e+01, 8.7906329113924059e+01,
       8.9632911392405063e+01, 8.9025316455696199e+01,
       8.9154430379746842e+01, 9.0688607594936713e+01,
       9.3572151898734177e+01, 9.6048101265822780e+01,
       9.9146835443037972e+01, 1.0296962025316456e+02,
       1.0742784810126582e+02, 1.0926075949367089e+02,
       1.1179746835443038e+02, 1.1368607594936709e+02,
       1.1672405063291140e+02, 1.1886329113924050e+02,
       1.2132151898734178e+02, 1.2191645569620253e+02,
       1.2208101265822785e+02, 1.2354177215189874e+02,
       1.2467848101265822e+02, 1.2385822784810127e+02,
       1.2333924050632912e+02, 1.2276708860759494e+02,
       1.2228101265822785e+02, 1.2069620253164557e+02,
       1.2065063291139241e+02, 1.2136455696202532e+02,
       1.1988101265822785e+02, 1.1638987341772152e+02,
       1.1426835443037974e+02, 1.1200759493670887e+02,
       1.0997721518987342e+02, 1.0728354430379747e+02,
       1.0490126582278481e+02, 1.0170379746835444e+02,
       9.8136708860759498e+01, 9.4787341772151905e+01,
       9.1260759493670889e+01, 8.6716455696202530e+01,
       8.1425316455696205e+01, 7.6860759493670884e+01,
       7.5873417721518990e+01, 7.3045569620253161e+01,
       6.9658227848101262e+01, 6.7422784810126586e+01,
       6.6068354430379742e+01, 6.4243037974683546e+01,
       6.1339240506329112e+01, 6.0612658227848101e+01,
       5.9394936708860762e+01, 5.8101265822784811e+01,
       5.6594936708860757e+01, 5.5774683544303798e+01,
       5.4901265822784808e+01, 5.3934177215189877e+01,
       5.2539240506329115e+01, 5.2650632911392407e+01,
       5.1944303797468358e+01, 5.1607594936708864e+01,
       5.1326582278481013e+01, 5.1835443037974684e+01,
       5.2577215189873421e+01, 1.7891898734177215e+02,
       1.7263544303797468e+02, 1.6796202531645571e+02,
       1.6563291139240508e+02, 1.6094936708860760e+02,
       1.5661012658227850e+02, 1.5188860759493670e+02,
       1.4614177215189875e+02, 1.3861012658227850e+02,
       1.3215189873417722e+02, 1.2767848101265822e+02,
       1.2405569620253165e+02, 1.1750379746835443e+02,
       1.1214936708860759e+02, 1.0746075949367089e+02,
       1.0359746835443038e+02, 9.9977215189873419e+01,
       9.6551898734177215e+01, 9.4539240506329122e+01,
       9.2253164556962034e+01, 9.1541772151898741e+01,
       9.0491139240506328e+01, 9.1055696202531649e+01,
       9.1686075949367094e+01, 9.4245569620253164e+01,
       9.5483544303797473e+01, 9.6058227848101268e+01,
       9.7769620253164561e+01, 1.0209113924050634e+02,
       1.0686075949367088e+02, 1.1055443037974683e+02,
       1.1422278481012658e+02, 1.1805063291139241e+02,
       1.1995696202531646e+02, 1.2352405063291140e+02,
       1.2550886075949367e+02, 1.2745316455696202e+02,
       1.2872911392405064e+02, 1.2902278481012658e+02,
       1.2966329113924050e+02, 1.3186329113924052e+02,
       1.3369113924050635e+02, 1.3386835443037975e+02,
       1.3330886075949368e+02, 1.3337721518987343e+02,
       1.3201265822784811e+02, 1.3036455696202532e+02,
       1.2872911392405064e+02, 1.2784050632911392e+02,
       1.2765316455696203e+02, 1.2583037974683545e+02,
       1.2346582278481013e+02, 1.2293417721518988e+02,
       1.2147848101265824e+02, 1.1733417721518988e+02,
       1.1244810126582279e+02, 1.0944303797468355e+02,
       1.0693417721518988e+02, 1.0302531645569620e+02,
       9.8706329113924056e+01, 9.5860759493670884e+01,
       9.3167088607594934e+01, 8.9612658227848101e+01,
       8.4941772151898732e+01, 8.0562025316455703e+01,
       7.5840506329113921e+01, 7.2703797468354438e+01,
       6.9200000000000003e+01, 6.7650632911392407e+01,
       6.5293670886075944e+01, 6.2237974683544302e+01,
       6.0124050632911391e+01, 5.8929113924050633e+01,
       5.7460759493670885e+01, 5.5944303797468358e+01,
       5.3374683544303799e+01, 5.3288607594936707e+01,
       5.2572151898734177e+01, 5.1903797468354433e+01,
       5.1281012658227851e+01, 5.1802531645569623e+01,
       5.0713924050632912e+01, 5.0668354430379750e+01,
       5.2088607594936711e+01, 5.2524050632911390e+01,
       1.7432405063291139e+02, 1.6644050632911393e+02,
       1.6367341772151900e+02, 1.5990379746835444e+02,
       1.5359493670886076e+02, 1.4881518987341772e+02,
       1.4524810126582278e+02, 1.3963291139240508e+02,
       1.3240506329113924e+02, 1.2768101265822786e+02,
       1.2249113924050633e+02, 1.1728101265822785e+02,
       1.1340759493670886e+02, 1.0898734177215191e+02,
       1.0553670886075949e+02, 1.0187594936708861e+02,
       9.9645569620253170e+01, 9.7331645569620250e+01,
       9.5607594936708864e+01, 9.3941772151898732e+01,
       9.2926582278481021e+01, 9.3541772151898741e+01,
       9.4731645569620255e+01, 9.6141772151898735e+01,
       9.9260759493670889e+01, 1.0136455696202532e+02,
       1.0404556962025316e+02, 1.0776708860759494e+02,
       1.1156962025316456e+02, 1.1505569620253165e+02,
       1.1887848101265823e+02, 1.2257468354430380e+02,
       1.2492658227848102e+02, 1.2784303797468354e+02,
       1.3231898734177216e+02, 1.3457215189873418e+02,
       1.3633164556962026e+02, 1.3835696202531645e+02,
       1.3894430379746836e+02, 1.3923797468354431e+02,
       1.3974683544303798e+02, 1.4074936708860758e+02,
       1.4051645569620254e+02, 1.3995189873417721e+02,
       1.4057974683544305e+02, 1.4111898734177217e+02,
       1.3962025316455697e+02, 1.3793164556962026e+02,
       1.3744556962025317e+02, 1.3608607594936709e+02,
       1.3329873417721518e+02, 1.3137974683544303e+02,
       1.2892911392405063e+02, 1.2678734177215190e+02,
       1.2371392405063291e+02, 1.1968860759493671e+02,
       1.1544303797468355e+02, 1.1335443037974684e+02,
       1.1023797468354431e+02, 1.0466835443037975e+02,
       1.0048860759493671e+02, 9.6762025316455691e+01,
       9.2617721518987338e+01, 8.9075949367088612e+01,
       8.4260759493670889e+01, 7.9843037974683540e+01,
       7.7146835443037972e+01, 7.3688607594936713e+01,
       6.9136708860759498e+01, 6.5037974683544306e+01,
       6.1513924050632916e+01, 5.9977215189873419e+01,
       5.7405063291139243e+01, 5.5936708860759495e+01,
       5.4787341772151898e+01, 5.3045569620253168e+01,
       5.2288607594936707e+01, 5.1693670886075950e+01,
       5.1088607594936711e+01, 5.0088607594936711e+01,
       5.0298734177215188e+01, 5.0850632911392402e+01,
       5.1073417721518986e+01, 5.2129113924050635e+01,
       5.2217721518987339e+01, 1.7009620253164556e+02,
       1.6070886075949366e+02, 1.5707594936708861e+02,
       1.5436962025316456e+02, 1.4876455696202532e+02,
       1.4388860759493670e+02, 1.4010379746835443e+02,
       1.3448607594936709e+02, 1.2917468354430380e+02,
       1.2494936708860760e+02, 1.1810379746835443e+02,
       1.1448101265822785e+02, 1.1270126582278482e+02,
       1.0890379746835443e+02, 1.0359746835443038e+02,
       1.0190632911392406e+02, 1.0064810126582279e+02,
       9.8726582278481018e+01, 9.7913924050632914e+01,
       9.6721518987341767e+01, 9.7197468354430384e+01,
       9.8073417721518993e+01, 9.8653164556962025e+01,
       1.0167594936708861e+02, 1.0426835443037974e+02,
       1.0772151898734177e+02, 1.1187848101265823e+02,
       1.1546835443037975e+02, 1.1878227848101265e+02,
       1.2216455696202532e+02, 1.2586582278481013e+02,
       1.2908860759493672e+02, 1.3146835443037975e+02,
       1.3473924050632911e+02, 1.3837721518987343e+02,
       1.4143544303797469e+02, 1.4355949367088607e+02,
       1.4455696202531647e+02, 1.4507341772151898e+02,
       1.4557215189873418e+02, 1.4635696202531645e+02,
       1.4670886075949366e+02, 1.4706582278481014e+02,
       1.4641012658227848e+02, 1.4638987341772153e+02,
       1.4672658227848100e+02, 1.4439493670886077e+02,
       1.4240000000000001e+02, 1.4189113924050633e+02,
       1.4203544303797469e+02, 1.4037974683544303e+02,
       1.3758987341772152e+02, 1.3507594936708861e+02,
       1.3282278481012659e+02, 1.2996962025316455e+02,
       1.2662025316455697e+02, 1.2254177215189874e+02,
       1.1953164556962025e+02, 1.1633670886075950e+02,
       1.1183797468354430e+02, 1.0756202531645570e+02,
       1.0242784810126582e+02, 9.6597468354430376e+01,
       9.3222784810126583e+01, 8.9483544303797473e+01,
       8.4349367088607593e+01, 8.1387341772151899e+01,
       7.7359493670886081e+01, 7.1162025316455697e+01,
       6.5901265822784808e+01, 6.2425316455696205e+01,
       5.9587341772151902e+01, 5.6653164556962025e+01,
       5.4703797468354431e+01, 5.3356962025316456e+01,
       5.1893670886075952e+01, 5.1863291139240509e+01,
       5.1496202531645572e+01, 5.1113924050632910e+01,
       5.0207594936708858e+01, 4.9354430379746837e+01,
       5.0863291139240509e+01, 5.1126582278481017e+01,
       5.1729113924050637e+01, 5.1840506329113929e+01,
       1.6530886075949368e+02, 1.5548860759493672e+02,
       1.5190379746835444e+02, 1.4986835443037975e+02,
       1.4613417721518988e+02, 1.4092405063291139e+02,
       1.3708354430379748e+02, 1.3255696202531647e+02,
       1.2757215189873418e+02, 1.2342025316455697e+02,
       1.1850632911392405e+02, 1.1567088607594937e+02,
       1.1236455696202532e+02, 1.1003291139240507e+02,
       1.0630379746835443e+02, 1.0588101265822785e+02,
       1.0434683544303797e+02, 1.0260000000000001e+02,
       1.0227088607594936e+02, 1.0173924050632911e+02,
       1.0271898734177215e+02, 1.0315189873417722e+02,
       1.0406582278481012e+02, 1.0641772151898735e+02,
       1.0998227848101266e+02, 1.1405063291139241e+02,
       1.1761772151898734e+02, 1.2033670886075950e+02,
       1.2452658227848102e+02, 1.2946835443037975e+02,
       1.3317215189873417e+02, 1.3563291139240508e+02,
       1.3901518987341771e+02, 1.4304303797468356e+02,
       1.4545822784810127e+02, 1.4743037974683546e+02,
       1.4848860759493672e+02, 1.4952151898734178e+02,
       1.5153670886075949e+02, 1.5320000000000002e+02,
       1.5350126582278480e+02, 1.5290126582278481e+02,
       1.5334936708860761e+02, 1.5222025316455696e+02,
       1.5046582278481014e+02, 1.4890379746835444e+02,
       1.4785822784810128e+02, 1.4684556962025317e+02,
       1.4606835443037974e+02, 1.4454683544303796e+02,
       1.4249620253164557e+02, 1.4064556962025316e+02,
       1.3800253164556963e+02, 1.3609113924050632e+02,
       1.3336962025316456e+02, 1.3013417721518988e+02,
       1.2779493670886076e+02, 1.2518227848101266e+02,
       1.2110126582278481e+02, 1.1697215189873418e+02,
       1.1160000000000001e+02, 1.0494936708860760e+02,
       1.0121265822784811e+02, 9.8908860759493678e+01,
       9.3891139240506334e+01, 8.9336708860759501e+01,
       8.5248101265822783e+01, 8.0906329113924059e+01,
       7.6612658227848101e+01, 7.1815189873417722e+01,
       6.7245569620253164e+01, 6.2954430379746839e+01,
       5.8855696202531647e+01, 5.6167088607594941e+01,
       5.4567088607594940e+01, 5.2607594936708864e+01,
       5.2308860759493669e+01, 5.2394936708860762e+01,
       5.2124050632911391e+01, 5.1458227848101266e+01,
       4.9969620253164557e+01, 5.1346835443037975e+01,
       5.1554430379746833e+01, 5.2711392405063293e+01,
       5.2645569620253163e+01, 1.6140000000000001e+02,
       1.5350379746835443e+02, 1.4810632911392406e+02,
       1.4694177215189873e+02, 1.4314936708860759e+02,
       1.3735696202531645e+02, 1.3492658227848102e+02,
       1.3134683544303797e+02, 1.2639746835443039e+02,
       1.2314430379746835e+02, 1.1909620253164557e+02,
       1.1660253164556963e+02, 1.1315949367088608e+02,
