       1.1964516129032258e+02, 1.1779032258064515e+02,
       1.1658064516129032e+02, 1.1664516129032258e+02,
       1.1740322580645162e+02, 1.1716129032258064e+02,
       1.1719354838709677e+02, 1.0187096774193549e+02,
       1.0382258064516128e+02, 1.0735483870967741e+02,
       1.0851612903225806e+02, 1.0714516129032258e+02,
       1.0712903225806451e+02, 1.0787096774193549e+02,
       1.0924193548387096e+02, 1.1225806451612902e+02,
       1.1437096774193549e+02, 1.1664516129032258e+02,
       1.2150000000000000e+02, 128., 1.3375806451612902e+02,
       1.3930645161290323e+02, 1.4512903225806451e+02,
       1.5522580645161290e+02, 1.6603225806451613e+02,
       1.7898387096774192e+02, 1.9117741935483869e+02,
       2.0048387096774192e+02, 2.0659677419354838e+02, 211.,
       2.1308064516129031e+02, 2.1714516129032256e+02,
       2.1745161290322579e+02, 2.1567741935483869e+02,
       2.1425806451612902e+02, 2.1290322580645162e+02,
       2.0951612903225805e+02, 2.0116129032258064e+02,
       1.9340322580645162e+02, 1.8012903225806451e+02,
       1.7070967741935485e+02, 1.5866129032258064e+02,
       1.4940322580645162e+02, 1.4066129032258064e+02,
       1.3311290322580643e+02, 1.2683870967741935e+02,
       1.2187096774193549e+02, 1.1679032258064515e+02,
       1.1390322580645162e+02, 1.0832258064516128e+02,
       1.0408064516129032e+02, 1.0198387096774194e+02,
       1.0067741935483870e+02, 1.0148387096774194e+02,
       1.0319354838709677e+02, 1.0530645161290322e+02,
       1.0529032258064515e+02, 9.8451612903225808e+01,
       9.7016129032258064e+01, 9.7467741935483872e+01,
       9.7645161290322577e+01, 9.8016129032258064e+01,
       1.0008064516129032e+02, 1.0191935483870968e+02,
       1.0314516129032258e+02, 1.0862903225806451e+02,
       1.1053225806451613e+02, 1.1093548387096774e+02,
       1.1246774193548387e+02, 1.1564516129032258e+02,
       1.1851612903225806e+02, 1.2314516129032258e+02,
       1.2835483870967741e+02, 1.3691935483870967e+02,
       1.4669354838709677e+02, 1.5933870967741936e+02,
       1.7412903225806451e+02, 1.8609677419354838e+02,
       1.9456451612903226e+02, 2.0111290322580643e+02,
       2.0417741935483869e+02, 2.0988709677419354e+02,
       2.1093548387096774e+02, 2.0911290322580643e+02,
       2.0632258064516128e+02, 2.0282258064516128e+02,
       1.9804838709677418e+02, 1.8835483870967741e+02,
       1.7893548387096774e+02, 1.6532258064516128e+02,
       1.5398387096774192e+02, 1.4180645161290323e+02,
       1.3420967741935485e+02, 1.2538709677419355e+02,
       1.1667741935483870e+02, 1.1190322580645162e+02,
       1.0945161290322581e+02, 1.0580645161290322e+02,
       1.0674193548387096e+02, 1.0570967741935483e+02,
       1.0435483870967742e+02, 1.0340322580645162e+02,
       1.0137096774193549e+02, 9.9564516129032256e+01,
       9.8612903225806448e+01, 9.7387096774193552e+01,
       9.6419354838709680e+01, 9.5564516129032256e+01,
       9.2112903225806448e+01, 9.0274193548387089e+01,
       9.0741935483870961e+01, 9.3032258064516128e+01,
       9.6290322580645153e+01, 9.9838709677419345e+01,
       1.0288709677419355e+02, 1.0477419354838709e+02,
       1.0748387096774194e+02, 1.0854838709677419e+02,
       1.0898387096774194e+02, 1.0972580645161290e+02,
       1.0983870967741935e+02, 1.1235483870967741e+02,
       1.1622580645161290e+02, 1.2264516129032258e+02,
       1.3125806451612902e+02, 1.4403225806451613e+02,
       1.6038709677419354e+02, 1.7370967741935485e+02,
       1.8259677419354838e+02, 1.9006451612903226e+02,
       1.9441935483870967e+02, 2.0014516129032256e+02,
       2.0382258064516128e+02, 2.0356451612903226e+02,
       1.9966129032258064e+02, 1.9361290322580643e+02,
       1.8732258064516128e+02, 1.7696774193548387e+02,
       1.6691935483870967e+02, 1.5472580645161290e+02,
       1.4159677419354838e+02, 1.2903225806451613e+02,
       1.2169354838709677e+02, 1.1330645161290322e+02,
       1.0585483870967742e+02, 1.0398387096774194e+02,
       1.0543548387096774e+02, 1.0882258064516128e+02,
       1.1216129032258064e+02, 1.1372580645161290e+02,
       1.1409677419354838e+02, 1.1430645161290322e+02,
       1.1243548387096774e+02, 1.0754838709677419e+02,
       1.0240322580645162e+02, 9.6354838709677423e+01,
       9.3548387096774192e+01, 9.0387096774193552e+01,
       8.8096774193548384e+01, 8.7145161290322577e+01,
       8.9354838709677423e+01, 9.5209677419354833e+01,
       1.0145161290322581e+02, 1.0774193548387096e+02,
       1.1306451612903226e+02, 1.1485483870967741e+02,
       1.1679032258064515e+02, 1.1646774193548387e+02,
       1.1417741935483870e+02, 1.1150000000000000e+02,
       1.0766129032258064e+02, 1.0559677419354838e+02,
       1.0595161290322581e+02, 1.1240322580645162e+02,
       1.1819354838709677e+02, 1.2832258064516128e+02,
       1.4387096774193549e+02, 1.5932258064516128e+02,
       1.7116129032258064e+02, 1.8077419354838710e+02,
       1.8682258064516128e+02, 1.9150000000000000e+02,
       1.9683870967741936e+02, 1.9832258064516128e+02,
       1.9485483870967741e+02, 1.8859677419354838e+02,
       1.8072580645161290e+02, 1.6840322580645162e+02,
       1.5630645161290323e+02, 1.4469354838709677e+02,
       1.3195161290322579e+02, 1.1972580645161290e+02,
       1.1324193548387096e+02, 1.0811290322580645e+02, 106.,
       1.0901612903225806e+02, 1.1398387096774194e+02,
       1.1964516129032258e+02, 1.2482258064516128e+02,
       1.2875806451612902e+02, 1.3003225806451613e+02,
       1.2951612903225805e+02, 1.2569354838709677e+02,
       1.1827419354838709e+02, 1.1096774193548387e+02,
       1.0356451612903226e+02, 9.8951612903225808e+01,
       9.1370967741935488e+01, 9.0661290322580641e+01,
       9.1564516129032256e+01, 9.6790322580645153e+01,
       1.0659677419354838e+02, 1.1506451612903226e+02,
       1.2159677419354838e+02, 126., 1.2796774193548387e+02, 126.,
       1.2253225806451613e+02, 1.1754838709677419e+02,
       1.1254838709677419e+02, 1.0643548387096774e+02,
       1.0293548387096774e+02, 1.0288709677419355e+02,
       1.0769354838709677e+02, 1.1122580645161290e+02,
       1.1750000000000000e+02, 1.2795161290322581e+02,
       1.4272580645161290e+02, 1.5822580645161290e+02,
       1.7237096774193549e+02, 1.8177419354838710e+02,
       1.8954838709677418e+02, 1.9443548387096774e+02,
       1.9516129032258064e+02, 1.9080645161290323e+02,
       1.8324193548387098e+02, 1.7272580645161290e+02,
       1.5783870967741936e+02, 1.4414516129032259e+02,
       1.3174193548387098e+02, 1.2306451612903226e+02,
       1.1429032258064515e+02, 1.0909677419354838e+02,
       1.0611290322580645e+02, 1.0654838709677419e+02,
       1.1054838709677419e+02, 1.1561290322580645e+02,
       1.2635483870967741e+02, 1.3195161290322579e+02,
       1.3666129032258064e+02, 1.3843548387096774e+02,
       1.3819354838709677e+02, 1.3611290322580643e+02,
       1.3085483870967741e+02, 1.2450000000000000e+02,
       1.1456451612903226e+02, 1.0862903225806451e+02,
       9.5112903225806448e+01, 9.5193548387096769e+01,
       9.8500000000000000e+01, 1.0730645161290322e+02,
       1.1869354838709677e+02, 1.2480645161290322e+02,
       1.2608064516129032e+02, 1.2616129032258064e+02,
       1.2141935483870968e+02, 1.1625806451612902e+02,
       1.1141935483870968e+02, 1.0793548387096774e+02,
       1.0385483870967742e+02, 9.8112903225806448e+01,
       9.6548387096774192e+01, 9.9677419354838705e+01,
       1.0266129032258064e+02, 1.0754838709677419e+02,
       1.1293548387096774e+02, 1.1850000000000000e+02,
       1.2998387096774192e+02, 1.4693548387096774e+02,
       1.6540322580645162e+02, 1.7872580645161290e+02,
       1.8903225806451613e+02, 1.9406451612903226e+02,
       1.9450000000000000e+02, 1.8851612903225805e+02,
       1.7837096774193549e+02, 1.6495161290322579e+02,
       1.4882258064516128e+02, 135., 1.2424193548387096e+02,
       1.1953225806451613e+02, 1.1304838709677419e+02,
       1.0741935483870968e+02, 1.0233870967741935e+02,
       1.0069354838709677e+02, 1.0277419354838709e+02,
       1.0620967741935483e+02, 1.1041935483870968e+02,
       1.1517741935483870e+02, 1.1893548387096774e+02,
       1.2148387096774194e+02, 1.2603225806451613e+02,
       1.3180645161290323e+02, 133., 1.2953225806451613e+02,
       1.2367741935483870e+02, 1.1714516129032258e+02,
       1.0150000000000000e+02, 1.0495161290322581e+02,
       1.0882258064516128e+02, 1.1370967741935483e+02,
       1.2029032258064515e+02, 1.2001612903225806e+02,
       1.0938709677419355e+02, 1.0119354838709677e+02,
       9.3258064516129025e+01, 8.6370967741935488e+01,
       7.6903225806451616e+01, 74., 7.5548387096774192e+01,
       8.1016129032258064e+01, 9.0967741935483872e+01,
       9.5580645161290320e+01, 1.0275806451612902e+02,
       1.0764516129032258e+02, 1.1388709677419355e+02,
       1.1662903225806451e+02, 1.2208064516129032e+02,
       1.3664516129032259e+02, 1.5808064516129031e+02,
       1.7708064516129031e+02, 1.8950000000000000e+02,
       1.9690322580645162e+02, 1.9488709677419354e+02,
       1.8632258064516128e+02, 1.7464516129032256e+02,
       1.5824193548387098e+02, 1.4250000000000000e+02,
       1.3122580645161290e+02, 1.2456451612903226e+02,
       1.1929032258064515e+02, 1.1045161290322581e+02,
       1.0274193548387096e+02, 9.6483870967741936e+01,
       9.2225806451612897e+01, 8.3451612903225808e+01,
       7.5016129032258064e+01, 6.9870967741935488e+01,
       7.4032258064516128e+01, 8.2290322580645153e+01,
       9.0548387096774192e+01, 9.7209677419354833e+01,
       1.0751612903225806e+02, 1.1801612903225806e+02,
       1.2588709677419355e+02, 1.2687096774193547e+02,
       1.2570967741935483e+02, 1.0995161290322581e+02,
       1.1256451612903226e+02, 1.1566129032258064e+02,
       1.1706451612903226e+02, 1.1198387096774194e+02,
       9.9677419354838705e+01, 8.9032258064516128e+01,
       8.6419354838709680e+01, 8.5758064516129025e+01,
       7.6451612903225808e+01, 6.9887096774193552e+01,
       8.1225806451612897e+01, 8.3548387096774192e+01,
       8.6419354838709680e+01, 1.0119354838709677e+02,
       1.1170967741935483e+02, 1.1035483870967741e+02,
       1.1503225806451613e+02, 1.2159677419354838e+02,
       1.2250000000000000e+02, 1.2179032258064515e+02,
       1.2940322580645162e+02, 1.4991935483870967e+02,
       1.7167741935483872e+02, 1.8903225806451613e+02,
       1.9664516129032256e+02, 1.9475806451612902e+02,
       1.8629032258064515e+02, 1.7237096774193549e+02,
       1.5417741935483872e+02, 1.4050000000000000e+02,
       1.3301612903225805e+02, 1.2948387096774192e+02,
       1.2387096774193549e+02, 1.1409677419354838e+02,
       1.0690322580645162e+02, 1.1001612903225806e+02,
       1.0948387096774194e+02, 9.0225806451612897e+01,
       8.2241935483870961e+01, 8.1370967741935488e+01, 74.,
       7.6177419354838705e+01, 8.4016129032258064e+01,
       8.4258064516129025e+01, 8.5354838709677423e+01,
       9.6645161290322577e+01, 1.1375806451612902e+02,
       1.2298387096774194e+02, 1.2430645161290322e+02,
       1.1617741935483870e+02, 1.1990322580645162e+02,
       1.2145161290322581e+02, 1.1603225806451613e+02,
       1.0311290322580645e+02, 8.7725806451612897e+01,
       8.4983870967741936e+01, 9.4790322580645153e+01,
       1.1877419354838709e+02, 1.0016129032258064e+02,
       7.7241935483870961e+01, 8.3467741935483872e+01,
       8.5354838709677423e+01, 9.8032258064516128e+01,
       1.3101612903225805e+02, 1.5164516129032256e+02,
       1.3898387096774192e+02, 1.2924193548387098e+02,
       1.2780645161290322e+02, 1.2866129032258064e+02,
       1.2567741935483870e+02, 1.2766129032258064e+02,
       1.4633870967741936e+02, 1.7027419354838710e+02,
       1.8832258064516128e+02, 1.9593548387096774e+02,
       1.9474193548387098e+02, 1.8682258064516128e+02,
       1.7079032258064515e+02, 1.5104838709677418e+02,
       1.4027419354838710e+02, 1.3764516129032259e+02,
       1.3519354838709677e+02, 1.3259677419354838e+02,
       1.2795161290322581e+02, 1.3525806451612902e+02,
       1.4903225806451613e+02, 1.4630645161290323e+02,
       1.1312903225806451e+02, 8.8500000000000000e+01,
       8.6854838709677423e+01, 8.0887096774193552e+01,
       9.2758064516129025e+01, 1.0804838709677419e+02,
       1.0387096774193549e+02, 9.0193548387096769e+01,
       8.8564516129032256e+01, 1.0280645161290322e+02,
       1.1617741935483870e+02, 1.2111290322580645e+02,
       1.2540322580645162e+02, 1.2754838709677419e+02,
       1.2404838709677419e+02, 1.1445161290322581e+02,
       1.0070967741935483e+02, 8.9532258064516128e+01,
       9.6838709677419345e+01, 1.1554838709677419e+02,
       1.3445161290322579e+02, 1.2362903225806451e+02,
       9.5838709677419345e+01, 8.2096774193548384e+01,
       8.6306451612903217e+01, 1.1482258064516128e+02,
       1.5135483870967741e+02, 1.6701612903225805e+02,
       1.5317741935483872e+02, 1.3695161290322579e+02,
       1.3401612903225805e+02, 1.3708064516129031e+02,
       1.3319354838709677e+02, 1.3208064516129031e+02,
       1.4808064516129031e+02, 1.6972580645161290e+02,
       1.8745161290322579e+02, 1.9466129032258064e+02,
       1.9395161290322579e+02, 1.8643548387096774e+02,
       1.6996774193548387e+02, 1.5112903225806451e+02,
       1.4327419354838710e+02, 1.4496774193548387e+02,
       1.4911290322580643e+02, 1.4461290322580643e+02,
       1.3709677419354838e+02, 1.4541935483870967e+02,
       1.6216129032258064e+02, 1.6335483870967741e+02,
       1.3309677419354838e+02, 1.0329032258064515e+02,
       9.0080645161290320e+01, 9.4725806451612897e+01,
       1.1204838709677419e+02, 1.2716129032258064e+02,
       1.2333870967741935e+02, 1.0732258064516128e+02,
       9.7129032258064512e+01, 1.0120967741935483e+02,
       1.1527419354838709e+02, 1.2229032258064515e+02,
       1.3640322580645162e+02, 1.3680645161290323e+02,
       1.3333870967741936e+02, 1.2293548387096774e+02,
       1.1211290322580645e+02, 1.0598387096774194e+02,
       1.1108064516129032e+02, 1.2566129032258064e+02,
       1.3214516129032259e+02, 1.3682258064516128e+02,
       1.2840322580645162e+02, 1.1853225806451613e+02,
       1.2745161290322581e+02, 1.4866129032258064e+02,
       1.6340322580645162e+02, 1.6293548387096774e+02,
       1.5291935483870967e+02, 1.4880645161290323e+02,
       1.5103225806451613e+02, 1.4969354838709677e+02,
       1.4038709677419354e+02, 1.3753225806451613e+02,
       1.5250000000000000e+02, 1.7014516129032256e+02,
       1.8638709677419354e+02, 1.9298387096774192e+02,
       1.9262903225806451e+02, 1.8437096774193549e+02,
       1.6850000000000000e+02, 1.5206451612903226e+02,
       1.4608064516129031e+02, 1.4982258064516128e+02,
       1.5879032258064515e+02, 1.5906451612903226e+02,
       1.5122580645161290e+02, 1.4780645161290323e+02,
       1.5417741935483872e+02, 1.6127419354838710e+02,
       1.5450000000000000e+02, 1.4241935483870967e+02,
       1.2746774193548387e+02, 1.2717741935483870e+02,
       1.3240322580645162e+02, 1.3679032258064515e+02,
       1.2995161290322579e+02, 1.1969354838709677e+02,
       1.1711290322580645e+02, 1.1917741935483870e+02,
       1.2714516129032258e+02, 1.3301612903225805e+02,
       1.4308064516129031e+02, 1.4711290322580643e+02,
       1.4532258064516128e+02, 137., 1.3062903225806451e+02,
       1.2783870967741935e+02, 1.2740322580645162e+02,
       1.3164516129032259e+02, 1.3775806451612902e+02,
       1.4109677419354838e+02, 1.4485483870967741e+02,
       1.5053225806451613e+02, 1.6069354838709677e+02, 167.,
       1.6911290322580643e+02, 1.6553225806451613e+02,
       1.6303225806451613e+02, 1.6554838709677418e+02,
       1.6351612903225805e+02, 1.5451612903225805e+02,
       1.4388709677419354e+02, 1.4217741935483872e+02,
       1.5598387096774192e+02, 1.7064516129032256e+02,
       1.8590322580645162e+02, 1.9185483870967741e+02,
       1.9132258064516128e+02, 1.8220967741935485e+02,
       1.6750000000000000e+02, 1.5317741935483872e+02,
       1.4682258064516128e+02, 1.4904838709677418e+02,
       1.6095161290322579e+02, 1.6893548387096774e+02,
       1.7038709677419354e+02, 1.6327419354838710e+02,
       1.5946774193548387e+02, 1.6238709677419354e+02,
       1.6412903225806451e+02, 1.6353225806451613e+02,
       1.5906451612903226e+02, 1.5316129032258064e+02,
       1.4801612903225805e+02, 1.4714516129032259e+02,
       1.4412903225806451e+02, 1.3877419354838710e+02,
       1.3988709677419354e+02, 145., 1.4764516129032259e+02,
       1.5017741935483872e+02, 1.4796774193548387e+02,
       1.5332258064516128e+02, 1.5520967741935485e+02,
       1.5129032258064515e+02, 1.4827419354838710e+02,
       1.4730645161290323e+02, 1.4406451612903226e+02,
       1.4519354838709677e+02, 1.5037096774193549e+02,
       1.5204838709677418e+02, 1.5625806451612902e+02,
       1.6346774193548387e+02, 1.7104838709677418e+02,
       1.7301612903225805e+02, 1.7443548387096774e+02,
       1.7333870967741936e+02, 1.7379032258064515e+02,
       1.7032258064516128e+02, 1.6161290322580643e+02,
       1.5212903225806451e+02, 1.4612903225806451e+02,
       1.4654838709677418e+02, 1.5735483870967741e+02,
       1.7017741935483872e+02, 185., 1.9077419354838710e+02,
       1.8982258064516128e+02, 1.8056451612903226e+02,
       1.6751612903225805e+02, 1.5501612903225805e+02,
       1.4846774193548387e+02, 1.4851612903225805e+02,
       1.5408064516129031e+02, 1.6488709677419354e+02,
       1.7143548387096774e+02, 1.7312903225806451e+02,
       1.7072580645161290e+02, 1.6948387096774192e+02,
       1.7095161290322579e+02, 1.7124193548387098e+02,
       1.7038709677419354e+02, 1.6648387096774192e+02,
       1.6456451612903226e+02, 1.6377419354838710e+02,
       1.6050000000000000e+02, 1.5946774193548387e+02,
       1.6203225806451613e+02, 161., 1.6274193548387098e+02,
       1.6201612903225805e+02, 1.5270967741935485e+02,
       1.5685483870967741e+02, 1.6066129032258064e+02,
       1.6241935483870967e+02, 1.6206451612903226e+02,
       1.6266129032258064e+02, 1.6237096774193549e+02,
       1.6440322580645162e+02, 1.6643548387096774e+02,
       1.7332258064516128e+02, 1.7348387096774192e+02,
       1.7712903225806451e+02, 1.8298387096774192e+02,
       1.8256451612903226e+02, 1.8396774193548387e+02,
       1.8233870967741936e+02, 1.7830645161290323e+02,
       1.6991935483870967e+02, 1.6124193548387098e+02,
       1.5414516129032256e+02, 1.5006451612903226e+02,
       1.5127419354838710e+02, 1.5996774193548387e+02,
       1.7277419354838710e+02, 1.8370967741935485e+02,
       1.8964516129032256e+02, 1.8843548387096774e+02,
       1.7929032258064515e+02, 1.6758064516129031e+02,
       1.5677419354838710e+02, 1.5151612903225805e+02,
       1.5093548387096774e+02, 1.5840322580645162e+02,
       1.6558064516129031e+02, 1.7487096774193549e+02,
       1.8030645161290323e+02, 1.7861290322580643e+02,
       1.7843548387096774e+02, 1.7917741935483872e+02,
       1.8024193548387098e+02, 1.7856451612903226e+02,
       1.7819354838709677e+02, 1.7572580645161290e+02,
       1.7598387096774192e+02, 1.7445161290322579e+02,
       1.7316129032258064e+02, 1.7538709677419354e+02,
       1.7090322580645162e+02, 1.6972580645161290e+02,
       1.6722580645161290e+02, 1.5295161290322579e+02,
       1.6048387096774192e+02, 1.6556451612903226e+02,
       1.6890322580645162e+02, 1.7364516129032256e+02,
       1.7693548387096774e+02, 1.7861290322580643e+02,
       1.8001612903225805e+02, 1.8377419354838710e+02,
       1.8658064516129031e+02, 1.8864516129032256e+02,
       1.8980645161290323e+02, 1.9153225806451613e+02,
       1.9325806451612902e+02, 1.9193548387096774e+02,
       1.8812903225806451e+02, 1.8193548387096774e+02,
       1.7282258064516128e+02, 1.6345161290322579e+02,
       1.5603225806451613e+02, 1.5324193548387098e+02,
       1.5480645161290323e+02, 1.6206451612903226e+02,
       1.7214516129032256e+02, 1.8259677419354838e+02,
       1.8741935483870967e+02, 1.8759677419354838e+02,
       1.8001612903225805e+02, 1.6954838709677418e+02,
       1.6020967741935485e+02, 1.5580645161290323e+02,
       1.5408064516129031e+02, 1.6035483870967741e+02,
       1.6770967741935485e+02, 1.7640322580645162e+02,
       1.8441935483870967e+02, 1.9069354838709677e+02,
       1.9109677419354838e+02, 1.8945161290322579e+02,
       1.8917741935483869e+02, 1.8779032258064515e+02,
       1.8669354838709677e+02, 1.8554838709677418e+02,
       1.8509677419354838e+02, 1.8393548387096774e+02,
       1.8312903225806451e+02, 1.8148387096774192e+02,
       1.7780645161290323e+02, 1.7548387096774192e+02,
       1.7020967741935485e+02, 1.5330645161290323e+02,
       1.6222580645161290e+02, 1.6930645161290323e+02,
       1.7420967741935485e+02, 1.8025806451612902e+02,
       1.8496774193548387e+02, 1.8741935483870967e+02,
       1.8885483870967741e+02, 190., 1.9256451612903226e+02,
       1.9487096774193549e+02, 1.9601612903225805e+02,
       1.9682258064516128e+02, 1.9733870967741936e+02,
       1.9551612903225805e+02, 1.9182258064516128e+02,
       1.8309677419354838e+02, 174., 1.6488709677419354e+02,
       1.5869354838709677e+02, 1.5588709677419354e+02,
       1.5675806451612902e+02, 1.6456451612903226e+02,
       1.7533870967741936e+02, 1.8301612903225805e+02,
       1.8695161290322579e+02, 1.8667741935483869e+02,
       1.7922580645161290e+02, 1.7004838709677418e+02,
       1.6217741935483872e+02, 1.5772580645161290e+02,
       1.5593548387096774e+02, 1.6214516129032256e+02,
       1.7006451612903226e+02, 1.7911290322580643e+02,
       1.8569354838709677e+02, 1.9090322580645162e+02,
       1.9398387096774192e+02, 1.9591935483870967e+02,
       1.9770967741935485e+02, 1.9687096774193549e+02,
       1.9608064516129031e+02, 1.9483870967741936e+02,
       1.9374193548387098e+02, 1.9198387096774192e+02,
       1.9050000000000000e+02, 1.8822580645161290e+02,
       1.8466129032258064e+02, 1.7874193548387098e+02,
       1.7311290322580643e+02, 1.5288709677419354e+02,
       1.6317741935483872e+02, 1.7258064516129031e+02,
       1.7927419354838710e+02, 1.8627419354838710e+02,
       1.9153225806451613e+02, 1.9424193548387098e+02,
       1.9564516129032256e+02, 1.9682258064516128e+02,
       1.9811290322580643e+02, 1.9909677419354838e+02,
       1.9885483870967741e+02, 1.9812903225806451e+02,
       1.9733870967741936e+02, 1.9519354838709677e+02,
       1.9193548387096774e+02, 1.8435483870967741e+02,
       1.7622580645161290e+02, 1.6737096774193549e+02,
       1.6117741935483872e+02, 1.5796774193548387e+02,
       1.5811290322580643e+02, 1.6570967741935485e+02,
       1.7598387096774192e+02, 1.8419354838709677e+02,
       1.8727419354838710e+02, 1.8638709677419354e+02,
       1.7901612903225805e+02, 1.7098387096774192e+02,
       1.6441935483870967e+02, 1.5988709677419354e+02,
       1.5801612903225805e+02, 1.6253225806451613e+02,
       1.7127419354838710e+02, 1.8154838709677418e+02,
       1.8850000000000000e+02, 1.9254838709677418e+02,
       1.9609677419354838e+02, 1.9904838709677418e+02,
       2.0101612903225805e+02, 2.0130645161290323e+02,
       2.0108064516129031e+02, 2.0053225806451613e+02,
       1.9956451612903226e+02, 1.9785483870967741e+02,
       1.9551612903225805e+02, 1.9243548387096774e+02,
       1.8867741935483869e+02, 1.8198387096774192e+02,
       1.7575806451612902e+02, 1.5182258064516128e+02,
       1.6254838709677418e+02, 1.7364516129032256e+02,
       1.8153225806451613e+02, 1.8837096774193549e+02,
       1.9340322580645162e+02, 1.9620967741935485e+02,
       1.9798387096774192e+02, 1.9879032258064515e+02,
       1.9917741935483869e+02, 1.9932258064516128e+02,
       1.9859677419354838e+02, 1.9811290322580643e+02,
       1.9824193548387098e+02, 1.9680645161290323e+02,
       1.9385483870967741e+02, 1.8675806451612902e+02,
       1.7883870967741936e+02, 1.6969354838709677e+02,
       1.6312903225806451e+02, 1.5970967741935485e+02,
       1.5995161290322579e+02, 1.6745161290322579e+02,
       1.7648387096774192e+02, 1.8508064516129031e+02,
       1.8793548387096774e+02, 1.8606451612903226e+02,
       1.7866129032258064e+02, 1.7095161290322579e+02,
       1.6498387096774192e+02, 1.6111290322580643e+02,
       1.5930645161290323e+02, 1.6188709677419354e+02,
       1.7174193548387098e+02, 1.8343548387096774e+02,
       1.9198387096774192e+02, 1.9608064516129031e+02,
       1.9837096774193549e+02, 1.9945161290322579e+02,
       1.9925806451612902e+02, 2.0119354838709677e+02,
       2.0162903225806451e+02, 2.0146774193548387e+02,
       2.0125806451612902e+02, 2.0048387096774192e+02,
       1.9856451612903226e+02, 1.9503225806451613e+02,
       1.9146774193548387e+02, 1.8398387096774192e+02,
       1.7743548387096774e+02, 1.5029032258064515e+02,
       1.6150000000000000e+02, 1.7380645161290323e+02,
       1.8253225806451613e+02, 1.8933870967741936e+02,
       1.9438709677419354e+02, 1.9793548387096774e+02,
       2.0035483870967741e+02, 2.0048387096774192e+02,
       2.0085483870967741e+02, 2.0087096774193549e+02,
       2.0054838709677418e+02, 2.0096774193548387e+02,
       2.0180645161290323e+02, 1.9980645161290323e+02,
       1.9614516129032256e+02, 1.8895161290322579e+02,
       1.8017741935483872e+02, 1.7009677419354838e+02,
       1.6322580645161290e+02, 1.6035483870967741e+02,
       1.6198387096774192e+02, 1.7062903225806451e+02,
       1.7956451612903226e+02, 1.8659677419354838e+02,
       1.8932258064516128e+02, 1.8641935483870967e+02,
       1.7882258064516128e+02, 1.7082258064516128e+02,
       1.6459677419354838e+02, 1.6109677419354838e+02,
       1.5927419354838710e+02, 1.6087096774193549e+02,
       1.7120967741935485e+02, 1.8332258064516128e+02,
       1.9383870967741936e+02, 1.9962903225806451e+02,
       2.0232258064516128e+02, 2.0290322580645162e+02,
       2.0172580645161290e+02, 2.0241935483870967e+02,
       2.0312903225806451e+02, 2.0340322580645162e+02,
       2.0346774193548387e+02, 2.0303225806451613e+02,
