       1.5992307692307693e+02, 1.6056593406593407e+02,
       1.6076373626373626e+02, 1.6025274725274727e+02,
       1.6042307692307693e+02, 1.6140109890109892e+02,
       1.6129120879120882e+02, 1.6118681318681320e+02,
       1.6214835164835165e+02, 1.6315934065934067e+02,
       1.6316483516483518e+02, 1.6230769230769232e+02,
       1.6152197802197804e+02, 1.6119230769230771e+02,
       1.5991758241758242e+02, 1.5928021978021980e+02,
       1.5819780219780222e+02, 1.5726373626373626e+02,
       1.5688461538461539e+02, 1.5522527472527474e+02,
       1.5324725274725276e+02, 1.4928021978021980e+02, 145.,
       1.4160989010989013e+02, 1.3788461538461539e+02,
       1.3490659340659343e+02, 1.3148351648351650e+02,
       1.2707692307692308e+02, 1.2359340659340660e+02,
       1.2102747252747254e+02, 1.1886813186813188e+02,
       1.1653296703296704e+02, 1.1350000000000001e+02,
       1.0980219780219781e+02, 1.0596703296703298e+02,
       1.0305494505494507e+02, 9.9796703296703299e+01,
       9.8346153846153854e+01, 9.7269230769230774e+01,
       9.6000000000000014e+01, 9.5642857142857153e+01,
       9.5131868131868146e+01, 9.4230769230769241e+01,
       9.4186813186813197e+01, 9.3824175824175825e+01,
       9.3307692307692321e+01, 9.3159340659340671e+01,
       9.3989010989010993e+01, 9.5109890109890117e+01,
       9.6076923076923080e+01, 9.7543956043956058e+01,
       9.9170329670329679e+01, 1.0357692307692308e+02,
       1.0630769230769232e+02, 1.0893956043956045e+02,
       1.1263186813186815e+02, 1.1670329670329672e+02,
       1.2012087912087912e+02, 1.2310989010989012e+02,
       1.2555494505494507e+02, 1.2738461538461540e+02,
       1.2936263736263737e+02, 1.3172527472527474e+02,
       1.3379120879120879e+02, 1.3532967032967034e+02,
       1.3592857142857144e+02, 1.3588461538461539e+02,
       1.3576923076923077e+02, 1.3523626373626374e+02,
       1.3481318681318683e+02, 1.3387362637362639e+02,
       1.3147802197802199e+02, 1.2916483516483518e+02,
       1.2746153846153847e+02, 1.2506593406593407e+02,
       1.2352197802197803e+02, 1.2086813186813188e+02,
       1.1881318681318682e+02, 1.1561538461538463e+02,
       1.1295604395604397e+02, 1.0945604395604397e+02,
       1.0640659340659342e+02, 1.0407692307692308e+02,
       1.0146153846153847e+02, 9.8763736263736277e+01,
       9.7153846153846160e+01, 9.5818681318681328e+01,
       9.4939560439560452e+01, 9.4153846153846160e+01,
       9.3384615384615387e+01, 9.3159340659340671e+01,
       9.2373626373626379e+01, 9.3642857142857153e+01,
       9.5230769230769241e+01, 9.7285714285714292e+01,
       9.8489010989010993e+01, 1.0012637362637363e+02,
       1.0197252747252747e+02, 1.0401648351648352e+02,
       1.0687362637362638e+02, 1.0985164835164836e+02,
       1.1250000000000001e+02, 1.1505494505494507e+02,
       1.1697802197802199e+02, 1.2002197802197803e+02,
       1.2253846153846155e+02, 1.2457142857142858e+02,
       1.2751098901098902e+02, 1.3158241758241761e+02,
       1.3278021978021980e+02, 1.3496703296703296e+02,
       1.3691758241758242e+02, 1.3836263736263737e+02,
       1.4111538461538461e+02, 1.4517032967032969e+02,
       1.4797252747252747e+02, 1.5001648351648353e+02,
       1.5228021978021980e+02, 1.5461538461538464e+02,
       1.5485164835164835e+02, 1.5601098901098902e+02,
       1.5734615384615387e+02, 1.5840109890109892e+02,
       1.5855494505494508e+02, 1.5995054945054946e+02,
       1.6102747252747255e+02, 1.6147252747252747e+02,
       1.6221978021978023e+02, 1.6301098901098902e+02,
       1.6347252747252747e+02, 1.6371978021978023e+02,
       1.6420879120879121e+02, 1.6497802197802199e+02,
       1.6605494505494508e+02, 1.6690659340659343e+02,
       1.6748351648351650e+02, 1.6701098901098902e+02,
       1.6656043956043956e+02, 1.6595054945054946e+02,
       1.6645054945054946e+02, 1.4462087912087912e+02,
       1.4563736263736266e+02, 1.4692307692307693e+02,
       1.4793406593406596e+02, 1.4923626373626374e+02,
       1.5117582417582418e+02, 1.5265934065934067e+02,
       1.5280219780219781e+02, 1.5254395604395606e+02,
       1.5365384615384616e+02, 1.5476373626373626e+02,
       1.5557692307692309e+02, 1.5662087912087912e+02,
       1.5761538461538464e+02, 1.5845604395604397e+02,
       1.5909890109890111e+02, 1.6005494505494508e+02,
       1.5999450549450552e+02, 1.6052197802197804e+02,
       1.6098351648351650e+02, 1.6163736263736266e+02,
       1.6173626373626374e+02, 1.6203296703296704e+02,
       1.6171428571428572e+02, 1.6180219780219781e+02,
       1.6284065934065936e+02, 1.6315384615384616e+02,
       1.6326923076923077e+02, 1.6369780219780222e+02,
       1.6440109890109892e+02, 1.6457692307692309e+02,
       1.6424175824175825e+02, 1.6358241758241761e+02,
       1.6253296703296704e+02, 1.6128021978021980e+02,
       1.6049450549450552e+02, 1.5889010989010990e+02,
       1.5812637362637363e+02, 1.5806593406593407e+02,
       1.5588461538461539e+02, 1.5371978021978023e+02,
       1.4951648351648353e+02, 1.4490109890109892e+02,
       1.4213186813186815e+02, 1.3881868131868134e+02,
       1.3528571428571431e+02, 131., 1.2679670329670331e+02,
       1.2406593406593407e+02, 1.2169230769230771e+02,
       1.1922527472527473e+02, 1.1654945054945055e+02,
       1.1396153846153847e+02, 1.1090659340659342e+02,
       1.0721978021978023e+02, 1.0398901098901099e+02,
       1.0064285714285715e+02, 9.9115384615384627e+01,
       9.8115384615384627e+01, 9.6824175824175825e+01,
       9.5741758241758248e+01, 9.4917582417582423e+01,
       9.3928571428571431e+01, 9.3835164835164846e+01,
       9.4434065934065941e+01, 9.4016483516483518e+01,
       9.3934065934065941e+01, 9.4505494505494511e+01,
       9.5170329670329679e+01, 9.6010989010989022e+01,
       9.7956043956043970e+01, 9.9873626373626379e+01,
       1.0447252747252747e+02, 1.0675274725274726e+02,
       1.0917582417582419e+02, 1.1241208791208793e+02,
       1.1663186813186815e+02, 1.2001648351648353e+02,
       1.2308791208791210e+02, 1.2547252747252749e+02,
       1.2682967032967034e+02, 1.2885714285714286e+02,
       1.3131318681318683e+02, 1.3368681318681320e+02,
       1.3568131868131869e+02, 1.3614835164835165e+02,
       1.3590109890109892e+02, 1.3650000000000000e+02,
       1.3528021978021980e+02, 1.3510439560439562e+02,
       1.3424725274725276e+02, 1.3202197802197804e+02,
       1.2957692307692309e+02, 1.2742857142857144e+02,
       1.2515384615384616e+02, 1.2400549450549451e+02,
       1.2243956043956045e+02, 1.1994505494505495e+02,
       1.1676923076923077e+02, 1.1409340659340660e+02,
       1.1081318681318682e+02, 1.0746703296703298e+02,
       1.0513186813186815e+02, 1.0251098901098902e+02,
       9.9620879120879124e+01, 9.7901098901098905e+01,
       9.6664835164835168e+01, 9.5445054945054949e+01,
       9.4285714285714292e+01, 9.3241758241758248e+01,
       9.3368131868131869e+01, 9.3197802197802204e+01,
       9.4219780219780233e+01, 9.5472527472527474e+01,
       9.7373626373626379e+01, 9.9456043956043970e+01,
       1.0130769230769232e+02, 1.0273076923076924e+02,
       1.0485714285714286e+02, 1.0758241758241759e+02,
       1.1117032967032968e+02, 1.1415384615384616e+02,
       1.1696703296703298e+02, 1.1870879120879121e+02,
       1.2156593406593407e+02, 1.2352747252747254e+02,
       1.2569780219780220e+02, 1.2790109890109891e+02,
       1.3174725274725276e+02, 1.3378021978021980e+02,
       1.3620329670329670e+02, 1.3804395604395606e+02,
       1.4014835164835165e+02, 1.4268681318681320e+02,
       1.4607692307692309e+02, 1.4866483516483518e+02,
       1.5041758241758242e+02, 1.5267032967032969e+02,
       1.5517582417582418e+02, 1.5550000000000000e+02,
       1.5636263736263737e+02, 1.5769230769230771e+02,
       1.5853296703296704e+02, 1.5912087912087912e+02,
       1.6074725274725276e+02, 1.6222527472527474e+02,
       1.6306593406593407e+02, 1.6358241758241761e+02,
       1.6437912087912090e+02, 1.6489560439560441e+02,
       1.6553296703296704e+02, 1.6578021978021980e+02,
       1.6660989010989013e+02, 1.6717582417582418e+02,
       1.6884615384615387e+02, 1.6956593406593407e+02,
       1.6906043956043956e+02, 1.6847252747252747e+02,
       1.6796703296703299e+02, 1.6835164835164838e+02,
       1.4612087912087912e+02, 1.4772527472527474e+02,
       1.4942307692307693e+02, 1.5009340659340660e+02,
       1.5060439560439562e+02, 1.5253296703296704e+02,
       1.5416483516483518e+02, 1.5474175824175825e+02,
       1.5480769230769232e+02, 1.5514285714285717e+02,
       1.5553296703296704e+02, 1.5709890109890111e+02,
       1.5818131868131869e+02, 1.5850549450549451e+02,
       1.5903846153846155e+02, 1.5979120879120882e+02,
       1.6084065934065936e+02, 1.6124725274725276e+02,
       1.6157142857142858e+02, 1.6204945054945057e+02,
       1.6262087912087912e+02, 1.6269230769230771e+02,
       1.6292307692307693e+02, 1.6280769230769232e+02,
       1.6330219780219781e+02, 1.6401648351648353e+02,
       1.6437362637362639e+02, 1.6487362637362639e+02,
       1.6605494505494508e+02, 1.6613736263736266e+02,
       1.6591208791208791e+02, 1.6522527472527474e+02,
       1.6424725274725276e+02, 1.6265384615384616e+02,
       1.6181868131868134e+02, 1.6141758241758242e+02,
       1.6052747252747255e+02, 1.5923076923076925e+02,
       1.5888461538461539e+02, 1.5662637362637363e+02,
       1.5435714285714286e+02, 1.5057142857142858e+02,
       1.4610439560439562e+02, 1.4276923076923077e+02,
       1.3962637362637363e+02, 1.3610439560439562e+02,
       1.3198351648351650e+02, 1.2798901098901099e+02,
       1.2530219780219781e+02, 1.2283516483516485e+02,
       1.1968681318681320e+02, 1.1700000000000001e+02,
       1.1419230769230771e+02, 1.1108791208791210e+02,
       1.0729670329670330e+02, 1.0391758241758242e+02,
       1.0133516483516485e+02, 9.9554945054945065e+01,
       9.8148351648351650e+01, 9.7060439560439562e+01,
       9.5335164835164846e+01, 9.4148351648351650e+01,
       9.3274725274725284e+01, 9.3417582417582423e+01,
       9.4236263736263737e+01, 9.4329670329670336e+01,
       9.4362637362637372e+01, 9.4912087912087912e+01,
       9.5554945054945065e+01, 9.6829670329670336e+01,
       9.8741758241758248e+01, 1.0076373626373628e+02,
       1.0556043956043956e+02, 1.0780769230769232e+02,
       1.0992307692307693e+02, 1.1259890109890111e+02,
       1.1657142857142858e+02, 1.1983516483516485e+02,
       1.2263186813186815e+02, 1.2460439560439562e+02,
       1.2639010989010990e+02, 1.2821978021978023e+02,
       1.3055494505494505e+02, 1.3342307692307693e+02,
       1.3551648351648353e+02, 1.3662637362637363e+02,
       1.3639560439560441e+02, 1.3630219780219781e+02,
       1.3492307692307693e+02, 1.3436813186813188e+02,
       1.3353846153846155e+02, 1.3177472527472528e+02,
       1.2917582417582418e+02, 1.2702197802197803e+02,
       1.2497252747252749e+02, 1.2423626373626375e+02,
       1.2328021978021980e+02, 1.2091758241758242e+02,
       1.1774725274725276e+02, 1.1490659340659342e+02,
       1.1114285714285715e+02, 1.0812637362637363e+02,
       1.0576923076923077e+02, 1.0346153846153847e+02,
       1.0052197802197803e+02, 9.8664835164835168e+01,
       9.7307692307692321e+01, 9.6159340659340671e+01,
       9.4236263736263737e+01, 9.2950549450549460e+01,
       9.3357142857142861e+01, 9.3769230769230774e+01,
       9.4538461538461547e+01, 9.5681318681318686e+01,
       9.7461538461538467e+01, 9.9324175824175839e+01,
       1.0111538461538463e+02, 1.0285714285714286e+02,
       1.0519780219780220e+02, 1.0813736263736264e+02,
       1.1233516483516485e+02, 1.1556593406593407e+02,
       1.1811538461538463e+02, 1.1962087912087912e+02,
       1.2193956043956045e+02, 1.2470329670329672e+02,
       1.2680769230769232e+02, 1.2836813186813188e+02,
       1.3185714285714286e+02, 1.3512637362637363e+02,
       1.3814285714285717e+02, 1.3991758241758242e+02,
       1.4207142857142858e+02, 1.4526373626373626e+02,
       1.4769230769230771e+02, 1.4992857142857144e+02,
       1.5182967032967034e+02, 1.5410439560439562e+02,
       1.5621978021978023e+02, 1.5620879120879121e+02,
       1.5727472527472528e+02, 1.5908241758241761e+02,
       1.6065934065934067e+02, 1.6145604395604397e+02,
       1.6314285714285717e+02, 1.6424175824175825e+02,
       1.6544505494505495e+02, 1.6570329670329673e+02,
       1.6639560439560441e+02, 1.6691758241758242e+02,
       1.6724175824175825e+02, 1.6726373626373626e+02,
       1.6797802197802199e+02, 1.6858791208791209e+02,
       1.7021428571428572e+02, 1.7065934065934067e+02,
       1.7059890109890111e+02, 1.7074175824175825e+02,
       1.7048901098901101e+02, 1.7073626373626374e+02,
       1.4708241758241761e+02, 1.4926373626373626e+02,
       1.5160989010989013e+02, 1.5237912087912090e+02,
       1.5298351648351650e+02, 1.5415384615384616e+02,
       1.5517582417582418e+02, 1.5613736263736266e+02,
       1.5691758241758242e+02, 1.5676923076923077e+02,
       1.5678021978021980e+02, 1.5791758241758242e+02,
       1.5934615384615387e+02, 1.5943956043956044e+02,
       1.6001098901098902e+02, 1.6074725274725276e+02,
       1.6248901098901101e+02, 1.6326923076923077e+02,
       1.6421428571428572e+02, 1.6430769230769232e+02,
       1.6415934065934067e+02, 1.6457692307692309e+02,
       1.6498901098901101e+02, 1.6488461538461539e+02,
       1.6512087912087912e+02, 1.6537362637362639e+02,
       1.6512087912087912e+02, 1.6585164835164835e+02,
       1.6753846153846155e+02, 1.6780769230769232e+02,
       1.6681318681318683e+02, 1.6614285714285717e+02,
       1.6512087912087912e+02, 164., 1.6406043956043956e+02,
       1.6293956043956047e+02, 1.6114835164835165e+02,
       1.5955494505494508e+02, 1.5780219780219781e+02,
       1.5553846153846155e+02, 1.5412637362637363e+02,
       1.5069780219780222e+02, 1.4692857142857144e+02,
       1.4362637362637363e+02, 1.4016483516483518e+02,
       1.3651098901098902e+02, 1.3259340659340660e+02,
       1.2944505494505495e+02, 1.2636263736263737e+02,
       1.2374175824175825e+02, 1.2074725274725276e+02,
       1.1732967032967034e+02, 1.1438461538461539e+02,
       1.1091758241758242e+02, 1.0771428571428572e+02,
       1.0514285714285715e+02, 1.0154395604395606e+02,
       9.9609890109890117e+01, 9.8500000000000014e+01,
       9.7576923076923080e+01, 9.6087912087912102e+01,
       9.4758241758241766e+01, 9.3302197802197810e+01,
       9.3752747252747255e+01, 9.3384615384615387e+01,
       9.3923076923076934e+01, 9.4747252747252759e+01,
       9.5296703296703299e+01, 9.6175824175824189e+01,
       9.7686813186813197e+01, 9.9835164835164846e+01,
       1.0199450549450550e+02, 1.0580219780219781e+02,
       1.0822527472527473e+02, 1.1104945054945055e+02,
       1.1414835164835166e+02, 1.1732967032967034e+02,
       1.1994505494505495e+02, 1.2252197802197803e+02,
       1.2425824175824177e+02, 1.2708241758241759e+02,
       1.2834065934065936e+02, 131., 1.3377472527472528e+02,
       1.3629120879120879e+02, 1.3708791208791209e+02,
       1.3663186813186815e+02, 1.3617032967032969e+02,
       1.3411538461538461e+02, 1.3376923076923077e+02,
       1.3267032967032969e+02, 1.3091208791208791e+02,
       1.2901648351648353e+02, 1.2701648351648353e+02,
       1.2517032967032968e+02, 1.2448351648351650e+02,
       1.2323626373626375e+02, 1.2055494505494507e+02,
       1.1775824175824177e+02, 1.1468681318681320e+02,
       1.1107142857142858e+02, 1.0804945054945055e+02,
       1.0595054945054946e+02, 1.0374725274725276e+02,
       1.0147252747252747e+02, 9.9137362637362642e+01,
       9.7510989010989022e+01, 9.6532967032967036e+01,
       9.4835164835164846e+01, 9.3434065934065941e+01,
       9.3219780219780233e+01, 9.3489010989010993e+01,
       9.4307692307692321e+01, 9.5818681318681328e+01,
       9.7510989010989022e+01, 9.8923076923076934e+01,
       1.0098351648351650e+02, 1.0330769230769232e+02,
       1.0607692307692308e+02, 1.0925824175824177e+02,
       1.1243406593406594e+02, 1.1546153846153847e+02,
       1.1839010989010990e+02, 1.1982417582417584e+02,
       1.2262637362637363e+02, 1.2548351648351650e+02,
       1.2781868131868133e+02, 1.2954395604395606e+02,
       1.3297802197802199e+02, 1.3615934065934067e+02,
       1.3966483516483518e+02, 1.4175824175824178e+02,
       1.4420329670329670e+02, 1.4728021978021980e+02,
       1.4959340659340660e+02, 1.5150000000000000e+02,
       1.5318681318681320e+02, 1.5496703296703299e+02,
       1.5637362637362639e+02, 1.5651098901098902e+02,
       1.5805494505494508e+02, 1.6070879120879121e+02,
       1.6281868131868134e+02, 1.6411538461538464e+02,
       1.6539010989010990e+02, 1.6604395604395606e+02,
       1.6660439560439562e+02, 1.6715934065934067e+02,
       1.6803846153846155e+02, 1.6857142857142858e+02,
       1.6846703296703299e+02, 1.6834065934065936e+02,
       1.6867582417582418e+02, 1.6873076923076925e+02,
       1.6975824175824178e+02, 1.7063736263736266e+02,
       1.7117032967032969e+02, 1.7127472527472528e+02,
       1.7135714285714286e+02, 1.7165934065934067e+02,
       1.4828571428571431e+02, 1.5017032967032969e+02,
       1.5228571428571431e+02, 1.5378571428571431e+02,
       1.5468681318681320e+02, 1.5580219780219781e+02,
       1.5680219780219781e+02, 1.5786263736263737e+02,
       1.5841208791208791e+02, 1.5850000000000000e+02,
       1.5859890109890111e+02, 1.5959890109890111e+02,
       1.6063186813186815e+02, 1.6114285714285717e+02,
       1.6170329670329673e+02, 1.6231868131868134e+02,
       1.6407142857142858e+02, 1.6495054945054946e+02,
       1.6493956043956047e+02, 1.6451098901098902e+02,
       1.6384615384615387e+02, 1.6547252747252747e+02,
       1.6615934065934067e+02, 1.6610439560439562e+02,
       1.6709890109890111e+02, 1.6692857142857144e+02,
       1.6614835164835165e+02, 1.6647802197802199e+02,
       1.6820879120879121e+02, 1.6851098901098902e+02,
       1.6737912087912090e+02, 1.6638461538461539e+02,
       1.6578571428571431e+02, 1.6539010989010990e+02,
       1.6532417582417582e+02, 1.6406593406593407e+02,
       1.6183516483516485e+02, 1.6004395604395606e+02,
       1.5768681318681320e+02, 1.5492857142857144e+02,
       1.5291758241758242e+02, 1.5003296703296704e+02,
       1.4674175824175825e+02, 1.4405494505494508e+02,
       1.4069230769230771e+02, 1.3724725274725276e+02,
       1.3373076923076925e+02, 1.3061538461538461e+02,
       1.2702197802197803e+02, 1.2450000000000001e+02,
       1.2187912087912089e+02, 1.1803846153846155e+02,
       1.1439560439560441e+02, 1.1095604395604397e+02,
       1.0791208791208793e+02, 1.0540109890109891e+02,
       1.0267582417582419e+02, 1.0059340659340660e+02,
       9.9379120879120890e+01, 9.8725274725274730e+01,
       9.7549450549450555e+01, 9.5912087912087927e+01,
       9.3934065934065941e+01, 9.3516483516483518e+01,
       9.3939560439560452e+01, 9.4686813186813197e+01,
       9.5362637362637372e+01, 9.6170329670329679e+01,
       9.7357142857142861e+01, 9.9115384615384627e+01,
       1.0136813186813188e+02, 1.0325274725274726e+02,
       1.0691758241758242e+02, 1.0907692307692308e+02,
       1.1245054945054946e+02, 1.1580769230769232e+02,
       1.1826373626373628e+02, 1.2039560439560441e+02,
       1.2284065934065936e+02, 1.2470879120879121e+02,
       1.2845054945054946e+02, 1.3012087912087912e+02,
       1.3240659340659343e+02, 1.3491208791208791e+02,
       1.3738461538461539e+02, 1.3802747252747253e+02,
       1.3709890109890111e+02, 1.3603846153846155e+02,
       1.3511538461538461e+02, 1.3392307692307693e+02,
       1.3237362637362639e+02, 1.3051098901098902e+02,
       1.2901098901098902e+02, 1.2753296703296704e+02,
       1.2550549450549451e+02, 1.2453846153846155e+02,
       1.2304945054945055e+02, 1.2032417582417584e+02,
       1.1760439560439562e+02, 1.1471428571428572e+02,
       1.1141208791208793e+02, 1.0818131868131869e+02,
       1.0613186813186815e+02, 1.0432967032967034e+02,
       1.0207142857142858e+02, 9.9873626373626379e+01,
       9.7697802197802204e+01, 9.6478021978021985e+01,
       9.4923076923076934e+01, 9.3741758241758248e+01,
       9.3489010989010993e+01, 9.3395604395604408e+01,
       9.4280219780219781e+01, 9.5796703296703299e+01,
       9.7060439560439562e+01, 9.8703296703296715e+01,
       1.0148351648351650e+02, 1.0390109890109891e+02,
       1.0670879120879121e+02, 1.0935164835164836e+02,
       1.1215384615384616e+02, 1.1511538461538463e+02,
       1.1835714285714286e+02, 1.1985164835164836e+02,
       1.2297252747252749e+02, 1.2600549450549451e+02,
       1.2870329670329670e+02, 1.3131868131868134e+02,
       1.3441758241758242e+02, 1.3730769230769232e+02,
       1.4104945054945057e+02, 1.4348351648351650e+02,
       1.4563186813186815e+02, 1.4883516483516485e+02,
       1.5039560439560441e+02, 1.5139010989010990e+02,
       1.5348901098901101e+02, 1.5613736263736266e+02,
       1.5781868131868134e+02, 1.5847252747252747e+02,
       1.6020879120879121e+02, 163., 1.6513736263736266e+02,
       1.6598901098901101e+02, 1.6734065934065936e+02,
       1.6742307692307693e+02, 1.6775824175824178e+02,
       1.6861538461538464e+02, 1.7006043956043956e+02,
       1.7014285714285717e+02, 1.6958241758241761e+02,
       1.6914285714285717e+02, 1.6861538461538464e+02,
       1.6890659340659343e+02, 1.6973626373626374e+02,
       1.7046153846153848e+02, 1.7112637362637363e+02,
       1.7187912087912090e+02, 1.7152197802197804e+02, 171.,
       1.4928021978021980e+02, 1.5079120879120882e+02,
       1.5274725274725276e+02, 1.5423076923076925e+02,
       1.5535714285714286e+02, 1.5631868131868134e+02,
       1.5746703296703299e+02, 1.5837912087912090e+02,
       1.5914285714285717e+02, 1.5971978021978023e+02,
       1.6003846153846155e+02, 1.6103846153846155e+02,
       1.6176373626373626e+02, 1.6188461538461539e+02,
       1.6260439560439562e+02, 1.6363186813186815e+02,
       1.6525824175824178e+02, 1.6552197802197804e+02,
       1.6512087912087912e+02, 1.6422527472527474e+02,
       1.6442857142857144e+02, 1.6643406593406596e+02,
       1.6784065934065936e+02, 1.6794505494505495e+02,
       1.6814835164835165e+02, 1.6895604395604397e+02,
       1.6797802197802199e+02, 1.6797802197802199e+02,
       1.6867032967032969e+02, 1.6858791208791209e+02,
       1.6735714285714286e+02, 1.6680769230769232e+02,
       1.6668681318681320e+02, 1.6626373626373626e+02,
       1.6628021978021980e+02, 1.6469780219780222e+02,
       1.6212637362637363e+02, 1.6013736263736266e+02,
       1.5777472527472528e+02, 1.5536813186813188e+02,
       1.5252197802197804e+02, 1.4933516483516485e+02,
       1.4597802197802199e+02, 1.4341758241758242e+02,
       1.4084065934065936e+02, 1.3793956043956044e+02,
       1.3459890109890111e+02, 1.3163186813186815e+02,
       1.2732967032967034e+02, 1.2403846153846155e+02,
       1.2123076923076924e+02, 1.1818681318681320e+02,
       1.1488461538461539e+02, 1.1158791208791210e+02,
       1.0845604395604397e+02, 1.0625274725274726e+02,
       1.0378571428571429e+02, 1.0135714285714286e+02,
       9.9543956043956058e+01, 9.8714285714285722e+01,
       9.7554945054945065e+01, 9.6043956043956058e+01,
       9.3934065934065941e+01, 9.3532967032967036e+01,
       9.3961538461538467e+01, 9.4450549450549460e+01,
       9.5120879120879124e+01, 9.6626373626373635e+01,
       9.8054945054945065e+01, 9.9923076923076934e+01,
       1.0244505494505495e+02, 1.0498901098901099e+02,
       1.0739010989010990e+02, 1.0980219780219781e+02,
       1.1289010989010990e+02, 1.1601098901098902e+02,
