       9.4058227848101268e+01, 9.6650632911392407e+01,
       9.9716455696202530e+01, 1.0265063291139241e+02,
       1.0578987341772152e+02, 1.0920759493670886e+02,
       1.1121265822784811e+02, 1.1368101265822786e+02,
       1.1711645569620254e+02, 1.2001772151898734e+02,
       1.1963037974683544e+02, 1.1947594936708860e+02,
       1.2038227848101266e+02, 1.2003544303797469e+02,
       1.1952151898734178e+02, 1.1982278481012658e+02,
       1.1970126582278482e+02, 1.1854177215189874e+02,
       1.1800759493670887e+02, 1.1698481012658227e+02,
       1.1570632911392406e+02, 1.1469367088607595e+02,
       1.1411392405063292e+02, 1.1214936708860759e+02,
       1.0974683544303798e+02, 1.0813164556962026e+02,
       1.0755443037974683e+02, 1.0689367088607595e+02,
       1.0603291139240507e+02, 1.0589620253164557e+02,
       1.0652911392405063e+02, 1.0542025316455697e+02,
       1.0596202531645569e+02, 1.0589620253164557e+02,
       1.0561518987341772e+02, 1.0399240506329114e+02,
       1.0323797468354431e+02, 1.0366582278481013e+02,
       1.0547341772151898e+02, 1.0640506329113924e+02,
       1.0810379746835443e+02, 1.0925569620253165e+02,
       1.1352405063291140e+02, 1.1737974683544304e+02,
       1.2160506329113925e+02, 1.2433417721518988e+02,
       1.2764556962025317e+02, 1.3325063291139242e+02,
       1.3948101265822785e+02, 1.4412658227848101e+02,
       1.4801265822784811e+02, 1.5520759493670886e+02,
       1.5989620253164557e+02, 1.6348354430379746e+02,
       5.6916455696202533e+01, 5.7053164556962024e+01,
       5.7511392405063290e+01, 5.9210126582278484e+01,
       6.0131645569620254e+01, 6.0891139240506327e+01,
       6.1121518987341773e+01, 6.0825316455696203e+01,
       6.0194936708860759e+01, 5.8635443037974682e+01,
       5.7802531645569623e+01, 5.7136708860759498e+01,
       5.6653164556962025e+01, 5.7111392405063292e+01,
       5.7931645569620251e+01, 5.8934177215189877e+01,
       5.8746835443037973e+01, 6.1144303797468353e+01,
       6.1929113924050633e+01, 6.1918987341772151e+01,
       6.2529113924050634e+01, 6.3762025316455698e+01,
       6.6369620253164555e+01, 7.0400000000000006e+01,
       7.5146835443037972e+01, 8.0225316455696202e+01,
       8.3868354430379753e+01, 8.8063291139240505e+01,
       9.3060759493670886e+01, 9.5612658227848101e+01,
       9.8387341772151899e+01, 1.0127341772151900e+02,
       1.0446582278481013e+02, 1.0737468354430381e+02,
       1.1205063291139241e+02, 1.1671139240506329e+02,
       1.2121772151898735e+02, 1.2287088607594937e+02,
       1.2357721518987341e+02, 1.2529113924050633e+02,
       1.2785822784810127e+02, 1.2814683544303799e+02,
       1.2930632911392405e+02, 1.3109367088607596e+02,
       1.3047848101265822e+02, 1.2917468354430380e+02,
       1.2888101265822786e+02, 1.2949620253164557e+02,
       1.2923037974683544e+02, 1.2827341772151900e+02,
       1.2507848101265823e+02, 1.2138734177215190e+02,
       1.2007848101265823e+02, 1.1789113924050633e+02,
       1.1551139240506329e+02, 1.1348354430379747e+02,
       1.1176962025316456e+02, 1.0947088607594937e+02,
       1.0719240506329115e+02, 1.0588101265822785e+02,
       1.0624303797468355e+02, 1.0686075949367088e+02,
       1.0622784810126582e+02, 1.0460759493670886e+02,
       1.0429873417721520e+02, 1.0381772151898734e+02,
       1.0312911392405063e+02, 1.0256962025316456e+02,
       1.0266329113924051e+02, 1.0413164556962026e+02,
       1.0429873417721520e+02, 1.0562025316455697e+02,
       1.0765316455696203e+02, 1.1074430379746836e+02,
       1.1497468354430380e+02, 1.1720506329113924e+02,
       1.1996455696202531e+02, 1.2440000000000001e+02,
       1.2857974683544305e+02, 132., 1.3755189873417723e+02,
       1.4243544303797469e+02, 1.4717974683544304e+02,
       1.5366329113924050e+02, 1.5810126582278482e+02,
       5.7908860759493670e+01, 5.8346835443037975e+01,
       5.8992405063291137e+01, 6.0065822784810130e+01,
       6.0316455696202532e+01, 6.0810126582278485e+01,
       6.0764556962025317e+01, 6.0081012658227849e+01,
       5.9045569620253168e+01, 5.7521518987341771e+01,
       5.6769620253164561e+01, 5.6367088607594937e+01,
       5.6270886075949370e+01, 5.6050632911392405e+01,
       5.8306329113924050e+01, 5.9870886075949372e+01,
       5.9762025316455698e+01, 6.0860759493670891e+01,
       6.1468354430379748e+01, 6.2579746835443039e+01,
       6.4237974683544309e+01, 6.6693670886075950e+01,
       7.0496202531645565e+01, 7.4227848101265820e+01,
       7.8326582278481013e+01, 8.1751898734177217e+01,
       8.7334177215189868e+01, 9.3194936708860766e+01,
       9.7901265822784808e+01, 1.0207088607594937e+02,
       1.0683797468354430e+02, 1.0997721518987342e+02,
       1.1371392405063291e+02, 1.1764810126582279e+02,
       1.2141518987341773e+02, 1.2532405063291139e+02,
       1.2825822784810126e+02, 1.3048860759493672e+02,
       1.3329873417721518e+02, 1.3507594936708861e+02,
       1.3596455696202531e+02, 1.3677974683544304e+02,
       1.3900253164556963e+02, 1.4151645569620254e+02,
       1.4065822784810126e+02, 1.4011139240506330e+02,
       1.4002531645569621e+02, 1.3924050632911391e+02,
       1.3871392405063293e+02, 1.3841518987341772e+02,
       1.3607594936708861e+02, 1.3203291139240505e+02,
       1.2884556962025317e+02, 1.2672405063291140e+02,
       1.2400759493670887e+02, 1.2179746835443038e+02,
       1.1958481012658228e+02, 1.1719493670886077e+02,
       1.1400253164556962e+02, 1.1260759493670886e+02,
       1.1143544303797468e+02, 1.0896202531645569e+02,
       1.0639746835443039e+02, 1.0431898734177216e+02,
       1.0381012658227849e+02, 1.0268860759493671e+02,
       1.0294430379746835e+02, 1.0372405063291140e+02,
       1.0292658227848102e+02, 1.0302784810126582e+02,
       1.0382531645569621e+02, 1.0479746835443038e+02,
       1.0690886075949368e+02, 1.0960000000000001e+02,
       1.1145063291139240e+02, 1.1432405063291139e+02,
       1.1607341772151899e+02, 1.2044050632911393e+02,
       1.2417721518987342e+02, 1.2716962025316455e+02,
       1.3283797468354430e+02, 1.3889620253164557e+02,
       1.4287088607594936e+02, 1.4948354430379746e+02,
       1.5572911392405064e+02, 5.7782278481012661e+01,
       5.7896202531645571e+01, 5.9060759493670886e+01,
       6.0336708860759494e+01, 6.0764556962025317e+01,
       6.1017721518987344e+01, 6.1197468354430384e+01,
       6.0124050632911391e+01, 5.8498734177215191e+01,
       5.7296202531645569e+01, 5.6668354430379750e+01,
       5.6053164556962024e+01, 5.6301265822784814e+01,
       5.6969620253164557e+01, 5.8220253164556965e+01,
       5.8610126582278482e+01, 5.9430379746835442e+01,
       6.0989873417721519e+01, 6.1956962025316457e+01,
       6.3475949367088610e+01, 6.6197468354430384e+01,
       6.9703797468354438e+01, 7.4364556962025318e+01,
       7.8207594936708858e+01, 8.1693670886075950e+01,
       8.6807594936708867e+01, 9.2845569620253173e+01,
       9.8582278481012665e+01, 1.0351898734177216e+02,
       1.0898481012658227e+02, 1.1504050632911392e+02,
       1.1974683544303798e+02, 1.2497721518987342e+02,
       1.2958481012658228e+02, 1.3152911392405065e+02,
       1.3489367088607594e+02, 1.3735949367088608e+02,
       1.3939493670886077e+02, 1.4274430379746835e+02,
       1.4481518987341772e+02, 1.4568354430379748e+02,
       1.4731392405063292e+02, 1.4976202531645569e+02,
       1.5059746835443039e+02, 1.4995443037974684e+02,
       1.5125822784810126e+02, 1.5157721518987341e+02,
       1.5125063291139242e+02, 1.5093924050632913e+02,
       1.4936202531645569e+02, 1.4682025316455696e+02,
       1.4433670886075950e+02, 1.4302025316455698e+02,
       1.4024810126582278e+02, 1.3708354430379748e+02,
       1.3385316455696201e+02, 1.3085063291139241e+02,
       1.2816962025316457e+02, 1.2511392405063292e+02,
       1.2208101265822785e+02, 1.1763291139240506e+02,
       1.1497974683544304e+02, 1.1253670886075949e+02,
       1.0890632911392406e+02, 1.0622025316455696e+02,
       1.0483544303797468e+02, 1.0514177215189873e+02,
       1.0496455696202531e+02, 1.0320759493670886e+02,
       1.0284556962025317e+02, 1.0363797468354430e+02,
       1.0434177215189874e+02, 1.0591645569620253e+02,
       1.0792911392405064e+02, 1.0986582278481013e+02,
       1.1239493670886075e+02, 1.1450379746835443e+02,
       1.1776455696202532e+02, 1.2144303797468355e+02,
       1.2515949367088608e+02, 1.2995189873417721e+02,
       1.3506075949367090e+02, 1.3889367088607594e+02,
       1.4451898734177215e+02, 1.5017974683544304e+02,
       5.8698734177215194e+01, 5.8372151898734181e+01,
       5.9250632911392408e+01, 6.1010126582278481e+01,
       6.1969620253164557e+01, 6.1539240506329115e+01,
       6.0673417721518987e+01, 5.9797468354430379e+01,
       5.8962025316455694e+01, 5.7055696202531649e+01,
       5.6086075949367093e+01, 5.6005063291139244e+01,
       5.5992405063291137e+01, 5.6782278481012661e+01,
       5.7946835443037976e+01, 5.9351898734177219e+01,
       6.0270886075949370e+01, 6.0784810126582279e+01,
       6.2979746835443038e+01, 6.6126582278481010e+01,
       7.0096202531645574e+01, 7.4131645569620261e+01,
       7.9410126582278480e+01, 8.3870886075949372e+01,
       8.8848101265822791e+01, 9.4144303797468353e+01,
       1.0006835443037974e+02, 1.0596455696202531e+02,
       1.1275949367088607e+02, 1.2040759493670886e+02,
       1.2778734177215190e+02, 1.3313670886075948e+02,
       1.3699746835443040e+02, 1.4005822784810127e+02,
       1.4063291139240508e+02, 1.4298734177215189e+02,
       1.4560506329113923e+02, 1.4753670886075949e+02,
       1.4973670886075951e+02, 1.4995949367088608e+02,
       1.5387848101265823e+02, 1.5670886075949366e+02,
       1.5795949367088608e+02, 1.5886329113924052e+02,
       1.5953924050632912e+02, 1.6133670886075950e+02,
       1.6125822784810126e+02, 1.6093924050632913e+02,
       1.6010126582278482e+02, 1.5905822784810127e+02,
       1.5734430379746837e+02, 1.5516708860759493e+02,
       1.5380759493670885e+02, 1.5157974683544305e+02,
       1.4824810126582278e+02, 1.4497974683544305e+02,
       1.4312658227848101e+02, 1.4003291139240505e+02,
       1.3560253164556963e+02, 1.3177215189873419e+02,
       1.2757215189873418e+02, 1.2485822784810127e+02,
       1.2147088607594937e+02, 1.1705316455696203e+02,
       1.1463291139240506e+02, 1.1078481012658229e+02,
       1.0905316455696203e+02, 1.0711645569620254e+02,
       1.0587848101265823e+02, 1.0514177215189873e+02,
       1.0546582278481013e+02, 1.0631392405063292e+02,
       1.0608354430379747e+02, 1.0787341772151899e+02,
       1.1011392405063292e+02, 1.1118481012658228e+02,
       1.1251139240506329e+02, 1.1461518987341772e+02,
       1.1830126582278481e+02, 1.2278987341772152e+02,
       1.2710632911392405e+02, 1.3072151898734177e+02,
       1.3501012658227847e+02, 1.4083037974683543e+02,
       1.4704556962025316e+02, 5.9136708860759498e+01,
       5.9450632911392404e+01, 5.9949367088607595e+01,
       6.1617721518987345e+01, 6.2521518987341771e+01,
       6.2430379746835442e+01, 6.1572151898734177e+01,
       6.0721518987341774e+01, 5.9397468354430380e+01,
       5.6896202531645571e+01, 5.6141772151898735e+01,
       5.6455696202531648e+01, 5.6549367088607596e+01,
       5.7399999999999999e+01, 5.8746835443037973e+01,
       6.1081012658227849e+01, 6.2577215189873421e+01,
       6.3782278481012661e+01, 6.7007594936708855e+01,
       7.0706329113924056e+01, 7.4815189873417722e+01,
       7.8982278481012656e+01, 8.5427848101265823e+01,
       9.0853164556962028e+01, 9.6627848101265826e+01,
       1.0288607594936710e+02, 1.0840759493670886e+02,
       1.1475696202531645e+02, 1.2228354430379747e+02,
       1.2950632911392404e+02, 1.3674936708860758e+02,
       1.4260506329113923e+02, 1.4606835443037974e+02,
       1.4831898734177216e+02, 1.4926329113924052e+02,
       1.4985316455696204e+02, 152., 1.5483797468354430e+02,
       1.5683797468354430e+02, 1.5801012658227847e+02,
       1.5937215189873419e+02, 1.6155189873417723e+02,
       1.6310632911392406e+02, 1.6520759493670886e+02,
       1.6725569620253165e+02, 1.6905316455696203e+02,
       1.6965063291139242e+02, 1.6937215189873419e+02,
       1.6877721518987343e+02, 1.6657974683544305e+02,
       1.6410379746835443e+02, 1.6189620253164557e+02,
       1.6031898734177216e+02, 1.5851645569620254e+02,
       1.5578481012658227e+02, 1.5275696202531645e+02,
       1.4951139240506330e+02, 1.4684050632911394e+02,
       1.4351139240506330e+02, 1.4043544303797469e+02,
       1.3656708860759494e+02, 1.3187341772151899e+02,
       1.2760000000000001e+02, 1.2477215189873418e+02,
       1.2123037974683544e+02, 1.1753417721518987e+02,
       1.1507341772151899e+02, 1.1400759493670887e+02,
       1.1208607594936709e+02, 1.0970632911392406e+02,
       1.0872658227848102e+02, 1.0962025316455697e+02,
       1.0938481012658228e+02, 1.0904556962025316e+02,
       1.1072658227848102e+02, 1.1235949367088608e+02,
       1.1444810126582279e+02, 1.1717468354430380e+02,
       1.1948860759493671e+02, 1.2156455696202532e+02,
       1.2545316455696202e+02, 1.2948101265822785e+02,
       1.3217215189873417e+02, 1.3668607594936708e+02,
       1.4248607594936709e+02, 6.0053164556962024e+01,
       6.0536708860759497e+01, 6.0534177215189878e+01,
       6.1600000000000001e+01, 6.2200000000000003e+01,
       6.2708860759493675e+01, 6.2291139240506332e+01,
       6.1724050632911393e+01, 6.0212658227848102e+01,
       5.7721518987341774e+01, 5.6810126582278485e+01,
       5.6263291139240508e+01, 5.6769620253164561e+01,
       5.8015189873417725e+01, 5.9731645569620255e+01,
