       6.5065934065934073e+01, 6.4214285714285722e+01,
       6.3021978021978029e+01, 6.1346153846153854e+01,
       5.9972527472527474e+01, 5.8912087912087920e+01,
       5.8719780219780226e+01, 5.8313186813186817e+01,
       5.7868131868131876e+01, 5.6637362637362642e+01,
       5.4390109890109898e+01, 5.2434065934065941e+01,
       5.1225274725274730e+01, 5.0714285714285715e+01,
       4.8461538461538467e+01, 4.7873626373626379e+01,
       4.7016483516483518e+01, 4.5895604395604401e+01,
       4.4813186813186817e+01, 4.3576923076923080e+01,
       4.2785714285714292e+01, 4.1467032967032971e+01,
       4.0346153846153847e+01, 3.9423076923076927e+01,
       3.9131868131868131e+01, 3.8912087912087912e+01,
       3.7813186813186817e+01, 3.6461538461538467e+01,
       3.5461538461538467e+01, 3.4884615384615387e+01,
       3.7835164835164839e+01, 3.7483516483516489e+01,
       3.7774725274725277e+01, 3.8192307692307693e+01,
       3.8769230769230774e+01, 3.9763736263736270e+01,
       4.0170329670329672e+01, 4.0428571428571431e+01,
       4.0730769230769234e+01, 4.2032967032967036e+01,
       4.4016483516483518e+01, 4.5340659340659343e+01,
       4.6247252747252752e+01, 4.7417582417582423e+01,
       4.8708791208791212e+01, 4.9824175824175825e+01,
       5.1335164835164839e+01, 5.2978021978021985e+01,
       5.4175824175824182e+01, 5.4615384615384620e+01,
       5.5428571428571431e+01, 5.6126373626373628e+01,
       5.6961538461538467e+01, 5.8054945054945058e+01,
       5.9340659340659343e+01, 6.0494505494505496e+01,
       6.1686813186813190e+01, 6.3010989010989015e+01,
       6.4719780219780219e+01, 6.5615384615384627e+01,
       6.7126373626373635e+01, 6.9043956043956044e+01,
       7.0714285714285722e+01, 7.2543956043956044e+01,
       7.4357142857142861e+01, 7.5307692307692307e+01,
       7.6021978021978029e+01, 7.6351648351648365e+01,
       7.7351648351648365e+01, 7.9120879120879124e+01,
       8.0598901098901109e+01, 8.0978021978021985e+01,
       8.1423076923076934e+01, 8.2252747252747255e+01,
       8.3862637362637372e+01, 8.5318681318681328e+01,
       8.5879120879120890e+01, 8.6335164835164846e+01,
       8.8082417582417591e+01, 8.9824175824175825e+01,
       9.2730769230769241e+01, 9.4675824175824189e+01,
       9.5565934065934073e+01, 9.5582417582417591e+01,
       9.6675824175824189e+01, 9.8351648351648365e+01,
       9.9456043956043970e+01, 9.9483516483516496e+01,
       1.0015934065934067e+02, 1.0162087912087912e+02,
       1.0339560439560441e+02, 1.0508241758241759e+02,
       1.0647802197802199e+02, 1.0756043956043956e+02,
       1.0854395604395606e+02, 1.0987362637362638e+02,
       1.1070879120879121e+02, 1.1104945054945055e+02,
       1.1143956043956045e+02, 1.1195054945054946e+02,
       1.1276373626373628e+02, 1.1388461538461539e+02,
       1.1315384615384616e+02, 1.1291208791208793e+02,
       1.1381868131868133e+02, 1.1469780219780220e+02,
       1.1557692307692308e+02, 1.1687362637362638e+02,
       1.1777472527472528e+02, 1.1857142857142858e+02,
       1.1824175824175825e+02, 1.1862637362637363e+02,
       1.1912087912087912e+02, 1.1902747252747254e+02,
       1.2057142857142858e+02, 1.2214835164835166e+02,
       1.2251648351648353e+02, 1.2178021978021980e+02,
       1.2222527472527473e+02, 1.2331318681318682e+02,
       1.2251098901098902e+02, 1.2200549450549451e+02,
       1.2190109890109891e+02, 1.2263186813186815e+02,
       1.2215934065934067e+02, 1.2141208791208793e+02,
       1.2307142857142858e+02, 1.2413186813186815e+02,
       1.2447252747252749e+02, 1.2457692307692308e+02,
       1.2511538461538463e+02, 1.2500549450549451e+02,
       1.2531318681318682e+02, 1.2559890109890111e+02,
       1.2479120879120880e+02, 1.2424725274725276e+02,
       1.2423626373626375e+02, 1.2366483516483517e+02,
       1.2270879120879121e+02, 1.2183516483516485e+02,
       1.2094505494505495e+02, 1.2135164835164836e+02,
       1.2106043956043958e+02, 1.2204395604395606e+02,
       1.2256593406593407e+02, 1.2200549450549451e+02,
       1.2013186813186815e+02, 1.1840659340659342e+02,
       1.1752747252747254e+02, 1.1708791208791210e+02,
       1.1728571428571429e+02, 1.1645604395604397e+02,
       1.1517032967032968e+02, 1.1482967032967034e+02,
       1.1486813186813188e+02, 1.1458241758241759e+02,
       1.1400000000000001e+02, 1.1422527472527473e+02,
       1.1479120879120880e+02, 1.1444505494505495e+02,
       1.1491208791208793e+02, 1.1465384615384616e+02,
       1.1449450549450550e+02, 1.1406043956043958e+02,
       1.1131318681318682e+02, 1.0931318681318682e+02,
       1.0724175824175825e+02, 1.0696703296703298e+02,
       1.0592857142857143e+02, 1.0480219780219781e+02,
       1.0364835164835165e+02, 1.0371428571428572e+02,
       1.0308791208791210e+02, 1.0325824175824177e+02,
       1.0196703296703298e+02, 1.0143406593406594e+02,
       1.0021428571428572e+02, 9.8873626373626379e+01,
       9.7620879120879124e+01, 9.6851648351648365e+01,
       9.5703296703296715e+01, 9.5159340659340671e+01,
       9.5016483516483518e+01, 9.4148351648351650e+01,
       9.2027472527472540e+01, 8.9626373626373635e+01,
       8.8774725274725284e+01, 8.7054945054945065e+01,
       8.5642857142857153e+01, 8.4752747252747255e+01,
       8.3978021978021985e+01, 8.3137362637362642e+01,
       8.1868131868131869e+01, 8.0131868131868131e+01,
       7.8500000000000000e+01, 7.7362637362637372e+01,
       7.5285714285714292e+01, 7.3351648351648350e+01,
       7.1653846153846160e+01, 6.9208791208791212e+01,
       6.7813186813186817e+01, 6.7241758241758248e+01,
       6.5560439560439562e+01, 6.3263736263736270e+01,
       6.2065934065934073e+01, 6.1450549450549453e+01,
       6.0675824175824182e+01, 6.0005494505494511e+01,
       5.9972527472527474e+01, 5.8269230769230774e+01,
       5.6318681318681321e+01, 5.4461538461538467e+01,
       5.2967032967032971e+01, 5.2181318681318686e+01,
       5.0373626373626379e+01, 4.9708791208791212e+01,
       4.9060439560439562e+01, 4.7664835164835168e+01,
       4.6401098901098905e+01, 4.5428571428571431e+01,
       4.4472527472527474e+01, 4.2934065934065934e+01,
       4.1285714285714292e+01, 4.0571428571428577e+01,
       4.0104395604395606e+01, 3.9835164835164839e+01,
       3.8956043956043956e+01, 3.7796703296703299e+01,
       3.6972527472527474e+01, 3.6340659340659343e+01,
       3.9104395604395606e+01, 3.8615384615384620e+01,
       3.8653846153846160e+01, 3.9593406593406598e+01,
       3.9912087912087912e+01, 4.1021978021978022e+01,
       4.1741758241758248e+01, 4.1978021978021978e+01,
       4.2340659340659343e+01, 4.3769230769230774e+01,
       4.5846153846153847e+01, 4.7153846153846160e+01,
       4.8087912087912095e+01, 4.9285714285714292e+01,
       5.0758241758241759e+01, 5.1730769230769234e+01,
       5.3758241758241759e+01, 5.5082417582417584e+01,
       5.6302197802197810e+01, 5.6521978021978029e+01,
       5.7104395604395606e+01, 5.8049450549450555e+01,
       5.9225274725274730e+01, 6.0554945054945058e+01,
       6.1730769230769234e+01, 6.2774725274725277e+01,
       6.4186813186813197e+01, 6.5840659340659343e+01,
       6.7175824175824175e+01, 6.8126373626373635e+01,
       6.9763736263736263e+01, 7.1994505494505503e+01,
       7.3357142857142861e+01, 7.4780219780219781e+01,
       7.6115384615384627e+01, 7.7148351648351650e+01,
       7.7994505494505503e+01, 7.8824175824175825e+01,
       8.0010989010989022e+01, 8.2170329670329679e+01,
       8.3543956043956044e+01, 8.3906593406593416e+01,
       8.4159340659340671e+01, 8.4725274725274730e+01,
       8.6060439560439562e+01, 8.7890109890109898e+01,
       8.9489010989010993e+01, 9.0115384615384627e+01,
       9.1659340659340671e+01, 9.2989010989010993e+01,
       9.6049450549450555e+01, 9.7813186813186817e+01,
       9.8857142857142861e+01, 9.8620879120879124e+01,
       9.9928571428571431e+01, 1.0180219780219781e+02,
       1.0309890109890111e+02, 1.0349450549450550e+02,
       1.0408241758241759e+02, 1.0554945054945055e+02,
       1.0718131868131869e+02, 1.0919780219780220e+02,
       1.0989010989010990e+02, 1.1095054945054946e+02,
       1.1277472527472528e+02, 1.1355494505494507e+02,
       1.1458241758241759e+02, 1.1437362637362638e+02,
       1.1457142857142858e+02, 1.1518681318681320e+02,
       1.1614835164835166e+02, 1.1707142857142858e+02,
       1.1736263736263737e+02, 1.1680769230769232e+02,
       1.1726923076923077e+02, 1.1795604395604397e+02,
       1.1847252747252749e+02, 1.1982967032967034e+02,
       1.2093956043956045e+02, 1.2208791208791210e+02,
       1.2258241758241759e+02, 1.2289560439560441e+02,
       1.2271428571428572e+02, 1.2245604395604397e+02,
       1.2406043956043958e+02, 1.2544505494505495e+02,
       1.2539010989010990e+02, 1.2474725274725276e+02,
       1.2551098901098902e+02, 1.2613736263736264e+02,
       1.2608791208791210e+02, 1.2626373626373628e+02,
       1.2652197802197803e+02, 1.2715934065934067e+02,
       1.2681868131868133e+02, 1.2604395604395606e+02,
       1.2747802197802199e+02, 1.2871428571428572e+02,
       1.2895604395604397e+02, 1.2850549450549451e+02,
       1.2886813186813188e+02, 1.2905494505494505e+02,
       1.2872527472527474e+02, 1.2866483516483518e+02,
       1.2833516483516485e+02, 1.2770329670329672e+02,
       1.2732417582417584e+02, 1.2672527472527473e+02,
       1.2510439560439562e+02, 1.2418681318681320e+02,
       1.2331868131868133e+02, 1.2326373626373628e+02,
       1.2387362637362638e+02, 1.2517582417582419e+02,
       1.2557142857142858e+02, 1.2509340659340660e+02,
       1.2367032967032968e+02, 1.2210439560439562e+02,
       1.2111538461538463e+02, 1.2097802197802199e+02,
       1.2032417582417584e+02, 1.1991758241758242e+02,
       1.1912637362637363e+02, 1.1910439560439562e+02,
       1.1887912087912089e+02, 1.1782417582417584e+02,
       1.1706593406593407e+02, 1.1776373626373628e+02,
       1.1832417582417584e+02, 1.1847252747252749e+02,
       1.1827472527472528e+02, 1.1770329670329672e+02,
       1.1754945054945055e+02, 1.1763186813186815e+02,
       1.1484615384615385e+02, 1.1256043956043958e+02,
       1.1127472527472528e+02, 1.1046153846153847e+02,
       1.0857692307692308e+02, 1.0836813186813188e+02,
       1.0749450549450550e+02, 1.0707142857142858e+02,
       1.0679120879120880e+02, 1.0663186813186815e+02,
       1.0458791208791210e+02, 1.0408241758241759e+02,
       1.0251648351648352e+02, 1.0131318681318682e+02,
       1.0008791208791210e+02, 9.9472527472527474e+01,
       9.8016483516483518e+01, 9.7291208791208803e+01,
       9.7417582417582423e+01, 9.6532967032967036e+01,
       9.4868131868131869e+01, 9.3038461538461547e+01,
       9.2038461538461547e+01, 9.0494505494505503e+01,
       8.8192307692307693e+01, 8.7285714285714292e+01,
       8.6280219780219781e+01, 8.5395604395604408e+01,
       8.4439560439560452e+01, 8.3208791208791212e+01,
       8.1489010989010993e+01, 8.0467032967032978e+01,
       7.8450549450549460e+01, 7.6445054945054949e+01,
       7.4725274725274730e+01, 7.2395604395604394e+01,
       7.1049450549450555e+01, 7.0428571428571431e+01,
       6.8796703296703299e+01, 6.6164835164835168e+01,
       6.4565934065934073e+01, 6.3373626373626379e+01,
       6.2131868131868139e+01, 6.1664835164835168e+01,
       6.1560439560439562e+01, 6.0258241758241766e+01,
       5.8362637362637365e+01, 5.6467032967032971e+01,
       5.5384615384615387e+01, 5.4802197802197810e+01,
       5.2818681318681321e+01, 5.2142857142857146e+01,
       5.1494505494505496e+01, 4.9730769230769234e+01,
       4.8186813186813190e+01, 4.7324175824175825e+01,
       4.6000000000000007e+01, 4.4912087912087912e+01,
       4.3153846153846160e+01, 4.2714285714285715e+01,
       4.2456043956043956e+01, 4.1983516483516489e+01,
       4.0774725274725277e+01, 3.9500000000000000e+01,
       3.8263736263736270e+01, 3.7582417582417584e+01,
       3.9758241758241759e+01, 3.9483516483516489e+01,
       3.9417582417582423e+01, 4.0428571428571431e+01,
       4.0868131868131869e+01, 4.1961538461538467e+01,
       4.3230769230769234e+01, 4.3582417582417584e+01,
       4.3972527472527474e+01, 4.5126373626373628e+01,
       4.7214285714285715e+01, 4.8384615384615387e+01,
       4.9137362637362642e+01, 5.0362637362637365e+01,
       5.1868131868131876e+01, 5.2379120879120883e+01,
       5.5054945054945058e+01, 5.6142857142857146e+01,
       5.7137362637362642e+01, 5.7901098901098905e+01,
       5.8208791208791212e+01, 6.0010989010989015e+01,
       6.1340659340659343e+01, 6.2708791208791212e+01,
       6.3560439560439562e+01, 6.4653846153846160e+01,
       6.5989010989010993e+01, 6.7813186813186817e+01,
       6.9340659340659343e+01, 7.0060439560439562e+01,
       7.1780219780219781e+01, 7.4274725274725284e+01,
       7.5681318681318686e+01, 7.6780219780219781e+01,
       7.7653846153846160e+01, 7.8681318681318686e+01,
       7.9653846153846160e+01, 8.0934065934065941e+01,
       8.2642857142857153e+01, 8.4225274725274730e+01,
       8.5417582417582423e+01, 8.6181318681318686e+01,
       8.6642857142857153e+01, 8.7109890109890117e+01,
       8.8521978021978029e+01, 8.9741758241758248e+01,
       9.1500000000000014e+01, 9.2906593406593416e+01,
       9.4324175824175825e+01, 9.5538461538461547e+01,
       9.8225274725274730e+01, 1.0043406593406594e+02,
       1.0169780219780220e+02, 1.0148901098901099e+02,
       1.0285164835164836e+02, 1.0467032967032968e+02,
       1.0552747252747254e+02, 1.0659890109890111e+02,
       1.0748901098901099e+02, 1.0907692307692308e+02,
       1.1075824175824177e+02, 1.1229120879120880e+02,
       1.1297252747252747e+02, 1.1334065934065934e+02,
       1.1556593406593407e+02, 1.1673626373626375e+02,
       1.1796153846153847e+02, 1.1771428571428572e+02,
       1.1786263736263737e+02, 1.1928571428571429e+02,
       1.1934615384615385e+02, 1.1995054945054946e+02,
       1.2040109890109891e+02, 1.2076373626373628e+02,
       1.2122527472527473e+02, 1.2158791208791210e+02,
       1.2203846153846155e+02, 1.2298351648351650e+02,
       1.2423626373626375e+02, 1.2520329670329672e+02,
       1.2584065934065936e+02, 1.2616483516483517e+02,
       1.2564285714285715e+02, 1.2637912087912089e+02,
       1.2764285714285715e+02, 1.2877472527472528e+02,
       1.2823626373626374e+02, 1.2817032967032969e+02,
       1.2876923076923077e+02, 1.2956593406593407e+02,
       1.2945604395604397e+02, 1.2958241758241761e+02,
       1.2985714285714286e+02, 1.2989560439560441e+02,
       1.2973076923076925e+02, 1.2977472527472528e+02,
       1.3137362637362639e+02, 1.3341758241758242e+02,
       1.3387362637362639e+02, 1.3344505494505495e+02,
       1.3326373626373626e+02, 1.3349450549450552e+02,
       1.3373626373626374e+02, 1.3415384615384616e+02,
       1.3292307692307693e+02, 1.3213736263736266e+02,
       1.3134065934065936e+02, 1.3018131868131869e+02,
       1.2864835164835165e+02, 1.2780769230769232e+02,
       1.2693406593406594e+02, 1.2690109890109891e+02,
       1.2802197802197804e+02, 1.2857142857142858e+02,
       1.2801098901098902e+02, 1.2746703296703298e+02,
       1.2677472527472528e+02, 1.2596153846153847e+02,
       1.2569780219780220e+02, 1.2573626373626375e+02,
       1.2496703296703298e+02, 1.2358241758241759e+02,
       1.2235714285714286e+02, 1.2281868131868133e+02,
       1.2315384615384616e+02, 1.2188461538461540e+02,
       1.2096703296703298e+02, 1.2062637362637363e+02,
       1.2118681318681320e+02, 1.2124725274725276e+02,
       1.2167032967032968e+02, 1.2120879120879121e+02,
       1.2129670329670330e+02, 1.2122527472527473e+02,
       1.1864285714285715e+02, 1.1606593406593407e+02,
       1.1458241758241759e+02, 1.1357692307692308e+02,
       1.1199450549450550e+02, 1.1181868131868133e+02,
       1.1058791208791210e+02, 1.0942857142857143e+02,
       1.0872527472527473e+02, 1.0859340659340660e+02,
       1.0765384615384616e+02, 1.0654395604395606e+02,
       1.0460989010989012e+02, 1.0425824175824177e+02,
       1.0334065934065934e+02, 1.0232417582417584e+02,
       1.0087362637362638e+02, 1.0026923076923077e+02,
       9.9280219780219781e+01, 9.8670329670329679e+01,
       9.7335164835164846e+01, 9.5840659340659343e+01,
       9.4510989010989022e+01, 9.3214285714285722e+01,
       9.1401098901098905e+01, 9.0423076923076934e+01,
       8.9692307692307693e+01, 8.9010989010989022e+01,
       8.7763736263736277e+01, 8.6082417582417591e+01,
       8.4423076923076934e+01, 8.3296703296703299e+01,
       8.1258241758241766e+01, 7.9445054945054949e+01,
       7.7005494505494511e+01, 7.5126373626373635e+01,
       7.3780219780219781e+01, 7.2560439560439562e+01,
       7.0967032967032978e+01, 6.9208791208791212e+01,
       6.7505494505494511e+01, 6.5406593406593416e+01,
       6.3956043956043963e+01, 6.3340659340659343e+01,
       6.2978021978021985e+01, 6.2313186813186817e+01,
       6.0230769230769234e+01, 5.8390109890109898e+01,
       5.7368131868131876e+01, 5.6785714285714292e+01,
       5.4741758241758248e+01, 5.4005494505494511e+01,
       5.3175824175824182e+01, 5.1802197802197803e+01,
       4.9978021978021985e+01, 4.9230769230769234e+01,
       4.7637362637362642e+01, 4.6296703296703299e+01,
       4.4906593406593409e+01, 4.4747252747252752e+01,
       4.4164835164835168e+01, 4.3241758241758248e+01,
       4.1824175824175825e+01, 4.0774725274725277e+01,
       3.9373626373626379e+01, 3.8225274725274730e+01,
       4.0818681318681321e+01, 4.0917582417582423e+01,
       4.1071428571428577e+01, 4.1565934065934066e+01,
       4.1989010989010993e+01, 4.3390109890109891e+01,
       4.4747252747252752e+01, 4.5340659340659343e+01,
       4.5615384615384620e+01, 4.7120879120879124e+01,
       4.9219780219780226e+01, 4.9780219780219781e+01,
       5.0137362637362642e+01, 5.1230769230769234e+01,
       5.2549450549450555e+01, 5.3000000000000007e+01,
       5.5412087912087920e+01, 5.6780219780219788e+01,
       5.7945054945054949e+01, 5.9164835164835168e+01,
       5.9780219780219788e+01, 6.1186813186813190e+01,
       6.2741758241758248e+01, 6.3978021978021985e+01,
       6.5868131868131869e+01, 6.7175824175824175e+01,
       6.8681318681318686e+01, 7.0291208791208803e+01,
       7.1857142857142861e+01, 7.2241758241758248e+01,
       7.3664835164835168e+01, 7.6104395604395606e+01,
       7.7461538461538467e+01, 7.8587912087912088e+01,
