       1.1330927835051546e+02, 1.1258247422680412e+02,
       1.1164432989690721e+02, 1.1020103092783505e+02,
       1.0619072164948453e+02, 1.0475257731958763e+02,
       1.0452577319587628e+02, 1.0588144329896907e+02,
       1.0814948453608247e+02, 1.1086082474226804e+02,
       1.1357216494845360e+02, 1.1538659793814433e+02,
       1.1824742268041237e+02, 1.1923195876288659e+02,
       1.1894329896907216e+02, 1.1874742268041237e+02,
       1.1922164948453609e+02, 1.2073195876288659e+02,
       1.2367525773195877e+02, 1.2718556701030927e+02,
       1.3464948453608247e+02, 1.4272680412371133e+02,
       1.5404123711340205e+02, 1.6594329896907217e+02,
       1.7695360824742266e+02, 1.8664432989690721e+02,
       1.9573711340206185e+02, 2.0252577319587630e+02,
       2.0804123711340205e+02, 2.0975257731958763e+02,
       2.1030412371134020e+02, 2.0779381443298968e+02,
       2.0440206185567010e+02, 1.9885051546391753e+02,
       1.8819587628865980e+02, 1.7860824742268042e+02,
       1.6524742268041237e+02, 1.5510309278350516e+02,
       1.4391237113402062e+02, 1.3586082474226805e+02,
       1.2842783505154640e+02, 1.2225257731958763e+02,
       1.1959793814432989e+02, 1.1910824742268041e+02,
       1.1786082474226804e+02, 1.1954639175257732e+02,
       1.2068556701030927e+02, 1.2076804123711339e+02,
       1.2058762886597938e+02, 1.1915463917525773e+02,
       1.1618041237113403e+02, 1.1322164948453609e+02,
       1.0937628865979381e+02, 1.0692268041237114e+02,
       1.0425257731958763e+02, 1.0329896907216495e+02,
       1.0391752577319588e+02, 1.0676288659793815e+02,
       1.1083505154639175e+02, 1.1515463917525773e+02,
       1.1896391752577320e+02, 1.2129381443298969e+02,
       1.2251030927835052e+02, 1.2368041237113403e+02,
       1.2344845360824742e+02, 1.2211855670103093e+02,
       1.1997422680412370e+02, 1.1813402061855670e+02,
       1.1822164948453609e+02, 1.1993814432989690e+02,
       1.2487628865979381e+02, 1.3062371134020617e+02,
       1.3999484536082474e+02, 1.5174742268041237e+02,
       1.6364432989690721e+02, 1.7425773195876289e+02,
       1.8479896907216494e+02, 1.9331958762886597e+02,
       2.0020103092783503e+02, 2.0376804123711341e+02,
       2.0534536082474227e+02, 2.0203608247422679e+02,
       1.9676804123711341e+02, 1.8969072164948454e+02,
       1.7748453608247422e+02, 1.6639690721649484e+02,
       1.5381958762886597e+02, 1.4342268041237114e+02,
       1.3298969072164948e+02, 1.2620103092783505e+02,
       1.1977835051546391e+02, 1.1541237113402062e+02,
       1.1588144329896907e+02, 1.1848969072164948e+02,
       1.2299484536082474e+02, 1.2613402061855670e+02,
       1.2901030927835052e+02, 1.3017010309278351e+02,
       1.3040721649484536e+02, 1.2872164948453607e+02,
       1.2407731958762886e+02, 1.1889690721649484e+02,
       1.1174226804123711e+02, 1.0808762886597938e+02,
       1.0314432989690721e+02, 1.0404123711340206e+02,
       1.0690721649484536e+02, 1.1167525773195877e+02,
       1.1758247422680412e+02, 1.2337113402061856e+02,
       1.2828350515463919e+02, 1.3117525773195877e+02,
       1.3304123711340205e+02, 1.3398453608247422e+02,
       1.3324226804123711e+02, 1.3050000000000000e+02,
       1.2608762886597938e+02, 1.2147938144329896e+02,
       1.1915463917525773e+02, 1.1955670103092783e+02,
       1.2159278350515464e+02, 1.2541752577319588e+02,
       1.3177835051546393e+02, 1.4129381443298968e+02,
       1.5256185567010309e+02, 1.6450515463917526e+02,
       1.7655154639175257e+02, 1.8618041237113403e+02,
       1.9305670103092783e+02, 1.9823711340206185e+02,
       2.0073711340206185e+02, 1.9771649484536081e+02,
       1.9160824742268042e+02, 1.8340721649484536e+02,
       1.6993298969072166e+02, 1.5735051546391753e+02,
       1.4571134020618555e+02, 1.3694329896907217e+02,
       1.2871134020618555e+02, 1.2401546391752576e+02,
       1.1968556701030927e+02, 1.1812371134020619e+02,
       1.2122680412371133e+02, 1.2579381443298969e+02,
       1.3192783505154640e+02, 1.3588144329896906e+02,
       1.3944845360824743e+02, 1.4040721649484536e+02,
       1.3961340206185568e+02, 1.3722680412371133e+02,
       1.3210824742268042e+02, 1.2660309278350515e+02,
       1.1824226804123711e+02, 1.1376804123711339e+02,
       1.0625773195876289e+02, 1.0840206185567010e+02,
       1.1272680412371133e+02, 1.1871134020618557e+02,
       1.2513917525773195e+02, 1.2986082474226805e+02,
       1.3250000000000000e+02, 1.3337113402061854e+02,
       1.3333505154639175e+02, 1.3186082474226805e+02,
       1.2896391752577318e+02, 1.2536597938144330e+02,
       1.2123711340206185e+02, 1.1727319587628865e+02,
       1.1587628865979381e+02, 1.1703092783505154e+02,
       1.2004123711340206e+02, 1.2305670103092783e+02,
       1.2775257731958763e+02, 1.3448969072164948e+02,
       1.4391752577319588e+02, 1.5627835051546393e+02,
       1.7036082474226805e+02, 1.8143814432989691e+02,
       1.9054639175257731e+02, 1.9597422680412370e+02,
       1.9825257731958763e+02, 1.9488144329896906e+02,
       1.8742268041237114e+02, 1.7713917525773195e+02,
       1.6281443298969072e+02, 1.4974742268041237e+02,
       1.3973711340206185e+02, 1.3321649484536081e+02,
       1.2684020618556701e+02, 1.2243298969072164e+02,
       1.1849484536082474e+02, 1.1695876288659794e+02,
       1.1898453608247422e+02, 1.2209793814432989e+02,
       1.2827835051546393e+02, 1.3213402061855669e+02,
       1.3604123711340205e+02, 1.3763402061855669e+02,
       1.3761855670103091e+02, 1.3755154639175257e+02,
       1.3591752577319588e+02, 1.3308762886597938e+02,
       1.2545876288659794e+02, 1.2080927835051546e+02,
       1.1055670103092783e+02, 1.1265463917525773e+02,
       1.1695360824742268e+02, 1.2271649484536083e+02,
       1.2751030927835052e+02, 1.2811340206185568e+02,
       1.2463917525773195e+02, 1.2071649484536083e+02,
       1.1458247422680412e+02, 1.1080412371134021e+02,
       1.0656185567010309e+02, 1.0447938144329896e+02,
       1.0372164948453609e+02, 1.0369072164948453e+02,
       1.0619072164948453e+02, 1.1039175257731958e+02,
       1.1397422680412370e+02, 1.1834536082474227e+02,
       1.2406185567010309e+02, 1.2963402061855669e+02,
       1.3789175257731958e+02, 1.5051546391752578e+02,
       1.6637113402061854e+02, 1.7856185567010309e+02,
       1.9006701030927834e+02, 1.9611340206185568e+02,
       1.9838659793814432e+02, 1.9364948453608247e+02,
       1.8428350515463916e+02, 1.7203608247422679e+02,
       1.5743298969072166e+02, 1.4432474226804123e+02,
       1.3448453608247422e+02, 1.2887113402061854e+02,
       1.2259793814432989e+02, 1.1753092783505154e+02,
       1.1268041237113403e+02, 1.0890721649484536e+02,
       1.0711855670103093e+02, 1.0690206185567010e+02,
       1.0630927835051546e+02, 1.0912886597938144e+02,
       1.1297938144329896e+02, 1.1677835051546391e+02,
       1.2105670103092783e+02, 1.2674226804123711e+02,
       1.3075773195876289e+02, 1.3161855670103091e+02,
       1.2937628865979380e+02, 1.2495360824742268e+02,
       1.1614432989690721e+02, 1.1750515463917526e+02,
       1.2053092783505154e+02, 1.2277319587628865e+02,
       1.2118556701030927e+02, 1.1386597938144330e+02,
       1.0297938144329896e+02, 9.6170103092783506e+01, 88.,
       8.3278350515463913e+01, 7.5850515463917517e+01,
       7.4149484536082468e+01, 7.6293814432989691e+01,
       8.1402061855670098e+01, 9.4067010309278345e+01,
       1.0260824742268041e+02, 1.1025257731958763e+02,
       1.1591237113402062e+02, 1.2093814432989690e+02,
       1.2515979381443299e+02, 1.3180412371134020e+02,
       1.4354639175257731e+02, 1.6092268041237114e+02,
       1.7697938144329896e+02, 1.8908247422680412e+02,
       1.9790721649484536e+02, 2.0000515463917526e+02,
       1.9408247422680412e+02, 1.8410824742268042e+02,
       1.6883505154639175e+02, 1.5117010309278351e+02,
       1.3841237113402062e+02, 1.3042268041237114e+02,
       1.2533505154639175e+02, 1.1836082474226804e+02,
       1.1240206185567010e+02, 1.0500515463917526e+02,
       9.5108247422680407e+01, 8.2969072164948457e+01,
       7.6340206185567013e+01, 7.3288659793814432e+01,
       7.5479381443298962e+01, 8.1262886597938149e+01,
       8.8695876288659790e+01, 9.4871134020618555e+01,
       1.0543814432989690e+02, 1.1711340206185567e+02,
       1.2429381443298969e+02, 1.2654639175257732e+02,
       1.2719587628865979e+02, 1.2141752577319588e+02,
       1.2210824742268041e+02, 1.2249484536082474e+02,
       1.1938659793814433e+02, 1.0906185567010309e+02,
       9.5061855670103085e+01, 8.7329896907216494e+01,
       8.8371134020618555e+01, 9.0701030927835049e+01,
       7.8551546391752581e+01, 7.2345360824742272e+01,
       8.0252577319587630e+01, 8.2515463917525778e+01,
       8.5298969072164951e+01, 1.0312371134020619e+02,
       1.1704123711340206e+02, 1.1557216494845360e+02,
       1.1911340206185567e+02, 1.2506185567010309e+02,
       1.2778350515463917e+02, 1.2905154639175257e+02,
       1.3782474226804123e+02, 1.5600515463917526e+02,
       1.7347422680412370e+02, 1.8888144329896906e+02,
       1.9835567010309279e+02, 2.0075773195876289e+02,
       1.9422680412371133e+02, 1.8209793814432990e+02,
       1.6452577319587630e+02, 147., 1.3645876288659792e+02,
       1.3113402061855669e+02, 1.2802061855670104e+02,
       1.2190721649484536e+02, 1.1706185567010309e+02,
       1.1506185567010309e+02, 1.0515979381443299e+02,
       8.9015463917525778e+01, 8.2695876288659790e+01,
       7.9731958762886592e+01, 7.7010309278350519e+01,
       8.3649484536082468e+01, 9.3175257731958766e+01,
       9.1938144329896900e+01, 8.8386597938144334e+01,
       9.7097938144329902e+01, 1.1245360824742268e+02,
       1.2352577319587628e+02, 1.2607731958762886e+02,
       1.2663917525773195e+02, 1.2609278350515464e+02,
       1.2313917525773195e+02, 1.1455670103092783e+02,
       9.9639175257731964e+01, 8.7257731958762889e+01,
       9.1567010309278345e+01, 1.0657216494845360e+02,
       1.1818556701030927e+02, 9.2561855670103085e+01,
       7.5139175257731964e+01, 8.2201030927835049e+01,
       8.6020618556701024e+01, 9.5597938144329902e+01,
       1.2755154639175258e+02, 1.5244329896907217e+02,
       1.4355154639175257e+02, 1.3373711340206185e+02,
       1.3234536082474227e+02, 1.3374226804123711e+02,
       1.3135567010309279e+02, 1.3509793814432990e+02,
       1.5156701030927834e+02, 1.7058762886597938e+02,
       1.8743298969072166e+02, 1.9768556701030928e+02,
       2.0107731958762886e+02, 1.9476288659793815e+02,
       1.8094845360824741e+02, 1.6139175257731958e+02,
       1.4534020618556701e+02, 1.3846907216494844e+02,
       1.3735567010309279e+02, 1.3785051546391753e+02,
       1.3608247422680412e+02, 1.4363917525773195e+02,
       1.5180412371134020e+02, 1.3497938144329896e+02,
       1.0274226804123711e+02, 8.7762886597938149e+01,
       8.2974226804123717e+01, 7.8706185567010309e+01,
       9.5561855670103085e+01, 1.1839690721649484e+02,
       1.1769587628865979e+02, 9.9469072164948457e+01,
       9.2505154639175259e+01, 1.0150515463917526e+02,
       1.1821134020618557e+02, 1.2344845360824742e+02,
       1.3279896907216494e+02, 1.3180927835051546e+02,
       1.2605154639175258e+02, 1.1529896907216495e+02,
       1.0302577319587628e+02, 9.7335051546391753e+01,
       1.0866494845360825e+02, 1.2755670103092783e+02,
       1.3514432989690721e+02, 1.1337113402061856e+02,
       8.7804123711340210e+01, 7.8737113402061851e+01,
       8.6376288659793815e+01, 1.1217010309278351e+02,
       1.4876288659793815e+02, 1.6967010309278351e+02,
       1.5931958762886597e+02, 1.4351030927835052e+02,
       1.3933505154639175e+02, 1.4202577319587630e+02,
       1.3857731958762886e+02, 1.3775773195876289e+02,
       1.5062371134020617e+02, 1.6860309278350516e+02,
       1.8536597938144328e+02, 1.9546907216494844e+02,
       1.9946391752577318e+02, 1.9394845360824741e+02,
       1.8046391752577318e+02, 1.6129381443298968e+02,
       1.4689690721649484e+02, 1.4281958762886597e+02,
       1.4771649484536081e+02, 1.4635051546391753e+02,
       1.4259278350515464e+02, 1.5381443298969072e+02,
       1.6769587628865980e+02, 1.5421134020618555e+02,
       1.1706701030927834e+02, 9.2613402061855666e+01,
       8.3835051546391753e+01, 9.0458762886597938e+01,
       1.1329381443298969e+02, 1.3559278350515464e+02,
       1.3555154639175257e+02, 1.1748969072164948e+02,
       1.0448453608247422e+02, 1.0636597938144330e+02,
       1.1858762886597938e+02, 1.2484020618556701e+02,
       1.4118556701030928e+02, 1.4060309278350516e+02,
       1.3623195876288659e+02, 1.2749484536082474e+02,
       1.1878865979381443e+02, 1.1412371134020619e+02,
       1.1905670103092783e+02, 1.3034020618556701e+02,
       1.3675773195876289e+02, 1.3302061855670104e+02,
       1.1925773195876289e+02, 1.0892268041237114e+02,
       1.1851546391752576e+02, 1.4145876288659792e+02,
       1.6023195876288659e+02, 1.6376804123711341e+02,
       1.5636597938144331e+02, 1.5258247422680412e+02,
       1.5401546391752578e+02, 1.5312886597938143e+02,
       1.4512371134020617e+02, 1.4143814432989691e+02,
       1.5219072164948454e+02, 1.6728865979381442e+02,
       1.8273195876288659e+02, 1.9291237113402062e+02,
       1.9731443298969072e+02, 1.9159278350515464e+02,
       1.7863402061855669e+02, 1.6129381443298968e+02,
       1.4913917525773195e+02, 1.4667525773195877e+02,
       1.5435051546391753e+02, 1.5840206185567010e+02,
       1.5587628865979380e+02, 1.5667525773195877e+02,
       1.6260824742268042e+02, 1.5994845360824743e+02,
       1.4238144329896906e+02, 1.2460824742268041e+02,
       1.1351546391752576e+02, 1.2062886597938144e+02,
       1.3267525773195877e+02, 1.4026804123711341e+02,
       1.3561340206185568e+02, 1.2585567010309278e+02,
       1.2202061855670102e+02, 1.2536082474226804e+02,
       1.3322164948453607e+02, 1.3807731958762886e+02,
       1.4824742268041237e+02, 1.5042268041237114e+02,
       1.4887628865979380e+02, 1.4276288659793815e+02,
       1.3701030927835052e+02, 1.3274742268041237e+02,
       1.3138659793814432e+02, 1.3377835051546393e+02,
       1.3887628865979380e+02, 1.4152061855670104e+02,
       1.4136597938144331e+02, 1.4426288659793815e+02,
       1.5304639175257731e+02, 1.6121134020618555e+02,
       1.6603092783505156e+02, 1.6416494845360825e+02,
       1.6401546391752578e+02, 1.6745360824742266e+02,
       1.6620618556701029e+02, 1.5689690721649484e+02,
       1.4613917525773195e+02, 1.4377319587628867e+02,
       1.5404639175257731e+02, 1.6669072164948454e+02,
       1.8201030927835052e+02, 1.9183505154639175e+02,
       1.9593814432989691e+02, 1.8964948453608247e+02,
       1.7721649484536081e+02, 1.6180927835051546e+02,
       1.5097938144329896e+02, 1.4843814432989691e+02,
       1.5592268041237114e+02, 1.6686082474226805e+02,
       1.7161855670103091e+02, 1.6831958762886597e+02,
       1.6561855670103091e+02, 1.6525257731958763e+02,
       1.6173195876288659e+02, 1.5564432989690721e+02,
       1.4976804123711341e+02, 1.4720103092783503e+02,
       1.4551546391752578e+02, 1.4569072164948454e+02,
       1.4197938144329896e+02, 1.3812371134020617e+02,
       1.4051546391752578e+02, 1.4616494845360825e+02,
       1.5113917525773195e+02, 1.5385567010309279e+02,
       1.5439175257731958e+02, 1.5706701030927834e+02,
       1.5801546391752578e+02, 1.5557731958762886e+02,
       1.5306701030927834e+02, 1.5103608247422679e+02,
       1.4910824742268042e+02, 1.4988144329896906e+02,
       1.5272164948453607e+02, 1.5331443298969072e+02,
       1.5530412371134020e+02, 1.6120618556701029e+02,
       1.6658247422680412e+02, 1.6797938144329896e+02,
       1.7056701030927834e+02, 1.7129896907216494e+02,
       1.7259278350515464e+02, 1.7186597938144328e+02,
       1.6474742268041237e+02, 1.5367525773195877e+02,
       1.4650515463917526e+02, 1.4715463917525773e+02,
       1.5639690721649484e+02, 1.6742783505154640e+02,
       1.8142783505154640e+02, 1.9102577319587630e+02,
       1.9479381443298968e+02, 1.8845360824742266e+02,
       1.7726804123711341e+02, 1.6370103092783503e+02,
       1.5364948453608247e+02, 1.5025773195876289e+02,
       1.5356185567010309e+02, 1.6353608247422679e+02,
       1.7204123711340205e+02, 1.7501030927835052e+02,
       1.7296391752577318e+02, 1.7093298969072166e+02,
       1.6968041237113403e+02, 1.6771649484536081e+02,
       1.6549484536082474e+02, 1.6089175257731958e+02,
       1.5815979381443299e+02, 1.5818041237113403e+02,
       1.5635051546391753e+02, 1.5587113402061854e+02,
       1.5837628865979380e+02, 1.5949484536082474e+02,
       1.6299484536082474e+02, 1.6398453608247422e+02,
       1.5776288659793815e+02, 1.6125773195876289e+02,
       1.6420618556701029e+02, 1.6480412371134020e+02,
       1.6427319587628867e+02, 1.6346391752577318e+02,
       1.6322164948453607e+02, 1.6511340206185568e+02,
       1.6719072164948454e+02, 1.7060824742268042e+02,
       1.7188144329896906e+02, 1.7357731958762886e+02,
       1.7561340206185568e+02, 1.7548453608247422e+02,
       1.7587628865979380e+02, 1.7416494845360825e+02,
       1.7411855670103091e+02, 1.6892268041237114e+02,
       1.6140721649484536e+02, 1.5326804123711341e+02,
       1.4893814432989691e+02, 1.5065463917525773e+02,
       1.5864432989690721e+02, 1.6897422680412370e+02,
       1.8014948453608247e+02, 1.8975257731958763e+02,
       1.9319072164948454e+02, 1.8702577319587630e+02,
       1.7719072164948454e+02, 1.6543814432989691e+02,
       1.5641752577319588e+02, 1.5236597938144331e+02,
       1.5535567010309279e+02, 1.6236082474226805e+02,
       1.7101546391752578e+02, 1.7659793814432990e+02,
       1.7636082474226805e+02, 1.7588659793814432e+02,
       1.7637113402061854e+02, 1.7662886597938143e+02,
       1.7528350515463916e+02, 1.7428865979381442e+02,
       1.7269587628865980e+02, 1.7137628865979380e+02,
       1.6997422680412370e+02, 1.6919587628865980e+02,
       1.7034020618556701e+02, 1.6966494845360825e+02,
       1.6948969072164948e+02, 1.6919587628865980e+02,
       1.5924226804123711e+02, 1.6431443298969072e+02,
       1.6862886597938143e+02, 1.7098969072164948e+02,
       1.7288144329896906e+02, 1.7471649484536081e+02,
       1.7572164948453607e+02, 1.7678865979381442e+02,
       1.7932989690721649e+02, 1.8084020618556701e+02,
       1.8221649484536081e+02, 1.8304123711340205e+02,
       1.8414948453608247e+02, 1.8478350515463916e+02,
       1.8357731958762886e+02, 1.8124226804123711e+02,
       1.7879381443298968e+02, 171., 1.6211340206185568e+02,
       1.5526804123711341e+02, 1.5291237113402062e+02,
       1.5528350515463916e+02, 1.6146907216494844e+02,
       1.6985567010309279e+02, 1.8090206185567010e+02,
       1.8810824742268042e+02, 1.9166494845360825e+02,
       1.8707216494845360e+02, 1.7797938144329896e+02,
       1.6736082474226805e+02, 1.5950000000000000e+02,
       1.5625773195876289e+02, 1.5763402061855669e+02,
       1.6385567010309279e+02, 1.7232474226804123e+02,
       1.7919072164948454e+02, 1.8265463917525773e+02,
       1.8379381443298968e+02, 1.8396907216494844e+02,
       1.8408762886597938e+02, 1.8385567010309279e+02,
       1.8315979381443299e+02, 1.8241752577319588e+02,
       1.8185567010309279e+02, 1.8049484536082474e+02,
       1.7949484536082474e+02, 1.7878350515463916e+02,
       1.7746391752577318e+02, 1.7618041237113403e+02,
       1.7226804123711341e+02, 1.6006185567010309e+02,
       1.6574742268041237e+02, 1.7125257731958763e+02,
       1.7489690721649484e+02, 1.7834536082474227e+02,
       1.8137628865979380e+02, 1.8296391752577318e+02,
       1.8431443298969072e+02, 1.8587628865979380e+02,
       1.8722680412371133e+02, 1.8868041237113403e+02,
       1.8952061855670104e+02, 1.9020103092783503e+02,
       1.9032474226804123e+02, 1.8897938144329896e+02,
       1.8674226804123711e+02, 1.8056185567010309e+02,
       1.7381443298969072e+02, 1.6530412371134020e+02,
       1.5880412371134020e+02, 1.5616494845360825e+02,
       1.5745360824742266e+02, 1.6369587628865980e+02,
       1.7190721649484536e+02, 1.8109278350515464e+02,
       1.8822164948453607e+02, 1.9168041237113403e+02,
       1.8726804123711341e+02, 1.7910309278350516e+02,
       1.6974742268041237e+02, 1.6191237113402062e+02,
       1.5809793814432990e+02, 1.6019587628865980e+02,
       1.6625773195876289e+02, 1.7449484536082474e+02,
       1.8177319587628867e+02, 1.8603608247422679e+02,
       1.8810309278350516e+02, 1.8965463917525773e+02,
       1.9110824742268042e+02, 1.9116494845360825e+02,
       1.9088659793814432e+02, 1.9049484536082474e+02,
       1.8983505154639175e+02, 1.8839690721649484e+02,
       1.8704639175257731e+02, 1.8542783505154640e+02,
       1.8325257731958763e+02, 1.7934020618556701e+02,
       1.7519072164948454e+02, 1.6005670103092783e+02,
       1.6673711340206185e+02, 1.7393298969072166e+02,
       1.7888659793814432e+02, 1.8363917525773195e+02,
       1.8733505154639175e+02, 1.8928350515463916e+02,
       1.9078865979381442e+02, 1.9236082474226805e+02,
       1.9319587628865980e+02, 1.9403092783505153e+02,
       1.9432474226804123e+02, 1.9413917525773195e+02,
       1.9334020618556701e+02, 1.9150515463917526e+02,
       1.8903608247422679e+02, 1.8331443298969072e+02,
       1.7702061855670104e+02, 1.6880412371134020e+02,
       1.6260824742268042e+02, 1.5973711340206185e+02, 160.,
       1.6588144329896906e+02, 1.7358247422680412e+02,
       1.8209278350515464e+02, 1.8878865979381442e+02,
       1.9207216494845360e+02, 1.8795876288659792e+02,
       1.8066494845360825e+02, 1.7211855670103091e+02,
       1.6440206185567010e+02, 1.6039175257731958e+02,
       1.6208762886597938e+02, 1.6780412371134020e+02,
       1.7662371134020617e+02, 1.8522164948453607e+02,
       1.8993298969072166e+02, 1.9203608247422679e+02,
       1.9365979381443299e+02, 1.9494845360824741e+02,
       1.9581443298969072e+02, 1.9588144329896906e+02,
       1.9591237113402062e+02, 1.9536082474226805e+02,
       1.9418556701030928e+02, 1.9265463917525773e+02,
       1.9023711340206185e+02, 1.8715979381443299e+02,
       1.8163402061855669e+02, 1.7703092783505156e+02,
       1.5914948453608247e+02, 1.6687113402061854e+02,
       1.7553092783505156e+02, 1.8126804123711341e+02,
       1.8643814432989691e+02, 1.9031443298969072e+02,
       1.9246391752577318e+02, 1.9410824742268042e+02,
       1.9511340206185568e+02, 1.9568041237113403e+02,
       1.9621649484536081e+02, 1.9617525773195877e+02,
       1.9564432989690721e+02, 1.9492783505154640e+02,
       1.9328865979381442e+02, 1.9087628865979380e+02,
       1.8617010309278351e+02, 1.7955154639175257e+02,
       1.7137628865979380e+02, 1.6530927835051546e+02,
       1.6248453608247422e+02, 1.6231443298969072e+02,
       1.6738144329896906e+02, 1.7479381443298968e+02,
       1.8368041237113403e+02, 1.9017010309278351e+02,
       1.9290206185567010e+02, 1.8871649484536081e+02,
       1.8179381443298968e+02, 1.7390721649484536e+02,
       1.6674742268041237e+02, 1.6279381443298968e+02,
       1.6345876288659792e+02, 1.6925773195876289e+02,
       1.7827319587628867e+02, 1.8763402061855669e+02,
       1.9339690721649484e+02, 1.9570103092783503e+02,
       1.9617010309278351e+02, 1.9617010309278351e+02,
       1.9728350515463916e+02, 1.9743298969072166e+02,
       1.9738144329896906e+02, 1.9696391752577318e+02,
       1.9617010309278351e+02, 1.9497422680412370e+02,
       1.9228865979381442e+02, 1.8903608247422679e+02,
       1.8328350515463916e+02, 1.7832474226804123e+02,
       1.5792268041237114e+02, 1.6652061855670104e+02,
       1.7609278350515464e+02, 1.8236597938144328e+02,
       1.8796907216494844e+02, 1.9238659793814432e+02,
       1.9534536082474227e+02, 1.9734536082474227e+02,
       1.9804639175257731e+02, 1.9868556701030928e+02,
       1.9896907216494844e+02, 1.9875257731958763e+02,
       1.9857731958762886e+02, 1.9854639175257731e+02,
       1.9728865979381442e+02, 1.9521134020618555e+02,
       1.8966494845360825e+02, 1.8237628865979380e+02,
       1.7345360824742266e+02, 1.6696391752577318e+02,
       1.6385051546391753e+02, 1.6373711340206185e+02,
       1.6888144329896906e+02, 1.7667010309278351e+02,
       1.8579896907216494e+02, 1.9223711340206185e+02,
       1.9429381443298968e+02, 1.8973711340206185e+02,
       1.8288144329896906e+02, 1.7540206185567010e+02,
       1.6862886597938143e+02, 1.6453608247422679e+02,
       1.6483505154639175e+02, 1.7125257731958763e+02,
       1.8091237113402062e+02, 1.9027835051546393e+02,
