       8.1525547445255469e+01, 8.3251824817518241e+01,
       8.4302919708029194e+01, 8.5262773722627728e+01,
       8.7485401459854018e+01, 9.0489051094890513e+01,
       9.2080291970802918e+01, 9.3229927007299267e+01,
       9.2470802919708021e+01, 9.1470802919708021e+01,
       9.2051094890510953e+01, 9.4697080291970806e+01,
       9.5828467153284663e+01, 9.5868613138686129e+01,
       9.6467153284671525e+01, 9.8062043795620440e+01,
       9.7759124087591232e+01, 9.7810218978102185e+01,
       9.8200729927007302e+01, 9.8704379562043798e+01,
       9.8843065693430660e+01, 9.8131386861313871e+01,
       9.8521897810218974e+01, 9.9532846715328461e+01,
       1.0124452554744525e+02, 1.0287226277372262e+02,
       1.0277737226277372e+02, 1.0334671532846716e+02,
       1.0453284671532846e+02, 1.0531021897810218e+02,
       1.0494525547445255e+02, 1.0767153284671532e+02,
       1.0877007299270073e+02, 1.0913503649635037e+02,
       1.0861313868613138e+02, 1.0978832116788321e+02,
       1.1018613138686131e+02, 1.0942335766423358e+02,
       1.0968978102189780e+02, 1.1079927007299270e+02,
       1.1306204379562044e+02, 1.1641605839416059e+02,
       1.1797810218978101e+02, 1.1906569343065694e+02,
       1.2140145985401459e+02, 1.2407299270072993e+02,
       1.2729927007299270e+02, 1.3158394160583941e+02,
       1.3514233576642334e+02, 1.3950729927007299e+02,
       1.4233211678832117e+02, 1.4662408759124088e+02,
       1.5290510948905109e+02, 1.5882116788321167e+02,
       1.6332116788321167e+02, 1.6747810218978103e+02,
       1.7323357664233575e+02, 1.7981751824817519e+02,
       1.8678102189781021e+02, 1.9260948905109490e+02,
       1.9516058394160584e+02, 1.9798905109489050e+02,
       6.9441605839416056e+01, 7.1124087591240880e+01,
       7.1653284671532845e+01, 7.1755474452554736e+01,
       7.2715328467153284e+01, 7.5346715328467155e+01,
       7.6627737226277375e+01, 7.6886861313868607e+01, 77.,
       7.6310218978102185e+01, 7.6518248175182478e+01,
       7.6145985401459853e+01, 7.7313868613138681e+01,
       7.8021897810218974e+01, 7.6102189781021892e+01,
       7.4072992700729927e+01, 7.3952554744525543e+01,
       7.3923357664233578e+01, 7.4514598540145982e+01,
       7.4156934306569340e+01, 7.4675182481751818e+01,
       7.5291970802919707e+01, 7.6328467153284663e+01,
       7.7726277372262771e+01, 8.1105839416058387e+01,
       8.2288321167883211e+01, 8.3335766423357668e+01,
       8.4784671532846716e+01, 8.7251824817518241e+01,
       8.8058394160583944e+01, 8.8361313868613138e+01,
       8.9678832116788314e+01, 9.1686131386861305e+01,
       9.3080291970802918e+01, 9.4463503649635030e+01,
       9.4441605839416056e+01, 9.4200729927007302e+01,
       9.4718978102189780e+01, 9.5824817518248167e+01,
       9.6781021897810220e+01, 9.5620437956204370e+01,
       9.6248175182481745e+01, 9.5631386861313871e+01,
       9.5704379562043798e+01, 9.5832116788321159e+01,
       9.6693430656934297e+01, 9.7496350364963504e+01,
       9.8781021897810220e+01, 9.9572992700729927e+01,
       9.9879562043795616e+01, 9.9193430656934297e+01,
       9.8576642335766422e+01, 9.9010948905109487e+01,
       9.9916058394160586e+01, 1.0102189781021897e+02,
       9.9894160583941598e+01, 9.7813868613138681e+01,
       9.7843065693430660e+01, 9.8401459854014590e+01,
       1.0016788321167883e+02, 1.0158029197080292e+02,
       1.0370437956204380e+02, 1.0395985401459853e+02,
       1.0458759124087591e+02, 1.0713138686131387e+02,
       1.0871167883211679e+02, 1.1052189781021897e+02,
       1.1282116788321167e+02, 1.1502554744525547e+02,
       1.1790145985401459e+02, 1.2246715328467153e+02,
       1.2626277372262773e+02, 1.3085036496350364e+02,
       1.3235401459854015e+02, 1.3637591240875912e+02,
       1.4267883211678833e+02, 1.4795620437956205e+02,
       1.5345620437956205e+02, 1.5870437956204378e+02,
       1.6394525547445255e+02, 1.6890875912408760e+02,
       1.7736131386861314e+02, 1.8413138686131387e+02,
       1.8770437956204378e+02, 1.9019708029197079e+02,
       6.8791970802919707e+01, 7.0485401459854018e+01,
       7.0616788321167874e+01, 7.2186131386861305e+01,
       7.3843065693430660e+01, 7.5704379562043798e+01,
       7.5897810218978094e+01, 7.5722627737226276e+01,
       7.5945255474452551e+01, 7.6047445255474443e+01,
       7.6240875912408754e+01, 7.5145985401459853e+01,
       7.4229927007299267e+01, 7.4182481751824810e+01,
       7.2576642335766422e+01, 7.1193430656934311e+01,
       7.0138686131386862e+01, 7.0441605839416056e+01,
       7.0346715328467155e+01, 7.0215328467153284e+01,
       7.0952554744525543e+01, 7.1116788321167874e+01,
       7.1890510948905103e+01, 7.3638686131386862e+01,
       7.6113138686131379e+01, 7.8781021897810220e+01,
       8.2310218978102185e+01, 8.3927007299270073e+01,
       8.6007299270072991e+01, 8.7748175182481745e+01,
       8.7660583941605836e+01, 8.9051094890510953e+01,
       9.1010948905109487e+01, 9.1102189781021892e+01,
       9.2218978102189780e+01, 9.3339416058394164e+01,
       9.4576642335766422e+01, 9.5576642335766422e+01,
       9.6226277372262771e+01, 9.7543795620437947e+01,
       9.7708029197080293e+01, 9.7306569343065689e+01,
       9.5116788321167874e+01, 9.5697080291970806e+01,
       9.7412408759124091e+01, 9.8167883211678827e+01,
       9.6718978102189780e+01, 9.7952554744525543e+01,
       9.8580291970802918e+01, 9.8554744525547449e+01,
       9.7802919708029194e+01, 9.7021897810218974e+01,
       9.5503649635036496e+01, 9.5375912408759120e+01,
       9.4178832116788314e+01, 9.3229927007299267e+01,
       9.3175182481751818e+01, 9.3802919708029194e+01, 93.,
       9.2952554744525543e+01, 9.2697080291970806e+01,
       9.5226277372262771e+01, 9.5934306569343065e+01,
       9.7302919708029194e+01, 9.9218978102189780e+01,
       1.0222262773722628e+02, 1.0468248175182481e+02,
       1.0620802919708029e+02, 1.0827007299270073e+02,
       1.0989416058394160e+02, 1.1329927007299270e+02,
       1.1730291970802919e+02, 1.2253284671532846e+02,
       1.2490510948905109e+02, 1.2640875912408758e+02,
       1.3139416058394161e+02, 1.3825547445255475e+02,
       1.4435766423357663e+02, 1.5102189781021897e+02,
       1.5599635036496349e+02, 1.5949270072992701e+02,
       1.6793430656934305e+02, 1.7491605839416059e+02,
       1.7948175182481751e+02, 1.8059854014598540e+02,
       6.9689781021897801e+01, 7.0288321167883211e+01,
       7.0470802919708021e+01, 7.2226277372262771e+01,
       7.4160583941605836e+01, 7.4952554744525543e+01,
       7.4916058394160586e+01, 7.4959854014598534e+01,
       7.6372262773722625e+01, 7.5521897810218974e+01,
       7.3996350364963504e+01, 7.1883211678832112e+01,
       7.0671532846715323e+01, 7.0306569343065689e+01,
       6.8828467153284663e+01, 6.8029197080291965e+01,
       6.6989051094890513e+01, 6.6963503649635030e+01,
       6.7416058394160586e+01, 6.8098540145985396e+01,
       6.8981751824817522e+01, 6.9094890510948900e+01,
       6.9459854014598534e+01, 7.0529197080291965e+01,
       7.2580291970802918e+01, 7.5897810218978094e+01,
       8.1087591240875909e+01, 8.4474452554744516e+01,
       8.7708029197080293e+01, 8.8489051094890513e+01,
       8.7361313868613138e+01, 8.6766423357664237e+01,
       8.6558394160583944e+01, 8.7120437956204370e+01,
       8.8773722627737229e+01, 9.2189781021897801e+01,
       9.5390510948905103e+01, 9.6839416058394164e+01,
       9.8481751824817522e+01, 9.9481751824817522e+01,
       9.9142335766423358e+01, 9.8583941605839414e+01,
       9.6383211678832112e+01, 9.6821167883211672e+01,
       9.8116788321167874e+01, 9.7416058394160586e+01,
       9.6266423357664237e+01, 9.7635036496350367e+01,
       9.6905109489051085e+01, 9.4919708029197082e+01,
       9.4408759124087595e+01, 9.3109489051094883e+01,
       9.2514598540145982e+01, 9.1281021897810220e+01,
       8.9905109489051085e+01, 8.9635036496350367e+01,
       8.7729927007299267e+01, 8.8569343065693431e+01,
       8.9368613138686129e+01, 8.8770072992700733e+01,
       8.7992700729927009e+01, 8.9635036496350367e+01,
       9.0996350364963504e+01, 9.3248175182481745e+01,
       9.4208029197080293e+01, 9.5784671532846716e+01,
       9.4718978102189780e+01, 9.5613138686131379e+01,
       9.8791970802919707e+01, 1.0009124087591240e+02,
       1.0248540145985402e+02, 1.0630656934306569e+02,
       1.1147810218978101e+02, 1.1618248175182481e+02,
       1.2029197080291971e+02, 1.2405109489051094e+02,
       1.2840510948905109e+02, 1.3345255474452554e+02,
       1.4223357664233575e+02, 1.5003284671532847e+02,
       1.5219343065693431e+02, 1.5787956204379560e+02,
       1.6572262773722628e+02, 1.6932481751824818e+02,
       1.7184671532846716e+02, 6.9540145985401452e+01,
       7.0240875912408754e+01, 7.0934306569343065e+01,
       7.1974452554744516e+01, 7.3401459854014590e+01,
       7.4109489051094883e+01, 7.4427007299270073e+01,
       7.4138686131386862e+01, 7.4043795620437947e+01,
       7.2905109489051100e+01, 7.1047445255474443e+01,
       6.9003649635036496e+01, 6.8102189781021892e+01,
       6.8105839416058387e+01, 6.6788321167883211e+01,
       6.5729927007299267e+01, 6.5164233576642332e+01,
       6.6635036496350367e+01, 6.7379562043795616e+01,
       6.8554744525547449e+01, 6.9171532846715323e+01,
       6.8974452554744516e+01, 6.9405109489051100e+01,
       7.1281021897810220e+01, 7.3967153284671525e+01,
       7.7481751824817522e+01, 8.2755474452554736e+01,
       8.6624087591240880e+01, 8.8427007299270073e+01,
       8.7357664233576642e+01, 8.5850364963503651e+01,
       8.5069343065693431e+01, 8.6430656934306569e+01,
       8.8718978102189780e+01, 9.0868613138686129e+01,
       9.3317518248175176e+01, 9.6273722627737229e+01,
       9.7211678832116789e+01, 9.8992700729927009e+01,
       1.0091605839416059e+02, 1.0323357664233576e+02,
       1.0161313868613138e+02, 1.0021167883211679e+02,
       1.0135036496350365e+02, 1.0098175182481752e+02,
       9.8802919708029194e+01, 9.8627737226277375e+01,
       9.9576642335766422e+01, 9.9678832116788314e+01,
       9.8700729927007302e+01, 9.7240875912408754e+01,
       9.5653284671532845e+01, 9.4620437956204370e+01,
       9.3459854014598534e+01, 9.0441605839416056e+01,
       8.7262773722627728e+01, 8.5540145985401452e+01,
       8.5799270072992698e+01, 8.6262773722627728e+01,
       8.6083941605839414e+01, 8.6543795620437947e+01,
       8.7445255474452551e+01, 8.7284671532846716e+01,
       8.8419708029197082e+01, 8.8824817518248167e+01,
       8.9503649635036496e+01, 8.8558394160583944e+01,
       8.9653284671532845e+01, 9.1967153284671525e+01,
       9.4456204379562038e+01, 9.5864963503649633e+01,
       9.8459854014598534e+01, 1.0087226277372262e+02,
       1.0747445255474452e+02, 1.1381386861313868e+02,
       1.1909124087591240e+02, 1.2180291970802919e+02,
       1.2439051094890510e+02, 1.3121897810218977e+02,
       1.4087226277372261e+02, 1.4555109489051094e+02,
       1.4982846715328466e+02, 1.5750000000000000e+02,
       1.6088686131386862e+02, 1.6254379562043795e+02,
       6.9631386861313871e+01, 7.0208029197080293e+01,
       7.0934306569343065e+01, 7.2551094890510953e+01,
       7.3364963503649633e+01, 7.3726277372262771e+01,
       7.4065693430656935e+01, 7.3014598540145982e+01,
       7.1627737226277375e+01, 6.9375912408759120e+01,
       6.7919708029197082e+01, 6.6518248175182478e+01,
       6.6295620437956202e+01, 6.6700729927007302e+01,
       6.6288321167883211e+01, 6.6708029197080293e+01,
       6.6087591240875909e+01, 6.7992700729927009e+01,
       6.9456204379562038e+01, 6.9854014598540147e+01,
       6.8890510948905103e+01, 6.8835766423357668e+01,
       6.9759124087591232e+01, 7.2076642335766422e+01,
       7.5697080291970806e+01, 8.0251824817518241e+01,
       8.3211678832116789e+01, 8.5281021897810220e+01,
       8.6667883211678827e+01, 8.6171532846715323e+01,
       8.6616788321167874e+01, 8.7744525547445249e+01,
       8.9788321167883211e+01, 9.1624087591240880e+01,
       9.5142335766423358e+01, 9.8916058394160586e+01,
       1.0329927007299270e+02, 1.0405109489051094e+02,
       1.0359854014598540e+02, 1.0470802919708029e+02,
       1.0614598540145985e+02, 1.0574087591240875e+02,
       1.0567153284671532e+02, 1.0725182481751824e+02,
       1.0717883211678831e+02, 1.0564963503649635e+02,
       1.0483211678832116e+02, 1.0546350364963503e+02,
       1.0550729927007299e+02, 1.0508759124087591e+02,
       1.0159854014598540e+02, 9.6959854014598534e+01,
       9.5583941605839414e+01, 9.3335766423357654e+01,
       9.0682481751824810e+01, 8.8718978102189780e+01,
       8.7233576642335763e+01, 8.5131386861313871e+01,
       8.4222627737226276e+01, 8.3945255474452551e+01,
       8.4113138686131379e+01, 8.5945255474452551e+01,
       8.6284671532846716e+01, 8.5419708029197082e+01,
       8.5770072992700733e+01, 8.6007299270072991e+01,
       8.5091240875912405e+01, 8.5467153284671525e+01,
       8.7204379562043798e+01, 8.9992700729927009e+01,
       9.1043795620437947e+01, 9.2835766423357654e+01,
       9.5850364963503651e+01, 9.9569343065693431e+01,
       1.0639051094890510e+02, 1.1062773722627738e+02,
       1.1370072992700730e+02, 1.1841240875912408e+02,
       1.2264233576642336e+02, 1.2714233576642336e+02,
       1.3504379562043795e+02, 1.4044160583941604e+02,
       1.4616058394160584e+02, 1.5214233576642334e+02,
       1.5463868613138686e+02, 7.0598540145985396e+01,
       7.1554744525547449e+01, 7.2503649635036496e+01,
       7.3262773722627742e+01, 7.3237226277372258e+01,
       7.3638686131386862e+01, 7.3350364963503651e+01,
       7.1671532846715323e+01, 6.9963503649635030e+01,
       6.7956204379562038e+01, 6.6193430656934311e+01,
       6.5591240875912405e+01, 6.6062043795620440e+01,
       6.5255474452554736e+01, 6.6310218978102185e+01,
       6.7536496350364956e+01, 6.7368613138686129e+01,
       6.8689781021897801e+01, 6.9419708029197082e+01,
       7.0879562043795616e+01, 7.0916058394160586e+01,
       7.2788321167883211e+01, 7.4014598540145982e+01,
       7.5233576642335763e+01, 7.7817518248175176e+01,
       7.9974452554744516e+01, 8.3069343065693431e+01,
       8.5229927007299267e+01, 8.6762773722627728e+01,
       8.8375912408759120e+01, 9.2193430656934297e+01,
       9.4616788321167874e+01, 9.6791970802919707e+01,
       9.8456204379562038e+01, 1.0156934306569343e+02,
       1.0453649635036496e+02, 1.0656934306569343e+02,
       1.0884306569343066e+02, 1.1075912408759123e+02,
       1.1209854014598540e+02, 1.1203649635036496e+02,
       1.1203284671532846e+02, 1.1402189781021897e+02,
       1.1703284671532846e+02, 1.1525912408759123e+02,
       1.1413503649635037e+02, 1.1285036496350365e+02,
       1.1112408759124087e+02, 1.1133211678832116e+02,
       1.1145985401459853e+02, 1.0982116788321167e+02,
       1.0566788321167883e+02, 1.0228467153284672e+02,
       1.0062043795620437e+02, 9.7445255474452551e+01,
       9.4916058394160586e+01, 9.2748175182481745e+01,
       9.0452554744525543e+01, 8.8211678832116789e+01,
       8.8448905109489047e+01, 8.8635036496350367e+01,
       8.8197080291970806e+01, 8.5886861313868607e+01,
       8.4386861313868607e+01, 8.4364963503649633e+01,
       8.3675182481751818e+01, 8.3828467153284663e+01,
       8.5445255474452551e+01, 8.5178832116788314e+01,
       8.5875912408759120e+01, 8.7014598540145982e+01,
       8.9390510948905103e+01, 9.2689781021897801e+01,
       9.5631386861313871e+01, 9.7941605839416056e+01,
       1.0240145985401459e+02, 1.0465693430656934e+02,
       1.1035036496350365e+02, 1.1462408759124087e+02,
       1.1837591240875912e+02, 1.2622262773722628e+02,
       1.3340510948905109e+02, 1.3743430656934305e+02,
       1.4444160583941604e+02, 1.4964233576642334e+02,
       7.0208029197080293e+01, 7.1116788321167874e+01,
       7.2682481751824810e+01, 7.3401459854014590e+01,
       7.3058394160583944e+01, 7.3131386861313871e+01,
       7.2821167883211672e+01, 7.0759124087591232e+01,
       6.8554744525547449e+01, 6.6963503649635030e+01,
       6.5996350364963504e+01, 6.4813868613138681e+01,
       6.5299270072992698e+01, 6.5372262773722625e+01,
       6.6032846715328461e+01, 6.6390510948905103e+01,
       6.7332116788321159e+01, 6.8948905109489047e+01,
       7.0200729927007302e+01, 7.1667883211678827e+01,
       7.2766423357664237e+01, 7.4664233576642332e+01,
       7.6313868613138681e+01, 7.7930656934306569e+01,
       7.9540145985401452e+01, 8.2083941605839414e+01,
       8.5222627737226276e+01, 8.6627737226277375e+01,
       8.8397810218978094e+01, 9.2394160583941598e+01,
       9.7529197080291965e+01, 1.0111313868613138e+02,
       1.0464963503649635e+02, 1.0796715328467153e+02,
       1.0952554744525547e+02, 1.1210948905109488e+02,
       1.1404379562043795e+02, 1.1653284671532846e+02,
       1.1953284671532846e+02, 1.2140145985401459e+02,
       1.2035036496350365e+02, 1.2124087591240875e+02,
       1.2371897810218978e+02, 1.2426642335766422e+02,
       1.2331021897810218e+02, 1.2477372262773723e+02,
       1.2443430656934306e+02, 1.2333211678832116e+02,
       1.2321167883211679e+02, 1.2165693430656934e+02,
       1.1874087591240875e+02, 1.1643430656934306e+02,
       1.1518978102189780e+02, 1.1295255474452554e+02,
       1.1004014598540145e+02, 1.0602554744525547e+02,
       1.0318978102189780e+02, 1.0079927007299270e+02,
       9.9295620437956202e+01, 9.7868613138686129e+01,
       9.3916058394160586e+01, 9.2040145985401452e+01,
       9.0244525547445249e+01, 8.7704379562043798e+01,
       8.5470802919708021e+01, 8.4708029197080293e+01,
       8.5080291970802918e+01, 8.4799270072992698e+01,
       8.3989051094890513e+01, 8.4368613138686129e+01,
       8.5076642335766422e+01, 8.6200729927007302e+01,
       8.9281021897810220e+01, 9.1270072992700733e+01,
       9.3324817518248167e+01, 9.7175182481751818e+01,
       1.0066423357664233e+02, 1.0421897810218978e+02,
       1.0848540145985402e+02, 1.1378102189781022e+02,
       1.1922262773722628e+02, 1.2519708029197079e+02,
       1.2869708029197079e+02, 1.3538321167883211e+02,
       1.4157664233576642e+02, 7.0802919708029194e+01,
       7.0788321167883211e+01, 7.1912408759124091e+01,
       7.3328467153284663e+01, 7.4072992700729927e+01,
       7.3160583941605836e+01, 7.1043795620437947e+01,
       6.9109489051094883e+01, 6.7846715328467155e+01,
       6.5784671532846716e+01, 6.4383211678832112e+01,
       6.4175182481751818e+01, 6.4222627737226276e+01,
       6.4689781021897815e+01, 6.5529197080291965e+01,
       6.7149635036496349e+01, 6.7956204379562038e+01,
       6.8817518248175176e+01, 7.0948905109489047e+01,
       7.3109489051094883e+01, 7.5094890510948900e+01,
       7.7718978102189780e+01, 8.0065693430656935e+01,
       8.1609489051094883e+01, 8.4069343065693431e+01,
       8.5817518248175176e+01, 8.8799270072992698e+01,
       9.1770072992700733e+01, 9.6270072992700733e+01,
       1.0284671532846716e+02, 1.0904014598540145e+02,
       1.1343065693430657e+02, 1.1668613138686131e+02,
       1.1809124087591240e+02, 1.1712043795620437e+02,
       1.1887956204379562e+02, 1.2161313868613138e+02,
       1.2382116788321167e+02, 1.2557299270072993e+02,
       1.2524452554744525e+02, 1.2871167883211677e+02,
       1.3112043795620437e+02, 1.3201094890510947e+02,
       1.3148175182481751e+02, 1.3182116788321167e+02,
       1.3298175182481751e+02, 1.3196715328467153e+02,
       1.3039051094890510e+02, 1.3040875912408760e+02,
       1.2914963503649633e+02, 1.2751824817518248e+02,
       1.2574817518248175e+02, 1.2502189781021897e+02,
       1.2383211678832116e+02, 1.2138686131386861e+02,
       1.1803284671532846e+02, 1.1591605839416059e+02,
       1.1341605839416059e+02, 1.1013868613138686e+02,
       1.0774817518248175e+02, 1.0467153284671532e+02,
       1.0290510948905109e+02, 9.9529197080291965e+01,
       9.5912408759124091e+01, 9.3718978102189780e+01,
       9.0178832116788314e+01, 8.8883211678832112e+01,
       8.7124087591240880e+01, 8.6343065693430660e+01,
       8.5620437956204370e+01, 8.6208029197080293e+01,
       8.8255474452554736e+01, 8.8364963503649633e+01,
       8.9770072992700733e+01, 9.2186131386861305e+01,
       9.4485401459854018e+01, 9.6459854014598534e+01,
       9.9299270072992698e+01, 1.0406934306569343e+02,
       1.0931386861313868e+02, 1.1317153284671532e+02,
       1.1651459854014598e+02, 1.2095985401459853e+02,
       1.2806204379562044e+02, 1.3571532846715328e+02,
       7.0970802919708021e+01, 7.1299270072992698e+01,
       7.1773722627737229e+01, 7.2886861313868607e+01,
       7.3481751824817522e+01, 7.2839416058394164e+01,
       7.0434306569343065e+01, 6.8503649635036496e+01,
       6.7072992700729927e+01, 6.5080291970802918e+01,
       6.4240875912408754e+01, 6.4576642335766422e+01,
       6.4872262773722625e+01, 65., 6.6047445255474457e+01,
       6.8839416058394164e+01, 7.1102189781021892e+01,
       7.1390510948905103e+01, 7.3321167883211672e+01,
       7.6036496350364956e+01, 7.8390510948905103e+01,
       8.0740875912408754e+01, 8.4080291970802918e+01,
       8.6463503649635030e+01, 8.9233576642335763e+01,
       9.2500000000000000e+01, 9.5306569343065689e+01,
       9.9470802919708021e+01, 1.0555109489051094e+02,
       1.1236861313868613e+02, 1.1870437956204380e+02,
       1.2412043795620437e+02, 1.2631751824817518e+02,
       1.2714963503649635e+02, 1.2707664233576642e+02,
       1.2705474452554743e+02, 1.2871167883211677e+02,
       1.3101459854014598e+02, 1.3342700729927006e+02,
       1.3408759124087589e+02, 1.3460218978102191e+02,
       1.3685036496350364e+02, 1.3751824817518246e+02,
       1.3806569343065692e+02, 1.3947445255474452e+02,
       1.4101094890510947e+02, 1.4113138686131387e+02,
       1.3981386861313868e+02, 1.3862773722627736e+02,
       1.3610583941605839e+02, 1.3408394160583941e+02,
       1.3209489051094891e+02, 1.3086131386861314e+02,
       1.2986496350364962e+02, 1.2787591240875912e+02,
       1.2553284671532846e+02, 1.2360583941605839e+02,
       1.2207299270072993e+02, 1.1895255474452554e+02,
       1.1710218978102189e+02, 1.1463868613138686e+02,
       1.1108394160583941e+02, 1.0693065693430657e+02,
       1.0463868613138686e+02, 1.0100729927007299e+02,
       9.7434306569343065e+01, 9.5357664233576642e+01,
       9.4153284671532845e+01, 9.2872262773722625e+01,
       9.0591240875912405e+01, 8.9332116788321159e+01,
       9.0919708029197082e+01, 9.2080291970802918e+01,
       9.2204379562043798e+01, 9.3956204379562038e+01,
       9.5901459854014590e+01, 9.8510948905109487e+01,
       1.0136131386861314e+02, 1.0496715328467153e+02,
       1.0709854014598540e+02, 1.1023722627737226e+02,
       1.1371532846715328e+02, 1.1661313868613138e+02,
       1.2207664233576642e+02, 1.2934671532846716e+02,
       7.1802919708029194e+01, 7.2372262773722625e+01,
       7.1989051094890513e+01, 7.1821167883211672e+01,
       7.1554744525547449e+01, 7.1667883211678827e+01, 70.,
       6.8737226277372258e+01, 6.7372262773722625e+01,
       6.5401459854014590e+01, 6.4138686131386862e+01,
       6.4083941605839414e+01, 6.4478102189781026e+01,
       6.5554744525547449e+01, 6.7682481751824810e+01,
