       2.0793174061433447e+02, 2.0610921501706486e+02,
       2.0397610921501706e+02, 1.9979522184300342e+02,
       1.9776109215017064e+02, 1.9322525597269626e+02,
       1.8818430034129693e+02, 1.8456655290102390e+02,
       1.7863481228668942e+02, 1.7342662116040955e+02,
       1.6821501706484642e+02, 1.6199658703071674e+02,
       1.5630034129692834e+02, 1.5001365187713310e+02,
       1.4446416382252559e+02, 1.4128668941979521e+02,
       1.3780204778156997e+02, 1.3324573378839591e+02,
       1.2948122866894198e+02, 1.2560068259385666e+02,
       1.2228327645051195e+02, 1.2002389078498294e+02,
       1.1734129692832765e+02, 1.1519453924914676e+02,
       1.1310580204778157e+02, 1.1203412969283276e+02,
       1.1138566552901024e+02, 1.1096587030716724e+02,
       1.0817064846416382e+02, 1.0503412969283276e+02,
       1.0378156996587030e+02, 1.0303754266211604e+02, 103.,
       1.0453583617747441e+02, 1.0437201365187714e+02,
       1.0247098976109216e+02, 1.0242320819112628e+02,
       1.0381228668941979e+02, 1.0513651877133105e+02,
       1.0398293515358363e+02, 1.0285324232081912e+02,
       1.0463139931740615e+02, 1.0483617747440273e+02,
       1.0419795221843003e+02, 1.0424914675767918e+02,
       1.0486006825938567e+02, 1.0336860068259385e+02,
       1.0136177474402730e+02, 9.9668941979522188e+01,
       9.9494880546075080e+01, 9.9726962457337891e+01,
       1.0028668941979522e+02, 1.0049488054607508e+02,
       9.9542662116040958e+01, 9.7976109215017061e+01,
       9.7406143344709903e+01, 9.7098976109215016e+01,
       9.5453924914675767e+01, 9.7378839590443690e+01,
       9.8098976109215016e+01, 9.7426621160409553e+01,
       9.7887372013651884e+01, 9.8351535836177476e+01,
       9.8566552901023897e+01, 9.8655290102389074e+01,
       9.8440273037542667e+01, 9.8447098976109217e+01,
       9.8955631399317411e+01, 9.7474402730375431e+01,
       9.5215017064846421e+01, 9.3180887372013657e+01,
       8.9624573378839585e+01, 8.5525597269624569e+01,
       8.2150170648464169e+01, 7.8382252559726965e+01,
       7.5406143344709903e+01, 7.3651877133105799e+01,
       7.2774744027303754e+01, 7.1412969283276453e+01,
       7.0631399317406149e+01, 6.9610921501706486e+01,
       6.8320819112627987e+01, 6.6651877133105799e+01,
       6.6078498293515352e+01, 6.5361774744027301e+01,
       2.0330034129692834e+02, 2.0138225255972696e+02,
       1.9639931740614335e+02, 1.9202389078498294e+02,
       1.9108191126279863e+02, 1.8813310580204779e+02,
       1.8508191126279863e+02, 1.7999317406143345e+02,
       1.7239249146757680e+02, 1.6619453924914677e+02,
       1.5976109215017064e+02, 1.5478839590443687e+02,
       1.4798976109215016e+02, 1.4298293515358361e+02,
       1.3884300341296930e+02, 1.3411945392491467e+02,
       1.3065187713310581e+02, 125., 1.1921843003412970e+02,
       1.1588054607508532e+02, 1.1345733788395904e+02,
       1.1249146757679181e+02, 1.0993856655290102e+02,
       1.0821160409556315e+02, 1.0564846416382252e+02,
       1.0300341296928327e+02, 1.0178498293515358e+02,
       1.0108532423208192e+02, 9.9047781569965878e+01,
       9.6617747440273035e+01, 9.5201365187713307e+01,
       9.4450511945392492e+01, 9.2040955631399314e+01,
       9.1901023890784984e+01, 9.2843003412969281e+01,
       9.4368600682593851e+01, 9.5784982935153579e+01,
       9.7853242320819120e+01, 9.8153583617747444e+01,
       9.7064846416382252e+01, 9.8798634812286693e+01,
       1.0164163822525597e+02, 1.0282252559726963e+02,
       1.0256655290102390e+02, 1.0077815699658703e+02,
       9.9300341296928323e+01, 9.8395904436860064e+01,
       9.6604095563139936e+01, 9.5112627986348130e+01,
       9.3201365187713307e+01, 9.3020477815699664e+01,
       9.5819112627986343e+01, 9.6122866894197955e+01,
       9.5068259385665527e+01, 9.5150170648464169e+01,
       9.4409556313993178e+01, 9.4443686006825942e+01,
       9.3699658703071677e+01, 9.4269624573378834e+01,
       9.3556313993174058e+01, 9.2242320819112635e+01,
       9.3184300341296932e+01, 9.3982935153583625e+01,
       9.3102389078498291e+01, 9.1924914675767923e+01,
       9.2368600682593851e+01, 9.1812286689419793e+01,
       9.0740614334470990e+01, 8.9692832764505127e+01,
       8.8088737201365191e+01, 8.6692832764505127e+01,
       8.5597269624573386e+01, 8.1116040955631405e+01,
       7.7771331058020479e+01, 7.5143344709897605e+01,
       7.3197952218430032e+01, 7.2324232081911262e+01,
       7.1300341296928323e+01, 6.9481228668941981e+01,
       6.9006825938566550e+01, 6.8300341296928323e+01,
       6.6750853242320815e+01, 6.5767918088737204e+01,
       6.5866894197952220e+01, 6.5880546075085320e+01,
       1.9769283276450511e+02, 1.9513993174061434e+02,
       1.9013651877133105e+02, 1.8770989761092150e+02,
       1.8569624573378840e+02, 1.8317747440273038e+02,
       1.7821501706484642e+02, 1.7148122866894198e+02,
       1.6482593856655291e+02, 1.5863139931740614e+02,
       1.5318430034129693e+02, 1.4745051194539249e+02,
       1.3937883959044368e+02, 1.3536518771331058e+02,
       1.3091808873720137e+02, 1.2549829351535837e+02,
       1.2075767918088738e+02, 1.1499317406143345e+02,
       1.1024573378839591e+02, 1.0732764505119454e+02,
       1.0622525597269625e+02, 1.0478839590443687e+02,
       1.0054607508532423e+02, 9.7928327645051198e+01,
       9.5941979522184297e+01, 9.3313993174061437e+01,
       9.3399317406143339e+01, 9.3559726962457333e+01,
       9.2010238907849825e+01, 9.0815699658703068e+01,
       8.9993174061433450e+01, 8.8617747440273035e+01,
       8.7218430034129696e+01, 8.6959044368600686e+01,
       8.6914675767918084e+01, 9.0139931740614330e+01,
       9.2262798634812285e+01, 9.2829351535836182e+01,
       9.2051194539249153e+01, 9.2747440273037540e+01,
       9.3836177474402731e+01, 9.5358361774744026e+01,
       9.8532423208191133e+01, 1.0055972696245733e+02,
       9.9054607508532428e+01, 9.6419795221843003e+01,
       9.4744027303754265e+01, 9.4631399317406149e+01,
       9.4696245733788402e+01, 9.1733788395904440e+01,
       9.1918088737201373e+01, 9.2798634812286693e+01,
       9.2699658703071677e+01, 9.3709897610921502e+01,
       9.3358361774744026e+01, 9.1334470989761087e+01,
       9.0242320819112635e+01, 9.0692832764505127e+01,
       9.1037542662116039e+01, 9.0720136518771326e+01,
       8.9320819112627987e+01, 8.8211604095563146e+01,
       9.0204778156996582e+01, 8.9027303754266214e+01,
       8.7023890784982939e+01, 8.6320819112627987e+01,
       8.4211604095563146e+01, 8.3866894197952220e+01,
       8.3375426621160415e+01, 8.1590443686006822e+01,
       8.0088737201365191e+01, 8.0194539249146757e+01,
       7.9051194539249153e+01, 7.6327645051194537e+01,
       7.3621160409556310e+01, 7.1795221843003418e+01,
       7.0170648464163818e+01, 6.8911262798634809e+01,
       6.7187713310580207e+01, 6.6839590443686006e+01,
       6.5955631399317411e+01, 6.4723549488054601e+01,
       6.4017064846416389e+01, 6.4467576791808881e+01,
       6.5061433447098977e+01, 1.9070648464163824e+02,
       1.8707849829351537e+02, 1.8355972696245735e+02,
       1.8189078498293514e+02, 1.7827645051194540e+02,
       1.7660068259385665e+02, 1.7126621160409556e+02,
       1.6369624573378840e+02, 1.5789078498293514e+02,
       1.5168600682593856e+02, 1.4654266211604096e+02,
       1.4086348122866895e+02, 1.3392832764505118e+02,
       1.2758020477815700e+02, 1.1974061433447099e+02,
       1.1416040955631399e+02, 1.0925597269624573e+02,
       1.0567235494880546e+02, 1.0288395904436859e+02,
       1.0032081911262799e+02, 9.8071672354948802e+01,
       9.4692832764505127e+01, 9.2266211604095560e+01,
       9.0058020477815703e+01, 8.7730375426621166e+01,
       8.6276450511945399e+01, 8.6279863481228674e+01,
       8.5873720136518770e+01, 8.6590443686006822e+01,
       8.6563139931740622e+01, 8.4993174061433450e+01,
       8.3887372013651884e+01, 8.4313993174061437e+01,
       8.5324232081911262e+01, 8.5877133105802045e+01,
       8.6866894197952220e+01, 8.9317406143344712e+01,
       8.9829351535836182e+01, 9.0832764505119457e+01,
       9.2494880546075080e+01, 9.3443686006825942e+01,
       9.2372013651877140e+01, 9.4088737201365191e+01,
       9.6290102389078498e+01, 9.5907849829351534e+01,
       9.4604095563139936e+01, 9.4812286689419793e+01,
       9.6194539249146757e+01, 9.6116040955631405e+01,
       9.5273037542662124e+01, 9.3627986348122874e+01,
       9.2238907849829346e+01, 9.1412969283276453e+01,
       9.2590443686006822e+01, 9.1798634812286693e+01,
       9.0822525597269632e+01, 9.0266211604095560e+01,
       8.9474402730375431e+01, 8.8774744027303754e+01,
       8.8532423208191133e+01, 8.8764505119453929e+01,
       8.7535836177474408e+01, 8.8058020477815703e+01,
       8.7764505119453929e+01, 8.7156996587030719e+01,
       8.4085324232081916e+01, 8.1139931740614330e+01,
       7.9368600682593851e+01, 7.9334470989761087e+01,
       7.9296928327645048e+01, 7.7723549488054601e+01,
       7.7726962457337891e+01, 7.7778156996587029e+01,
       7.6054607508532428e+01, 7.3006825938566550e+01,
       7.1498293515358355e+01, 6.9300341296928323e+01,
       6.7474402730375431e+01, 6.6040955631399314e+01,
       6.5986348122866900e+01, 6.4368600682593851e+01,
       6.4037542662116039e+01, 6.3566552901023890e+01,
       6.3208191126279864e+01, 6.3208191126279864e+01,
       1.8485324232081911e+02, 1.8096587030716725e+02,
       1.7743686006825939e+02, 1.7567918088737201e+02,
       1.7107508532423208e+02, 1.6804095563139933e+02,
       1.6137542662116041e+02, 1.5489078498293514e+02,
       1.5133105802047783e+02, 1.4461774744027304e+02,
       1.3935153583617748e+02, 1.3415358361774744e+02,
       1.2626279863481228e+02, 1.2037201365187714e+02,
       1.1269283276450513e+02, 1.0648805460750853e+02,
       1.0215699658703072e+02, 1.0013993174061433e+02,
       9.7273037542662124e+01, 9.4361774744027301e+01,
       8.9843003412969281e+01, 8.6051194539249153e+01,
       8.4802047781569968e+01, 8.4904436860068259e+01,
       8.4822525597269632e+01, 8.3713310580204777e+01,
       8.3634812286689424e+01, 8.3023890784982939e+01,
       8.3409556313993178e+01, 8.3129692832764505e+01,
       8.3054607508532428e+01, 8.3549488054607508e+01,
       8.4184300341296932e+01, 8.4812286689419793e+01,
       8.6081911262798641e+01, 8.6225255972696246e+01,
       8.8023890784982939e+01, 8.8546075085324233e+01,
       9.1122866894197955e+01, 9.4061433447098977e+01,
       9.4382252559726965e+01, 9.5273037542662124e+01,
       9.5518771331058019e+01, 9.5143344709897619e+01,
       9.5924914675767923e+01, 9.6443686006825942e+01,
       9.7293515358361773e+01, 9.6641638225255974e+01,
       9.6849829351535831e+01, 98., 9.6481228668941981e+01,
       9.4259385665529010e+01, 9.2914675767918084e+01,
       9.1273037542662124e+01, 9.0228668941979521e+01,
       9.0208191126279871e+01, 9.2156996587030719e+01,
       9.0866894197952220e+01, 8.8877133105802045e+01,
       8.7924914675767923e+01, 88., 8.5938566552901023e+01,
       8.4856655290102395e+01, 8.4313993174061437e+01,
       8.3843003412969281e+01, 8.1249146757679185e+01,
       8.0255972696245735e+01, 7.8559726962457333e+01,
       7.6808873720136518e+01, 7.7105802047781566e+01,
       7.6440273037542667e+01, 7.4655290102389074e+01,
       7.4737201365187715e+01, 7.3426621160409553e+01,
       7.1286689419795223e+01, 7.0068259385665527e+01,
       6.7569965870307172e+01, 6.6467576791808881e+01,
       6.4996587030716725e+01, 6.4771331058020479e+01,
       6.4071672354948802e+01, 6.3662116040955631e+01,
       6.3088737201365191e+01, 6.2866894197952220e+01,
       6.3143344709897612e+01, 1.7856996587030716e+02,
       1.7430716723549489e+02, 1.6942662116040955e+02,
       1.6846416382252559e+02, 1.6512627986348124e+02,
       1.6172696245733789e+02, 1.5422866894197952e+02,
       1.4733105802047783e+02, 1.4287030716723550e+02,
       1.3657337883959045e+02, 1.2996587030716725e+02,
       1.2596928327645051e+02, 1.2018430034129693e+02,
       1.1360750853242321e+02, 1.0595904436860069e+02,
       1.0171672354948805e+02, 9.8262798634812285e+01, 94.,
       9.0621160409556310e+01, 8.7334470989761087e+01,
       8.5006825938566550e+01, 8.3539249146757683e+01,
       8.1972696245733786e+01, 8.1150170648464169e+01,
       8.1744027303754265e+01, 7.9689419795221838e+01,
       7.9262798634812285e+01, 7.9491467576791806e+01,
       7.9935153583617748e+01, 8.0969283276450511e+01,
       8.2740614334470990e+01, 8.4675767918088738e+01,
       8.7361774744027301e+01, 8.7928327645051198e+01,
       8.9375426621160415e+01, 8.9614334470989760e+01,
       9.1511945392491469e+01, 9.3255972696245735e+01,
       9.5682593856655288e+01, 9.7167235494880543e+01,
       9.7242320819112635e+01, 9.9215017064846421e+01,
       1.0152218430034129e+02, 1.0155290102389078e+02,
       1.0164846416382252e+02, 1.0165187713310580e+02,
       1.0210580204778157e+02, 1.0093174061433447e+02,
       1.0154607508532423e+02, 1.0204778156996588e+02,
       1.0028327645051195e+02, 9.7174061433447093e+01,
       9.5392491467576789e+01, 9.4511945392491469e+01,
       9.4412969283276453e+01, 9.2409556313993178e+01,
       9.1402730375426628e+01, 9.1290102389078498e+01,
       8.9331058020477812e+01, 8.8313993174061437e+01,
       8.8720136518771326e+01, 8.6672354948805463e+01,
       8.2935153583617748e+01, 8.0730375426621166e+01,
       8.1621160409556310e+01, 8.0457337883959042e+01,
       7.8156996587030719e+01, 7.6245733788395910e+01,
       7.5133105802047780e+01, 7.4843003412969281e+01,
       7.2648464163822524e+01, 7.2733788395904440e+01,
       7.1723549488054601e+01, 7.0146757679180894e+01,
       6.9242320819112635e+01, 6.8641638225255974e+01,
       6.6873720136518770e+01, 6.4979522184300336e+01,
       6.3563139931740615e+01, 6.3815699658703075e+01,
       6.3034129692832764e+01, 6.1491467576791813e+01,
       6.0426621160409560e+01, 6.0825938566552900e+01,
       6.2215017064846414e+01, 1.7204095563139933e+02,
       1.6639249146757680e+02, 1.6269624573378840e+02,
       1.6165187713310581e+02, 1.5663139931740614e+02,
       1.5096587030716725e+02, 1.4593174061433447e+02,
       1.3939931740614335e+02, 1.3274402730375428e+02,
       1.2712969283276450e+02, 1.2295904436860069e+02,
       1.2067576791808874e+02, 1.1427986348122867e+02,
       1.0758020477815700e+02, 1.0206825938566553e+02,
       9.9477815699658706e+01, 9.6412969283276453e+01,
       9.1556313993174058e+01, 8.8515358361774744e+01,
       8.4672354948805463e+01, 8.3290102389078498e+01,
       8.1931740614334473e+01, 8.0962457337883961e+01,
       8.0737201365187715e+01, 8.1907849829351534e+01,
       8.1488054607508531e+01, 8.0703071672354952e+01,
       8.0228668941979521e+01, 8.2382252559726965e+01,
       8.5880546075085320e+01, 8.8559726962457333e+01,
       9.1030716723549489e+01, 9.3187713310580207e+01,
       9.4133105802047780e+01, 9.6372013651877140e+01,
       9.6877133105802045e+01, 9.8747440273037540e+01,
       9.9761092150170654e+01, 9.9549488054607508e+01,
       1.0137883959044369e+02, 1.0410921501706484e+02,
       1.0546416382252559e+02, 1.0627645051194540e+02,
       1.0716723549488054e+02, 1.0744027303754267e+02,
       1.0659044368600682e+02, 1.0579180887372014e+02,
       1.0510580204778157e+02, 1.0529010238907850e+02,
       1.0482252559726963e+02, 1.0349146757679181e+02,
       1.0139590443686006e+02, 1.0118771331058021e+02,
       1.0161433447098976e+02, 9.9976109215017061e+01,
       9.7252559726962460e+01, 9.4914675767918084e+01,
       9.4576791808873722e+01, 9.2187713310580207e+01,
       8.9051194539249153e+01, 8.9290102389078498e+01,
       9.0238907849829346e+01, 8.8238907849829346e+01,
       8.4832764505119457e+01, 8.2477815699658706e+01,
       8.0225255972696246e+01, 7.8262798634812285e+01,
       7.6146757679180894e+01, 7.5068259385665527e+01,
       7.4006825938566550e+01, 7.2167235494880543e+01,
       7.1505119453924920e+01, 7.1327645051194537e+01,
       6.9832764505119457e+01, 6.8351535836177476e+01,
       6.5976109215017061e+01, 6.5617747440273035e+01,
       6.4331058020477812e+01, 6.2863481228668945e+01,
       6.1911262798634816e+01, 6.2303754266211605e+01,
       6.0802047781569968e+01, 5.9873720136518770e+01,
       6.0740614334470990e+01, 6.2010238907849832e+01,
       1.6777133105802048e+02, 1.5997952218430035e+02,
       1.5765187713310581e+02, 1.5376450511945393e+02,
       1.4597952218430035e+02, 1.3962116040955632e+02,
       1.3668600682593856e+02, 1.3102730375426620e+02,
       1.2475085324232082e+02, 1.1968941979522184e+02,
       1.1548464163822526e+02, 1.1178156996587030e+02,
       1.0690102389078498e+02, 1.0185324232081912e+02,
       9.8105802047781566e+01, 9.5385665529010240e+01,
       9.2525597269624569e+01, 8.8798634812286693e+01,
       8.6273037542662124e+01, 8.3300341296928323e+01,
       8.1320819112627987e+01, 8.0703071672354952e+01,
       8.0023890784982939e+01, 8.0583617747440272e+01,
       8.2440273037542667e+01, 8.3047781569965878e+01,
       8.4378839590443690e+01, 8.6508532423208194e+01,
       8.9621160409556310e+01, 9.1805460750853243e+01,
       9.3317406143344712e+01, 9.5658703071672349e+01,
       9.7197952218430032e+01, 9.9467576791808881e+01,
       1.0331399317406144e+02, 1.0447781569965871e+02,
       1.0545051194539249e+02, 1.0789078498293516e+02,
       1.0852218430034129e+02, 1.0951194539249147e+02,
       1.0976109215017065e+02, 1.1216723549488054e+02,
       1.1275085324232082e+02, 1.1247440273037543e+02,
       1.1272696245733789e+02, 1.1391808873720137e+02,
       1.1383617747440273e+02, 1.1379522184300342e+02,
       1.1354607508532423e+02, 1.1214334470989762e+02,
       1.0944709897610922e+02, 1.0863822525597270e+02,
       1.0760750853242321e+02, 1.0691467576791808e+02,
       1.0555631399317406e+02, 1.0394197952218430e+02,
       1.0135494880546075e+02, 100., 9.8262798634812285e+01,
       9.3559726962457333e+01, 9.0283276450511948e+01,
       8.8474402730375431e+01, 8.7105802047781566e+01,
       8.5651877133105799e+01, 8.3699658703071677e+01,
       8.1167235494880543e+01, 7.9720136518771326e+01,
       7.8542662116040958e+01, 7.5378839590443690e+01,
       7.2341296928327651e+01, 6.9494880546075080e+01,
       6.9617747440273035e+01, 6.8740614334470990e+01,
       6.7638225255972699e+01, 6.6569965870307172e+01,
       6.4709897610921502e+01, 6.3723549488054609e+01,
       6.2686006825938570e+01, 6.1508532423208194e+01,
       6.0593856655290104e+01, 6.0856655290102388e+01,
       6.0488054607508531e+01, 5.9890784982935152e+01,
       6.0443686006825942e+01, 6.1249146757679185e+01,
       1.6300341296928329e+02, 1.5259385665529010e+02,
       1.4961774744027304e+02, 1.4559726962457339e+02,
       1.3822525597269626e+02, 1.3289078498293514e+02,
       1.2939249146757680e+02, 1.2444368600682594e+02,
       1.1968941979522184e+02, 1.1488054607508532e+02,
       1.0917064846416382e+02, 1.0662116040955631e+02,
       1.0390102389078498e+02, 9.9675767918088738e+01,
       9.4798634812286693e+01, 9.1866894197952220e+01,
       9.0242320819112635e+01, 8.7457337883959042e+01,
       8.5573378839590447e+01, 8.3293515358361773e+01,
       8.2276450511945399e+01, 8.1593856655290097e+01,
       8.0791808873720143e+01, 8.3023890784982939e+01,
       8.4153583617747444e+01, 8.6225255972696246e+01,
       8.8945392491467572e+01, 9.0979522184300336e+01,
       9.3399317406143339e+01, 9.5467576791808881e+01,
       9.7225255972696246e+01, 9.9494880546075080e+01,
       1.0219795221843003e+02, 1.0558020477815700e+02,
       1.0908191126279864e+02, 1.1144709897610922e+02,
       1.1264505119453925e+02, 1.1403754266211604e+02,
       1.1484300341296928e+02, 1.1665187713310580e+02,
       1.1751194539249147e+02, 1.1899658703071673e+02,
       1.1979522184300342e+02, 1.1878156996587030e+02,
       1.1873378839590444e+02, 1.2003071672354949e+02,
       1.1949488054607508e+02, 1.1853924914675768e+02,
       1.1902047781569966e+02, 1.2012627986348123e+02,
       1.1891467576791808e+02, 1.1626279863481228e+02,
       1.1416382252559727e+02, 1.1335153583617748e+02,
       1.1296928327645051e+02, 1.1161433447098976e+02,
       1.0945051194539249e+02, 1.0733788395904438e+02,
       1.0503412969283276e+02, 1.0049488054607508e+02,
       9.6665529010238913e+01, 9.2573378839590447e+01,
       8.8986348122866900e+01, 8.7559726962457333e+01,
       8.5580204778156997e+01, 8.2686006825938563e+01,
       8.1897610921501709e+01, 8.0112627986348130e+01,
       7.5617747440273035e+01, 7.1699658703071677e+01,
       6.9068259385665527e+01, 6.7313993174061437e+01,
       6.5737201365187715e+01, 6.5047781569965878e+01,
       6.4583617747440272e+01, 6.3146757679180887e+01,
       6.3054607508532420e+01, 6.2300341296928330e+01,
       6.1904436860068259e+01, 6.0890784982935152e+01,
       5.9771331058020479e+01, 6.0266211604095567e+01,
       5.9433447098976110e+01, 5.9399317406143346e+01,
       6.0238907849829353e+01, 1.5696928327645051e+02,
       1.4642320819112629e+02, 1.4336177474402731e+02,
       1.4022866894197952e+02, 1.3514334470989760e+02,
       1.2984982935153585e+02, 1.2508532423208192e+02,
       1.2118088737201366e+02, 1.1663481228668942e+02,
       1.1241979522184300e+02, 1.0769624573378840e+02,
       1.0401706484641639e+02, 9.9802047781569968e+01,
       9.7771331058020479e+01, 9.4430034129692828e+01,
       9.2682593856655288e+01, 9.1614334470989760e+01,
       8.9187713310580207e+01, 8.8139931740614330e+01,
       8.6283276450511948e+01, 8.5962457337883961e+01,
       8.5402730375426628e+01, 8.4948805460750847e+01,
       8.5686006825938563e+01, 8.7201365187713307e+01,
       9.0385665529010240e+01, 9.2839590443686006e+01,
       9.3993174061433450e+01, 9.6853242320819120e+01,
       1.0145392491467577e+02, 1.0560750853242321e+02,
       1.0747098976109216e+02, 1.1042662116040955e+02,
       1.1405119453924915e+02, 1.1688054607508532e+02,
       1.1913993174061433e+02, 1.2012627986348123e+02,
       1.2140614334470990e+02, 1.2398293515358363e+02,
       1.2604436860068259e+02, 1.2713993174061433e+02,
       1.2728668941979522e+02, 1.2856313993174061e+02,
       1.2742662116040955e+02, 1.2564846416382252e+02,
       1.2415699658703072e+02, 1.2452218430034129e+02,
       1.2511604095563141e+02, 1.2482935153583618e+02,
       1.2338566552901024e+02, 1.2155290102389078e+02,
       1.2001706484641639e+02, 1.1864505119453925e+02,
       1.1833788395904438e+02, 1.1710921501706484e+02,
       1.1507508532423208e+02, 1.1369965870307168e+02,
       1.1177815699658703e+02, 1.0838907849829351e+02,
       1.0475085324232082e+02, 1.0039249146757679e+02,
       9.4815699658703068e+01, 9.2587030716723547e+01,
       9.2433447098976117e+01, 8.9447098976109217e+01,
       8.6631399317406149e+01, 8.4894197952218434e+01,
       8.3010238907849825e+01, 7.9730375426621166e+01,
       7.5757679180887379e+01, 7.2969283276450511e+01,
       6.9829351535836182e+01, 6.6368600682593851e+01,
       6.4918088737201373e+01, 6.5146757679180894e+01,
       6.3341296928327644e+01, 6.2955631399317404e+01,
       6.2928327645051198e+01, 6.2221843003412971e+01,
       6.1784982935153586e+01, 6.0255972696245735e+01, 61.,
       5.9757679180887372e+01, 5.9846416382252563e+01,
       5.9969283276450511e+01, 1.5177133105802048e+02,
       1.4318771331058019e+02, 1.3810238907849831e+02,
       1.3646075085324233e+02, 1.3206484641638227e+02,
       1.2623890784982935e+02, 1.2241638225255973e+02,
       1.1953583617747441e+02, 1.1466552901023891e+02,
       1.1089419795221843e+02, 1.0638566552901024e+02,
       1.0260068259385666e+02, 9.8945392491467572e+01,
       9.7457337883959042e+01, 9.6744027303754265e+01,
       9.5399317406143339e+01, 9.3931740614334473e+01,
       9.0972696245733786e+01, 8.9904436860068259e+01,
